Gen 0
1.53843787019e-05,0.0,0.000584606390671,0.0102613805941,0.000215381301826,1.53843787019e-05,0.000107690650913,0.00159997538499,0.014861309826,0.000507684497162,0.000107690650913,1.53843787019e-05,0.0151997661574,0.00543068568176,0.000692297041584,1.53843787019e-05,0.0,1.53843787019e-05,1.53843787019e-05,0.0,0.0,0.000476915739758,0.000399993846249,0.0,0.00532299503085,1.53843787019e-05,0.000784603313795,6.15375148075e-05,0.000430762603652,0.00041537822495,0.000123075029615,0.000384609467547,0.0,0.00024615005923,0.00024615005923,1.53843787019e-05,0.000199996923124,0.00181535668682,0.000169228165721,0.0,1.53843787019e-05,0.0,0.0,0.0,0.000692297041584,0.0,0.000123075029615,0.00484607929109,6.15375148075e-05,0.000630759526777,0.000338456331441,0.000353840710143,0.000307687574037,0.0143074721927,3.07687574037e-05,0.0049691543207,0.000876909586006,0.00107690650913,0.00301533822557,0.00175381917201,0.0,3.07687574037e-05,0.000430762603652,0.000599990769373,0.0,0.00453839171705,0.0148920785834,0.000476915739758,0.0,0.000307687574037,6.15375148075e-05,1.53843787019e-05,6.15375148075e-05,0.0,1.53843787019e-05,0.00572298887709,6.15375148075e-05,0.000230765680528,0.000123075029615,0.0,7.69218935093e-05,6.15375148075e-05,3.07687574037e-05,0.0,0.0,9.23062722112e-05,4.61531361056e-05,0.000215381301826,0.01279980308,0.0,4.61531361056e-05,0.00563068260488,0.000169228165721,0.000446146982354,4.61531361056e-05,0.000138459408317,0.000261534437932,6.15375148075e-05,6.15375148075e-05,1.53843787019e-05,0.00090767834341,0.0,0.000523068875863,0.000876909586006,0.0,0.00066152828418,6.15375148075e-05,0.0,0.0,0.000138459408317,4.61531361056e-05,4.61531361056e-05,4.61531361056e-05,0.0,0.000230765680528,3.07687574037e-05,0.00652297656959,0.000446146982354,0.0,0.0,0.000169228165721,0.000107690650913,1.53843787019e-05,0.00390763219027,0.00543068568176,0.00041537822495,0.0151843817787,0.00049230011846,0.0,0.0,1.53843787019e-05,0.00398455408378,0.000353840710143,0.000153843787019,0.000292303195335,0.0149074629621,0.000338456331441,0.00152305349148,0.00158459100629,1.53843787019e-05,0.00152305349148,0.00630759526777,0.000107690650913,0.000384609467547,0.000215381301826,1.53843787019e-05,0.0,1.53843787019e-05,0.000507684497162,3.07687574037e-05,9.23062722112e-05,0.000384609467547,0.000292303195335,0.0148920785834,0.0,0.00324610390609,7.69218935093e-05,0.000292303195335,0.000153843787019,0.0,0.000199996923124,0.0,9.23062722112e-05,0.0132305656836,7.69218935093e-05,4.61531361056e-05,0.0,0.00024615005923,0.0143843940862,0.000138459408317,0.0,0.0127690343225,0.0142459346779,0.00049230011846,0.0,0.00264611313672,0.0,0.000692297041584,0.0100921524284,6.15375148075e-05,0.0136151751512,0.0153228411871,0.00192304733773,0.0,0.000753834556391,7.69218935093e-05,0.000323071952739,7.69218935093e-05,0.0105075306534,0.000123075029615,0.0,0.0,1.53843787019e-05,0.000153843787019,0.000923062722112,0.0,0.0,0.0,0.000369225088845,6.15375148075e-05,0.00049230011846,6.15375148075e-05,4.61531361056e-05,0.0,0.0,0.000138459408317,0.0,0.0,1.53843787019e-05,0.000338456331441,0.0,0.00176920355071,1.53843787019e-05,0.000261534437932,0.0,6.15375148075e-05,0.00716912047507,0.000123075029615,7.69218935093e-05,0.000753834556391,0.000323071952739,0.0,0.0,0.000107690650913,0.0,0.000323071952739,0.0115690527838,7.69218935093e-05,0.0,6.15375148075e-05,0.0,0.000599990769373,4.61531361056e-05,6.15375148075e-05,3.07687574037e-05,0.000584606390671,0.0,1.53843787019e-05,0.00304610698297,0.000569222011969,0.000323071952739,0.0,0.0,0.000369225088845,0.00049230011846,0.00258457562191,1.53843787019e-05
Gen 65
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.0,0.0,0.000590900137877,0.0105149921971,0.000272723140558,0.0,0.000242420569385,0.00137876698838,0.014696747019,0.000681807851396,6.06051423463e-05,1.51512855866e-05,0.0149846214451,0.00563627823821,0.000803018136089,1.51512855866e-05,4.54538567597e-05,4.54538567597e-05,0.0,0.0,0.0,0.000303025711732,0.000515143709944,0.0,0.00548476538234,0.0,0.000772715564916,6.06051423463e-05,0.000424235996424,0.000590900137877,9.09077135195e-05,0.000318176997318,0.0,0.000439387282011,0.000212117998212,0.0,0.000242420569385,0.00181815427039,0.000196966712626,0.0,0.0,0.0,0.0,1.51512855866e-05,0.000333328282905,1.51512855866e-05,0.000318176997318,0.00475750367419,1.51512855866e-05,0.000772715564916,0.000439387282011,0.000287874426145,0.000272723140558,0.0141513007379,9.09077135195e-05,0.00516658838502,0.000681807851396,0.00142422084514,0.00303025711732,0.00139391827397,0.0,3.03025711732e-05,0.000333328282905,0.000590900137877,1.51512855866e-05,0.00436357024894,0.0148179573037,0.000757564279329,0.0,0.000196966712626,7.57564279329e-05,1.51512855866e-05,0.0,0.0,0.0,0.00590900137877,9.09077135195e-05,0.00057574885229,0.000166664141452,0.0,9.09077135195e-05,4.54538567597e-05,0.000166664141452,0.0,0.0,0.0,0.000121210284693,0.000121210284693,0.0126361721792,0.0,3.03025711732e-05,0.00548476538234,0.000151512855866,0.000560597566704,4.54538567597e-05,0.000166664141452,0.000318176997318,3.03025711732e-05,4.54538567597e-05,1.51512855866e-05,0.000848471992849,0.0,0.000833320707262,0.000499992424357,1.51512855866e-05,0.00057574885229,3.03025711732e-05,7.57564279329e-05,0.0,0.000151512855866,3.03025711732e-05,0.000121210284693,6.06051423463e-05,3.03025711732e-05,0.000469689853184,1.51512855866e-05,0.0067726246572,0.000681807851396,0.0,0.0,0.000212117998212,0.000242420569385,0.0,0.00398478810927,0.00492416781564,0.000212117998212,0.0147270495902,0.000560597566704,1.51512855866e-05,0.0,1.51512855866e-05,0.00386357782458,0.000333328282905,0.000227269283799,0.000333328282905,0.0145452341631,0.000272723140558,0.00160603627218,0.00110604384782,0.0,0.00113634641899,0.00648475023106,0.000287874426145,0.00057574885229,0.000363630854078,4.54538567597e-05,0.0,0.0,0.000484841138771,0.0,0.000166664141452,0.000545446281117,0.000439387282011,0.0147422008757,0.0,0.00295450068938,0.000196966712626,0.000363630854078,0.000181815427039,0.0,0.000303025711732,0.0,0.000106058999106,0.0130755594612,0.000106058999106,1.51512855866e-05,0.0,0.000166664141452,0.0140149391676,9.09077135195e-05,0.0,0.0124392054666,0.0138331237405,0.000454538567597,3.03025711732e-05,0.00289389554704,0.0,0.000863623278435,0.0105301434827,7.57564279329e-05,0.0138482750261,0.0150300753019,0.00153027984424,0.0,0.000909077135195,3.03025711732e-05,0.000151512855866,6.06051423463e-05,0.0105149921971,0.000242420569385,0.0,1.51512855866e-05,1.51512855866e-05,0.000318176997318,0.000999984848714,0.0,0.0,1.51512855866e-05,0.000469689853184,0.000166664141452,0.000606051423463,3.03025711732e-05,6.06051423463e-05,0.0,0.0,0.000409084710838,1.51512855866e-05,0.0,0.0,0.000393933425251,0.0,0.0016969439857,0.0,0.000272723140558,1.51512855866e-05,0.0,0.00751503765094,9.09077135195e-05,0.000272723140558,0.000787866850502,0.000545446281117,1.51512855866e-05,0.0,0.000166664141452,1.51512855866e-05,0.000212117998212,0.0113483129043,6.06051423463e-05,3.03025711732e-05,6.06051423463e-05,0.0,0.000803018136089,3.03025711732e-05,7.57564279329e-05,9.09077135195e-05,0.000515143709944,0.0,0.0,0.00274238269117,0.000878774564022,0.000242420569385,1.51512855866e-05,0.0,0.000696959136983,0.000606051423463,0.00234844926592,4.54538567597e-05
Gen 66
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
2.98503007418e-05,0.0,0.000537305413352,0.0101938777033,0.000253727556305,0.0,0.00016417665408,0.00183579349562,0.0144326204087,0.000880583871883,0.000134326353338,0.0,0.0147161982657,0.00576110804316,0.000850733571141,5.97006014836e-05,1.49251503709e-05,1.49251503709e-05,1.49251503709e-05,0.0,1.49251503709e-05,0.000417904210385,0.000746257518544,0.0,0.00574618289279,0.0,0.000791032969657,0.000194026954822,0.000388053909643,0.000746257518544,7.46257518544e-05,0.000373128759272,0.0,0.00032835330816,0.000134326353338,1.49251503709e-05,0.000313428157789,0.00198504499933,0.000134326353338,0.0,0.0,1.49251503709e-05,0.0,1.49251503709e-05,0.000238802405934,0.0,0.000298503007418,0.00494022477276,5.97006014836e-05,0.000865658721512,0.000656706616319,0.000253727556305,0.000223877255563,0.0139400904464,0.000208952105192,0.00502977567499,0.000552230563723,0.00125371263115,0.00332830853271,0.00141788928523,1.49251503709e-05,1.49251503709e-05,0.00034327845853,0.000641781465948,2.98503007418e-05,0.0043581439083,0.0145072461605,0.000701482067432,1.49251503709e-05,0.000268652706676,0.0,2.98503007418e-05,5.97006014836e-05,0.0,0.0,0.00619393740392,5.97006014836e-05,0.00099998507485,0.000373128759272,0.0,4.47754511127e-05,5.97006014836e-05,0.000194026954822,1.49251503709e-05,0.0,5.97006014836e-05,0.000373128759272,5.97006014836e-05,0.0124475754093,1.49251503709e-05,1.49251503709e-05,0.00573125774242,0.000119401202967,0.000582080864465,5.97006014836e-05,7.46257518544e-05,0.000104476052596,2.98503007418e-05,4.47754511127e-05,1.49251503709e-05,0.000910434172624,0.0,0.00067163176669,0.000626856315577,4.47754511127e-05,0.000417904210385,2.98503007418e-05,7.46257518544e-05,0.0,0.000149251503709,1.49251503709e-05,5.97006014836e-05,2.98503007418e-05,0.0,0.000447754511127,4.47754511127e-05,0.00683571886987,0.000537305413352,0.0,0.0,0.000238802405934,0.000104476052596,0.0,0.00398501514903,0.00501485052462,0.000358203608901,0.0146415725138,0.000462679661498,0.0,1.49251503709e-05,0.0,0.00373128759272,0.000388053909643,0.000268652706676,0.00032835330816,0.0140147161983,0.000358203608901,0.00147758988672,0.00113431142819,0.0,0.000910434172624,0.0064625901106,0.000179101804451,0.000611931165206,0.000149251503709,5.97006014836e-05,0.0,0.0,0.000716407217803,1.49251503709e-05,0.000373128759272,0.000552230563723,0.000597006014836,0.0144923210101,2.98503007418e-05,0.00295517977344,1.49251503709e-05,0.000417904210385,1.49251503709e-05,0.0,0.000238802405934,0.0,4.47754511127e-05,0.0128207041686,1.49251503709e-05,2.98503007418e-05,0.0,5.97006014836e-05,0.0139848658975,7.46257518544e-05,0.0,0.0121639975523,0.0135520365368,0.000373128759272,0.0,0.00283577857047,2.98503007418e-05,0.000761182668915,0.010343129207,0.000134326353338,0.0136266622886,0.0147758988672,0.00198504499933,1.49251503709e-05,0.000910434172624,7.46257518544e-05,0.000134326353338,2.98503007418e-05,0.00998492559813,0.000268652706676,0.0,5.97006014836e-05,0.0,0.00032835330816,0.0010746108267,1.49251503709e-05,0.0,0.0,0.000731332368174,0.000238802405934,0.000597006014836,7.46257518544e-05,2.98503007418e-05,0.0,0.0,0.000283577857047,2.98503007418e-05,1.49251503709e-05,0.0,0.000552230563723,0.0,0.00182086834525,0.0,0.000313428157789,0.0,4.47754511127e-05,0.00737302428322,0.000268652706676,0.000402979060014,0.000656706616319,0.000522380262981,1.49251503709e-05,0.0,8.95509022253e-05,0.0,0.000313428157789,0.0113580394322,1.49251503709e-05,7.46257518544e-05,4.47754511127e-05,0.0,0.000731332368174,4.47754511127e-05,4.47754511127e-05,0.000119401202967,0.000373128759272,4.47754511127e-05,0.0,0.00249250011194,0.000970134774108,0.000223877255563,0.0,0.0,0.00102983537559,0.000776107819286,0.00264175161565,0.000119401202967
Gen 67
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.0,0.0,0.000485286981074,0.0100439699416,0.000426464316701,0.0,0.000191173659211,0.00216173291569,0.0141321451155,0.000955868296054,1.47056660931e-05,1.47056660931e-05,0.0144997867678,0.00592638343554,0.000808811635123,2.94113321863e-05,1.47056660931e-05,1.47056660931e-05,0.0,1.47056660931e-05,0.0,0.000411758650608,0.000617637975912,1.47056660931e-05,0.00592638343554,0.0,0.000705871972471,4.41169982794e-05,0.000470581314981,0.000705871972471,0.0,0.000264701989677,0.0,0.000485286981074,0.000176467993118,4.41169982794e-05,0.000264701989677,0.00163232893634,0.000117645328745,1.47056660931e-05,0.0,1.47056660931e-05,0.0,0.0,0.000397052984515,1.47056660931e-05,0.000382347318422,0.00485286981074,0.000132350994838,0.00123527595182,0.000632343642005,0.000323524654049,0.000249996323583,0.0136615638005,0.000102939662652,0.00533815679181,0.000705871972471,0.000823517301216,0.00382347318422,0.0012940986162,0.0,0.0,0.000455875648888,0.000485286981074,1.47056660931e-05,0.00452934515669,0.0141762621138,0.000661754974192,0.0,0.000161762327025,2.94113321863e-05,0.0,1.47056660931e-05,1.47056660931e-05,0.0,0.00620579109131,4.41169982794e-05,0.00074998897075,0.000205879325304,0.0,7.35283304657e-05,0.000102939662652,0.000161762327025,1.47056660931e-05,0.0,0.000147056660931,0.000249996323583,2.94113321863e-05,0.0120145291981,0.0,1.47056660931e-05,0.00576462110851,0.000191173659211,0.000470581314981,1.47056660931e-05,0.000102939662652,0.000117645328745,4.41169982794e-05,5.88226643726e-05,0.0,0.000955868296054,0.0,0.000779400302937,0.000602932309819,2.94113321863e-05,0.000588226643726,0.000132350994838,5.88226643726e-05,0.0,0.000132350994838,1.47056660931e-05,0.000132350994838,2.94113321863e-05,0.0,0.000544109645446,2.94113321863e-05,0.00680872340113,0.000647049308098,0.0,0.0,0.000191173659211,0.000132350994838,0.0,0.00377935618594,0.00486757547683,0.000367641652329,0.0144556697696,0.000529403979353,0.0,0.0,0.0,0.00397052984515,0.000205879325304,0.000205879325304,0.000455875648888,0.0136909751327,0.000323524654049,0.00158821193806,0.00110292495699,0.0,0.00079410596903,0.00649990441317,0.000161762327025,0.000249996323583,0.000147056660931,5.88226643726e-05,0.0,0.0,0.000779400302937,0.0,0.000352935986235,0.000691166306378,0.0010735136248,0.0140880281172,0.0,0.00302936721519,7.35283304657e-05,0.000367641652329,8.82339965589e-05,0.0,0.000249996323583,0.0,0.000117645328745,0.0124998161792,2.94113321863e-05,2.94113321863e-05,0.0,0.000205879325304,0.0138674431258,2.94113321863e-05,0.0,0.0118968838694,0.0132203938177,0.000176467993118,0.0,0.00264701989677,1.47056660931e-05,0.000735283304657,0.00970573962148,0.000147056660931,0.0133380391465,0.0145733150983,0.0019411479243,0.0,0.000867634299496,0.000132350994838,0.000102939662652,8.82339965589e-05,0.00970573962148,0.000147056660931,0.0,7.35283304657e-05,0.0,0.000205879325304,0.00102939662652,0.0,4.41169982794e-05,1.47056660931e-05,0.000676460640285,0.000367641652329,0.000691166306378,0.000132350994838,4.41169982794e-05,0.0,0.0,0.00027940765577,0.0,0.0,0.0,0.000382347318422,1.47056660931e-05,0.00177938559727,0.0,0.000338230320142,0.0,1.47056660931e-05,0.00736753871267,0.000191173659211,0.000352935986235,0.000485286981074,0.000485286981074,0.0,1.47056660931e-05,0.000191173659211,0.0,0.00023529065749,0.0114263025544,1.47056660931e-05,4.41169982794e-05,0.000117645328745,1.47056660931e-05,0.000647049308098,0.000161762327025,0.000147056660931,8.82339965589e-05,0.000205879325304,1.47056660931e-05,0.0,0.00261760856458,0.00074998897075,0.000102939662652,1.47056660931e-05,0.0,0.000823517301216,0.000617637975912,0.00201467625476,0.000117645328745
Gen 68
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
