Gen 0
Gen 87
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,boolean_a,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_when,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.0,0.000147725594027,0.000329541709753,1.13635072329e-05,1.13635072329e-05,3.40905216986e-05,0.00142043840411,0.000113635072329,3.40905216986e-05,2.27270144657e-05,1.13635072329e-05,0.00236360950444,0.00263633367803,0.0,2.27270144657e-05,7.95445506301e-05,0.0,1.13635072329e-05,4.54540289315e-05,0.00618174793468,0.000545448347178,0.000386359245918,2.27270144657e-05,9.0908057863e-05,0.000227270144657,0.000681810433972,6.81810433972e-05,0.0,0.0,0.0,1.13635072329e-05,1.13635072329e-05,0.000431813274849,1.13635072329e-05,0.000147725594027,0.000147725594027,0.0,0.0,0.0,0.00023863365189,0.0,1.13635072329e-05,0.0,0.0,0.00478403654504,0.000204543130192,7.95445506301e-05,0.000181816115726,2.27270144657e-05,0.00145452892581,0.000147725594027,0.0,0.0,0.000215906637425,3.40905216986e-05,0.000249997159123,0.0,0.0,0.000204543130192,1.13635072329e-05,0.00320450903967,0.0,0.000579538868876,0.00727264462904,1.13635072329e-05,0.000874990056931,0.000124998579562,0.000147725594027,2.27270144657e-05,4.54540289315e-05,0.0,0.0,0.0,0.000124998579562,0.0,0.0,6.81810433972e-05,0.00074999147737,0.00184088817173,1.13635072329e-05,0.000579538868876,3.40905216986e-05,0.0,1.13635072329e-05,0.000488630811014,0.0,2.27270144657e-05,1.13635072329e-05,3.40905216986e-05,0.000284087680822,0.000409086260383,0.0,0.0,0.0,0.000931807593096,7.95445506301e-05,0.0,0.000124998579562,2.27270144657e-05,2.27270144657e-05,0.0,0.0,0.000874990056931,0.003318144112,0.0,0.00205679480915,0.0,0.00214770286701,0.00681810433972,3.40905216986e-05,1.13635072329e-05,0.000659083419507,0.000193179622959,0.0,0.0,1.13635072329e-05,0.0,0.0,0.0,0.00561357257304,0.0,0.0,0.0,1.13635072329e-05,1.13635072329e-05,0.0,5.68175361644e-05,3.40905216986e-05,0.0,2.27270144657e-05,0.0,1.13635072329e-05,0.0,0.000113635072329,3.40905216986e-05,0.00544311996455,0.0,0.000181816115726,0.000443176782082,0.0,0.0,2.27270144657e-05,0.0,0.0,0.00589766025386,0.0,0.000102271565096,0.0,1.13635072329e-05,0.0,0.000181816115726,2.27270144657e-05,0.0,4.54540289315e-05,0.00801127259918,0.000227270144657,0.0,1.13635072329e-05,4.54540289315e-05,0.000840899535233,2.27270144657e-05,9.0908057863e-05,2.27270144657e-05,0.0,1.13635072329e-05,0.0,3.40905216986e-05,0.0,2.27270144657e-05,0.000693173941205,0.00632947352871,4.54540289315e-05,0.0,0.0,2.27270144657e-05,5.68175361644e-05,1.13635072329e-05,2.27270144657e-05,4.54540289315e-05,0.0,0.000113635072329,0.000124998579562,1.13635072329e-05,0.000170452608493,1.13635072329e-05,0.000443176782082,9.0908057863e-05,0.000397722753151,0.0,0.000704537448438,0.00015908910126,0.0,0.000113635072329,3.40905216986e-05,2.27270144657e-05,0.000170452608493,1.13635072329e-05,5.68175361644e-05,0.0,6.81810433972e-05,6.81810433972e-05,0.000863626549698,0.000295451188055,0.0,1.13635072329e-05,2.27270144657e-05,0.000409086260383,4.54540289315e-05,0.0,2.27270144657e-05,0.0,0.00031817820252,0.0,0.000193179622959,0.0,2.27270144657e-05,0.00865899251145,0.000329541709753,4.54540289315e-05,3.40905216986e-05,1.13635072329e-05,0.0,7.95445506301e-05,0.0,0.0,9.0908057863e-05,1.13635072329e-05,0.0,0.0,7.95445506301e-05,0.0,3.40905216986e-05,0.00864762900422,0.000897717071397,0.0,0.000874990056931,0.0,0.000170452608493,3.40905216986e-05,0.000624992897808,0.0,0.0,0.0,0.000147725594027,0.00185225167896,0.000261360666356,0.0
Gen 88
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,boolean_a,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_when,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.0,0.000146065774542,0.000348310693138,0.0,0.0,0.000101122459298,0.0012359411692,0.000157301603353,0.000101122459298,2.24716576218e-05,2.24716576218e-05,0.00206739250121,0.00239323153672,0.0,0.0,7.86508016764e-05,0.0,0.0,4.49433152436e-05,0.00584263098167,0.000426961494815,0.000550555611735,0.0,5.61791440546e-05,0.00024718823384,0.000561791440546,2.24716576218e-05,0.0,1.12358288109e-05,0.0,4.49433152436e-05,0.00012359411692,0.000426961494815,1.12358288109e-05,0.000191009089786,0.000101122459298,0.0,0.0,0.0,0.000235952405029,0.0,1.12358288109e-05,1.12358288109e-05,0.0,0.00447185986674,0.000112358288109,7.86508016764e-05,0.000146065774542,5.61791440546e-05,0.00141571443017,0.000179773260975,1.12358288109e-05,0.0,0.000168537432164,1.12358288109e-05,0.00049437646768,0.0,0.0,0.000191009089786,0.0,0.0029887304637,0.0,0.000426961494815,0.00698868552039,0.0,0.000685385557466,0.000101122459298,0.000235952405029,0.0,2.24716576218e-05,0.0,0.0,0.0,0.000101122459298,0.0,0.0,5.61791440546e-05,0.000651678071033,0.00166290266402,7.86508016764e-05,0.000426961494815,4.49433152436e-05,1.12358288109e-05,0.0,0.000483140638869,0.0,2.24716576218e-05,2.24716576218e-05,5.61791440546e-05,0.00037078235076,0.000539319782924,0.0,0.0,1.12358288109e-05,0.000853922989629,6.74149728655e-05,0.0,0.000157301603353,2.24716576218e-05,1.12358288109e-05,0.0,0.0,0.000707857215087,0.00305614543657,0.0,0.00192132672667,2.24716576218e-05,0.00203368501478,0.00660666734082,0.0,0.0,0.000707857215087,6.74149728655e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00542690531567,0.0,0.0,0.0,0.0,0.0,0.0,6.74149728655e-05,4.49433152436e-05,0.0,1.12358288109e-05,0.0,0.0,0.0,0.000112358288109,2.24716576218e-05,0.0051460095954,0.0,0.000179773260975,0.000449433152436,0.0,1.12358288109e-05,3.37074864327e-05,1.12358288109e-05,0.0,0.00580892349524,0.0,0.000157301603353,1.12358288109e-05,0.0,0.0,0.000168537432164,0.0,1.12358288109e-05,4.49433152436e-05,0.00753924113212,0.000235952405029,0.0,4.49433152436e-05,3.37074864327e-05,0.0006179705846,0.0,3.37074864327e-05,4.49433152436e-05,0.0,3.37074864327e-05,0.0,1.12358288109e-05,0.0,1.12358288109e-05,0.0006179705846,0.00573027269357,0.000112358288109,0.0,0.0,1.12358288109e-05,5.61791440546e-05,4.49433152436e-05,3.37074864327e-05,0.000112358288109,3.37074864327e-05,0.000146065774542,0.000134829945731,0.0,0.000112358288109,0.0,0.000460668981247,7.86508016764e-05,0.000359546521949,1.12358288109e-05,0.000584263098167,0.000213480747407,0.0,0.000134829945731,4.49433152436e-05,0.0,0.000146065774542,0.0,2.24716576218e-05,0.0,0.000157301603353,7.86508016764e-05,0.000730328872709,0.000449433152436,0.0,1.12358288109e-05,1.12358288109e-05,0.000303367377895,0.0,0.0,0.0,0.0,0.000359546521949,3.37074864327e-05,0.000258424062651,0.0,1.12358288109e-05,0.00849428658105,0.000303367377895,2.24716576218e-05,3.37074864327e-05,0.0,0.0,5.61791440546e-05,1.12358288109e-05,0.0,3.37074864327e-05,3.37074864327e-05,0.0,1.12358288109e-05,5.61791440546e-05,1.12358288109e-05,5.61791440546e-05,0.00842687160818,0.000775272187953,1.12358288109e-05,0.000707857215087,0.0,0.000280895720273,1.12358288109e-05,0.000539319782924,0.0,0.0,0.0,0.000179773260975,0.0018539117538,0.000280895720273,0.0
Gen 89
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,boolean_a,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_when,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.0,0.000177775802491,0.000433328518572,0.0,1.11109876557e-05,2.22219753114e-05,0.0012777635804,0.000177775802491,8.88879012455e-05,0.0,0.0,0.00208886567927,0.00213330962989,0.0,1.11109876557e-05,6.66659259342e-05,1.11109876557e-05,0.0,6.66659259342e-05,0.00607771024766,0.000611104321063,0.000466661481539,1.11109876557e-05,2.22219753114e-05,0.000288885679048,0.00064443728403,1.11109876557e-05,0.0,3.33329629671e-05,0.0,0.0,4.44439506228e-05,0.000377773580294,3.33329629671e-05,0.000255552716081,5.55549382785e-05,0.0,0.0,0.0,0.00023333074077,0.0,2.22219753114e-05,0.0,0.0,0.00449995000056,7.77769135898e-05,0.000111109876557,0.000244441728425,4.44439506228e-05,0.00142220641993,0.000244441728425,0.0,0.0,0.000177775802491,3.33329629671e-05,0.000377773580294,2.22219753114e-05,0.0,0.000166664814835,4.44439506228e-05,0.00271108098799,0.0,0.000655548271686,0.00709992111199,2.22219753114e-05,0.000666659259342,0.000133331851868,0.000244441728425,0.0,2.22219753114e-05,0.0,0.0,0.0,9.99988889012e-05,0.0,0.0,0.000133331851868,0.000688881234653,0.00177775802491,6.66659259342e-05,0.000533327407473,0.0,0.0,0.0,0.000522216419818,1.11109876557e-05,2.22219753114e-05,0.0,4.44439506228e-05,0.000311107654359,0.000533327407473,0.0,0.0,7.77769135898e-05,0.0008777680248,7.77769135898e-05,1.11109876557e-05,0.000166664814835,4.44439506228e-05,2.22219753114e-05,0.0,0.0,0.000944433950734,0.00326663037077,1.11109876557e-05,0.00191108987678,1.11109876557e-05,0.00221108654348,0.0065443717292,2.22219753114e-05,1.11109876557e-05,0.000744436172931,5.55549382785e-05,0.0,1.11109876557e-05,2.22219753114e-05,1.11109876557e-05,0.0,1.11109876557e-05,0.00541105098832,0.0,0.0,0.0,0.0,0.0,0.0,4.44439506228e-05,3.33329629671e-05,0.0,2.22219753114e-05,0.0,0.0,0.0,5.55549382785e-05,0.0,0.00502216642037,1.11109876557e-05,0.000211108765458,0.000477772469195,0.0,1.11109876557e-05,5.55549382785e-05,0.0,1.11109876557e-05,0.00581104654393,0.0,0.000288885679048,1.11109876557e-05,0.0,0.0,5.55549382785e-05,0.0,0.0,6.66659259342e-05,0.00735547382807,0.000255552716081,0.0,5.55549382785e-05,4.44439506228e-05,0.000866657037144,4.44439506228e-05,4.44439506228e-05,4.44439506228e-05,0.0,1.11109876557e-05,0.0,1.11109876557e-05,0.0,3.33329629671e-05,0.000666659259342,0.00564438172909,0.000133331851868,2.22219753114e-05,0.0,2.22219753114e-05,6.66659259342e-05,0.0,1.11109876557e-05,0.000188886790147,4.44439506228e-05,0.000255552716081,9.99988889012e-05,0.0,0.000133331851868,0.0,0.000533327407473,5.55549382785e-05,0.000366662592638,0.0,0.000522216419818,0.000188886790147,0.0,0.000188886790147,5.55549382785e-05,2.22219753114e-05,0.00015555382718,0.0,1.11109876557e-05,0.0,0.000111109876557,5.55549382785e-05,0.000888879012455,0.000444439506228,0.0,3.33329629671e-05,1.11109876557e-05,0.000344440617326,1.11109876557e-05,0.0,3.33329629671e-05,0.0,0.000288885679048,0.0,0.000311107654359,0.0,1.11109876557e-05,0.00835546271708,0.00023333074077,0.0,6.66659259342e-05,2.22219753114e-05,0.0,8.88879012455e-05,0.0,0.0,5.55549382785e-05,0.0,1.11109876557e-05,1.11109876557e-05,9.99988889012e-05,2.22219753114e-05,5.55549382785e-05,0.00825546382818,0.00079999111121,0.0,0.000666659259342,0.0,0.00023333074077,0.0,0.000599993333407,0.0,0.0,0.0,0.000111109876557,0.00176664703726,0.00023333074077,0.0
Gen 90
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,boolean_a,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_when,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.0,0.000175822243712,0.000428566719047,0.0,0.0,4.39555609279e-05,0.00130767793761,0.000175822243712,0.000153844463248,0.0,1.0988890232e-05,0.00214283359524,0.00197800024176,0.0,0.0,6.59333413919e-05,1.0988890232e-05,1.0988890232e-05,9.89000120878e-05,0.00597795628619,0.000538455621367,0.000802188986934,0.0,1.0988890232e-05,0.000318677816727,0.000626366743223,0.0,0.0,2.1977780464e-05,0.0,1.0988890232e-05,2.1977780464e-05,0.000329666706959,0.0,0.000274722255799,0.00010988890232,1.0988890232e-05,0.0,0.0,0.00021977780464,0.0,4.39555609279e-05,0.0,0.0,0.00452742277557,7.69222316238e-05,5.49444511599e-05,0.000263733365567,1.0988890232e-05,0.00157141130317,0.00016483335348,0.0,0.0,0.00021977780464,1.0988890232e-05,0.000417577828815,2.1977780464e-05,0.0,0.000131866682784,4.39555609279e-05,0.00261535587521,0.0,0.000615377852991,0.00718673421171,1.0988890232e-05,0.000681311194382,6.59333413919e-05,0.000175822243712,1.0988890232e-05,1.0988890232e-05,0.0,0.0,0.0,0.00010988890232,1.0988890232e-05,0.0,5.49444511599e-05,0.000758233426006,0.00190107801013,0.000131866682784,0.000494500060439,2.1977780464e-05,0.0,2.1977780464e-05,0.000439555609279,0.0,1.0988890232e-05,0.0,0.000120877792552,0.000384611158119,0.000560433401831,0.0,1.0988890232e-05,7.69222316238e-05,0.000670322304151,6.59333413919e-05,1.0988890232e-05,0.000186811133944,0.000142855573016,0.000131866682784,0.0,0.0,0.000824166767398,0.00315381149658,0.0,0.00175822243712,1.0988890232e-05,0.0021977780464,0.00663728970011,0.0,0.0,0.000549444511599,2.1977780464e-05,0.0,3.29666706959e-05,2.1977780464e-05,1.0988890232e-05,0.0,0.0,0.00553840067692,0.0,1.0988890232e-05,0.0,1.0988890232e-05,0.0,0.0,9.89000120878e-05,4.39555609279e-05,1.0988890232e-05,3.29666706959e-05,0.0,0.0,1.0988890232e-05,0.0,1.0988890232e-05,0.00531862287228,1.0988890232e-05,0.000395600048351,0.000395600048351,0.0,1.0988890232e-05,4.39555609279e-05,0.0,3.29666706959e-05,0.0057032340304,0.0,0.000186811133944,1.0988890232e-05,0.0,0.0,1.0988890232e-05,0.0,0.0,2.1977780464e-05,0.0072526675531,0.000252744475335,0.0,0.000131866682784,9.89000120878e-05,0.000791200096702,3.29666706959e-05,6.59333413919e-05,6.59333413919e-05,0.0,1.0988890232e-05,0.0,1.0988890232e-05,0.0,4.39555609279e-05,0.000560433401831,0.0056702673597,0.00010988890232,2.1977780464e-05,0.0,2.1977780464e-05,8.79111218558e-05,1.0988890232e-05,2.1977780464e-05,0.000120877792552,4.39555609279e-05,0.000153844463248,8.79111218558e-05,0.0,6.59333413919e-05,0.0,0.000439555609279,0.00010988890232,0.000329666706959,4.39555609279e-05,0.000626366743223,0.000252744475335,0.0,9.89000120878e-05,0.000120877792552,2.1977780464e-05,0.000175822243712,0.0,4.39555609279e-05,0.0,0.000362633377655,0.000120877792552,0.00094504455995,0.000461533389743,0.0,2.1977780464e-05,0.0,0.000461533389743,3.29666706959e-05,0.0,0.0,0.0,0.000263733365567,2.1977780464e-05,0.000285711146031,0.0,2.1977780464e-05,0.00848342325909,0.000362633377655,2.1977780464e-05,4.39555609279e-05,3.29666706959e-05,0.0,4.39555609279e-05,0.0,0.0,7.69222316238e-05,0.0,0.0,1.0988890232e-05,6.59333413919e-05,0.0,2.1977780464e-05,0.00809881210097,0.000670322304151,0.0,0.000802188986934,0.0,0.00021977780464,1.0988890232e-05,0.000593400072527,1.0988890232e-05,0.0,0.0,0.000142855573016,0.00174723354688,0.000318677816727,0.0
Gen 91
