Gen 0
2.17386578553e-05,0.00236951370622,0.000565205104237,0.0,0.00586943762092,0.000217386578553,0.000999978261342,0.000847807656355,0.0181517793091,0.000130431947132,0.0142170822373,0.000173909262842,0.00119562618204,2.17386578553e-05,2.17386578553e-05,0.000130431947132,0.000347818525684,2.17386578553e-05,0.0,0.00149996739201,0.000630421077803,0.000108693289276,0.0164561639964,0.000152170604987,0.00113041020847,0.000739114367079,0.00134779678703,0.0,0.000347818525684,0.000282602552118,0.000108693289276,0.000608682419947,2.17386578553e-05,0.0,0.00269559357405,0.000108693289276,0.0,0.000173909262842,4.34773157105e-05,0.0,6.52159735658e-05,4.34773157105e-05,0.0,6.52159735658e-05,0.0101302145606,0.00149996739201,0.00143475141845,0.00149996739201,0.000282602552118,2.17386578553e-05,0.000217386578553,0.000369557183539,0.000717375709224,0.0,0.000130431947132,0.000130431947132,0.000717375709224,0.000521727788526,0.000239125236408,0.00191300189126,0.0,2.17386578553e-05,0.00376078780896,0.0,0.000173909262842,0.000673898393513,0.00234777504837,6.52159735658e-05,0.0,4.34773157105e-05,0.0,0.0,0.000173909262842,0.0,0.0,0.0,0.000891284972066,0.000630421077803,0.000760853024934,0.000586943762092,0.000239125236408,0.000108693289276,0.000369557183539,6.52159735658e-05,4.34773157105e-05,0.0,0.000565205104237,0.00169561531271,0.000434773157105,0.0018477859177,2.17386578553e-05,0.0,0.000717375709224,0.000521727788526,0.000565205104237,2.17386578553e-05,4.34773157105e-05,0.00980413469272,4.34773157105e-05,0.00143475141845,2.17386578553e-05,0.000956500945632,0.00508684593813,0.0,2.17386578553e-05,2.17386578553e-05,0.00997804395557,0.00219560444338,0.0169561531271,0.001652137997,0.000478250472816,0.00104345557705,2.17386578553e-05,0.0167822438643,0.0,0.000608682419947,0.000369557183539,0.0,6.52159735658e-05,0.000152170604987,0.000630421077803,2.17386578553e-05,0.000456511814961,2.17386578553e-05,0.0,8.69546314211e-05,0.0,0.0116301819526,0.000521727788526,0.0,0.000326079867829,0.0,8.69546314211e-05,0.0,0.0,0.0110214995326,0.000978239603487,0.00121736483989,0.000608682419947,0.00108693289276,4.34773157105e-05,0.00154344470772,0.000369557183539,2.17386578553e-05,0.00241299102193,0.0,0.000304341209974,0.00115214886633,6.52159735658e-05,0.000260863894263,0.000630421077803,0.0,0.000304341209974,0.00197821786483,0.000956500945632,0.000195647920697,0.0119562618204,0.00113041020847,0.000499989130671,0.00280428686333,0.000108693289276,0.013217103976,0.0,0.000108693289276,0.0109780222169,0.000108693289276,0.000304341209974,2.17386578553e-05,0.000130431947132,0.000543466446382,0.000630421077803,0.00128258081346,0.00152170604987,0.000108693289276,0.000173909262842,0.00121736483989,0.00215212712767,4.34773157105e-05,0.000478250472816,0.000652159735658,0.00117388752418,0.000869546314211,0.0168909371535,0.000760853024934,0.000282602552118,0.00136953544488,0.0,0.00182604725984,0.00249994565336,0.0114997500054,0.000347818525684,2.17386578553e-05,2.17386578553e-05,0.0,2.17386578553e-05,0.00078259168279,0.000630421077803,0.0,2.17386578553e-05,0.000608682419947,0.000586943762092,0.000239125236408,0.0112388861112,6.52159735658e-05,0.00121736483989,0.000217386578553,0.00186952457555,0.0170431077585,0.000521727788526,0.0,0.0,0.000239125236408,4.34773157105e-05,0.000217386578553,0.0,0.0132823199496,0.000152170604987,0.00847807656355,0.0148257646573,0.00178256994413,0.000152170604987,0.00591291493663,0.000652159735658,0.0,2.17386578553e-05,4.34773157105e-05,0.000347818525684,0.00415208365036,0.000478250472816,6.52159735658e-05,0.000217386578553,0.0,0.000978239603487,0.0092824069042,4.34773157105e-05,0.000173909262842,2.17386578553e-05,6.52159735658e-05,0.0108041129541,0.000217386578553,2.17386578553e-05,0.000217386578553,2.17386578553e-05,0.00106519423491,0.000978239603487,0.000239125236408,0.0
Gen 46
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_emptystri,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.0,0.00238292802281,0.000425522861216,0.0,0.00655305206272,0.000234037573669,0.000999978723857,0.000680836577945,0.0183400353184,0.000106380715304,0.0145954341397,0.000361694432033,0.00159571072956,0.0,2.12761430608e-05,0.000255313716729,0.00027658985979,2.12761430608e-05,2.12761430608e-05,0.00159571072956,0.000404246718155,4.25522861216e-05,0.0162124210123,8.51045722431e-05,0.000957426437735,0.000617008148763,0.00148933001426,0.0,0.00027658985979,0.000212761430608,0.000170209144486,0.000574455862641,0.0,0.0,0.00255313716729,0.000106380715304,4.25522861216e-05,0.00027658985979,2.12761430608e-05,0.0,0.0,2.12761430608e-05,2.12761430608e-05,0.000127656858365,0.0101061679539,0.00176591987405,0.0016808153018,0.00153188230038,0.000404246718155,0.0,0.000212761430608,0.000234037573669,0.000872321865492,0.0,0.000382970575094,0.000170209144486,0.000595732005702,0.000574455862641,0.00027658985979,0.00187230058935,4.25522861216e-05,4.25522861216e-05,0.00312759302994,0.0,8.51045722431e-05,0.000595732005702,0.00278717474096,0.000148933001426,2.12761430608e-05,0.000148933001426,0.0,2.12761430608e-05,0.000212761430608,0.0,0.0,0.0,0.000617008148763,0.000723388864067,0.000787217293249,0.000595732005702,0.000319142145912,0.000170209144486,0.000425522861216,4.25522861216e-05,4.25522861216e-05,0.0,0.000680836577945,0.000936150294675,0.00055317971958,0.00161698687262,4.25522861216e-05,0.0,0.000914874151614,0.000446799004277,0.000723388864067,0.0,4.25522861216e-05,0.0106593476735,8.51045722431e-05,0.00148933001426,6.38284291824e-05,0.000936150294675,0.00557434948193,0.0,4.25522861216e-05,0.0,0.0103189293845,0.00195740516159,0.0177230271696,0.00165953915874,0.000361694432033,0.00114891172528,0.0,0.0174677134529,0.0,0.000723388864067,0.000489351290398,0.0,4.25522861216e-05,0.0,0.000574455862641,0.0,0.000468075147337,0.0,0.0,0.000170209144486,0.0,0.0113189081083,0.000936150294675,4.25522861216e-05,0.000404246718155,0.0,2.12761430608e-05,0.0,8.51045722431e-05,0.0113827365375,0.00112763558222,0.00121274015446,0.000489351290398,0.000999978723857,4.25522861216e-05,0.00125529244059,0.000468075147337,0.0,0.00248930873811,0.0,0.000340418288973,0.00163826301568,0.000148933001426,8.51045722431e-05,0.000680836577945,0.0,0.000404246718155,0.00223399502138,0.00129784472671,0.000106380715304,0.0126593051212,0.00127656858365,0.000510627433459,0.0027658985979,0.000127656858365,0.0129146188379,0.0,0.000127656858365,0.0114040126806,0.000170209144486,0.000255313716729,8.51045722431e-05,0.000106380715304,0.000893598008553,0.000978702580796,0.0016808153018,0.00231909959363,0.000191485287547,0.000319142145912,0.00110635943916,0.00208506201996,4.25522861216e-05,0.000382970575094,0.000382970575094,0.00138294929895,0.000851045722431,0.0177017510266,0.000872321865492,0.000297866002851,0.00189357673241,0.0,0.00131912086977,0.00242548030893,0.0114040126806,0.000319142145912,4.25522861216e-05,0.0,0.0,4.25522861216e-05,0.000574455862641,0.000425522861216,0.0,0.000148933001426,0.000893598008553,0.000914874151614,0.000255313716729,0.0110635943916,0.000191485287547,0.00136167315589,0.000148933001426,0.00121274015446,0.0179145124572,0.000510627433459,0.0,0.0,6.38284291824e-05,2.12761430608e-05,0.000425522861216,0.0,0.0142762919938,0.000127656858365,0.00851045722431,0.0154252037191,0.00153188230038,0.000170209144486,0.00623390991681,0.000872321865492,0.0,0.0,2.12761430608e-05,0.000170209144486,0.00523393119295,0.00027658985979,8.51045722431e-05,8.51045722431e-05,0.0,0.00114891172528,0.00959554052041,4.25522861216e-05,0.000148933001426,0.0,0.000106380715304,0.0105742431012,0.000234037573669,0.0,0.000106380715304,0.0,0.00110635943916,0.000957426437735,0.000340418288973,0.0
Gen 47
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_emptystri,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
6.24986979438e-05,0.00222912022666,0.00027082769109,0.0,0.00610403949918,0.000104164496573,0.000812483073269,0.000458323784921,0.0177704631154,0.000145830295202,0.0141663715339,0.000374992187663,0.00208328993146,2.08328993146e-05,0.0,6.24986979438e-05,0.000395825086977,4.16657986292e-05,0.0,0.00156246744859,0.000937480469157,6.24986979438e-05,0.0159163350764,6.24986979438e-05,0.000916647569842,0.000604154080123,0.00162496614654,0.0,0.000354159288348,0.000208328993146,0.000104164496573,0.00108331076436,2.08328993146e-05,0.0,0.00279160850816,8.33315972584e-05,6.24986979438e-05,0.000395825086977,2.08328993146e-05,0.0,0.0,2.08328993146e-05,0.0,2.08328993146e-05,0.00891648090665,0.00212495573009,0.00193745963626,0.00191662673694,0.000708318576696,0.0,0.00049998958355,0.000708318576696,0.000791650173955,2.08328993146e-05,0.000562488281494,0.000166663194517,0.000729151476011,0.00049998958355,0.000479156684236,0.00162496614654,0.000124997395888,2.08328993146e-05,0.00327076519239,0.0,8.33315972584e-05,0.000624986979438,0.00254161371638,0.000208328993146,6.24986979438e-05,0.000187496093831,0.0,6.24986979438e-05,0.000145830295202,2.08328993146e-05,0.0,0.0,0.00054165538218,0.000854148871899,0.00104164496573,0.000874981771213,0.000291660590404,0.000145830295202,0.000520822482865,8.33315972584e-05,2.08328993146e-05,2.08328993146e-05,0.000645819878753,0.000708318576696,0.000583321180809,0.00118747526093,0.0,2.08328993146e-05,0.000666652778067,0.000354159288348,0.00133330555613,0.0,6.24986979438e-05,0.00989562717443,2.08328993146e-05,0.00118747526093,0.0,0.000854148871899,0.00516655903002,0.0,8.33315972584e-05,0.0,0.00897897960459,0.00231245182392,0.0171038103373,0.000916647569842,0.000458323784921,0.00108331076436,0.0,0.0167079852503,0.0,0.000874981771213,0.000249994791775,2.08328993146e-05,8.33315972584e-05,8.33315972584e-05,0.00122914105956,0.0,0.000354159288348,0.0,4.16657986292e-05,8.33315972584e-05,0.0,0.0106872773484,0.000624986979438,2.08328993146e-05,0.000437490885607,2.08328993146e-05,4.16657986292e-05,0.0,2.08328993146e-05,0.0108122747443,0.000979146267786,0.00127080685819,0.00049998958355,0.00112497656299,0.0,0.00174996354243,0.000312493489719,0.0,0.0025624466157,0.0,0.000229161892461,0.001854128039,0.000187496093831,0.000166663194517,0.000645819878753,4.16657986292e-05,0.000458323784921,0.001854128039,0.00160413324722,8.33315972584e-05,0.0115414262203,0.000979146267786,0.000583321180809,0.00306243619925,2.08328993146e-05,0.0127080685819,2.08328993146e-05,0.000208328993146,0.0113747630258,0.000249994791775,0.000187496093831,2.08328993146e-05,6.24986979438e-05,0.000999979167101,0.000729151476011,0.00133330555613,0.00233328472323,0.000145830295202,0.000354159288348,0.00108331076436,0.00312493489719,0.0,0.000604154080123,0.000583321180809,0.00108331076436,0.000791650173955,0.0168121497469,0.000583321180809,0.000458323784921,0.00249994791775,0.0,0.000874981771213,0.00239578342118,0.0107497760463,0.000395825086977,2.08328993146e-05,4.16657986292e-05,0.0,2.08328993146e-05,0.000687485677382,0.000249994791775,2.08328993146e-05,0.0,0.000520822482865,0.000874981771213,0.000312493489719,0.0108747734422,0.00027082769109,0.00158330034791,0.000124997395888,0.00152080164997,0.0165621549551,0.000395825086977,0.0,0.0,0.000145830295202,0.000604154080123,0.000354159288348,0.0,0.0138955438428,0.000104164496573,0.00795816753818,0.0147496927147,0.00127080685819,0.000104164496573,0.00637486719027,0.000791650173955,2.08328993146e-05,0.0,8.33315972584e-05,0.000374992187663,0.0059998750026,0.00108331076436,0.000104164496573,2.08328993146e-05,0.0,0.00166663194517,0.00904147830254,0.0,0.000791650173955,0.0,4.16657986292e-05,0.0108331076436,0.000354159288348,0.0,2.08328993146e-05,6.24986979438e-05,0.00133330555613,0.00104164496573,0.000208328993146,0.0
Gen 48
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_emptystri,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
4.08154935614e-05,0.00310197751066,0.000244892961368,0.0,0.00620395502133,8.16309871227e-05,0.000693863390543,0.000857125364788,0.0173465847636,6.1223240342e-05,0.0142037917594,0.000367339442052,0.00171425072958,0.0,0.0,0.000102038733903,0.000285708454929,2.04077467807e-05,0.0,0.0012652803004,0.000857125364788,2.04077467807e-05,0.0152241790984,4.08154935614e-05,0.000816309871227,0.00059182465664,0.00155098875533,0.0,0.000244892961368,0.000204077467807,6.1223240342e-05,0.00122446480684,2.04077467807e-05,0.0,0.00267341482827,4.08154935614e-05,0.000102038733903,0.000632640150201,6.1223240342e-05,2.04077467807e-05,0.0,2.04077467807e-05,0.0,6.1223240342e-05,0.00865288463501,0.00212240566519,0.00210199791841,0.00228566763944,0.000673455643762,0.0,0.00061223240342,0.000673455643762,0.000244892961368,4.08154935614e-05,0.000428562682394,0.000183669721026,0.000755086630885,0.000530601416298,0.000448970429175,0.00132650354074,0.000183669721026,6.1223240342e-05,0.00340809371237,0.0,0.000142854227465,0.000816309871227,0.0024285218669,0.000224485214587,6.1223240342e-05,0.000102038733903,0.000102038733903,2.04077467807e-05,4.08154935614e-05,6.1223240342e-05,0.0,2.04077467807e-05,0.000673455643762,0.000836717618008,0.000918348605131,0.00130609579396,6.1223240342e-05,0.000102038733903,0.000448970429175,0.000142854227465,2.04077467807e-05,0.0,0.000551009163078,0.000510193669517,0.000755086630885,0.00187751270382,0.0,4.08154935614e-05,0.000469378175956,0.000571416909859,0.00136731903431,0.0,4.08154935614e-05,0.00916307830452,4.08154935614e-05,0.00193873594416,0.0,0.0010612028326,0.00424481133038,0.0,0.0,0.0,0.00842839942042,0.00228566763944,0.0167139446134,0.000877533111569,0.000428562682394,0.00132650354074,2.04077467807e-05,0.0163670129181,0.0,0.000530601416298,0.000448970429175,2.04077467807e-05,8.16309871227e-05,0.0,0.00112242607294,0.0,0.00030611620171,0.0,0.0,0.000163261974245,0.0,0.011448745944,0.000448970429175,2.04077467807e-05,0.000326523948491,0.0,4.08154935614e-05,0.0,4.08154935614e-05,0.0103467276178,0.00108161057938,0.00102038733903,0.000469378175956,0.00128568804718,6.1223240342e-05,0.00171425072958,0.000448970429175,0.0,0.0024285218669,0.0,0.000204077467807,0.00167343523602,0.000285708454929,0.000122446480684,0.000408154935614,0.0,0.000632640150201,0.00148976551499,0.00146935776821,0.000183669721026,0.0115507846779,0.000836717618008,0.00061223240342,0.00336727821881,4.08154935614e-05,0.0126119875105,2.04077467807e-05,0.000224485214587,0.011816085386,0.000102038733903,0.000265300708149,2.04077467807e-05,0.0,0.00128568804718,0.000489785922736,0.00112242607294,0.00212240566519,0.000163261974245,0.000346931695272,0.00130609579396,0.00318360849779,0.0,0.000734678884104,0.000530601416298,0.00128568804718,0.00118364931328,0.0166119058795,0.000448970429175,0.000387747188833,0.00251015285402,2.04077467807e-05,0.000836717618008,0.00210199791841,0.0112242607294,0.000326523948491,0.0,6.1223240342e-05,0.0,6.1223240342e-05,0.00059182465664,0.000163261974245,0.0,2.04077467807e-05,0.000551009163078,0.000999979592253,0.000244892961368,0.0101018346564,0.00030611620171,0.00134691128752,4.08154935614e-05,0.00120405706006,0.016469051652,0.000673455643762,0.0,0.0,0.000163261974245,0.000469378175956,0.000734678884104,2.04077467807e-05,0.0136935980898,0.000204077467807,0.00812228321871,0.0146323544417,0.00146935776821,0.000265300708149,0.00634680924879,0.000693863390543,2.04077467807e-05,0.0,4.08154935614e-05,0.000244892961368,0.00593865431318,0.000857125364788,8.16309871227e-05,0.000163261974245,0.0,0.00148976551499,0.00863247688823,0.0,0.000857125364788,0.0,0.0,0.0112446684762,0.000428562682394,2.04077467807e-05,2.04077467807e-05,0.0,0.00153058100855,0.000816309871227,0.000285708454929,0.0
Gen 49
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_emptystri,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
