Gen 0
0.000137252210741,3.92149173546e-05,0.00678418070234,0.0096664771279,1.96074586773e-05,0.0,0.0187447304955,0.00199996078508,0.0146271641733,0.00515676163212,0.000352934256191,0.000999980392541,0.00452932295445,0.00156859669418,0.00419599615694,0.0,0.0,0.0,0.0,5.88223760318e-05,1.96074586773e-05,0.00154898923551,0.0114703633262,0.0170388815906,3.92149173546e-05,0.00203917570244,1.96074586773e-05,0.00176467128096,0.00109801768593,0.0176271053509,0.0,0.0179996470657,0.0,0.0,0.00250975471069,0.0,0.0,0.0119801572518,0.000411756632223,0.00213721299582,1.96074586773e-05,0.000156859669418,0.000176467128096,0.000372541714868,0.00021568204545,0.0,0.0142742299171,0.0,0.0183721887806,0.00101958785122,0.017862394855,0.0174310307641,0.0149604909708,0.0119409423345,0.00133330719006,3.92149173546e-05,0.0110978216113,0.0,7.84298347091e-05,0.00225485774789,0.00645085390483,0.0,0.000137252210741,0.000254896962805,0.0193917766318,1.96074586773e-05,0.000392149173546,0.00588223760318,0.0162153683261,0.00133330719006,0.0,0.0,3.92149173546e-05,0.0021568204545,3.92149173546e-05,7.84298347091e-05,5.88223760318e-05,0.000823513264446,0.0177643575616,0.0174114233054,0.00415678123958,5.88223760318e-05,3.92149173546e-05,0.000235289504127,0.0164702652889,0.000176467128096,0.000117644752064,0.0169016293798,0.0122350542146,0.00594105997922,0.00421560361562,5.88223760318e-05,1.96074586773e-05,0.000999980392541,0.000313719338836,0.0190976647517,0.000294111880159,0.01852904845,0.000137252210741,0.000960765475187,0.00241171741731,0.0,0.000490186466932,0.00460775278916,0.0,9.80372933864e-05,0.00203917570244,0.0185682633674,0.0123723064254,0.0186859081194,0.00415678123958,0.00952922491716,0.000843120723123,7.84298347091e-05,7.84298347091e-05,0.000137252210741,0.0175878904335,1.96074586773e-05,0.0,7.84298347091e-05,0.00262739946276,0.0,7.84298347091e-05,0.0,0.0,0.0,1.96074586773e-05,0.000627438677673,0.00223525028921,1.96074586773e-05,0.000705868512382,0.0,0.000333326797514,0.0,3.92149173546e-05,0.00117644752064,0.00219603537186,0.00952922491716,0.00537244367757,0.00662732103292,5.88223760318e-05,0.0106468500618,0.0172937785534,1.96074586773e-05,0.000784298347091,0.000921550557832,0.000686261053705,0.008627281818,0.000490186466932,0.0,0.0,0.000823513264446,0.0,0.00809788043372,0.0139212956609,0.000823513264446,0.00331366051646,0.0191564871277,0.00111762514461,0.000705868512382,0.0188427677889,0.0178231799376,0.000333326797514,0.000352934256191,0.000117644752064,0.000313719338836,0.0182545440285,0.000254896962805,0.000117644752064,1.96074586773e-05,0.0,0.0145487343385,0.0101762710535,1.96074586773e-05,0.0103527381816,0.0,0.0,0.0030195486363,5.88223760318e-05,0.00313719338836,0.000352934256191,0.0179604321484,0.0180388619831,0.000666653595028,9.80372933864e-05,0.00113723260328,0.00101958785122,0.00223525028921,0.0081959177271,0.00178427873963,0.00505872433874,0.0,7.84298347091e-05,0.0,0.000117644752064,0.00064704613635,5.88223760318e-05,0.0,0.0,0.000294111880159,7.84298347091e-05,0.0191957020451,0.0190388423756,0.0138036509088,0.000627438677673,1.96074586773e-05,0.0,0.0181565067352,0.000333326797514,5.88223760318e-05,0.0,0.0114507558675,0.0,0.0191760945864,1.96074586773e-05,0.00154898923551,0.000196074586773,0.00335287543382,0.0195682437599,0.0183525813219,0.0073331895453,0.000745083429737,0.0162349757848,0.00021568204545,0.0,0.0,0.0,0.00503911688006,0.0,0.00237250249995,0.00137252210741,0.000196074586773,1.96074586773e-05,0.00221564283053,0.000549008842964,0.0004313640909,0.0157055744005,0.000137252210741,0.0,0.00521558400816,0.00198035332641,0.000137252210741,0.0,0.000196074586773,0.010999784318,0.009235113037,0.00107841022725
Gen 51
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,exec_if,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,boolean_emp,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
7.69215976616e-05,3.84607988308e-05,0.00723063018019,0.0100382684948,1.92303994154e-05,7.69215976616e-05,0.0183842618411,0.00188457914271,0.0144612603604,0.00509605584508,0.000346147189477,0.00117305436434,0.00507682544566,0.00153843195323,0.00434607026788,0.0,0.0,0.0,0.0,3.84607988308e-05,5.76911982462e-05,0.00132689755966,0.0116151612469,0.0171727466779,3.84607988308e-05,0.00213457433511,0.0,0.00182688794446,0.000980750370185,0.0174035114709,0.0,0.0175765850657,1.92303994154e-05,0.0,0.00226918713102,1.92303994154e-05,0.0,0.0122882252264,0.000346147189477,0.00182688794446,0.0,0.000192303994154,0.000269225591816,0.000269225591816,0.000115382396492,5.76911982462e-05,0.0140958827715,0.0,0.0180188842522,0.00153843195323,0.0180765754505,0.0172496682756,0.0148843291475,0.0121151516317,0.00194227034095,3.84607988308e-05,0.0111728620603,1.92303994154e-05,0.000211534393569,0.00201919193862,0.0067498701948,0.0,0.000307686390646,0.000326916790062,0.0189227130247,3.84607988308e-05,0.000307686390646,0.00523066864099,0.0156727755235,0.00171150554797,0.0,0.0,1.92303994154e-05,0.00180765754505,3.84607988308e-05,3.84607988308e-05,7.69215976616e-05,0.0007499855772,0.0175188938674,0.0172496682756,0.0044999134632,9.6151997077e-05,0.000173073594739,0.000192303994154,0.01578815792,0.000288455991231,0.000192303994154,0.0165766042961,0.0122497644276,0.00605757581585,0.00413453587431,3.84607988308e-05,0.0,0.000923059171939,0.000442299186554,0.0188265610277,0.000288455991231,0.0183073402435,0.0002499951924,0.000903828772524,0.00230764792985,0.0,0.0002499951924,0.00451914386262,1.92303994154e-05,3.84607988308e-05,0.00196150074037,0.0183073402435,0.0120959212323,0.018191957847,0.00453837426203,0.00946135651237,0.000942289571354,0.00046152958597,0.000115382396492,5.76911982462e-05,0.0169804426838,0.0,0.0,7.69215976616e-05,0.00248072152459,0.0,9.6151997077e-05,0.0,0.0,1.92303994154e-05,7.69215976616e-05,0.00132689755966,0.0022499567316,0.0,0.000557681583046,1.92303994154e-05,0.0004999903848,0.0,5.76911982462e-05,0.001249975962,0.00261533432049,0.00909597892348,0.00553835503163,0.00663448779831,1.92303994154e-05,0.0102113420896,0.0169804426838,9.6151997077e-05,0.000615372781293,0.000673063979539,0.000807676775447,0.00901905732582,0.000288455991231,0.0,1.92303994154e-05,0.00113459356551,0.0,0.00844214534336,0.0132689755966,0.0007499855772,0.00334608949828,0.0187688698294,0.00134612795908,0.000730755177785,0.0182496490452,0.0173458202727,0.000269225591816,5.76911982462e-05,1.92303994154e-05,0.000153843195323,0.0178842714563,0.000211534393569,7.69215976616e-05,1.92303994154e-05,3.84607988308e-05,0.0138843483779,0.0104036460837,0.0,0.0106728716755,0.0,0.0,0.00288455991231,0.0,0.00351916309302,0.000384607988308,0.0174612026692,0.0178650410569,0.000634603180708,3.84607988308e-05,0.00123074556259,0.00107690236726,0.00198073113979,0.00826907174862,0.00269225591816,0.00567296782754,0.0,3.84607988308e-05,0.0,5.76911982462e-05,0.000634603180708,0.000134612795908,0.0,1.92303994154e-05,0.000173073594739,7.69215976616e-05,0.0188842522259,0.0188842522259,0.0125766812177,0.000576911982462,0.0,0.0,0.0175381242668,0.000365377588893,0.0,0.0,0.0110767100633,0.0,0.0187881002288,0.0,0.00165381434972,0.000230764792985,0.00317301590354,0.0191919386166,0.0179419626546,0.0077498509644,0.000596142381877,0.0153073979347,0.000134612795908,0.0,0.0,1.92303994154e-05,0.00601911501702,1.92303994154e-05,0.00263456471991,0.00105767196785,0.0002499951924,0.000115382396492,0.00286532951289,0.000442299186554,0.000442299186554,0.0146920251534,7.69215976616e-05,0.0,0.00567296782754,0.00180765754505,5.76911982462e-05,1.92303994154e-05,0.000115382396492,0.0110382492644,0.00853829734044,0.00132689755966
Gen 52
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,exec_if,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,boolean_emp,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.000283013528047,1.88675685364e-05,0.00622629761703,0.0104337654007,0.0,0.000226410822437,0.0182638063433,0.00192449199072,0.0128865493104,0.00452821644875,0.00032074866512,0.000905643289749,0.00447161374314,0.00122639195487,0.00420746778363,0.0,0.0,0.0,0.0,5.66027056093e-05,0.0,0.00143393520877,0.0114903492387,0.0173015603479,1.88675685364e-05,0.00199996226486,0.0,0.00150940548292,0.00111318654365,0.0174147657591,0.0,0.0175091036018,0.0,0.0,0.00218863795023,0.0,0.0,0.0128299466048,0.000358483802192,0.00162261089413,3.77351370729e-05,3.77351370729e-05,0.00026414595951,0.00026414595951,7.54702741458e-05,1.88675685364e-05,0.0144525574989,0.0,0.0177166468557,0.0016037433256,0.0176411765816,0.0165091224694,0.0155657440426,0.0124525952341,0.00215090281315,9.43378426822e-05,0.0103582951265,0.0,0.000188675685364,0.00207543253901,0.00633950302824,0.0,0.000226410822437,0.000226410822437,0.0186977604196,1.88675685364e-05,0.000452821644875,0.00518858134752,0.0154714061999,0.00194335955925,0.0,0.0,1.88675685364e-05,0.0020188298334,1.88675685364e-05,5.66027056093e-05,1.88675685364e-05,0.000811305447067,0.0174713684647,0.0171694873682,0.00639610573385,0.000113205411219,7.54702741458e-05,3.77351370729e-05,0.0128488141733,0.000207543253901,0.000150940548292,0.017094017094,0.0127922114677,0.00632063545971,0.00426407048924,1.88675685364e-05,0.0,0.00128299466048,0.000358483802192,0.0186034225769,0.00032074866512,0.0180939982264,0.000132072979755,0.00101884870097,0.00292447312315,0.0,0.000169808116828,0.00396218939265,0.0,3.77351370729e-05,0.00192449199072,0.0182826739118,0.012169581706,0.0177732495613,0.0038301164129,0.00886775721213,0.000641497330239,0.000660364898775,1.88675685364e-05,5.66027056093e-05,0.0173015603479,1.88675685364e-05,0.0,0.000132072979755,0.00266032716364,0.0,7.54702741458e-05,0.0,0.0,0.0,3.77351370729e-05,0.00152827305145,0.00269806230071,0.0,0.000566027056093,3.77351370729e-05,0.000830173015603,0.0,5.66027056093e-05,0.00101884870097,0.00241504877266,0.00913190317164,0.00407539480387,0.00575460840362,3.77351370729e-05,0.00909416803457,0.0171317522311,3.77351370729e-05,0.000679232467312,0.000226410822437,0.00107545140658,0.00852814097847,0.000207543253901,0.0,0.0,0.000830173015603,1.88675685364e-05,0.00784890851116,0.0129054168789,0.000811305447067,0.00328295692534,0.0186788928511,0.00113205411219,0.000471689213411,0.0179807928152,0.0173015603479,0.000377351370729,7.54702741458e-05,7.54702741458e-05,9.43378426822e-05,0.0176789117186,0.00026414595951,0.000132072979755,0.0,0.0,0.0141695439709,0.00962245995359,1.88675685364e-05,0.0110186600253,0.0,0.0,0.00250938661535,3.77351370729e-05,0.00292447312315,0.000207543253901,0.0175657063074,0.0177355144243,0.000679232467312,7.54702741458e-05,0.00162261089413,0.000622629761703,0.00194335955925,0.00779230580555,0.0020188298334,0.00692439765287,0.0,7.54702741458e-05,0.0,3.77351370729e-05,0.000622629761703,3.77351370729e-05,0.0,1.88675685364e-05,7.54702741458e-05,5.66027056093e-05,0.0187920982623,0.0185468198713,0.012697873625,0.00058489462463,0.0,0.0,0.0172072225052,0.000226410822437,1.88675685364e-05,0.0,0.0116224222184,0.0,0.0185468198713,1.88675685364e-05,0.00152827305145,0.000415086507802,0.00494330295655,0.0188487009679,0.0179053225411,0.00692439765287,0.000433954076338,0.0154714061999,0.000150940548292,1.88675685364e-05,0.0,1.88675685364e-05,0.00762249768872,7.54702741458e-05,0.00198109469633,0.000547159487557,0.000339616233656,9.43378426822e-05,0.00232071092998,0.000358483802192,0.00135846493462,0.0151317899662,0.000245278390974,0.0,0.0052829191902,0.00158487575706,7.54702741458e-05,0.0,5.66027056093e-05,0.0100186788929,0.00818852474482,0.00158487575706
Gen 53
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,exec_if,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,boolean_emp,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.000203699931483,5.5554526768e-05,0.00577767078387,0.0109072054221,5.5554526768e-05,0.000166663580304,0.0176663395122,0.00146293587156,0.0130182774393,0.00372215329346,0.000240736282661,0.000685172496806,0.00403696227848,0.0012221995889,0.00385178052258,0.0,0.0,1.85181755893e-05,0.0,3.70363511787e-05,1.85181755893e-05,0.00109257235977,0.0107960963686,0.0172404214737,0.0,0.00170367215422,0.0,0.00146293587156,0.000925908779467,0.0172774578249,0.0,0.0167589489084,1.85181755893e-05,5.5554526768e-05,0.00201848113924,0.0,0.0,0.0125553230496,0.000148145404715,0.00151849039833,0.0,5.5554526768e-05,0.000129627229125,0.000129627229125,1.85181755893e-05,3.70363511787e-05,0.0143701042573,1.85181755893e-05,0.0176478213366,0.00175922668099,0.0177404122146,0.0166293216792,0.01461084054,0.0123701412937,0.00183329938334,1.85181755893e-05,0.0100924056962,1.85181755893e-05,7.40727023574e-05,0.00188885391011,0.00670357956334,0.0,0.00027777263384,0.000185181755893,0.0183700301846,1.85181755893e-05,0.000444436214144,0.00433325308791,0.0151849039833,0.00192589026129,0.0,0.0,0.0,0.00153700857392,1.85181755893e-05,5.5554526768e-05,1.85181755893e-05,0.000685172496806,0.016999685191,0.0173515305272,0.00638877057832,0.000129627229125,9.25908779467e-05,0.000203699931483,0.0127775411566,0.000185181755893,3.70363511787e-05,0.0163885853966,0.0127034684543,0.00609247976889,0.00401844410289,9.25908779467e-05,0.0,0.000870354252699,0.000129627229125,0.0182033666043,0.000444436214144,0.0178700394437,0.000148145404715,0.00107405418418,0.00272217181163,0.0,7.40727023574e-05,0.0032962352549,0.0,5.5554526768e-05,0.00159256310068,0.0176663395122,0.012129405011,0.017721894039,0.00337030795726,0.00842576989315,0.00055554526768,0.000592581618859,0.0,9.25908779467e-05,0.0172589396493,0.0,0.0,7.40727023574e-05,0.00220366289513,1.85181755893e-05,0.000111109053536,0.0,0.0,0.0,0.0,0.00187033573452,0.00238884465102,5.5554526768e-05,0.000629617970038,0.0,0.00057406344327,0.0,3.70363511787e-05,0.00112960871095,0.00229625377308,0.00861095164904,0.00398140775171,0.00524064369178,1.85181755893e-05,0.00922205144349,0.0168330216107,9.25908779467e-05,0.000648136145627,0.000129627229125,0.000999981481824,0.0085183607711,0.000129627229125,0.0,1.85181755893e-05,0.000796281550342,0.0,0.00724060665543,0.0134997500046,0.00085183607711,0.00349993518639,0.0181848484287,0.0012221995889,0.000592581618859,0.0176107849855,0.0169626488398,0.000481472565323,9.25908779467e-05,5.5554526768e-05,0.000203699931483,0.0176663395122,0.000296290809429,5.5554526768e-05,1.85181755893e-05,0.0,0.0138145589896,0.00912946056555,0.0,0.010684987315,0.0,0.0,0.00211107201718,3.70363511787e-05,0.00246291735338,9.25908779467e-05,0.0168515397863,0.0171663487713,0.000759245199163,9.25908779467e-05,0.00129627229125,0.000425918038555,0.00214810836836,0.00762948834281,0.00224069924631,0.0062591433492,0.0,1.85181755893e-05,0.0,7.40727023574e-05,0.000499990740912,3.70363511787e-05,0.0,0.0,0.000259254458251,0.000166663580304,0.0183885483602,0.0180552211996,0.0130367956149,0.000611099794448,1.85181755893e-05,0.0,0.0167959852595,0.000462954389734,0.0,1.85181755893e-05,0.0113886779874,0.0,0.0180552211996,0.0,0.00235180829985,0.000481472565323,0.00498138923353,0.0185181755893,0.0172589396493,0.00637025240273,0.000462954389734,0.0148700949982,0.000203699931483,3.70363511787e-05,0.0,1.85181755893e-05,0.00798133367901,3.70363511787e-05,0.00196292661247,0.000703690672395,0.00027777263384,0.000129627229125,0.00355548971315,0.000388881687376,0.00203699931483,0.0144626951353,7.40727023574e-05,7.40727023574e-05,0.00518508916502,0.00125923594008,0.000148145404715,0.0,5.5554526768e-05,0.00925908779467,0.00766652469399,0.00248143552897
Gen 54
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,exec_if,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,boolean_emp,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
