Gen 0
Gen 34
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
0.0,0.000542841633096,2.85706122682e-05,0.0,0.0,0.0,0.000885688980315,0.00048570040856,2.85706122682e-05,0.00377132081941,0.00417130939116,0.0,2.85706122682e-05,0.000142853061341,0.000228564898146,0.0,0.0,0.0,0.0,0.00119996571527,0.0,0.000199994285878,0.000257135510414,5.71412245364e-05,0.00614268163767,0.0,5.71412245364e-05,0.0,0.0042284506157,0.0,0.0,0.0,0.000599982857633,0.0103425616411,2.85706122682e-05,0.0,0.000199994285878,0.000428559184023,0.000771406531242,2.85706122682e-05,0.0,0.0,0.0,2.85706122682e-05,0.00205708408331,0.0100282849061,0.0,8.57118368047e-05,0.000228564898146,0.000199994285878,0.00817119510871,8.57118368047e-05,0.0,0.00222850775692,0.0,0.0,0.00237136081826,5.71412245364e-05,0.0,0.0,0.0,8.57118368047e-05,0.000542841633096,0.0,0.00394274449301,0.000114282449073,8.57118368047e-05,2.85706122682e-05,0.0,0.000199994285878,0.0,0.0,0.0,0.000685694694437,0.0,0.000371417959487,0.000142853061341,5.71412245364e-05,5.71412245364e-05,2.85706122682e-05,0.0,0.0,0.000114282449073,0.0,0.0,0.0,0.0107996914374,0.00111425387846,0.000371417959487,0.000285706122682,0.0,0.0,0.000914259592583,0.000428559184023,0.001171395103,0.0,0.00411416816662,5.71412245364e-05,0.0,2.85706122682e-05,0.000342847347219,8.57118368047e-05,0.0,2.85706122682e-05,0.0120567983772,0.0,0.0,5.71412245364e-05,0.000285706122682,0.0018856604097,0.0,5.71412245364e-05,5.71412245364e-05,0.000657124082169,0.000142853061341,0.000371417959487,8.57118368047e-05,0.0,0.000257135510414,0.0,0.000171423673609,0.0,0.0,5.71412245364e-05,5.71412245364e-05,2.85706122682e-05,0.000228564898146,0.0,0.00079997714351,2.85706122682e-05,0.000257135510414,2.85706122682e-05,5.71412245364e-05,0.00159995428702,0.000199994285878,0.00119996571527,0.00777120653696,8.57118368047e-05,0.0,2.85706122682e-05,0.00174280734836,0.0,0.00048570040856,8.57118368047e-05,0.0128567755207,0.0,2.85706122682e-05,0.0,0.000542841633096,0.000199994285878,0.0,5.71412245364e-05,0.0141995942973,0.00159995428702,0.000142853061341,0.00031427673495,5.71412245364e-05,0.0,8.57118368047e-05,0.0,0.00165709551156,5.71412245364e-05,8.57118368047e-05,0.00048570040856,0.0,0.00159995428702,0.000857118368047,0.0,0.000142853061341,5.71412245364e-05,0.0,0.0,0.00677123510757,0.00111425387846,0.000142853061341,0.000399988571755,0.000285706122682,0.0,8.57118368047e-05,0.000828547755778,0.0109425444987,0.000371417959487,0.0,2.85706122682e-05,0.00097140081712,0.00351418530899,0.0121139396017,0.000742835918974,0.00048570040856,0.0,0.0,0.0,0.0,0.00191423102197,0.0,0.0,2.85706122682e-05,2.85706122682e-05,0.00177137796063,0.0,0.00394274449301,8.57118368047e-05,0.000857118368047,0.0,0.0,0.0,0.00282849061455,2.85706122682e-05,0.0,0.0,0.0,8.57118368047e-05,0.000514271020828,0.000228564898146,0.0,0.000514271020828,0.0,0.000342847347219,0.00797120082283,0.00705694123025,0.0,2.85706122682e-05,5.71412245364e-05,0.0,0.0,5.71412245364e-05,0.000342847347219,0.000142853061341,5.71412245364e-05,0.0,0.0,0.0,0.000342847347219,0.0,0.0,0.000142853061341,0.0,0.0,0.000399988571755,0.00162852489929,0.0,0.0,5.71412245364e-05,0.000514271020828,5.71412245364e-05,0.00851404245593,0.0
Gen 35
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
0.0,0.00038887808672,8.33310185828e-05,2.77770061943e-05,0.0,2.77770061943e-05,0.000944418210605,0.000111108024777,0.0,0.00344434876809,0.0034165717619,0.0,2.77770061943e-05,0.000555540123885,0.00019443904336,0.0,0.0,2.77770061943e-05,0.0,0.000999972222994,0.0,0.000166662037166,5.55540123885e-05,0.0,0.009721952168,0.0,0.000138885030971,0.0,0.00397211188578,0.0,0.0,0.0,0.00038887808672,0.0143607122024,5.55540123885e-05,0.0,0.00019443904336,0.000305547068137,0.000805533179634,2.77770061943e-05,2.77770061943e-05,0.0,5.55540123885e-05,0.0,0.00183328240882,0.0136107330352,0.0,5.55540123885e-05,0.000277770061943,0.000333324074331,0.0092219660565,2.77770061943e-05,0.0,0.00199994444599,0.0,5.55540123885e-05,0.0028888086442,8.33310185828e-05,0.0,0.0,0.0,0.000111108024777,0.000333324074331,2.77770061943e-05,0.00297213966279,0.0,0.0,0.0,0.0,0.000249993055748,0.0,2.77770061943e-05,0.0,0.00361101080526,0.0,0.000277770061943,0.000111108024777,5.55540123885e-05,0.000166662037166,0.000138885030971,0.0,0.0,0.000333324074331,2.77770061943e-05,0.0,0.0,0.0146662592706,0.00172217438404,0.000249993055748,0.00019443904336,0.0,2.77770061943e-05,0.00152773534068,0.000638871142468,0.0009721952168,2.77770061943e-05,0.00730535262909,8.33310185828e-05,5.55540123885e-05,8.33310185828e-05,5.55540123885e-05,0.000138885030971,0.0,0.0,0.0159162245493,2.77770061943e-05,2.77770061943e-05,0.000222216049554,0.000138885030971,0.00152773534068,0.0,8.33310185828e-05,0.0,0.00108330324158,0.000138885030971,0.000277770061943,8.33310185828e-05,2.77770061943e-05,0.000249993055748,0.0,0.000111108024777,0.0,0.0,0.000333324074331,2.77770061943e-05,5.55540123885e-05,0.000138885030971,0.0,0.000888864198217,0.0,8.33310185828e-05,5.55540123885e-05,0.0,0.00155551234688,2.77770061943e-05,0.00161106635927,0.012444098775,0.000138885030971,0.0,2.77770061943e-05,0.00138885030971,0.0,0.000638871142468,0.000111108024777,0.0163884336546,0.0,2.77770061943e-05,0.0,0.000611094136274,0.000138885030971,0.0,5.55540123885e-05,0.0176383989334,0.00199994444599,5.55540123885e-05,0.000249993055748,5.55540123885e-05,0.0,2.77770061943e-05,0.0,0.0014444043221,2.77770061943e-05,8.33310185828e-05,0.000416655092914,2.77770061943e-05,0.00149995833449,0.00122218827255,0.0,0.000222216049554,2.77770061943e-05,0.0,2.77770061943e-05,0.00988861420516,0.00205549845838,8.33310185828e-05,0.000249993055748,0.000305547068137,5.55540123885e-05,0.000305547068137,0.000805533179634,0.0144718202272,0.000361101080526,0.0,5.55540123885e-05,0.00113885725397,0.0028888086442,0.015721785506,0.00155551234688,0.000166662037166,0.0,2.77770061943e-05,0.0,0.0,0.00177772839643,0.0,0.0,0.0,0.0,0.00152773534068,0.0,0.00327768673092,5.55540123885e-05,0.000749979167245,0.0,0.0,0.0,0.00627760339991,0.000111108024777,0.0,0.0,0.0,2.77770061943e-05,0.000305547068137,0.000249993055748,0.0,0.00058331713008,5.55540123885e-05,0.000222216049554,0.010721924391,0.00961084414322,2.77770061943e-05,2.77770061943e-05,2.77770061943e-05,0.0,0.0,2.77770061943e-05,0.000499986111497,0.000166662037166,0.0,2.77770061943e-05,0.0,0.0,0.000222216049554,2.77770061943e-05,0.0,0.000138885030971,0.0,0.0,0.000166662037166,0.00149995833449,0.0,0.0,5.55540123885e-05,0.000611094136274,2.77770061943e-05,0.00886086497597,0.0
Gen 36
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
0.0,0.000270262965866,5.40525931732e-05,0.0,0.0,2.70262965866e-05,0.000783762601011,0.000162157779519,0.0,0.00335126077674,0.00275668225183,2.70262965866e-05,5.40525931732e-05,0.000675657414664,0.0,0.0,0.0,0.0,5.40525931732e-05,0.00118915704981,0.0,0.000108105186346,2.70262965866e-05,5.40525931732e-05,0.0110807816005,0.0,0.000108105186346,0.0,0.00340531336991,0.0,2.70262965866e-05,2.70262965866e-05,0.000621604821491,0.014837436826,0.000108105186346,0.0,0.000162157779519,0.000378368152212,0.000891867787357,2.70262965866e-05,0.0,0.0,0.000108105186346,2.70262965866e-05,0.00208102483717,0.0135401745899,8.10788897597e-05,5.40525931732e-05,0.000189184076106,0.00127023593957,0.00937812491554,5.40525931732e-05,0.0,0.00208102483717,0.0,0.0,0.00151347260885,8.10788897597e-05,0.0,2.70262965866e-05,0.0,0.000270262965866,0.000621604821491,0.0,0.00229723520986,0.000135131482933,8.10788897597e-05,0.0,0.0,0.000135131482933,0.0,0.0,0.0,0.00340531336991,0.0,0.000135131482933,0.0,0.000135131482933,5.40525931732e-05,0.000351341855626,0.0,0.0,0.000270262965866,0.0,0.0,0.0,0.015296883868,0.00351341855626,0.000459447041972,8.10788897597e-05,0.0,0.0,0.00275668225183,0.000513499635145,0.000864841490771,2.70262965866e-05,0.00743223156131,0.0,0.0,8.10788897597e-05,0.000108105186346,0.000135131482933,0.0,2.70262965866e-05,0.0167022512905,0.0,8.10788897597e-05,0.000270262965866,8.10788897597e-05,0.00164860409178,0.0,0.000108105186346,0.0,0.000972946677117,0.000216210372693,0.000324315559039,0.000189184076106,8.10788897597e-05,8.10788897597e-05,0.0,0.000108105186346,0.0,0.0,0.000486473338558,0.0,0.0,0.000297289262452,0.0,0.000972946677117,5.40525931732e-05,5.40525931732e-05,5.40525931732e-05,5.40525931732e-05,0.00167563038837,0.0,0.00186481446447,0.012945596065,8.10788897597e-05,0.0,8.10788897597e-05,0.0012161833464,0.0,0.000702683711251,0.000135131482933,0.016999540553,2.70262965866e-05,0.0,2.70262965866e-05,0.00132428853274,0.0,0.0,2.70262965866e-05,0.0190805653901,0.00316207670063,0.000108105186346,0.000378368152212,2.70262965866e-05,0.0,5.40525931732e-05,0.0,0.000702683711251,5.40525931732e-05,2.70262965866e-05,0.000540525931732,0.000108105186346,0.00154049890543,0.00135131482933,0.0,8.10788897597e-05,0.0,0.0,0.000459447041972,0.0114591497527,0.00102699927029,8.10788897597e-05,0.000351341855626,0.000243236669279,5.40525931732e-05,0.000324315559039,0.000918894083944,0.0148644631226,0.000513499635145,0.0,2.70262965866e-05,0.000621604821491,0.00267560336207,0.0164590146212,0.00318910299722,0.000216210372693,2.70262965866e-05,0.0,0.0,2.70262965866e-05,0.00186481446447,0.0,0.0,0.0,0.0,0.00148644631226,0.0,0.00332423448015,2.70262965866e-05,0.000675657414664,8.10788897597e-05,0.0,0.0,0.00708088970568,5.40525931732e-05,0.0,0.0,0.0,5.40525931732e-05,0.000405394448799,0.000216210372693,0.0,0.000702683711251,2.70262965866e-05,0.000243236669279,0.0110537553039,0.00997270344045,0.000540525931732,8.10788897597e-05,0.000108105186346,0.0,0.0,2.70262965866e-05,0.000648631118078,8.10788897597e-05,0.000297289262452,5.40525931732e-05,0.0,2.70262965866e-05,0.000216210372693,0.0,0.0,2.70262965866e-05,0.0,0.0,0.000324315559039,0.00148644631226,0.0,0.0,0.0,0.000405394448799,5.40525931732e-05,0.00689170562958,0.0
Gen 37
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
0.0,0.000289466066682,2.63150969711e-05,2.63150969711e-05,0.0,7.89452909134e-05,0.000526301939423,7.89452909134e-05,2.63150969711e-05,0.00418410041841,0.0029209757638,0.0,0.000210520775769,0.00163153601221,0.0,0.0,0.0,0.0,0.0,0.000973658587932,0.0,2.63150969711e-05,0.0,0.0,0.011894423831,0.0,5.26301939423e-05,2.63150969711e-05,0.00444725138812,0.0,2.63150969711e-05,0.0,0.000973658587932,0.0151311807584,7.89452909134e-05,0.0,0.0,0.000105260387885,0.000894713297018,0.0,2.63150969711e-05,0.0,0.000105260387885,0.0,0.00192100207889,0.014604878819,2.63150969711e-05,2.63150969711e-05,0.000184205678798,0.00165785110918,0.010973395437,5.26301939423e-05,0.0,0.00257887950317,0.0,0.0,0.00113154916976,0.000105260387885,0.0,2.63150969711e-05,0.0,0.000263150969711,0.000578932133365,0.0,0.00228941343649,0.000184205678798,0.000105260387885,0.0,0.0,0.000184205678798,5.26301939423e-05,0.0,0.0,0.00244730401832,0.0,0.00023683587274,2.63150969711e-05,5.26301939423e-05,0.000105260387885,0.000421041551538,0.0,0.0,0.000184205678798,0.0,0.0,0.0,0.016446935607,0.00447356648509,0.000315781163654,5.26301939423e-05,0.0,0.0,0.00334201731533,0.000736822715192,0.000578932133365,5.26301939423e-05,0.00726296676403,5.26301939423e-05,5.26301939423e-05,5.26301939423e-05,0.000131575484856,0.000105260387885,0.0,0.0,0.0168679771585,7.89452909134e-05,0.000105260387885,0.000210520775769,0.000105260387885,0.00186837188495,0.0,5.26301939423e-05,2.63150969711e-05,0.000947343490961,0.000210520775769,0.000289466066682,0.000131575484856,7.89452909134e-05,0.000105260387885,0.0,0.000184205678798,0.0,0.0,0.000789452909134,2.63150969711e-05,5.26301939423e-05,0.000447356648509,0.0,0.00123680955764,5.26301939423e-05,0.00023683587274,0.0,5.26301939423e-05,0.00160522091524,0.0,0.00318412673351,0.0139733164917,7.89452909134e-05,0.0,0.0,0.00149996052735,0.0,0.00123680955764,0.000157890581827,0.0170784979343,0.000105260387885,0.0,2.63150969711e-05,0.00197363227283,0.0,0.0,5.26301939423e-05,0.0190784453041,0.0039209494487,0.000421041551538,0.000210520775769,2.63150969711e-05,0.0,0.000131575484856,0.0,0.000736822715192,0.0,5.26301939423e-05,0.000605247230336,0.0,0.00165785110918,0.00186837188495,0.0,0.000342096260625,0.0,0.0,0.00092102839399,0.0124207257704,0.000763137812163,7.89452909134e-05,0.000289466066682,0.00023683587274,7.89452909134e-05,0.000131575484856,0.00165785110918,0.0157101128918,0.000631562327307,0.0,0.000131575484856,0.000657877424278,0.00289466066682,0.0170784979343,0.00478934764875,0.000184205678798,0.0,0.0,0.0,0.0,0.00192100207889,0.0,2.63150969711e-05,0.0,0.0,0.0015525907213,0.0,0.00368411357596,0.000105260387885,0.000368411357596,0.000157890581827,0.0,5.26301939423e-05,0.00689455540644,2.63150969711e-05,0.0,0.0,0.0,0.000131575484856,0.000368411357596,0.000210520775769,2.63150969711e-05,0.000394726454567,0.0,0.000289466066682,0.0125786163522,0.0117365332491,0.00121049446067,0.0,0.000105260387885,0.0,0.0,0.0,0.000894713297018,7.89452909134e-05,0.000157890581827,2.63150969711e-05,0.0,2.63150969711e-05,0.000342096260625,2.63150969711e-05,0.0,2.63150969711e-05,0.0,0.0,0.000263150969711,0.00163153601221,0.0,0.0,2.63150969711e-05,5.26301939423e-05,0.000157890581827,0.00715770637615,2.63150969711e-05
Gen 38
