Gen 0
Gen 74
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
1.33331555579e-05,0.0,0.000679990933454,0.00063999146678,0.000266663111159,0.000226663644485,0.000679990933454,0.000453327288969,0.00145331395581,0.00885321529046,1.33331555579e-05,0.00749323342355,9.33320889055e-05,0.00197330702257,0.0,1.33331555579e-05,1.33331555579e-05,1.33331555579e-05,0.0,3.99994666738e-05,0.000266663111159,9.33320889055e-05,0.0,0.00967987093505,1.33331555579e-05,0.0,0.000826655644591,0.00106665244463,0.00279996266716,0.0,0.000786656177918,3.99994666738e-05,0.0,0.00970653724617,0.000119998400021,0.000226663644485,0.000759989866802,0.000733323555686,0.0,0.0,0.000226663644485,1.33331555579e-05,0.0,0.000213330488927,0.0,0.00559992533433,0.000186664177811,0.00970653724617,0.000479993600085,0.00666657777896,0.00802655964587,7.99989333476e-05,0.00611991840109,0.00119998400021,0.000453327288969,0.0,0.00853321955707,0.000146664711137,0.000453327288969,0.000453327288969,0.000346662044506,0.000479993600085,1.33331555579e-05,0.0106131918241,0.000146664711137,0.000226663644485,0.00671991040119,0.00125331662245,0.0121465047133,2.66663111159e-05,0.000453327288969,3.99994666738e-05,0.0,6.66657777896e-05,1.33331555579e-05,0.0,0.00102665297796,0.000573325688991,0.000866655111265,0.00189330808923,0.000106665244463,0.000426660977854,0.000293329422274,0.000186664177811,5.33326222317e-05,0.000119998400021,0.000426660977854,0.00237330168931,0.000466660444527,0.0010133198224,0.000293329422274,1.33331555579e-05,0.0121198384022,0.000879988266823,0.000119998400021,2.66663111159e-05,2.66663111159e-05,0.000839988800149,3.99994666738e-05,0.00542659431208,0.000226663644485,3.99994666738e-05,0.000413327822296,6.66657777896e-05,0.000679990933454,0.00470660391195,0.00123998346689,0.00591992106772,0.0038666151118,0.000413327822296,0.0,0.000693324089012,0.0,0.0,0.000666657777896,2.66663111159e-05,0.000293329422274,0.000986653511287,0.00621325048999,6.66657777896e-05,7.99989333476e-05,0.000146664711137,1.33331555579e-05,0.0,3.99994666738e-05,0.000146664711137,0.00621325048999,0.00227996960041,0.0,0.0115598458687,1.33331555579e-05,0.0,0.0,1.33331555579e-05,0.000879988266823,0.0017733096892,0.0119331742243,7.99989333476e-05,0.000333328888948,6.66657777896e-05,0.00670657724564,0.000973320355729,1.33331555579e-05,0.00901321315716,0.000159997866695,0.000413327822296,0.00031999573339,0.0112531832909,0.0,3.99994666738e-05,0.0,0.000413327822296,0.0,0.000759989866802,0.000759989866802,0.00649324675671,0.000999986666844,7.99989333476e-05,0.00038666151118,0.00953320622392,0.00305329262277,0.0,0.000853321955707,0.0,0.0,0.000573325688991,6.66657777896e-05,0.000173331022253,0.0,0.000559992533433,0.00657324569006,0.000213330488927,2.66663111159e-05,0.00235996853375,0.00129331608912,0.000213330488927,6.66657777896e-05,0.00317329102279,0.0,0.000946654044613,0.000546659377875,0.00155997920028,0.00122665031133,2.66663111159e-05,0.000519993066759,0.00125331662245,0.0,0.000999986666844,0.000186664177811,0.00910654524606,0.00157331235584,0.000239996800043,0.0,0.0,0.0,7.99989333476e-05,1.33331555579e-05,0.0,0.000786656177918,0.000426660977854,0.000346662044506,0.000186664177811,0.0010133198224,0.00297329368942,0.00510659857869,0.000559992533433,0.0,0.000453327288969,6.66657777896e-05,1.33331555579e-05,0.0,0.00665324462341,0.0,0.00077332302236,0.0,0.0106265249797,3.99994666738e-05,0.000413327822296,0.0112131838242,0.000253329955601,0.00119998400021,0.00122665031133,0.0126798309356,0.000173331022253,0.0,0.0,1.33331555579e-05,0.00987986826842,5.33326222317e-05,0.000159997866695,0.000199997333369,1.33331555579e-05,1.33331555579e-05,0.000213330488927,1.33331555579e-05,0.000839988800149,0.0,0.000186664177811,2.66663111159e-05,0.00077332302236,0.000239996800043,0.0,3.99994666738e-05,0.000373328355622,0.000173331022253,0.000839988800149,0.000293329422274
Gen 75
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.0,0.0,0.000802621018144,0.00061841291562,0.000144734937698,0.000236838988961,0.000552624307575,0.000210523545743,0.00140787621216,0.00874988486994,3.94731648268e-05,0.00726306232813,0.000184208102525,0.00188155419008,1.31577216089e-05,2.63154432179e-05,1.31577216089e-05,2.63154432179e-05,2.63154432179e-05,5.26308864357e-05,0.000276312153787,0.000210523545743,0.0,0.00990776437152,0.0,0.0,0.000828936461362,0.00124998355285,0.0028025947027,0.0,0.000842094182971,1.31577216089e-05,1.31577216089e-05,0.00955250588808,6.57886080446e-05,0.000276312153787,0.000868409626189,0.000447362534703,0.0,0.0,0.000302627597005,1.31577216089e-05,1.31577216089e-05,0.000223681267352,2.63154432179e-05,0.00521045775713,0.000144734937698,0.00953934816647,0.00036841620505,0.00647359903159,0.00747358587387,0.0,0.00623676004263,0.00126314127446,0.00024999671057,0.0,0.00857883448902,0.00011841949448,0.00061841291562,0.00048683569953,0.000328943040223,0.000460520256312,0.0,0.010868278049,0.00011841949448,0.000263154432179,0.00665780713412,0.00106577545032,0.0118814226129,2.63154432179e-05,0.000263154432179,2.63154432179e-05,0.0,0.0,1.31577216089e-05,1.31577216089e-05,0.00152629570664,0.000881567347798,0.000657886080446,0.00196050051973,0.000184208102525,0.000460520256312,0.00024999671057,0.000223681267352,6.57886080446e-05,6.57886080446e-05,0.00048683569953,0.0022104972303,0.000381573926659,0.000921040512625,0.000315785318614,0.0,0.0119998421073,0.000868409626189,5.26308864357e-05,1.31577216089e-05,3.94731648268e-05,0.000710516966882,1.31577216089e-05,0.00527624636518,0.00011841949448,1.31577216089e-05,0.000355258483441,5.26308864357e-05,0.000881567347798,0.00489467243852,0.00163155747951,0.00565782029184,0.00394731648268,0.000315785318614,0.0,0.000671043802055,0.0,3.94731648268e-05,0.000684201523664,0.0,0.000328943040223,0.000986829120669,0.0060393942185,7.89463296536e-05,2.63154432179e-05,6.57886080446e-05,0.0,0.0,3.94731648268e-05,7.89463296536e-05,0.0061972868778,0.00218418178708,0.0,0.0114603755214,5.26308864357e-05,0.0,0.0,0.0,0.000868409626189,0.00169734608755,0.0118287917264,0.000157892659307,0.000315785318614,0.000157892659307,0.00640781042355,0.00085525190458,1.31577216089e-05,0.0089867238589,7.89463296536e-05,0.000592097472402,0.000210523545743,0.0109866975435,0.0,6.57886080446e-05,2.63154432179e-05,0.000460520256312,0.0,0.000934198234234,0.00085525190458,0.00651307219642,0.00107893317193,0.000105261772871,0.000355258483441,0.00903935474533,0.00298680280523,1.31577216089e-05,0.00115787950159,1.31577216089e-05,1.31577216089e-05,0.000763147853318,5.26308864357e-05,0.000144734937698,0.0,0.000842094182971,0.00636833725872,0.000144734937698,0.0,0.0022104972303,0.00126314127446,0.00024999671057,7.89463296536e-05,0.00318416862936,0.0,0.0007368324101,0.000473677977921,0.00159208431468,0.0011841949448,5.26308864357e-05,0.000565782029184,0.00123682583124,1.31577216089e-05,0.00124998355285,0.000197365824134,0.00938145550716,0.00164471520112,0.00024999671057,1.31577216089e-05,2.63154432179e-05,0.0,5.26308864357e-05,2.63154432179e-05,0.0,0.00085525190458,0.000407889369877,0.000263154432179,9.21040512625e-05,0.00101314456389,0.00305259141327,0.00513151142748,0.000421047091486,0.0,0.000381573926659,3.94731648268e-05,1.31577216089e-05,0.0,0.00638149498033,0.0,0.000671043802055,1.31577216089e-05,0.0104603886791,3.94731648268e-05,0.000223681267352,0.0110919593163,0.000289469875396,0.00121051038802,0.00152629570664,0.0126445704662,0.000210523545743,0.0,0.0,2.63154432179e-05,0.00976302943382,3.94731648268e-05,6.57886080446e-05,0.000197365824134,2.63154432179e-05,2.63154432179e-05,0.000302627597005,6.57886080446e-05,0.000868409626189,3.94731648268e-05,0.00011841949448,0.000105261772871,0.000578939750793,0.000302627597005,0.0,0.0,0.000526308864357,9.21040512625e-05,0.000763147853318,0.000289469875396
Gen 76
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.0,0.0,0.00103894754614,0.000649342216335,0.000207789509227,0.000350644796821,0.000649342216335,0.000350644796821,0.00112985545642,0.00871417254321,7.79210659602e-05,0.0072986065116,0.000207789509227,0.00180517136141,2.59736886534e-05,5.19473773068e-05,5.19473773068e-05,7.79210659602e-05,6.49342216335e-05,0.0,0.000389605329801,0.0001948026649,0.0,0.0097271464007,2.59736886534e-05,1.29868443267e-05,0.00102596070181,0.00142855287594,0.00272723730861,0.0,0.000844144881235,1.29868443267e-05,2.59736886534e-05,0.00974013324502,0.000142855287594,0.000220776353554,0.000948039635849,0.000636355372008,1.29868443267e-05,0.0,0.000311684263841,2.59736886534e-05,0.0,0.000350644796821,2.59736886534e-05,0.00532460617395,0.00011688159894,0.00994792275425,0.000363631641148,0.00620771158816,0.00753236970948,0.0,0.00579213256971,0.00112985545642,0.000233763197881,0.0,0.00876611992052,0.000181815820574,0.000610381683355,0.000714276437968,0.000285710575187,0.000220776353554,0.0,0.0105712912819,0.000168828976247,0.000389605329801,0.00628563265412,0.00102596070181,0.0117141335827,0.0,0.000272723730861,3.89605329801e-05,0.0,2.59736886534e-05,0.0,0.0,0.00159738185218,0.000753236970948,0.00128569758834,0.00185711873872,0.000181815820574,0.000337657952494,0.0001948026649,0.000207789509227,9.09079102869e-05,7.79210659602e-05,0.000701289593642,0.00237659251179,0.000311684263841,0.00122076336671,0.0001948026649,1.29868443267e-05,0.011805041493,0.000857131725562,9.09079102869e-05,0.0,2.59736886534e-05,0.000831158036909,0.000103894754614,0.00551940883885,0.00015584213192,0.0,0.000623368527681,7.79210659602e-05,0.000883105414215,0.00464929026896,0.00171426345112,0.00584407994701,0.00392202698666,0.000285710575187,0.0,0.000883105414215,1.29868443267e-05,1.29868443267e-05,0.000545447461721,1.29868443267e-05,0.000181815820574,0.00127271074402,0.00616875105518,0.000103894754614,0.0,6.49342216335e-05,1.29868443267e-05,0.0,0.0,9.09079102869e-05,0.00645446163037,0.00266230308697,0.0,0.0107271334139,2.59736886534e-05,0.0,0.0,0.0,0.000818171192582,0.00163634238516,0.01176608096,0.000142855287594,0.000415579018454,7.79210659602e-05,0.00594797470163,0.000987000168829,1.29868443267e-05,0.00857131725562,0.000103894754614,0.000818171192582,0.00011688159894,0.0106232386592,0.0,5.19473773068e-05,0.0,0.000415579018454,1.29868443267e-05,0.000896092258542,0.000766223815275,0.00631160634277,0.000974013324502,0.000168828976247,0.000727263282295,0.00916871209465,0.00303892157245,3.89605329801e-05,0.00119478967806,1.29868443267e-05,0.0,0.000870118569889,3.89605329801e-05,0.000337657952494,0.0,0.000701289593642,0.00644147478604,0.0001948026649,0.0,0.0022856846015,0.00161036869651,0.000298697419514,5.19473773068e-05,0.00368826378878,0.0,0.000948039635849,0.000701289593642,0.00223373722419,0.00112985545642,5.19473773068e-05,0.000454539551434,0.00141556603161,0.0,0.000896092258542,0.0001948026649,0.00936351475955,0.00188309242737,0.000207789509227,2.59736886534e-05,0.0,1.29868443267e-05,6.49342216335e-05,1.29868443267e-05,0.0,0.000688302749315,0.000311684263841,0.000298697419514,0.00011688159894,0.001311671277,0.00261035570967,0.00512980350905,0.000467526395761,0.0,0.000337657952494,1.29868443267e-05,2.59736886534e-05,0.0,0.00624667212114,1.29868443267e-05,0.00105193439046,1.29868443267e-05,0.0100907780418,0.000103894754614,0.000337657952494,0.0113894624745,0.000324671108167,0.00140257918728,0.00184413189439,0.012480357398,0.000298697419514,2.59736886534e-05,0.0,1.29868443267e-05,0.00980506746666,3.89605329801e-05,5.19473773068e-05,0.000168828976247,3.89605329801e-05,6.49342216335e-05,0.000259736886534,5.19473773068e-05,0.000805184348255,0.000129868443267,0.0001948026649,0.000103894754614,0.000636355372008,0.000298697419514,2.59736886534e-05,1.29868443267e-05,0.000623368527681,0.0001948026649,0.000740250126622,0.000181815820574
Gen 77
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.0,0.0,0.00116665170959,0.000730759862053,0.000192305226856,0.000333329059884,0.000692298816682,0.000282047666056,0.00108972961885,0.00866655555698,0.000102562787657,0.00751272419584,0.000410251150626,0.00178202843553,3.84610453712e-05,0.000141023833028,5.12813938283e-05,6.41017422854e-05,8.97424391995e-05,6.41017422854e-05,0.000589736029025,0.000371790105255,0.0,0.00949987820669,1.28203484571e-05,0.0,0.000846142998167,0.00147434007256,0.00301278188741,0.0,0.000820502301253,2.56406969141e-05,1.28203484571e-05,0.0098844886604,7.69220907424e-05,0.000192305226856,0.00106408892194,0.000717939513596,0.0,0.0,0.000256406969141,0.000102562787657,0.0,0.000243586620684,6.41017422854e-05,0.00565377366957,5.12813938283e-05,0.00969218343355,0.000615376725939,0.00641017422854,0.00726913757516,6.41017422854e-05,0.00606402482019,0.00125639414879,0.000410251150626,0.0,0.00860245381469,0.000205125575313,0.000551274983654,0.000615376725939,0.000628197074396,0.000256406969141,0.0,0.0107947334009,0.000128203484571,0.000294868014513,0.00660247945539,0.000679478468225,0.0114870322175,0.0,0.00021794592377,1.28203484571e-05,0.0,5.12813938283e-05,1.28203484571e-05,0.0,0.00135895693645,0.000820502301253,0.00108972961885,0.00229484237382,0.000153844181485,0.000333329059884,0.000256406969141,0.000230766272227,5.12813938283e-05,7.69220907424e-05,0.000897424391995,0.0028076563121,0.000410251150626,0.00130767554262,0.000179484878399,1.28203484571e-05,0.0116665170959,0.000782041255881,0.000294868014513,1.28203484571e-05,3.84610453712e-05,0.000499993589826,5.12813938283e-05,0.00558967192728,0.000141023833028,0.0,0.000641017422854,0.000115383136114,0.000871783695081,0.00515378007974,0.00157690286022,0.00592300098717,0.00421789464238,0.000371790105255,0.0,0.000858963346624,0.0,1.28203484571e-05,0.000384610453712,0.0,0.000243586620684,0.00149998076948,0.00637171318316,6.41017422854e-05,0.0,1.28203484571e-05,0.0,0.0,7.69220907424e-05,0.000128203484571,0.00660247945539,0.00279483596364,0.0,0.0105511467802,5.12813938283e-05,0.0,0.0,0.0,0.000589736029025,0.00174356739016,0.0119101037166,0.000448712195997,0.000410251150626,0.000102562787657,0.00611530621402,0.000807681952795,2.56406969141e-05,0.0082434840579,6.41017422854e-05,0.000871783695081,0.000166664529942,0.0107306316586,0.0,5.12813938283e-05,3.84610453712e-05,0.00043589184754,0.0,0.000935885437366,0.000717939513596,0.00678196433379,0.00115383136114,0.000153844181485,0.000884604043538,0.00884604043538,0.00261535108524,6.41017422854e-05,0.00134613658799,0.0,0.0,0.00101280752811,2.56406969141e-05,0.000589736029025,0.0,0.000692298816682,0.00675632363688,7.69220907424e-05,1.28203484571e-05,0.00230766272227,0.00152562146639,0.000192305226856,7.69220907424e-05,0.00421789464238,0.0,0.00124357380034,0.000589736029025,0.00248714760067,0.00152562146639,5.12813938283e-05,0.000487173241369,0.00176920808708,2.56406969141e-05,0.000692298816682,0.000282047666056,0.00921783054063,0.00221792028307,0.000115383136114,2.56406969141e-05,0.0,0.0,3.84610453712e-05,0.0,0.0,0.000653837771311,0.000358969756798,0.000192305226856,6.41017422854e-05,0.00178202843553,0.0024486865553,0.00511531903437,0.000499993589826,0.0,0.000512813938283,7.69220907424e-05,0.0,0.0,0.00646145562236,0.0,0.00134613658799,1.28203484571e-05,0.00969218343355,0.000128203484571,0.000346149408341,0.01105114037,0.000269227317598,0.00137177728491,0.0017307470417,0.0122947141703,0.00030768836297,2.56406969141e-05,0.0,0.0,0.00955115960052,6.41017422854e-05,5.12813938283e-05,0.000205125575313,1.28203484571e-05,6.41017422854e-05,0.000346149408341,7.69220907424e-05,0.000923065088909,2.56406969141e-05,0.000282047666056,0.000141023833028,0.000628197074396,0.000294868014513,1.28203484571e-05,1.28203484571e-05,0.000576915680568,0.000115383136114,0.00102562787657,0.000282047666056
Gen 78
