Gen 0
1.81814876093e-05,0.0,0.000345448264577,0.00263631570335,9.09074380466e-05,0.00809076198615,0.00385447537318,0.0081998509118,0.0103089034745,3.63629752186e-05,0.0,0.0064362466137,0.000127270413265,0.0130724895911,0.0,0.0,0.000309085289358,1.81814876093e-05,0.0,0.000363629752186,9.09074380466e-05,0.00269086016618,0.000163633388484,0.00765440628352,0.000199996363702,0.0,0.000309085289358,0.015636079344,0.000345448264577,1.81814876093e-05,0.000127270413265,0.0,0.00025454082653,0.000618170578717,0.000127270413265,0.0,3.63629752186e-05,0.000618170578717,0.0,3.63629752186e-05,1.81814876093e-05,0.0,0.000199996363702,0.000181814876093,0.00541808330758,0.0,7.27259504373e-05,0.00101816330612,0.00803621752332,0.00027272231414,0.00025454082653,0.000472718677842,0.000127270413265,0.00147270049635,0.0,0.000727259504373,0.000672715041545,0.00079998545481,0.000763622479591,0.000327266776968,5.45444628279e-05,1.81814876093e-05,0.0,0.011308885293,7.27259504373e-05,0.00167269686006,3.63629752186e-05,0.00549080925801,0.00516354248105,0.000309085289358,0.000145451900875,0.0,0.000109088925656,0.000218177851312,0.000199996363702,0.0,0.000509081653061,0.000327266776968,5.45444628279e-05,0.00569080562172,0.00867256958964,0.000454537190233,0.0,1.81814876093e-05,7.27259504373e-05,0.000127270413265,3.63629752186e-05,0.000218177851312,0.000472718677842,0.000909074380466,0.00903619934183,0.00167269686006,1.81814876093e-05,5.45444628279e-05,0.000109088925656,5.45444628279e-05,0.000418174215014,0.0,3.63629752186e-05,0.000236359338921,0.0,5.45444628279e-05,0.000181814876093,0.0,0.000836348430029,0.0,7.27259504373e-05,0.00189087471137,0.00899983636661,0.000654533553935,0.000163633388484,0.00549080925801,0.00027272231414,1.81814876093e-05,0.0112543408302,0.0,0.000345448264577,7.27259504373e-05,9.09074380466e-05,0.0,1.81814876093e-05,0.000199996363702,0.0136542971946,0.000563626115889,1.81814876093e-05,0.0,3.63629752186e-05,7.27259504373e-05,7.27259504373e-05,0.0101634515736,0.000290903801749,3.63629752186e-05,0.000109088925656,3.63629752186e-05,1.81814876093e-05,0.0,0.000363629752186,0.00294540099271,0.000145451900875,0.000927255868075,0.00107270776895,0.00285449355466,0.000199996363702,0.000854529917638,0.000145451900875,1.81814876093e-05,0.00169087834767,3.63629752186e-05,3.63629752186e-05,0.00025454082653,0.000145451900875,0.000145451900875,3.63629752186e-05,3.63629752186e-05,0.0,0.00127270413265,0.0042908310758,0.000199996363702,0.00119997818221,1.81814876093e-05,0.00416356066253,0.000363629752186,0.00378174942274,0.000345448264577,0.000199996363702,0.00472718677842,1.81814876093e-05,0.000309085289358,0.000836348430029,9.09074380466e-05,1.81814876093e-05,5.45444628279e-05,0.0,0.000218177851312,0.000999981818512,0.000109088925656,0.00256358975291,0.000163633388484,0.0,0.000163633388484,0.000309085289358,3.63629752186e-05,0.00841802876311,0.00610897983673,0.0110725259541,0.000127270413265,3.63629752186e-05,3.63629752186e-05,0.0,0.00896347339139,0.00025454082653,0.00470900529081,0.000163633388484,1.81814876093e-05,0.0,0.0,0.000836348430029,0.000599989091107,0.000236359338921,5.45444628279e-05,0.0,0.000618170578717,0.0058544390102,9.09074380466e-05,0.0119088743841,0.000654533553935,0.0,0.000309085289358,0.000199996363702,0.000581807603498,0.0,0.0,0.000509081653061,0.00201814512463,0.00641806512609,1.81814876093e-05,0.0035090271086,1.81814876093e-05,0.00985436628425,0.0165451537245,0.00529081289431,0.000181814876093,0.0048726386793,0.014381556699,0.0,0.0,1.81814876093e-05,0.00872711405247,7.27259504373e-05,5.45444628279e-05,0.000290903801749,1.81814876093e-05,0.0,0.00225450446356,0.00025454082653,0.00027272231414,0.000509081653061,0.0,0.0,0.0019454191742,0.000472718677842,0.0,9.09074380466e-05,0.000109088925656,0.0129088562026,0.0093634661188,0.0052726314067
Gen 55
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_setch,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,0.00064284566347,0.0027856645417,0.000142854591882,0.00833913680113,0.00423206728451,0.00803557079338,0.00983911001589,7.14272959411e-05,1.78568239853e-05,0.00680344993839,7.14272959411e-05,0.013303333869,1.78568239853e-05,0.0,0.00030356600775,7.14272959411e-05,0.0,0.000285709183765,3.57136479706e-05,0.00257138265388,0.000124997767897,0.00760700701773,0.000321422831735,3.57136479706e-05,0.000660702487456,0.0155532936912,0.000392850127676,0.0,0.000160711415868,0.0,0.000196425063838,0.000714272959411,0.000142854591882,0.0,3.57136479706e-05,0.000839270727308,0.0,8.92841199264e-05,1.78568239853e-05,0.0,0.000285709183765,5.35704719559e-05,0.00530347672363,0.0,5.35704719559e-05,0.00126783450296,0.00780343208157,0.00033927965572,0.000482134247603,0.000696416135426,0.000249995535794,0.00094641167122,0.0,0.00094641167122,0.000767843431367,0.000999982143176,0.00091069802325,0.000571418367529,0.000249995535794,0.0,0.0,0.0112140854628,7.14272959411e-05,0.00153568686273,1.78568239853e-05,0.00528561989964,0.00587489509116,0.000214281887823,8.92841199264e-05,1.78568239853e-05,8.92841199264e-05,0.000232138711809,0.000285709183765,0.0,0.000446420599632,0.000357136479706,0.000107140943912,0.00574989732326,0.00899983928858,0.000321422831735,1.78568239853e-05,1.78568239853e-05,5.35704719559e-05,1.78568239853e-05,3.57136479706e-05,0.00030356600775,0.000249995535794,0.000678559311441,0.00921412117641,0.00180353922251,8.92841199264e-05,5.35704719559e-05,5.35704719559e-05,8.92841199264e-05,0.000517847895573,1.78568239853e-05,1.78568239853e-05,0.000464277423617,0.0,1.78568239853e-05,0.000214281887823,1.78568239853e-05,0.000732129783397,0.0,0.000196425063838,0.00174996875056,0.00919626435242,0.000821413903323,0.000160711415868,0.00544633131551,0.000214281887823,1.78568239853e-05,0.0112319422867,0.0,0.000124997767897,0.000232138711809,8.92841199264e-05,0.0,3.57136479706e-05,0.00033927965572,0.0139997500045,0.000553561543544,3.57136479706e-05,0.0,5.35704719559e-05,5.35704719559e-05,1.78568239853e-05,0.00989268048785,0.000160711415868,7.14272959411e-05,0.000142854591882,1.78568239853e-05,1.78568239853e-05,0.0,0.000249995535794,0.00310708737344,0.000178568239853,0.000982125319191,0.00149997321476,0.0029106623096,0.000196425063838,0.000982125319191,0.000107140943912,0.0,0.00153568686273,1.78568239853e-05,7.14272959411e-05,0.000285709183765,0.000196425063838,0.000214281887823,7.14272959411e-05,7.14272959411e-05,0.0,0.00144640274281,0.0043749218764,0.000267852359779,0.00114283673506,0.0,0.0043749218764,0.000410706951662,0.0035177943251,0.000410706951662,0.000285709183765,0.00491062659595,0.0,8.92841199264e-05,0.00116069355904,1.78568239853e-05,0.0,1.78568239853e-05,1.78568239853e-05,0.000232138711809,0.00128569132694,8.92841199264e-05,0.00239281441403,0.000214281887823,0.0,0.000267852359779,0.00030356600775,7.14272959411e-05,0.00869627328083,0.00599989285906,0.0112855127587,8.92841199264e-05,8.92841199264e-05,3.57136479706e-05,0.0,0.00899983928858,0.00030356600775,0.0042499241085,0.000107140943912,0.0,1.78568239853e-05,1.78568239853e-05,0.000714272959411,0.000749986607382,0.000392850127676,5.35704719559e-05,0.0,0.0006071320155,0.00580346779522,5.35704719559e-05,0.0118212174783,0.000821413903323,0.0,0.000357136479706,0.000142854591882,0.00064284566347,0.0,0.0,0.000357136479706,0.00160711415868,0.00623203157086,0.0,0.00314280102141,1.78568239853e-05,0.0100891055517,0.0165889894823,0.00553561543544,0.000232138711809,0.00487491294798,0.0146961661399,1.78568239853e-05,0.0,0.0,0.00896412564061,3.57136479706e-05,0.000142854591882,0.00033927965572,1.78568239853e-05,0.0,0.00257138265388,0.000624988839485,0.000196425063838,0.000785700255353,0.0,0.0,0.00178568239853,0.000410706951662,0.0,3.57136479706e-05,1.78568239853e-05,0.0130890519812,0.00937483259228,0.00528561989964
Gen 56
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_setch,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
3.5087103735e-05,0.0,0.000543850107893,0.00303503447308,3.5087103735e-05,0.00796477254785,0.004105191137,0.00803494675532,0.00982438904581,0.000105261311205,1.75435518675e-05,0.00617533025736,1.75435518675e-05,0.0134734478342,3.5087103735e-05,0.0,0.00021052262241,8.77177593376e-05,0.0,0.000315783933615,7.017420747e-05,0.00292977316187,0.00014034841494,0.00791214189225,0.000245609726145,3.5087103735e-05,0.000649111419098,0.0151751723654,0.000929808248978,1.75435518675e-05,8.77177593376e-05,1.75435518675e-05,0.000175435518675,0.00103506956018,0.000175435518675,0.0,5.26306556025e-05,0.00077191628217,0.0,1.75435518675e-05,0.0,0.0,0.000245609726145,8.77177593376e-05,0.00580691566815,0.0,1.75435518675e-05,0.00142102770127,0.00778933702917,0.000192979070543,0.000263153278013,0.000754372730303,0.00014034841494,0.00150874546061,0.0,0.000666654970965,0.000736829178435,0.000877177593376,0.000947351800846,0.00035087103735,0.000175435518675,0.0,0.0,0.0114033087139,5.26306556025e-05,0.00185961649796,0.000122804863073,0.00568411080507,0.00592972053122,0.000315783933615,0.000157891966808,0.0,0.000105261311205,0.000245609726145,0.000315783933615,3.5087103735e-05,0.00049121945229,0.000315783933615,0.00021052262241,0.00573674146068,0.00912264697111,0.00028069682988,0.0,7.017420747e-05,8.77177593376e-05,5.26306556025e-05,0.0,0.000298240381748,0.000228066174278,0.000912264697111,0.00905247276364,0.00180698584235,1.75435518675e-05,1.75435518675e-05,0.000105261311205,7.017420747e-05,0.000473675900423,1.75435518675e-05,5.26306556025e-05,0.00035087103735,0.0,7.017420747e-05,8.77177593376e-05,0.0,0.00117541797512,0.0,0.000122804863073,0.00168418097928,0.00882440658936,0.000666654970965,0.00014034841494,0.00568411080507,8.77177593376e-05,3.5087103735e-05,0.011385765162,1.75435518675e-05,0.000368414589218,0.000228066174278,0.000157891966808,1.75435518675e-05,0.0,0.00056139365976,0.0141050157015,0.000438588796688,3.5087103735e-05,0.0,3.5087103735e-05,7.017420747e-05,3.5087103735e-05,0.00994719390888,0.00021052262241,0.0,0.000122804863073,0.0,3.5087103735e-05,0.0,0.000385958141085,0.00315783933615,0.000175435518675,0.000999982456448,0.00173681163488,0.00361397168471,8.77177593376e-05,0.000947351800846,0.000192979070543,3.5087103735e-05,0.00214031332784,0.0,8.77177593376e-05,0.000456132348555,0.000122804863073,0.000175435518675,8.77177593376e-05,3.5087103735e-05,0.0,0.00178944229049,0.00449114927808,0.00028069682988,0.0013508534938,1.75435518675e-05,0.0048595638673,0.000263153278013,0.00387712496272,0.000473675900423,0.000245609726145,0.00456132348555,0.0,0.000192979070543,0.00124559218259,1.75435518675e-05,0.0,5.26306556025e-05,1.75435518675e-05,0.000245609726145,0.00157891966808,1.75435518675e-05,0.00238592305398,0.000157891966808,1.75435518675e-05,0.000368414589218,0.00049121945229,7.017420747e-05,0.00828055648147,0.00628059156857,0.0105436746724,7.017420747e-05,3.5087103735e-05,0.0,0.0,0.00870160172629,0.000526306556025,0.0048069332117,0.000157891966808,1.75435518675e-05,5.26306556025e-05,0.0,0.000614024315363,0.000508763004158,0.000315783933615,5.26306556025e-05,0.0,0.000473675900423,0.0062630480167,0.000192979070543,0.011526113577,0.000789459834038,0.0,0.000333327485483,0.000245609726145,0.000333327485483,1.75435518675e-05,0.0,0.000192979070543,0.00159646321994,0.00580691566815,0.0,0.00299994736934,8.77177593376e-05,0.0097717583902,0.0163505903405,0.00547358818266,0.000333327485483,0.00466658479676,0.0144207996351,0.000105261311205,0.0,1.75435518675e-05,0.00835073068894,0.0,0.000333327485483,0.000245609726145,0.0,0.0,0.00268416343573,0.000403501692953,8.77177593376e-05,0.000789459834038,0.0,0.0,0.00164909387555,0.000385958141085,3.5087103735e-05,3.5087103735e-05,5.26306556025e-05,0.0130173154857,0.00963140997526,0.00535078331959
Gen 57
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_setch,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
1.72410820503e-05,0.0,0.00055171462561,0.00344821641006,0.0,0.00751711177393,0.00499991379459,0.00775848692264,0.00982741676868,3.44821641006e-05,3.44821641006e-05,0.0053102532715,3.44821641006e-05,0.0131377045223,8.62054102515e-05,0.0,6.89643282012e-05,6.89643282012e-05,0.0,0.000396544887157,1.72410820503e-05,0.00315511801521,5.17232461509e-05,0.00724125446113,0.000241375148704,0.000189651902553,0.000810330856365,0.0147928483992,0.000999982758918,0.0,0.000137928656402,3.44821641006e-05,0.000482750297409,0.00115515249737,0.000189651902553,0.0,5.17232461509e-05,0.000672402199962,3.44821641006e-05,0.0,0.0,0.0,0.000155169738453,3.44821641006e-05,0.00406889536387,1.72410820503e-05,1.72410820503e-05,0.00108618816917,0.00724125446113,0.000327580558956,0.000258616230755,0.00131032223582,0.000137928656402,0.00101722384097,0.0,0.000862054102515,0.000586196789711,0.00101722384097,0.00106894708712,0.000206892984604,0.000275857312805,0.0,0.0,0.010982569266,0.000103446492302,0.00148273305633,8.62054102515e-05,0.00658609334322,0.00631023603041,0.000241375148704,0.000120687574352,0.0,3.44821641006e-05,0.000189651902553,0.000155169738453,1.72410820503e-05,0.000396544887157,0.000379303805107,0.000327580558956,0.00439647592283,0.00798262098929,0.000327580558956,0.0,6.89643282012e-05,0.000137928656402,0.000137928656402,0.0,0.000344821641006,0.000241375148704,0.000775848692264,0.00874122859951,0.00139652764608,0.000241375148704,0.000103446492302,0.000103446492302,6.89643282012e-05,0.000948259512767,0.0,0.000103446492302,0.000293098394855,0.0,0.000155169738453,0.000103446492302,3.44821641006e-05,0.00106894708712,0.0,0.000172410820503,0.00181031361528,0.00834468371235,0.000965500594817,0.000155169738453,0.00474129756384,5.17232461509e-05,6.89643282012e-05,0.0114308373994,1.72410820503e-05,0.000344821641006,0.000396544887157,0.000189651902553,0.0,0.0,0.00055171462561,0.0137583834761,0.000482750297409,3.44821641006e-05,1.72410820503e-05,1.72410820503e-05,0.000120687574352,0.0,0.00879295184566,0.000655161117912,5.17232461509e-05,8.62054102515e-05,1.72410820503e-05,0.0,0.0,0.000362062723056,0.00346545749211,0.000344821641006,0.000586196789711,0.00203444768194,0.00444819916898,0.000103446492302,0.000689643282012,5.17232461509e-05,1.72410820503e-05,0.00175859036913,3.44821641006e-05,0.000103446492302,0.000362062723056,0.000241375148704,8.62054102515e-05,5.17232461509e-05,0.000120687574352,1.72410820503e-05,0.00243099256909,0.0053447354356,0.000379303805107,0.000896536266616,0.0,0.00556886950225,0.000241375148704,0.00406889536387,0.000448268133308,0.000482750297409,0.00510336028689,1.72410820503e-05,6.89643282012e-05,0.00177583145118,0.0,5.17232461509e-05,5.17232461509e-05,0.0,0.000413785969207,0.00189651902553,1.72410820503e-05,0.00165514387683,0.000172410820503,1.72410820503e-05,0.000413785969207,0.000672402199962,6.89643282012e-05,0.00729297770728,0.00549990517405,0.0106032654609,0.000137928656402,5.17232461509e-05,3.44821641006e-05,0.0,0.00887915725591,0.000379303805107,0.00463785107153,8.62054102515e-05,1.72410820503e-05,0.0,0.0,0.000706884364063,0.00056895570766,0.000189651902553,1.72410820503e-05,0.0,0.000431027051258,0.00543094084585,0.000120687574352,0.0112756676609,0.000586196789711,0.0,0.000310339476906,0.000275857312805,0.000310339476906,0.0,1.72410820503e-05,0.000120687574352,0.00125859898967,0.00484474405614,0.0,0.00225858174859,5.17232461509e-05,0.00893088050206,0.0161376527991,0.00637920035861,0.000482750297409,0.00413785969207,0.0141376872813,5.17232461509e-05,0.0,0.0,0.00731021878933,0.0,0.000293098394855,0.000482750297409,0.0,0.0,0.00293098394855,0.000517232461509,0.000172410820503,0.000741366528163,0.0,0.0,0.00112067033327,0.000379303805107,1.72410820503e-05,1.72410820503e-05,5.17232461509e-05,0.0122756504198,0.00865502318926,0.00436199375873
Gen 58
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_setch,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
