Gen 0
3.94731648268e-05,0.00357890027763,0.0107235431113,1.31577216089e-05,0.00313153774292,0.00468414889278,0.0048683569953,0.01177616084,0.0103551269062,6.57886080446e-05,0.00749990131709,0.00357890027763,0.00239470533282,0.000223681267352,0.000105261772871,0.00011841949448,0.00011841949448,3.94731648268e-05,0.000447362534703,0.00142103393376,0.0025131248273,2.63154432179e-05,0.00335521901028,6.57886080446e-05,0.00307890685649,0.00388152787463,0.00349995394797,0.00011841949448,0.00405257825555,0.000394731648268,6.57886080446e-05,0.00356574255602,0.000131577216089,0.000105261772871,0.00636833725872,0.0102893382982,2.63154432179e-05,3.94731648268e-05,5.26308864357e-05,1.31577216089e-05,0.000236838988961,1.31577216089e-05,0.0,0.00349995394797,0.0,0.00588150155919,0.00535519269483,0.01063143906,1.31577216089e-05,0.00882883119959,0.00905251246694,0.00777621347088,1.31577216089e-05,0.00246049394087,6.57886080446e-05,0.0104998618439,0.0123945737556,0.00340784989671,0.00011841949448,7.89463296536e-05,0.00024999671057,0.0127103590742,0.00048683569953,2.63154432179e-05,0.00611834054815,0.00568413573506,0.00994723753635,2.63154432179e-05,5.26308864357e-05,9.21040512625e-05,0.00024999671057,6.57886080446e-05,5.26308864357e-05,2.63154432179e-05,6.57886080446e-05,0.00217102406547,0.00680254207181,0.012749832239,0.0117235299536,0.0,7.89463296536e-05,0.0131445638873,0.0032499572374,1.31577216089e-05,0.000131577216089,0.00406573597716,0.00778937119248,0.00857883448902,0.0115261641294,0.00011841949448,6.57886080446e-05,0.012144577045,9.21040512625e-05,0.00567097801345,3.94731648268e-05,0.000276312153787,0.00335521901028,5.26308864357e-05,0.0123024697043,0.0,0.000236838988961,0.00299996052684,1.31577216089e-05,1.31577216089e-05,0.0124735200853,0.0051578268707,0.00286838331075,0.012144577045,0.00115787950159,0.00936829778556,0.000144734937698,0.00224997039513,1.31577216089e-05,5.26308864357e-05,0.00357890027763,0.0,0.0,0.0066314916909,0.0121972079315,6.57886080446e-05,6.57886080446e-05,0.000276312153787,5.26308864357e-05,9.21040512625e-05,5.26308864357e-05,0.012618255023,0.00996039525796,0.00011841949448,0.00199997368456,0.0,0.0115919527375,2.63154432179e-05,0.000105261772871,0.00680254207181,0.0122629965395,0.0129603557848,0.00302627597005,0.0123287851476,6.57886080446e-05,0.0038288969882,0.00361837344245,0.000197365824134,0.00527624636518,1.31577216089e-05,0.0024999671057,0.00481572610887,0.000223681267352,2.63154432179e-05,0.0112893251405,0.000447362534703,0.00246049394087,0.00232891672478,0.0081051565111,0.00223681267352,0.0064867567532,0.0118682648913,0.00171050380916,0.00627623320746,0.0126972013526,0.000184208102525,0.007670951698,2.63154432179e-05,6.57886080446e-05,0.0123419428692,0.00130261443928,0.000697359245273,0.0,2.63154432179e-05,0.0130656175577,0.00874988486994,0.000105261772871,0.00477625294404,0.00499993421139,7.89463296536e-05,0.000197365824134,0.00406573597716,0.00024999671057,0.00590781700241,0.0125656241365,0.0110261707083,0.00155261114985,0.00048683569953,2.63154432179e-05,0.00526308864357,3.94731648268e-05,0.0117235299536,0.0128419362903,0.00848673043776,0.00305259141327,6.57886080446e-05,9.21040512625e-05,1.31577216089e-05,2.63154432179e-05,0.00306574913488,0.000105261772871,0.000197365824134,0.000210523545743,5.26308864357e-05,0.0130656175577,0.00253944027052,0.00744727043065,0.00614465599137,0.000157892659307,1.31577216089e-05,0.0130261443928,0.0,6.57886080446e-05,2.63154432179e-05,5.26308864357e-05,0.00331574584545,7.89463296536e-05,0.0109472243786,9.21040512625e-05,0.0124735200853,0.000381573926659,0.0123682583124,0.0131577216089,0.004710464336,0.00314469546453,0.00538150813805,0.0128682517335,0.000105261772871,2.63154432179e-05,0.000263154432179,2.63154432179e-05,0.000289469875396,0.0042762595229,0.0127761476823,0.010934066657,0.000276312153787,0.000157892659307,0.000184208102525,3.94731648268e-05,0.0122235233747,0.00968408310417,0.00011841949448,0.00376310838015,0.000105261772871,0.000144734937698,0.00553940079736,0.00401310509072,0.000105261772871,0.00011841949448,0.0,0.00555255851897,0.00771042486283,0.012144577045
Gen 76
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
1.29868443267e-05,0.00374021116609,0.0103245412397,5.19473773068e-05,0.00374021116609,0.00472721133492,0.00459734289165,0.0118569888703,0.0100907780418,0.000103894754614,0.00727263282295,0.00394800067532,0.00245451357775,0.000220776353554,5.19473773068e-05,0.000168828976247,5.19473773068e-05,0.000142855287594,0.000285710575187,0.00133764496565,0.00285710575187,3.89605329801e-05,0.00305190841677,3.89605329801e-05,0.00289606628485,0.003259697926,0.00351943481253,0.000246750042207,0.00414280334022,0.000506486928741,6.49342216335e-05,0.00353242165686,7.79210659602e-05,0.00011688159894,0.00624667212114,0.00999987013156,0.0,3.89605329801e-05,1.29868443267e-05,5.19473773068e-05,0.000233763197881,7.79210659602e-05,0.0,0.00355839534551,1.29868443267e-05,0.0059349878573,0.00480513240088,0.00983104115531,1.29868443267e-05,0.00764925130842,0.00855833041129,0.00755834339814,1.29868443267e-05,0.00176621082843,9.09079102869e-05,0.0105583044376,0.012363475799,0.00323372423735,0.000129868443267,0.00015584213192,0.000103894754614,0.0124154231763,0.000311684263841,3.89605329801e-05,0.00549343515019,0.00520772457501,0.00968818586772,1.29868443267e-05,5.19473773068e-05,6.49342216335e-05,0.000181815820574,1.29868443267e-05,3.89605329801e-05,1.29868443267e-05,7.79210659602e-05,0.00222075037987,0.00641550109739,0.0125193179309,0.0116232256724,1.29868443267e-05,0.00015584213192,0.0129868443267,0.00322073739302,1.29868443267e-05,9.09079102869e-05,0.00393501383099,0.00753236970948,0.00811677770419,0.0112855677199,0.000103894754614,2.59736886534e-05,0.0115712782951,7.79210659602e-05,0.00570122465942,2.59736886534e-05,0.000337657952494,0.00303892157245,3.89605329801e-05,0.0121037389125,1.29868443267e-05,0.000337657952494,0.00316879001571,0.0,1.29868443267e-05,0.0125323047753,0.00511681666472,0.0024804872664,0.0115193309178,0.00103894754614,0.00889598836379,0.000103894754614,0.00222075037987,2.59736886534e-05,9.09079102869e-05,0.00327268477033,0.0,0.0,0.00645446163037,0.0122336073557,0.00011688159894,6.49342216335e-05,0.000285710575187,0.000103894754614,5.19473773068e-05,0.000129868443267,0.0123894494877,0.0101686991078,9.09079102869e-05,0.00157140816353,0.0,0.0111946598096,2.59736886534e-05,0.000129868443267,0.00702588278074,0.0119868573135,0.0127271074402,0.00285710575187,0.0120647783795,6.49342216335e-05,0.00401293489695,0.00305190841677,0.000142855287594,0.00518175088635,1.29868443267e-05,0.00275321099726,0.00467526395761,0.000142855287594,2.59736886534e-05,0.0106492123479,0.000519473773068,0.00263632939832,0.00251944779938,0.00799989610525,0.00198698718198,0.00590901416865,0.0115842651394,0.00137660549863,0.00670121167258,0.0121426994455,0.000142855287594,0.0071038038467,2.59736886534e-05,6.49342216335e-05,0.0121686731341,0.0011688159894,0.000545447461721,0.0,1.29868443267e-05,0.0128310021948,0.00794794872794,0.000142855287594,0.00438955338242,0.00589602732432,3.89605329801e-05,0.000168828976247,0.00419475071752,0.0001948026649,0.00610381683355,0.0125452916196,0.0106621991922,0.00141556603161,0.000493500084414,6.49342216335e-05,0.00501292191011,5.19473773068e-05,0.0113115414086,0.012441396865,0.00819469877015,0.00303892157245,5.19473773068e-05,1.29868443267e-05,0.0,3.89605329801e-05,0.00329865845898,0.00015584213192,0.00015584213192,0.000233763197881,6.49342216335e-05,0.0127790548175,0.00241555304477,0.00727263282295,0.00587005363567,0.000207789509227,0.0,0.0126232126855,0.0,0.00015584213192,6.49342216335e-05,7.79210659602e-05,0.00328567161465,0.00015584213192,0.01041544915,0.00011688159894,0.0119349099362,0.000363631641148,0.01176608096,0.0129868443267,0.00416877702887,0.00314281632706,0.00524668510799,0.0126751600629,0.000181815820574,2.59736886534e-05,0.000142855287594,2.59736886534e-05,0.000272723730861,0.00416877702887,0.012324515266,0.0109608966117,0.000181815820574,0.000168828976247,0.00011688159894,3.89605329801e-05,0.0119219230919,0.00898689627407,0.000103894754614,0.00372722432176,3.89605329801e-05,0.0001948026649,0.00599992207893,0.00397397436397,7.79210659602e-05,3.89605329801e-05,1.29868443267e-05,0.00502590875443,0.00772717237438,0.0119349099362
Gen 77
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
2.56406969141e-05,0.00348713478032,0.0102434584172,1.28203484571e-05,0.00384610453712,0.00441019986923,0.00485891206523,0.0117177984898,0.009705003782,0.000115383136114,0.00705119165139,0.00374354174946,0.00257689003987,0.000333329059884,3.84610453712e-05,0.000205125575313,6.41017422854e-05,0.000141023833028,0.000192305226856,0.00112819066422,0.0028973987513,0.0,0.00302560223587,2.56406969141e-05,0.0025384289945,0.00324354815964,0.00328200920501,0.00021794592377,0.00408969115781,0.000346149408341,8.97424391995e-05,0.00323072781118,3.84610453712e-05,0.000115383136114,0.00596146203254,0.00992294970577,1.28203484571e-05,6.41017422854e-05,1.28203484571e-05,2.56406969141e-05,0.000128203484571,1.28203484571e-05,0.0,0.00357687721952,0.0,0.00633325213779,0.00448712195997,0.00964090203972,5.12813938283e-05,0.00769220907424,0.00847425033012,0.00764092768041,1.28203484571e-05,0.00143587902719,5.12813938283e-05,0.0104357636441,0.0122818938219,0.00310252432661,0.000141023833028,0.000141023833028,0.000166664529942,0.0121921513827,0.000628197074396,7.69220907424e-05,0.0057050550634,0.00470506788375,0.00949987820669,5.12813938283e-05,2.56406969141e-05,0.000166664529942,0.000128203484571,0.0,7.69220907424e-05,2.56406969141e-05,0.000179484878399,0.00237176446456,0.00626915039551,0.0121280496404,0.0114870322175,1.28203484571e-05,6.41017422854e-05,0.0128075281086,0.00344867373495,0.0,0.0,0.00470506788375,0.00719221548442,0.00812810092178,0.0110383200215,0.000153844181485,5.12813938283e-05,0.0115254932629,0.000230766272227,0.00556403123037,2.56406969141e-05,0.000166664529942,0.00324354815964,6.41017422854e-05,0.0119101037166,6.41017422854e-05,0.000333329059884,0.00328200920501,0.0,5.12813938283e-05,0.012256253125,0.0051666004282,0.00306406328124,0.0113972897783,0.00119229240651,0.0085127113755,1.28203484571e-05,0.00264099178216,7.69220907424e-05,0.000102562787657,0.00319226676581,3.84610453712e-05,0.0,0.00633325213779,0.0121665106858,2.56406969141e-05,5.12813938283e-05,0.000269227317598,0.000128203484571,2.56406969141e-05,8.97424391995e-05,0.0121793310342,0.00985884796349,3.84610453712e-05,0.00162818425405,0.0,0.0108716554916,2.56406969141e-05,0.000128203484571,0.00662812015231,0.011499852566,0.0124485583518,0.0027179138729,0.0121280496404,6.41017422854e-05,0.00379482314329,0.0032563685081,0.000115383136114,0.00523070217048,3.84610453712e-05,0.0023589441161,0.00461532544455,2.56406969141e-05,1.28203484571e-05,0.0107562723555,0.000269227317598,0.00238458481302,0.00229484237382,0.00769220907424,0.00223074063153,0.00629479109242,0.0112690862938,0.00134613658799,0.00633325213779,0.0120254868527,0.000153844181485,0.00706401199985,5.12813938283e-05,3.84610453712e-05,0.0117690798836,0.00112819066422,0.000499993589826,0.0,1.28203484571e-05,0.0127947077602,0.00780759221036,6.41017422854e-05,0.00449994230843,0.00593582133562,1.28203484571e-05,0.000192305226856,0.00429481673312,0.000166664529942,0.00538454635197,0.0123459955642,0.0103460212049,0.00133331623954,0.000333329059884,6.41017422854e-05,0.00466660683837,8.97424391995e-05,0.0112562659453,0.0122434327765,0.00801271778567,0.00301278188741,2.56406969141e-05,0.0,0.0,2.56406969141e-05,0.00321790746272,0.000230766272227,0.000128203484571,0.000192305226856,6.41017422854e-05,0.0126665042756,0.00256406969141,0.00702555095447,0.00551274983654,0.000166664529942,0.0,0.0125639414879,1.28203484571e-05,0.000141023833028,7.69220907424e-05,0.000115383136114,0.00361533826489,0.000141023833028,0.0104485839925,3.84610453712e-05,0.0116536967475,0.00052563428674,0.0113972897783,0.0128203484571,0.00367944000718,0.00321790746272,0.00517942077666,0.012538300791,0.000230766272227,5.12813938283e-05,7.69220907424e-05,2.56406969141e-05,0.000294868014513,0.00407687080935,0.0121665106858,0.0106793502647,0.000282047666056,8.97424391995e-05,0.000256406969141,1.28203484571e-05,0.0117434391867,0.00908962705606,0.000166664529942,0.00380764349175,6.41017422854e-05,0.000141023833028,0.00569223471494,0.00465378648992,8.97424391995e-05,6.41017422854e-05,0.0,0.005076857989,0.00828194510327,0.0118331816259
Gen 78
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
3.79742028582e-05,0.00373412994772,0.0102024025012,1.26580676194e-05,0.00402526550297,0.00441766559917,0.00444298173441,0.0114808673308,0.00948089264693,6.3290338097e-05,0.00721509854306,0.00418982038202,0.00244300705054,0.000468348501918,0.000101264540955,0.000253161352388,3.79742028582e-05,0.000113922608575,0.000177212946672,0.000962013139074,0.00259490386198,2.53161352388e-05,0.00298730395818,5.06322704776e-05,0.00253161352388,0.00322780724295,0.00283540714674,0.000291135555246,0.00429108492298,0.000405058163821,7.59484057164e-05,0.00310122656675,2.53161352388e-05,8.86064733358e-05,0.00615182086303,0.010075821825,0.0,6.3290338097e-05,2.53161352388e-05,1.26580676194e-05,0.000113922608575,0.0,0.0,0.00331641371628,1.26580676194e-05,0.00641764028303,0.00451893014012,0.00962013139074,8.86064733358e-05,0.0075695244364,0.0083543246288,0.00810116327641,3.79742028582e-05,0.00148099391147,0.000151896811433,0.0102277186365,0.012037822306,0.00353160086581,0.000177212946672,7.59484057164e-05,0.000139238743813,0.0121137707118,0.000455690434298,1.26580676194e-05,0.00530373033253,0.00481006569537,0.00937962810597,6.3290338097e-05,5.06322704776e-05,0.000126580676194,6.3290338097e-05,1.26580676194e-05,3.79742028582e-05,5.06322704776e-05,0.000177212946672,0.0024176909153,0.00617713699827,0.0120504803737,0.011240364046,1.26580676194e-05,8.86064733358e-05,0.0126454095518,0.00382273642106,0.0,2.53161352388e-05,0.00486069796585,0.00734167921925,0.00834166656118,0.0107973316793,0.000164554879052,8.86064733358e-05,0.0114808673308,8.86064733358e-05,0.00577207883445,2.53161352388e-05,0.000126580676194,0.00305059429627,3.79742028582e-05,0.0116833964127,5.06322704776e-05,0.000253161352388,0.0033290717839,0.0,2.53161352388e-05,0.0123416159289,0.00492398830395,0.00302527816104,0.0111770737079,0.00118985835622,0.00824040202023,3.79742028582e-05,0.00249363932102,6.3290338097e-05,0.000101264540955,0.00291135555246,1.26580676194e-05,0.0,0.0066581435678,0.0117973190213,0.0,2.53161352388e-05,0.000392400096201,3.79742028582e-05,0.0,6.3290338097e-05,0.0122909836584,0.00991126694599,0.000164554879052,0.0017594713991,1.26580676194e-05,0.010544170327,1.26580676194e-05,0.000113922608575,0.00641764028303,0.0114049189251,0.0123669320642,0.00264553613245,0.0119871900356,1.26580676194e-05,0.00410121390868,0.00321514917533,0.000113922608575,0.00484803989823,2.53161352388e-05,0.00243034898292,0.0046961430868,5.06322704776e-05,0.0,0.010708725206,0.00021518714953,0.00262021999722,0.00267085226769,0.00753155023354,0.00231642637435,0.00625308540398,0.0111137833698,0.00140504550575,0.00659485322971,0.0120631384413,6.3290338097e-05,0.00670877583828,5.06322704776e-05,5.06322704776e-05,0.0116201060746,0.00110125188289,0.00062024531335,0.0,0.0,0.0125568030784,0.0079619245326,3.79742028582e-05,0.00481006569537,0.00622776926874,0.0,0.000113922608575,0.0041138719763,0.000291135555246,0.00574676269921,0.0120757965089,0.0101517702308,0.00115188415337,0.00043037429906,2.53161352388e-05,0.00483538183061,8.86064733358e-05,0.0112909963165,0.0121264287794,0.008480905305,0.00277211680865,2.53161352388e-05,5.06322704776e-05,0.0,6.3290338097e-05,0.0037847622182,0.000113922608575,0.00021518714953,0.000240503284769,0.000126580676194,0.0125694611461,0.00311388463437,0.00658219516209,0.00562018202301,0.000253161352388,0.0,0.0123289578613,0.0,0.00020252908191,6.3290338097e-05,8.86064733358e-05,0.00394931709725,6.3290338097e-05,0.0104808799889,6.3290338097e-05,0.0115821318717,0.00041771623144,0.0111897317755,0.0126580676194,0.00379742028582,0.00302527816104,0.00525309806205,0.0121517449146,0.000265819420007,1.26580676194e-05,2.53161352388e-05,1.26580676194e-05,0.000240503284769,0.00398729130011,0.012139086847,0.0106201187327,0.000354425893343,5.06322704776e-05,0.000379742028582,1.26580676194e-05,0.0117846609537,0.00917709902406,0.000177212946672,0.00349362666295,8.86064733358e-05,0.000126580676194,0.00634169187732,0.00473411728965,0.000139238743813,6.3290338097e-05,0.0,0.00468348501918,0.00764547284212,0.0117087125479
Gen 79
