Gen 0
0.0,0.0038499518756,0.00412494843814,2.49996875039e-05,0.0,0.000262496718791,0.00133748328146,0.00338745765678,0.00198747515656,0.00212497343783,2.49996875039e-05,0.000149998125023,0.003174960313,8.74989062637e-05,0.0,0.0,1.2499843752e-05,3.74995312559e-05,0.000162497968775,0.0,0.00507493656329,0.00154998062524,7.49990625117e-05,0.000362495468807,2.49996875039e-05,0.000549993125086,0.00888738890764,7.49990625117e-05,0.00163747953151,3.74995312559e-05,0.00188747640654,7.49990625117e-05,1.2499843752e-05,0.0025749678129,0.0,0.0,0.00768740390745,0.00181247734403,0.0,0.000287496406295,0.000187497656279,0.0,0.0,0.000212497343783,0.0,0.00284996437545,1.2499843752e-05,0.000474994062574,0.00012499843752,0.00291246359421,0.000837489531381,0.0103248709391,0.0022124723441,0.00044999437507,0.00427494656317,2.49996875039e-05,4.99993750078e-05,0.00294996312546,0.000299996250047,2.49996875039e-05,0.00063749203135,0.000437494531318,0.00701241234485,0.000349995625055,0.000199997500031,9.99987500156e-05,0.00233747078162,0.000874989062637,7.49990625117e-05,0.0,2.49996875039e-05,0.0,0.0,2.49996875039e-05,2.49996875039e-05,0.00289996375045,0.000624992187598,0.000187497656279,0.000487493906326,0.0,0.0,0.000499993750078,0.000237497031287,0.000487493906326,0.000137498281271,0.000724990937613,0.00044999437507,0.00387495156311,0.000362495468807,2.49996875039e-05,0.0,0.000274996562543,0.000149998125023,0.00227497156286,4.99993750078e-05,0.000937488281396,7.49990625117e-05,0.000312496093799,0.000624992187598,2.49996875039e-05,1.2499843752e-05,0.00273746578168,0.0,0.0,0.000724990937613,0.00313746078174,0.000187497656279,0.00116248546893,0.000599992500094,0.00518743515706,4.99993750078e-05,0.000362495468807,9.99987500156e-05,2.49996875039e-05,0.00234997062537,8.74989062637e-05,0.0,2.49996875039e-05,0.00398745015687,0.00111248609392,4.99993750078e-05,0.000112498593768,4.99993750078e-05,0.000187497656279,0.0,3.74995312559e-05,0.00298746265672,0.000699991250109,0.0,0.000612492343846,4.99993750078e-05,8.74989062637e-05,1.2499843752e-05,1.2499843752e-05,0.000524993437582,0.000249996875039,0.0012749840627,0.000662491718854,0.000937488281396,7.49990625117e-05,0.00377495281309,0.0035124560943,0.0,2.49996875039e-05,0.00044999437507,6.24992187598e-05,0.00341245734428,0.000862489218885,0.0,0.0,0.00709991125111,3.74995312559e-05,0.00243746953163,0.00051249359383,0.000662491718854,0.00492493843827,3.74995312559e-05,0.000249996875039,0.00937488281396,0.000824989687629,0.00184997687529,0.000362495468807,0.000762490468869,0.000137498281271,0.0,0.00106248671892,0.00242496968788,0.000624992187598,0.000499993750078,0.0,0.00057499281259,0.00044999437507,0.0,0.00102498718766,0.00308746140673,0.0,0.000199997500031,0.000362495468807,0.00012499843752,0.00454994312571,0.0054624317196,0.00462494218822,0.000337495781303,7.49990625117e-05,0.000174997812527,0.00156248046899,2.49996875039e-05,0.000674991562605,0.00242496968788,0.00372495343808,0.00116248546893,1.2499843752e-05,3.74995312559e-05,0.000262496718791,2.49996875039e-05,0.00289996375045,3.74995312559e-05,1.2499843752e-05,6.24992187598e-05,0.0,1.2499843752e-05,0.00128748390645,0.000337495781303,0.000837489531381,0.000362495468807,0.0,7.49990625117e-05,0.00131248359396,0.000149998125023,0.000862489218885,0.0,0.0102998712516,6.24992187598e-05,0.00261246734416,2.49996875039e-05,0.000774990312621,0.000362495468807,1.2499843752e-05,0.00974987812652,9.99987500156e-05,0.0,0.000712491093861,0.000499993750078,2.49996875039e-05,4.99993750078e-05,3.74995312559e-05,2.49996875039e-05,0.00159998000025,0.00817489781378,0.00173747828152,7.49990625117e-05,0.00012499843752,0.000174997812527,0.00264996687541,0.00123748453144,0.0,0.0054374320321,0.000199997500031,0.0,0.000337495781303,0.000387495156311,2.49996875039e-05,1.2499843752e-05,4.99993750078e-05,0.000399995000062,0.00548743140711,0.000587492656342
Gen 80
string_re,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_flush,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,char_swap,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,string_,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
1.23455265984e-05,0.00402464167109,0.00412340588388,3.70365797953e-05,1.23455265984e-05,0.000172837372378,0.00104936976087,0.00338267428797,0.00188886556956,0.00183948346317,2.46910531969e-05,0.000123455265984,0.00323452796879,0.000283947111764,0.0,1.23455265984e-05,0.0,0.0,0.000135800792583,1.23455265984e-05,0.00544437722991,0.00170368267058,7.40731595906e-05,0.000382711324552,0.0,0.000814804755497,0.00919741731584,0.000135800792583,0.00166664609079,3.70365797953e-05,0.00217281268132,4.93821063937e-05,1.23455265984e-05,0.00292588980383,1.23455265984e-05,0.0,0.00772829965062,0.00187652004296,1.23455265984e-05,0.000308638164961,0.000123455265984,0.0,1.23455265984e-05,0.000246910531969,1.23455265984e-05,0.00335798323477,0.0,0.000432093430945,0.000185182898977,0.00308638164961,0.000814804755497,0.0104072789225,0.0023456500537,0.000382711324552,0.00432093430945,2.46910531969e-05,2.46910531969e-05,0.00295058085703,0.000469130010741,4.93821063937e-05,0.000469130010741,0.000469130010741,0.00720978753349,0.000185182898977,0.00016049184578,0.000123455265984,0.00201232083555,0.000876532388489,6.17276329922e-05,0.0,0.0,0.0,0.0,3.70365797953e-05,0.00016049184578,0.00293823533043,0.000407402377748,0.000172837372378,0.000246910531969,0.0,0.0,0.000506166590536,0.000320983691559,0.000567894223528,9.87642127875e-05,0.000580239750127,0.000456784484142,0.00424686114986,0.000283947111764,3.70365797953e-05,0.0,0.000419747904347,0.000197528425575,0.00192590214936,3.70365797953e-05,0.00122220713325,4.93821063937e-05,0.000333329218158,0.000641967383119,7.40731595906e-05,2.46910531969e-05,0.00290119875063,0.0,1.23455265984e-05,0.000777768175702,0.003197491389,0.000135800792583,0.00106171528747,0.000592585276725,0.00559252354909,0.0,0.000543203170331,7.40731595906e-05,0.0,0.00228392242071,0.000123455265984,0.0,1.23455265984e-05,0.00433327983605,0.00165430056419,2.46910531969e-05,8.64186861891e-05,4.93821063937e-05,0.000172837372378,0.0,2.46910531969e-05,0.0031234182294,0.000753077122505,0.0,0.000580239750127,0.000111109739386,0.00016049184578,2.46910531969e-05,2.46910531969e-05,0.000432093430945,0.000222219478772,0.00134566239923,0.000876532388489,0.00103702423427,0.000111109739386,0.00403698719769,0.00337032876137,2.46910531969e-05,7.40731595906e-05,0.000456784484142,3.70365797953e-05,0.00377773113912,0.000777768175702,0.0,3.70365797953e-05,0.00703695016111,9.87642127875e-05,0.00251848742608,0.000543203170331,0.00062962185652,0.00496290169257,0.0,0.000382711324552,0.0094937099542,0.000938260021481,0.00202466636214,0.000432093430945,0.000617276329922,4.93821063937e-05,0.0,0.00113578844706,0.00241972321329,0.000567894223528,0.000518512117134,1.23455265984e-05,0.000543203170331,0.000518512117134,0.0,0.00118517055345,0.00337032876137,0.0,0.00016049184578,0.000197528425575,4.93821063937e-05,0.00449377168183,0.00580239750127,0.00483944642659,0.00023456500537,4.93821063937e-05,0.000123455265984,0.00171602819718,4.93821063937e-05,0.000604930803323,0.00274070690485,0.00370365797953,0.00103702423427,6.17276329922e-05,0.000123455265984,0.00023456500537,6.17276329922e-05,0.00333329218158,3.70365797953e-05,3.70365797953e-05,3.70365797953e-05,1.23455265984e-05,0.0,0.00127158923964,0.000419747904347,0.000839495808694,0.000456784484142,1.23455265984e-05,6.17276329922e-05,0.000999987654473,0.000123455265984,0.000802459228898,0.0,0.0102838236565,1.23455265984e-05,0.00262959716547,0.0,0.000827150282095,0.000333329218158,4.93821063937e-05,0.00976531153936,0.00016049184578,0.0,0.000604930803323,0.000432093430945,0.0,1.23455265984e-05,6.17276329922e-05,0.0,0.00124689818644,0.00799990123579,0.00187652004296,3.70365797953e-05,0.000148146319181,0.000148146319181,0.00254317847928,0.00145677213862,0.0,0.00572832434167,0.000135800792583,1.23455265984e-05,0.000407402377748,0.000345674744756,4.93821063937e-05,1.23455265984e-05,2.46910531969e-05,0.000271601585166,0.0055431414427,0.000456784484142
Gen 81
string_re,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_flush,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,char_swap,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,string_,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0,0.00389019646102,0.00423165571152,8.53648126242e-05,1.2194973232e-05,0.000353654223729,0.00113413251058,0.00356093218375,0.00228045999439,0.0015975414934,1.2194973232e-05,7.31698393922e-05,0.00310971817417,0.000353654223729,0.0,2.43899464641e-05,0.0,0.0,0.000170729625248,1.2194973232e-05,0.00581700223168,0.00174388117218,4.87798929281e-05,0.000280484384337,0.0,0.000475603956049,0.00898769527201,0.000280484384337,0.00139022694845,0.0,0.00243899464641,9.75597858563e-05,0.0,0.00276825892367,0.0,0.0,0.00729259399276,0.00198778063682,0.0,0.000329264277265,0.000170729625248,0.0,0.0,0.000182924598481,0.0,0.00364629699638,0.0,0.000268289411105,0.000109754759088,0.00325605785295,0.00103657272472,0.0102559724881,0.00206095047621,0.000280484384337,0.00399995122011,3.65849196961e-05,7.31698393922e-05,0.00275606395044,0.000402434116657,1.2194973232e-05,0.000524383848977,0.000475603956049,0.00731698393922,0.000256094437873,0.000170729625248,0.000134144705552,0.00221948512823,0.000865843099474,0.000134144705552,0.0,1.2194973232e-05,0.0,0.0,1.2194973232e-05,0.000292679357569,0.00304874330801,0.000426824063121,9.75597858563e-05,0.000487798929281,0.0,1.2194973232e-05,0.000621943634834,0.000207314544945,0.000426824063121,0.000109754759088,0.000670723527762,0.00084145315301,0.00363410202315,0.000378044170193,2.43899464641e-05,0.0,0.000548773795442,0.000146339678784,0.00154876160047,2.43899464641e-05,0.00131705710906,6.09748661602e-05,0.000219509518177,0.000731698393922,0.000109754759088,3.65849196961e-05,0.00321947293326,1.2194973232e-05,2.43899464641e-05,0.000963402885331,0.0025487494055,3.65849196961e-05,0.00139022694845,0.000804868233314,0.00564627260643,0.0,0.000524383848977,0.000109754759088,1.2194973232e-05,0.00224387507469,1.2194973232e-05,1.2194973232e-05,1.2194973232e-05,0.00420726576505,0.00164632138632,6.09748661602e-05,4.87798929281e-05,2.43899464641e-05,0.000134144705552,0.0,1.2194973232e-05,0.00349995731759,0.000890233045938,2.43899464641e-05,0.000487798929281,0.000207314544945,0.000146339678784,0.0,2.43899464641e-05,0.00059755368837,0.000146339678784,0.00146339678784,0.000999987805027,0.000707308447458,0.00012194973232,0.00369507688931,0.00349995731759,1.2194973232e-05,4.87798929281e-05,0.000378044170193,6.09748661602e-05,0.00367068694284,0.000475603956049,0.0,1.2194973232e-05,0.0075364934574,0.000195119571713,0.00268289411105,0.000829258179778,0.000536578822209,0.00476823453373,1.2194973232e-05,0.000536578822209,0.00932915452251,0.00104876769795,0.00219509518177,0.000402434116657,0.000829258179778,0.000134144705552,2.43899464641e-05,0.00120730234997,0.00195119571713,0.00059755368837,0.000695113474226,0.0,0.00071950342069,0.000475603956049,2.43899464641e-05,0.00136583700199,0.00339020255851,0.0,0.000146339678784,0.000536578822209,9.75597858563e-05,0.00448775014939,0.00587797709784,0.00496335410544,0.000280484384337,0.000182924598481,0.000195119571713,0.00180485603834,1.2194973232e-05,0.000475603956049,0.00246338459287,0.00387800148779,0.00108535261765,0.000134144705552,9.75597858563e-05,0.000317069304033,1.2194973232e-05,0.0030853282277,2.43899464641e-05,3.65849196961e-05,3.65849196961e-05,1.2194973232e-05,0.0,0.00146339678784,0.000402434116657,0.000756088340386,0.000365849196961,1.2194973232e-05,9.75597858563e-05,0.00101218277826,0.000231704491409,0.000585358715138,1.2194973232e-05,0.0103413373008,2.43899464641e-05,0.00260972427166,1.2194973232e-05,0.000926817965635,0.000256094437873,6.09748661602e-05,0.00998768307704,2.43899464641e-05,0.0,0.000585358715138,0.000487798929281,1.2194973232e-05,3.65849196961e-05,4.87798929281e-05,1.2194973232e-05,0.00126827721613,0.00843892147657,0.00189022085097,3.65849196961e-05,0.00012194973232,0.000170729625248,0.00275606395044,0.00163412641309,0.0,0.00562188265997,0.00012194973232,0.0,0.000548773795442,0.000451214009585,4.87798929281e-05,1.2194973232e-05,0.0,0.000451214009585,0.00575602736552,0.000573163741906
Gen 82
string_re,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_flush,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,char_swap,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,string_,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0,0.00406019204588,0.00475897880748,9.63843809111e-05,0.0,0.000277105095119,0.00118070866616,0.0038192310936,0.00209636028482,0.00143371766605,2.40960952278e-05,0.000132528523753,0.00315658847484,0.000409633618872,1.20480476139e-05,0.0,0.0,0.0,3.61441428417e-05,1.20480476139e-05,0.00559029409284,0.00145781376128,3.61441428417e-05,0.000337345333189,0.0,0.000469873856941,0.00918061228178,0.0004337297141,0.00113251647571,4.81921904555e-05,0.0026023782846,6.02402380694e-05,0.0,0.0034698377128,0.0,0.0,0.00784327899664,0.00184335128492,3.61441428417e-05,0.000457825809328,0.000132528523753,0.0,1.20480476139e-05,0.000204816809436,0.0,0.00343369356996,0.0,0.000301201190347,0.000132528523753,0.00327706895098,0.00127709304707,0.0102408404718,0.00238551342755,0.0004337297141,0.00404814399827,2.40960952278e-05,0.000108432428525,0.00265057047505,0.000578306285466,1.20480476139e-05,0.000554210190239,0.000457825809328,0.0072890688064,0.000168672666594,0.000180720714208,0.000132528523753,0.00219274466573,0.000903603571041,4.81921904555e-05,0.0,1.20480476139e-05,0.0,0.0,3.61441428417e-05,0.00037348947603,0.00340959747473,0.000289153142733,0.000240960952278,0.0004337297141,0.0,2.40960952278e-05,0.000518066047397,0.000120480476139,0.000385537523644,0.000120480476139,0.000771075047289,0.00107227623764,0.00353007795087,0.000481921904555,3.61441428417e-05,0.0,0.000542162142625,0.000108432428525,0.00168672666594,4.81921904555e-05,0.00125299695184,9.63843809111e-05,0.000192768761822,0.0008674594282,3.61441428417e-05,3.61441428417e-05,0.00340959747473,1.20480476139e-05,2.40960952278e-05,0.0013011891423,0.00267466657028,7.22882856833e-05,0.00122890085662,0.00106022819002,0.00555414995,0.0,0.000686738713991,0.000228912904664,0.0,0.00212045638004,3.61441428417e-05,1.20480476139e-05,3.61441428417e-05,0.00372284671269,0.00210840833243,3.61441428417e-05,4.81921904555e-05,0.0,0.000144576571367,1.20480476139e-05,0.0,0.00383127914122,0.000771075047289,0.0,0.000771075047289,0.000144576571367,0.000144576571367,1.20480476139e-05,0.0,0.000554210190239,0.00015662461898,0.00148190985651,0.00139757352321,0.000530114095011,3.61441428417e-05,0.00379513499837,0.00387947133167,2.40960952278e-05,8.43363332972e-05,0.000469873856941,6.02402380694e-05,0.00406019204588,0.000445777761714,0.0,0.0,0.0078071348538,0.000132528523753,0.00259033023699,0.00109637233286,0.000951795761497,0.00463849833135,0.0,0.000385537523644,0.00955410175781,0.000891555523427,0.00259033023699,0.000289153142733,0.000674690666378,0.000132528523753,3.61441428417e-05,0.00134938133276,0.00187949542777,0.000698786761605,0.000927699666269,1.20480476139e-05,0.000951795761497,0.000614450428308,0.0,0.00177106299924,0.00392766352213,0.0,0.000289153142733,0.000566258237853,7.22882856833e-05,0.00498789171215,0.00602402380694,0.00506017999783,0.000289153142733,0.000168672666594,0.000313249237961,0.00221684076095,3.61441428417e-05,0.000662642618764,0.00261442633221,0.00384332718883,0.00119275671377,0.00015662461898,7.22882856833e-05,0.000253008999892,1.20480476139e-05,0.00343369356996,1.20480476139e-05,2.40960952278e-05,4.81921904555e-05,1.20480476139e-05,0.0,0.00168672666594,0.00059035433308,0.000843363332972,0.000506017999783,1.20480476139e-05,0.000120480476139,0.00112046842809,0.000265057047505,0.000626498475922,2.40960952278e-05,0.0102890326623,1.20480476139e-05,0.00281924314165,2.40960952278e-05,0.000783123094902,0.000192768761822,6.02402380694e-05,0.00995168732907,0.00015662461898,0.0,0.000795171142516,0.000349393380803,0.0,0.0,3.61441428417e-05,1.20480476139e-05,0.00140962157082,0.00843363332972,0.00203612004675,6.02402380694e-05,6.02402380694e-05,0.000108432428525,0.00224093685618,0.00178311104685,0.0,0.00593968747364,0.000120480476139,0.0,0.000662642618764,0.000385537523644,2.40960952278e-05,1.20480476139e-05,0.0,0.000409633618872,0.00585535114035,0.000542162142625
Gen 83
string_re,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_flush,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,char_swap,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,string_,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
