Gen 0
0.000205122945565,0.00871772518653,0.0236660598446,0.0,0.0,0.0238199020538,0.0256403681957,0.00730750493577,0.00769211045871,0.00620496910336,0.000128201840978,0.0253839645137,0.0107945950104,0.0204097330838,0.00017948257737,0.00017948257737,0.000384605522935,5.12807363914e-05,0.0,0.000153842209174,0.0205379349247,0.00805107561345,0.00017948257737,0.024768595677,0.000256403681957,0.00794851414066,0.0200764082972,0.0143842465578,2.56403681957e-05,0.0196148816697,7.69211045871e-05,0.000384605522935,0.00761518935412,0.000333324786544,0.00017948257737,0.0109740775878,0.0256403681957,0.000641009204892,0.00017948257737,0.000282044050153,2.56403681957e-05,0.000384605522935,0.00017948257737,5.12807363914e-05,7.69211045871e-05,0.0256147278275,0.000282044050153,0.0239481038948,0.00643573241712,0.0133073510936,0.0144611676624,0.0256147278275,0.0256147278275,0.000153842209174,0.0254352452501,0.000512807363914,0.00733314530397,0.0256403681957,0.0144355272942,5.12807363914e-05,0.000128201840978,0.0187174687829,0.000743570677675,0.000128201840978,0.0122304556293,0.00217943129663,0.0107945950104,5.12807363914e-05,7.69211045871e-05,0.000256403681957,0.000230763313761,5.12807363914e-05,0.00017948257737,0.000384605522935,0.000230763313761,0.000102561472783,0.003538370811,0.0249480782544,0.0132047896208,0.00633317094433,2.56403681957e-05,0.0,0.00282044050153,0.0120253326838,7.69211045871e-05,0.000487166995718,0.0184867054691,0.0252301223046,0.0209994615523,0.00346144970642,0.000435886259327,2.56403681957e-05,0.024768595677,0.000384605522935,0.0134355529345,0.00338452860183,0.0173585292685,7.69211045871e-05,0.0240763057358,0.000461526627522,0.000256403681957,0.0225635240122,0.000564088100305,0.00976898028256,0.00741006640855,0.00807671598164,0.010871516115,0.0250762800954,0.0137945180893,0.00035896515474,0.0158457475449,5.12807363914e-05,0.000128201840978,0.0105638316966,0.000205122945565,0.000153842209174,0.0243583497859,0.0256403681957,0.00992282249173,0.000102561472783,0.000153842209174,0.0,0.000333324786544,5.12807363914e-05,0.000307684418348,0.0253326837773,0.00574344247583,0.000487166995718,0.0175892925822,0.000384605522935,0.000153842209174,0.000102561472783,0.000205122945565,0.0255121663547,0.00917925181406,0.0252814030409,0.00787159303608,0.00605112689418,2.56403681957e-05,0.0171790466911,0.0246403938361,0.000307684418348,0.000282044050153,0.0236660598446,7.69211045871e-05,0.00461526627522,0.000153842209174,0.0141278428758,7.69211045871e-05,0.00017948257737,0.00710238199021,0.00035896515474,0.00766647009051,0.012050973052,0.0162816338043,0.00610240763057,0.00728186456758,0.0121022537884,0.0256403681957,0.0136150355119,0.00420502038409,0.000102561472783,0.0023845542422,0.0,0.000205122945565,0.0029999230789,0.0169739237455,0.0143329658214,0.0,0.000102561472783,0.00769211045871,0.0148201328171,0.000102561472783,0.00215379092844,0.000102561472783,7.69211045871e-05,0.00384605522935,0.00017948257737,0.0203840927156,0.0215635496526,0.0256403681957,0.0174098100049,0.00753826824953,0.000256403681957,0.000384605522935,0.0106663931694,0.0,0.0233840157945,0.00641009204892,0.0195636009333,0.0104612702238,0.000384605522935,0.0,0.000538447732109,0.000205122945565,0.0254096048819,0.00017948257737,5.12807363914e-05,0.000102561472783,0.000256403681957,0.000410245891131,0.00287172123792,0.00538447732109,0.0157431860722,0.0140509217712,0.000794851414066,0.00017948257737,0.00512807363914,0.00017948257737,0.0,0.000205122945565,0.0255890874593,2.56403681957e-05,0.0227173662214,0.000512807363914,0.0129483859388,0.000999974359632,0.00887156739571,0.0256403681957,0.0239993846312,0.0077177508269,0.0131278685162,0.00941001512782,0.000128201840978,0.0,0.000564088100305,0.00017948257737,0.0104099894874,0.0156662649676,0.00935873439143,0.000846132150458,7.69211045871e-05,0.000410245891131,0.0101535858055,0.0158713879131,0.000410245891131,0.0248711571498,7.69211045871e-05,5.12807363914e-05,0.0256403681957,0.0256147278275,0.000410245891131,0.000128201840978,0.000153842209174,0.0220763570165,0.0120253326838,0.0256147278275
Gen 39
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.000149996250094,0.00852478688033,0.0226994325142,0.0,0.0,0.0226244343891,0.0249993750156,0.00849978750531,0.00699982500437,0.00659983500412,0.000299992500187,0.0247243818905,0.0100997475063,0.0184745381365,9.99975000625e-05,0.00039999000025,0.000249993750156,4.99987500312e-05,0.0,9.99975000625e-05,0.0211744706382,0.00792480187995,0.000149996250094,0.02392440189,7.49981250469e-05,0.00852478688033,0.0188245293868,0.0141246468838,4.99987500312e-05,0.017674558136,0.000274993125172,0.000124996875078,0.00667483312917,0.000374990625234,9.99975000625e-05,0.0108247293818,0.0249993750156,0.000774980625484,0.000199995000125,0.000224994375141,9.99975000625e-05,0.000174995625109,0.000224994375141,0.0,2.49993750156e-05,0.0249993750156,0.000174995625109,0.0233994150146,0.00577485562861,0.0118997025074,0.0141496462588,0.0249993750156,0.0249993750156,0.000249993750156,0.0247743806405,0.000449988750281,0.00664983375416,0.0249993750156,0.0142996425089,9.99975000625e-05,0.000224994375141,0.017624559386,0.000499987500312,0.000299992500187,0.0107497312567,0.00279993000175,0.00967475813105,7.49981250469e-05,0.000149996250094,0.000274993125172,0.000174995625109,2.49993750156e-05,9.99975000625e-05,0.000274993125172,0.000374990625234,0.0,0.0039999000025,0.0242743931402,0.0129746756331,0.00557486062848,7.49981250469e-05,0.0,0.00249993750156,0.0113997150071,9.99975000625e-05,0.000524986875328,0.0165495862603,0.0248993775156,0.0199495012625,0.00242493937652,0.000774980625484,2.49993750156e-05,0.02392440189,0.000599985000375,0.0121246968826,0.00289992750181,0.0165995850104,4.99987500312e-05,0.0230994225144,0.000424989375266,9.99975000625e-05,0.0218494537637,0.000424989375266,0.00817479563011,0.00664983375416,0.00757481062973,0.00902477438064,0.0245993850154,0.0119247018825,0.000324991875203,0.0163245918852,0.0,4.99987500312e-05,0.0103747406315,0.000299992500187,0.0,0.0234494137647,0.0249993750156,0.0087997800055,4.99987500312e-05,0.000249993750156,0.0,0.000199995000125,4.99987500312e-05,0.000224994375141,0.0248743781405,0.00587485312867,0.000624984375391,0.0149996250094,0.000524986875328,9.99975000625e-05,0.000174995625109,9.99975000625e-05,0.0249743756406,0.00844978875528,0.0245493862653,0.00674983125422,0.00522486937827,2.49993750156e-05,0.01604959876,0.0245493862653,4.99987500312e-05,0.000224994375141,0.0234744131397,4.99987500312e-05,0.00514987125322,0.000174995625109,0.0123996900077,0.000124996875078,0.000174995625109,0.00579985500362,0.000274993125172,0.00737481562961,0.0123746906327,0.0155996100097,0.0068748281293,0.00624984375391,0.0105747356316,0.0249993750156,0.0116497087573,0.00422489437764,0.000249993750156,0.00264993375166,2.49993750156e-05,0.000124996875078,0.00264993375166,0.0152496187595,0.0131246718832,2.49993750156e-05,0.0,0.00749981250469,0.0138496537587,0.0,0.00187495312617,2.49993750156e-05,0.0,0.0044748881278,0.000174995625109,0.0202994925127,0.0216244593885,0.0249993750156,0.0157496062598,0.00722481937952,0.000124996875078,0.000524986875328,0.00894977625559,7.49981250469e-05,0.0227744306392,0.00624984375391,0.019199520012,0.00932476688083,0.000349991250219,2.49993750156e-05,0.000549986250344,0.000124996875078,0.0248243793905,0.000274993125172,2.49993750156e-05,0.000124996875078,0.000124996875078,0.000324991875203,0.00267493312667,0.00482487937802,0.0157246068848,0.0124996875078,0.000524986875328,0.000174995625109,0.00437489062773,9.99975000625e-05,0.0,0.000199995000125,0.0249743756406,2.49993750156e-05,0.0220994475138,0.000424989375266,0.0117747056324,0.00117497062573,0.00972475688108,0.0249993750156,0.0232244193895,0.00662483437914,0.0121246968826,0.00829979250519,0.000499987500312,0.0,0.000699982500437,7.49981250469e-05,0.00937476563086,0.0146746331342,0.00872478188045,0.0007999800005,9.99975000625e-05,0.000274993125172,0.00974975625609,0.0147496312592,0.000599985000375,0.02407439814,0.0,7.49981250469e-05,0.0249993750156,0.0249743756406,0.000599985000375,0.000199995000125,7.49981250469e-05,0.0210994725132,0.0104747381315,0.0249743756406
Gen 40
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
4.87792980659e-05,0.00824370137314,0.0218775151826,0.0,2.4389649033e-05,0.0221214116729,0.024389649033,0.00831687032024,0.00692666032536,0.00597546401307,0.000317065437428,0.0241701421917,0.010389990488,0.0188044194044,0.000195117192264,0.000439013682593,0.000146337894198,0.0,0.0,4.87792980659e-05,0.0213653325529,0.00760957049828,0.000121948245165,0.0232189458794,0.00024389649033,0.00882905294993,0.0183166264237,0.0143655032804,0.000195117192264,0.0178044437941,0.00024389649033,0.000219506841297,0.0065120362918,0.000292675788395,0.000170727543231,0.0114875246945,0.024389649033,0.000585351576791,0.000146337894198,0.000365844735494,0.000219506841297,0.000170727543231,0.000292675788395,2.4389649033e-05,2.4389649033e-05,0.0243408697349,0.000121948245165,0.0232677251774,0.00570717787371,0.0114875246945,0.0139752688959,0.0243652593839,0.024389649033,0.000292675788395,0.0241945318407,0.000609741225824,0.00690227067632,0.024389649033,0.0138533206507,0.000121948245165,0.00024389649033,0.0167800785347,0.000390234384527,0.000219506841297,0.0113167971513,0.00256091314846,0.00960952171898,0.000170727543231,0.000487792980659,0.000390234384527,0.000195117192264,4.87792980659e-05,4.87792980659e-05,0.00024389649033,0.000219506841297,0.0,0.00453647472013,0.0236335699129,0.0138777102997,0.00534133313822,7.31689470989e-05,0.0,0.00224384771103,0.011072900661,0.000121948245165,0.000292675788395,0.0150484134533,0.0242677007878,0.0191214848418,0.00173166508134,0.000463403331626,2.4389649033e-05,0.0230969976342,0.000609741225824,0.0124875003049,0.00282919928782,0.0162191166069,2.4389649033e-05,0.0224628667593,0.000341455086461,9.75585961318e-05,0.0213409429038,0.000439013682593,0.00765834979635,0.00602424331114,0.00692666032536,0.00824370137314,0.0239994146484,0.0120240969732,0.000195117192264,0.0157069339772,0.0,4.87792980659e-05,0.0100241457525,9.75585961318e-05,9.75585961318e-05,0.0227311528987,0.0243652593839,0.0087314943538,0.0,0.000170727543231,2.4389649033e-05,0.00024389649033,9.75585961318e-05,0.00024389649033,0.0243164800859,0.00599985366211,0.000804858418087,0.0156093753811,0.000317065437428,4.87792980659e-05,0.000146337894198,7.31689470989e-05,0.0243164800859,0.00770712909441,0.023657959562,0.00685349137826,0.00509743664789,7.31689470989e-05,0.0151947513475,0.0238774664033,2.4389649033e-05,0.000292675788395,0.0228287114948,0.000219506841297,0.00499987805175,7.31689470989e-05,0.0130240725836,0.0,4.87792980659e-05,0.00678032243116,0.00024389649033,0.00673154313309,0.0120728762713,0.0154874271359,0.00780468769054,0.00612180190727,0.00987780785834,0.024389649033,0.0116094729397,0.00404868173947,0.000219506841297,0.00273164069169,7.31689470989e-05,0.000146337894198,0.00275603034072,0.0158044925734,0.0134143069681,9.75585961318e-05,4.87792980659e-05,0.00697543962342,0.0143898929294,9.75585961318e-05,0.00119509280261,4.87792980659e-05,4.87792980659e-05,0.00539011243628,0.000121948245165,0.0196580571206,0.020731201678,0.024389649033,0.0150484134533,0.00646325699373,9.75585961318e-05,0.000609741225824,0.00878027365186,0.000121948245165,0.0230238286871,0.00548767103241,0.0190727055438,0.00992658715641,0.000512182629692,4.87792980659e-05,0.000512182629692,9.75585961318e-05,0.0241457525426,0.000121948245165,2.4389649033e-05,4.87792980659e-05,0.000195117192264,0.000146337894198,0.0023657959562,0.00502426770079,0.0152679202946,0.0122923831126,0.00102436525938,9.75585961318e-05,0.00524377454208,0.000195117192264,2.4389649033e-05,0.000121948245165,0.024389649033,9.75585961318e-05,0.0218531255335,0.000292675788395,0.01185336943,0.00107314455745,0.00902417014219,0.0243652593839,0.0223165288651,0.0062925294505,0.0116826418868,0.00902417014219,0.000463403331626,0.0,0.00041462403356,0.000317065437428,0.00904855979122,0.0144142825785,0.00860954610863,0.00082924806712,0.0,0.000268286139362,0.0100729250506,0.0143655032804,0.000341455086461,0.02370673886,0.0,0.000121948245165,0.024389649033,0.024389649033,0.00041462403356,0.000121948245165,0.000146337894198,0.0190239262457,0.010389990488,0.0242920904368
Gen 41
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.000142853741578,0.00816647222685,0.0211185447966,4.76179138592e-05,2.38089569296e-05,0.0220709030737,0.0238089569296,0.00797600057141,0.00711887812195,0.00502368991214,0.000357134353944,0.0235232494464,0.00985690816885,0.0165472250661,0.000119044784648,0.000238089569296,0.000214280612366,0.0,0.0,4.76179138592e-05,0.0202138044332,0.00678555272494,9.52358277184e-05,0.0229518344801,0.000119044784648,0.00930930215947,0.0169995952477,0.0129996904836,0.000119044784648,0.0163329444537,0.000214280612366,0.000190471655437,0.00726173186353,0.000380943310874,9.52358277184e-05,0.0107140306183,0.0238089569296,0.000499988095522,0.000285707483155,0.000476179138592,7.14268707888e-05,9.52358277184e-05,0.000190471655437,4.76179138592e-05,2.38089569296e-05,0.0237375300588,0.000214280612366,0.0220947120307,0.00535701530916,0.0111187828861,0.0135711054499,0.0237613390157,0.0238089569296,0.000309516440085,0.0236422942311,0.000476179138592,0.00728554082046,0.0238089569296,0.0132377800529,0.000166662698507,0.000380943310874,0.0160710459275,0.000357134353944,0.000190471655437,0.0107140306183,0.00199995238209,0.00899978571939,7.14268707888e-05,0.000333325397014,0.000261898526226,7.14268707888e-05,0.0,4.76179138592e-05,0.000119044784648,0.000190471655437,0.0,0.00421418537654,0.0231899240494,0.0129520725697,0.005071307826,4.76179138592e-05,0.0,0.00202376133902,0.00990452608271,9.52358277184e-05,0.000214280612366,0.0143329920716,0.0237137211019,0.0185471774482,0.001690435942,0.000476179138592,2.38089569296e-05,0.0226899359539,0.000404752267803,0.0121425680341,0.00249994047761,0.0147853622533,2.38089569296e-05,0.0223566105569,0.000452370181662,4.76179138592e-05,0.0208566462703,0.000452370181662,0.00738077664818,0.00573795862003,0.00626175567248,0.00754743934668,0.0230232613509,0.0113806814123,0.000166662698507,0.0157615294874,2.38089569296e-05,0.000142853741578,0.00930930215947,0.000166662698507,0.000166662698507,0.0224042284708,0.0237851479727,0.00883312302088,0.0,0.000285707483155,2.38089569296e-05,0.000142853741578,2.38089569296e-05,0.000261898526226,0.0237137211019,0.0053093973953,0.000904740363325,0.0146901264256,0.000428561224733,9.52358277184e-05,0.000261898526226,4.76179138592e-05,0.0238089569296,0.00795219161449,0.0232137330064,0.00676174376801,0.00580938549082,2.38089569296e-05,0.0152377324349,0.0232375419633,2.38089569296e-05,0.000142853741578,0.0218328135044,0.000119044784648,0.00580938549082,0.000238089569296,0.0112378276708,4.76179138592e-05,0.0,0.00709506916502,4.76179138592e-05,0.00695221542344,0.0109283112307,0.0142615652008,0.00685697959572,0.00542844217995,0.00954739172877,0.0238089569296,0.0113806814123,0.00454751077355,0.000190471655437,0.00269041213304,7.14268707888e-05,7.14268707888e-05,0.0032142091855,0.0139282398038,0.0122616128187,7.14268707888e-05,2.38089569296e-05,0.00607128401705,0.0134520606652,9.52358277184e-05,0.00102378514797,4.76179138592e-05,9.52358277184e-05,0.00611890193091,7.14268707888e-05,0.0192138282422,0.0201899954763,0.0238089569296,0.0158091474013,0.00573795862003,0.000214280612366,0.00061903288017,0.00802361848527,7.14268707888e-05,0.0224756553415,0.005071307826,0.0184043237066,0.00985690816885,0.00059522392324,0.000166662698507,0.000714268707888,0.000142853741578,0.0234280136187,4.76179138592e-05,4.76179138592e-05,2.38089569296e-05,0.000142853741578,7.14268707888e-05,0.00307135544392,0.00509511678293,0.0156901026166,0.0123330396895,0.00114282993262,0.000142853741578,0.00526177948144,0.000142853741578,4.76179138592e-05,0.000190471655437,0.0237851479727,0.000119044784648,0.0208804552273,0.000214280612366,0.0119759053356,0.0010475941049,0.00845217971001,0.0238089569296,0.0220947120307,0.00692840646651,0.00995214399657,0.00795219161449,0.000428561224733,0.0,0.000476179138592,0.000190471655437,0.00857122449465,0.0130949263113,0.0082855170115,0.000785695578677,2.38089569296e-05,0.000214280612366,0.00973786338421,0.0140472845885,0.000452370181662,0.0231899240494,4.76179138592e-05,2.38089569296e-05,0.0238089569296,0.0237851479727,0.000690459750958,4.76179138592e-05,0.000119044784648,0.0184757505774,0.0099759529535,0.0237851479727
Gen 42
