Gen 0
0.0,0.00042855102138,0.00195228798629,0.0,0.0,0.00157135374506,0.0035712585115,0.00209513832675,0.00452359411457,0.011475644017,0.000904718822913,0.00152373696491,0.00138088662445,0.00119041950383,9.52335603067e-05,0.0,0.0,4.76167801533e-05,9.52335603067e-05,0.00109518594353,0.0327127279653,0.000809485262607,4.76167801533e-05,4.76167801533e-05,0.000904718822913,0.00176182086567,0.0231417551545,0.00042855102138,0.0,0.0446645397838,0.00123803628399,0.0,0.0139993333651,4.76167801533e-05,0.0,0.0147612018475,0.00514261225656,0.00014285034046,4.76167801533e-05,0.00014285034046,0.000619018141993,0.0,0.0,0.00042855102138,0.000523784581687,0.0390457597257,0.00804723584591,0.00152373696491,0.00528546259702,0.000619018141993,0.00123803628399,0.018332460359,0.000333317461073,0.0,0.00542831293748,0.0,0.00333317461073,0.00719013380315,0.00942812247036,0.000476167801533,0.0,0.0137136326842,0.00123803628399,0.00114280272368,0.00966620637113,0.000952335603067,0.00123803628399,0.0,0.0,4.76167801533e-05,0.000523784581687,4.76167801533e-05,0.00223798866721,0.00247607256797,0.000238083900767,0.0,0.0259511451836,0.000380934241227,0.0,0.0,0.0386172087043,0.000380934241227,0.0,0.000809485262607,0.00133326984429,0.00099995238322,0.00328555783058,0.000238083900767,0.000761868482453,0.000190467120613,0.00161897052521,0.0028570068092,0.013666015904,0.00042855102138,9.52335603067e-05,0.000333317461073,0.000476167801533,0.0119041950383,0.0,0.00161897052521,0.00271415646874,0.000190467120613,0.00042855102138,0.000523784581687,0.0321413266035,0.045950192848,0.00466644445503,0.00590448073901,0.0,0.0134279320032,0.0,0.000761868482453,0.00166658730537,0.00042855102138,0.0,0.00028570068092,0.000476167801533,0.000904718822913,0.0,0.00085710204276,0.000619018141993,9.52335603067e-05,9.52335603067e-05,0.000523784581687,0.00319032427027,0.0,0.000761868482453,4.76167801533e-05,0.0,0.00119041950383,0.0,0.000619018141993,0.0131422313223,0.0117613446979,0.00528546259702,0.0119041950383,0.0155706871101,0.0,0.000476167801533,0.00119041950383,0.0,0.000761868482453,0.000190467120613,0.00633303176039,0.00404742631303,4.76167801533e-05,9.52335603067e-05,0.00171420408552,4.76167801533e-05,0.00204752154659,0.000619018141993,0.000809485262607,0.0442359887624,0.000809485262607,0.0158563877911,0.00942812247036,0.00185705442598,0.0,0.000238083900767,4.76167801533e-05,4.76167801533e-05,0.0399028617685,0.000238083900767,9.52335603067e-05,0.0,0.000666634922147,0.00561878005809,0.000190467120613,0.000333317461073,0.00752345126423,0.013046997762,0.0,9.52335603067e-05,0.00042855102138,0.00028570068092,0.0327127279653,0.013666015904,0.00195228798629,0.0345697823913,0.0204752154659,0.00014285034046,0.00166658730537,0.000952335603067,0.000333317461073,0.01552307033,0.000380934241227,0.00509499547641,0.000380934241227,0.0,0.000666634922147,0.00147612018475,0.0,9.52335603067e-05,0.0,0.0,0.000523784581687,4.76167801533e-05,0.0,0.0266653968859,0.00128565306414,0.0393790771868,0.000333317461073,0.00028570068092,0.000238083900767,0.045664492167,0.00104756916337,9.52335603067e-05,0.0,9.52335603067e-05,0.00280939002905,0.000476167801533,0.000666634922147,0.0,0.0335698300081,0.000380934241227,0.000523784581687,0.0437122041808,0.00057140136184,0.0035712585115,0.00042855102138,0.00304747392981,9.52335603067e-05,0.0,0.000238083900767,0.000761868482453,0.000619018141993,0.017094424075,0.000476167801533,4.76167801533e-05,0.0,0.000761868482453,0.00190467120613,0.00195228798629,0.0180943764583,0.0,0.00190467120613,0.0007142517023,0.000761868482453,0.00376172563211,0.00261892290843,0.000333317461073,4.76167801533e-05,0.0,0.0144278843865,0.0242845578782,0.00580924717871,0.0
Gen 21
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_d,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,string_setch,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
0.0,0.000272714876597,0.000727239670924,0.0,0.0,0.00163628925958,0.00272714876597,0.00299986364256,0.00422708058725,0.00868142357166,0.000545429753193,0.00127266942412,0.000863597109222,0.00131812190355,9.09049588655e-05,0.0,0.0,4.54524794328e-05,0.000318167356029,0.000727239670924,0.0315440207263,0.000999954547521,0.0,0.000181809917731,0.000545429753193,0.00145447934185,0.0231353120313,0.000363619835462,0.0,0.0420889959547,0.000954502068088,4.54524794328e-05,0.0133630289532,4.54524794328e-05,0.0,0.0142720785419,0.00390891323122,0.000181809917731,0.0,0.0,0.000636334712059,0.0,4.54524794328e-05,0.000318167356029,0.000909049588655,0.0372255806554,0.00581791736739,0.00122721694468,0.00595427480569,0.000909049588655,0.00259079132767,0.0174082996227,0.000272714876597,0.0,0.00459070042271,0.0,0.0022271714922,0.00613608472342,0.00709058679151,0.000318167356029,0.0,0.0114994772965,0.00104540702695,0.00163628925958,0.0108631425844,0.000999954547521,0.000909049588655,0.0,4.54524794328e-05,4.54524794328e-05,0.000272714876597,0.0,0.00159083678015,0.00204536157447,0.000136357438298,4.54524794328e-05,0.0249534112086,4.54524794328e-05,0.0,0.0,0.0363619835462,0.0,4.54524794328e-05,0.00136357438298,0.00163628925958,0.00136357438298,0.00309076860143,0.000272714876597,0.000363619835462,0.000363619835462,0.00131812190355,0.00268169628653,0.0142720785419,0.000136357438298,4.54524794328e-05,0.000181809917731,0.000590882232626,0.0123630744057,0.0,0.00181809917731,0.00240898140994,0.000181809917731,0.000681787191491,0.000772692150357,0.0310440434526,0.0435434752966,0.00331803099859,0.00549975001136,4.54524794328e-05,0.0133175764738,0.0,0.000909049588655,0.00140902686242,0.000227262397164,0.0,0.000227262397164,0.000681787191491,0.000863597109222,0.0,0.000727239670924,0.000636334712059,0.000227262397164,4.54524794328e-05,0.000409072314895,0.00313622108086,0.0,0.00140902686242,4.54524794328e-05,0.0,0.000727239670924,0.0,0.00081814462979,0.012181264488,0.010817690105,0.00468160538157,0.00977228307804,0.0144084359802,4.54524794328e-05,0.000454524794328,0.00127266942412,0.0,0.00109085950639,4.54524794328e-05,0.00536339257306,0.00359074587519,0.0,0.0,0.000954502068088,0.0,0.0026362438071,0.000545429753193,0.000772692150357,0.0413163038044,0.000590882232626,0.0131357665561,0.0101813553929,0.00159083678015,0.0,0.000272714876597,9.09049588655e-05,0.000136357438298,0.0365892459434,0.000136357438298,4.54524794328e-05,0.0,0.00113631198582,0.00463615290214,0.000272714876597,0.000318167356029,0.00786327894187,0.0117267396937,0.0,0.000363619835462,0.000454524794328,0.000181809917731,0.0309985909731,0.012181264488,0.0023635289305,0.0347711467661,0.0193173037589,0.000181809917731,0.00163628925958,0.000727239670924,0.000272714876597,0.0158174628426,0.000454524794328,0.00454524794328,9.09049588655e-05,0.0,0.000409072314895,0.000909049588655,0.0,0.000181809917731,0.0,4.54524794328e-05,0.00049997727376,9.09049588655e-05,4.54524794328e-05,0.0247261488114,0.00181809917731,0.0362710785873,0.000318167356029,0.000454524794328,0.000772692150357,0.0432253079405,0.00131812190355,0.0,0.0,0.000136357438298,0.00145447934185,9.09049588655e-05,0.00081814462979,0.0,0.0300895413845,0.000272714876597,0.000727239670924,0.0419526385164,0.000863597109222,0.0022271714922,0.00049997727376,0.0026362438071,4.54524794328e-05,9.09049588655e-05,0.000363619835462,0.000363619835462,0.000727239670924,0.0156811054043,0.000363619835462,0.000227262397164,0.0,0.000454524794328,0.00209081405391,0.000999954547521,0.0163628925958,0.0,0.00213626653334,0.00104540702695,0.000954502068088,0.00254533884823,0.00159083678015,0.000318167356029,4.54524794328e-05,0.0,0.0137721012681,0.0242716240171,0.00559065497023,0.0
Gen 22
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_d,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,string_setch,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
0.0,0.00017390548237,0.000869527411852,0.0,0.0,0.00134776748837,0.00252162949437,0.00265205860615,0.00439111342985,0.00782574670666,0.000434763705926,0.00147819660015,0.000782574670666,0.00139124385896,4.34763705926e-05,0.0,0.0,0.0,0.000260858223555,0.000652145558889,0.0310856049737,0.00121733837659,0.0,0.000260858223555,0.000521716447111,0.00208686578844,0.0219120907787,0.000608669188296,4.34763705926e-05,0.0412590756924,0.00126081474718,0.0,0.0121733837659,0.0,0.0,0.0130429111778,0.00434763705926,0.000217381852963,0.0,0.000130429111778,0.000434763705926,8.69527411852e-05,4.34763705926e-05,0.000521716447111,0.000739098300074,0.0353462892918,0.00565192817704,0.001173862006,0.00630407373592,0.000826051041259,0.00308682231207,0.017825311943,0.000130429111778,0.0,0.00395634972393,0.0,0.00239120038259,0.0052606408417,0.007043172036,8.69527411852e-05,0.0,0.0109995217599,0.00113038563541,0.00130429111778,0.0111299508717,0.000956480153037,0.000826051041259,8.69527411852e-05,0.000434763705926,0.00017390548237,0.000130429111778,0.0,0.00169557845311,0.0017390548237,0.000347810964741,0.00017390548237,0.02347724012,0.000130429111778,0.0,0.0,0.03521586018,0.00017390548237,4.34763705926e-05,0.00121733837659,0.00182600756489,0.000999956523629,0.00273901134733,0.000217381852963,0.000217381852963,0.000304334594148,0.00126081474718,0.00199991304726,0.0134776748837,0.0,8.69527411852e-05,0.000304334594148,0.000739098300074,0.011521238207,0.0,0.00230424764141,0.00230424764141,0.000217381852963,0.000478240076518,0.000695621929481,0.0302160775618,0.0419546976218,0.00308682231207,0.00573888091822,0.0,0.0118255728012,0.0,0.000391287335333,0.00134776748837,0.000695621929481,0.0,8.69527411852e-05,0.000434763705926,0.00126081474718,0.0,0.000565192817704,0.000739098300074,0.000347810964741,0.0,0.000304334594148,0.00260858223555,0.0,0.001173862006,0.0,0.0,0.00113038563541,0.0,0.000478240076518,0.0116081909482,0.00982565975392,0.00430416068867,0.00843441589496,0.0123907656189,0.0,0.000869527411852,0.001173862006,0.0,0.00104343289422,0.000130429111778,0.00430416068867,0.00286944045911,0.0,0.0,0.000521716447111,0.0,0.00382592061215,0.000565192817704,0.00108690926481,0.0400852136864,0.000608669188296,0.0119994782836,0.00934741967741,0.00139124385896,0.0,0.000304334594148,0.0,0.0,0.035433242033,4.34763705926e-05,8.69527411852e-05,0.0,0.000608669188296,0.004695448024,0.000521716447111,0.000391287335333,0.00713012477718,0.0109560453893,0.0,8.69527411852e-05,0.000304334594148,0.000260858223555,0.0306943176384,0.010564758054,0.00373896787096,0.0326072779444,0.0185209338724,0.000217381852963,0.00217381852963,0.000652145558889,0.000478240076518,0.0158253988957,0.000304334594148,0.0040867788357,0.000130429111778,0.0,0.000130429111778,0.000956480153037,0.0,0.000391287335333,0.0,0.0,0.000521716447111,0.000130429111778,4.34763705926e-05,0.0216077561845,0.00186948393548,0.0359549584801,0.000304334594148,0.000347810964741,0.00139124385896,0.0413895048041,0.00147819660015,4.34763705926e-05,0.0,8.69527411852e-05,0.00156514934133,0.0,0.00121733837659,0.0,0.0290856919264,0.000217381852963,0.000478240076518,0.0403895482805,0.000913003782444,0.00226077127081,0.000478240076518,0.00334768053563,0.0,4.34763705926e-05,0.000347810964741,0.000304334594148,0.000304334594148,0.014303725925,0.000695621929481,4.34763705926e-05,0.0,0.000304334594148,0.0017825311943,0.000913003782444,0.0148689187427,4.34763705926e-05,0.00260858223555,0.000826051041259,0.000521716447111,0.00217381852963,0.00221729490022,0.000434763705926,0.0,0.0,0.0147384896309,0.0236076692318,0.00560845180644,0.0
Gen 23
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_d,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,string_setch,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
0.0,8.33298612558e-05,0.000916628473814,0.0,0.0,0.00191658680888,0.0025415607683,0.00287488021332,0.00516645139786,0.00733302779051,0.000458314236907,0.000958293404441,0.000833298612558,0.00112495312695,8.33298612558e-05,0.0,0.0,0.0,0.000124994791884,0.000416649306279,0.0296654306071,0.00145827257198,0.0,0.000208324653139,0.000291654514395,0.00191658680888,0.0223324028165,0.00129161284946,0.0,0.039748343819,0.00112495312695,0.0,0.0129161284946,0.0,0.0,0.0132494479397,0.0050831215366,0.000208324653139,0.0,0.0,0.000624973959418,0.0,0.0,0.000291654514395,0.00058330902879,0.0348318820049,0.00691637848423,0.00108328819633,0.00608307987167,0.000666638890046,0.00266655556018,0.01791592017,4.16649306279e-05,0.0,0.003583184034,4.16649306279e-05,0.00245823090705,0.00524978125911,0.00770801216616,0.0,8.33298612558e-05,0.0117495104371,0.000916628473814,0.00124994791884,0.0102912378651,0.00124994791884,0.000874963543186,4.16649306279e-05,0.000666638890046,0.000124994791884,0.000208324653139,8.33298612558e-05,0.00187492187826,0.00187492187826,0.000124994791884,0.00079163368193,0.023624015666,0.000416649306279,8.33298612558e-05,0.0,0.0344568976293,0.000499979167535,4.16649306279e-05,0.00120828298821,0.00129161284946,0.000874963543186,0.00195825173951,0.000291654514395,0.000166659722512,0.000291654514395,0.00204158160077,0.00245823090705,0.0121661597433,8.33298612558e-05,0.0,0.000416649306279,0.0010416232657,0.0105828923795,0.0,0.00220824132328,0.00362484896463,8.33298612558e-05,0.000541644098163,0.000374984375651,0.0300404149827,0.0405816424316,0.00408316320153,0.00629140452481,4.16649306279e-05,0.0113745260614,4.16649306279e-05,0.000416649306279,0.00133327778009,0.000333319445023,0.0,8.33298612558e-05,0.000874963543186,0.00079163368193,0.0,0.000958293404441,0.000749968751302,0.000166659722512,0.0,0.000249989583767,0.00224990625391,0.0,0.00112495312695,4.16649306279e-05,4.16649306279e-05,0.000999958335069,0.0,0.00058330902879,0.0123328194659,0.00887463022374,0.0032915295196,0.00854131077872,0.0127078038415,4.16649306279e-05,0.00079163368193,0.000999958335069,4.16649306279e-05,0.00079163368193,0.000374984375651,0.00387483854839,0.00291654514395,0.0,0.0,0.000708303820674,0.0,0.00412482813216,0.000291654514395,0.000833298612558,0.0383317361777,0.000749968751302,0.0126244739803,0.00912461980751,0.00129161284946,0.0,0.000208324653139,0.0,8.33298612558e-05,0.034373567768,0.000208324653139,0.0,0.0,0.000541644098163,0.00520811632849,0.000874963543186,0.000124994791884,0.00679138369235,0.0117911753677,0.0,0.000124994791884,0.000416649306279,0.000374984375651,0.0294987708845,0.0110412066164,0.00316653472772,0.0323736510979,0.018249239615,0.000291654514395,0.00154160243323,0.000833298612558,0.000541644098163,0.0148743802342,0.000166659722512,0.00420815799342,0.0,0.0,0.000124994791884,0.00120828298821,0.0,0.000624973959418,0.0,0.0,0.00058330902879,4.16649306279e-05,0.0,0.0214157743427,0.00229157118453,0.0355818507562,0.000291654514395,0.000541644098163,0.00112495312695,0.0404149827091,0.000874963543186,4.16649306279e-05,4.16649306279e-05,4.16649306279e-05,0.00212491146202,8.33298612558e-05,0.000708303820674,0.0,0.0273738594225,0.000166659722512,0.000333319445023,0.0393733594434,0.000874963543186,0.00262489062956,0.00058330902879,0.0032915295196,4.16649306279e-05,0.0,0.000166659722512,0.000374984375651,0.000291654514395,0.014666055581,0.00079163368193,4.16649306279e-05,0.0,0.000249989583767,0.00141660764135,0.00145827257198,0.0154160243323,4.16649306279e-05,0.00191658680888,0.000749968751302,0.000916628473814,0.00241656597642,0.00279155035207,0.000374984375651,0.0,0.0,0.0139577517603,0.0225823924003,0.00599975001042,0.0
Gen 24
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_d,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,string_setch,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
