Gen 0
Gen 44
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty,string_occurrencesofch
0.0021999511122,8.88869136241e-05,0.000866647407835,0.0166218528477,2.2221728406e-05,0.00246661185307,0.017732939268,0.0055332103731,0.00548876691629,0.0136885846981,0.0,0.0221772849492,0.0221995066776,0.00186662518611,0.0,0.0,0.0,0.0,0.00011110864203,0.000688873580587,0.0211550854425,0.013955245439,0.000199995555654,0.017621830626,0.00011110864203,2.2221728406e-05,0.0103108819804,0.0182662607498,0.0221772849492,0.000155552098842,0.0123108375369,0.0,0.0,0.0066442967934,0.000266660740872,0.000777760494211,0.0190884647008,0.0177551609964,0.0,0.000266660740872,0.000244439012466,8.88869136241e-05,6.66651852181e-05,2.2221728406e-05,0.011821959512,0.000399991111309,0.0155107664274,0.0220883980356,0.000644430123775,0.00342214617453,8.88869136241e-05,0.00777760494211,0.022221728406,0.00791093531255,4.44434568121e-05,0.0211328637141,2.2221728406e-05,0.00128886024755,0.0221995066776,0.0131774849448,0.000622208395369,2.2221728406e-05,0.0,0.00422212839715,4.44434568121e-05,0.0,0.0163774138352,0.0220883980356,0.0203995466767,0.0,0.00011110864203,0.000355547654497,0.00011110864203,0.0,4.44434568121e-05,0.000177773827248,4.44434568121e-05,0.0122886158085,0.0119552898824,0.00166662963045,0.0216884069243,2.2221728406e-05,0.0,0.0210661985289,0.0198440034666,0.0,4.44434568121e-05,0.00619986222528,0.0187551387747,0.0181329303793,0.00359992000178,0.000422212839715,0.000666651852181,0.0128663807471,0.000399991111309,0.00284438123597,0.000133330370436,0.00562209728673,6.66651852181e-05,0.0179773782805,2.2221728406e-05,0.0,0.00457767605164,8.88869136241e-05,0.0209773116153,0.00208884247017,0.0180218217373,0.0203995466767,0.0211106419857,0.00486655852092,2.2221728406e-05,0.00862203062154,2.2221728406e-05,4.44434568121e-05,0.0179996000089,4.44434568121e-05,2.2221728406e-05,0.000911090864647,0.0127774938335,0.00022221728406,0.0,0.000444434568121,0.00011110864203,0.00011110864203,0.000244439012466,0.0014666340748,0.022110619764,2.2221728406e-05,0.0218217372947,0.000155552098842,0.000266660740872,0.0,0.0,0.0187995822315,0.0208217595165,0.0157329837115,0.00231105975423,0.00802204395458,0.000422212839715,0.00226661629742,0.0121997288949,0.0,8.88869136241e-05,0.0184218128486,0.0,0.00639985778094,0.014066354081,0.0,6.66651852181e-05,0.0219550676652,0.0,0.0150218884025,0.020466211862,0.00857758716473,0.0201773293927,0.0194662340837,0.0210661985289,0.0216217417391,0.0198884469234,0.0134219239572,0.0,0.00306659852003,2.2221728406e-05,0.000199995555654,0.0208217595165,0.000777760494211,0.000533321481745,0.0,0.000555543210151,0.0163329703784,0.0158663140819,2.2221728406e-05,0.0162663051932,0.00771093975689,2.2221728406e-05,0.000466656296527,0.0107108730917,0.000155552098842,0.0187551387747,0.0149330014889,0.0196662296393,0.0109775338326,0.00011110864203,0.000711095308993,0.0129330459323,6.66651852181e-05,0.0107997600053,0.00197773382814,0.0221995066776,0.0080887091398,0.0,0.0,0.000799982222617,0.000155552098842,0.0194884558121,4.44434568121e-05,0.0,0.000866647407835,4.44434568121e-05,8.88869136241e-05,0.00302215506322,0.0221550632208,0.022221728406,0.022110619764,0.000311104197684,0.0,0.00731094864559,0.0,2.2221728406e-05,0.000288882469278,0.0109553121042,8.88869136241e-05,0.00531099308904,0.000422212839715,0.010999755561,0.00022221728406,0.0165996311193,0.0221772849492,0.00977756049866,0.0040665762983,0.00466656296527,0.00379991555743,0.00011110864203,0.000266660740872,4.44434568121e-05,0.0,0.0107330948201,0.0155552098842,0.0182440390214,0.000133330370436,0.0,0.000377769382903,0.0202662163063,0.0192440167996,0.0,0.0221995066776,0.00022221728406,0.0011110864203,0.0116219639564,0.0179329348237,0.000199995555654,0.000799982222617,0.000422212839715,0.00573320592876,0.0150218884025,0.00315548543366,2.2221728406e-05
Gen 45
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty,string_occurrencesofch
0.00208691115411,2.17386578553e-05,0.000630421077803,0.0159344362079,2.17386578553e-05,0.00384774244038,0.0168039825221,0.00428251559749,0.00517380056955,0.0128475467925,0.0,0.0216517032238,0.0217386578553,0.00223908175909,0.0,0.0,0.0,0.0,6.52159735658e-05,0.00078259168279,0.0206082476468,0.0140214343166,0.000130431947132,0.016673550575,2.17386578553e-05,0.0,0.00815199669572,0.0170865850742,0.0216734418817,0.000282602552118,0.0104345557705,0.0,0.0,0.008260689985,0.000304341209974,0.000847807656355,0.0196082693854,0.0170431077585,0.0,0.000173909262842,0.000152170604987,0.000108693289276,0.000130431947132,0.0,0.0110214995326,0.000369557183539,0.0141301276059,0.0216951805396,0.000760853024934,0.00389121975609,2.17386578553e-05,0.00834764461642,0.0217386578553,0.00728245038151,0.000173909262842,0.0204995543575,0.0,0.00108693289276,0.0216734418817,0.0125866828982,0.000804330340645,0.0,4.34773157105e-05,0.00380426512467,0.000108693289276,0.0,0.0151518445251,0.0216517032238,0.0199126105954,2.17386578553e-05,0.000130431947132,0.000565205104237,6.52159735658e-05,0.0,8.69546314211e-05,0.000173909262842,2.17386578553e-05,0.0135431838438,0.0122823416882,0.00130431947132,0.021173452751,0.0,0.0,0.0202604291211,0.0195647920697,0.0,0.0,0.00623899480446,0.0188691550184,0.0187387230712,0.00326079867829,0.000630421077803,0.000673898393513,0.0126518988718,0.000195647920697,0.00271733223191,0.000217386578553,0.00604334688376,2.17386578553e-05,0.0173691876264,0.0,0.0,0.00376078780896,0.000217386578553,0.0205865089889,0.00213038846982,0.0174561422578,0.0204125997261,0.0205430316732,0.00373904915111,0.0,0.00880415643138,0.0,4.34773157105e-05,0.0185213364927,6.52159735658e-05,2.17386578553e-05,0.000630421077803,0.0135866611595,0.000369557183539,4.34773157105e-05,0.000586943762092,0.000217386578553,0.000217386578553,0.000108693289276,0.00178256994413,0.021629964566,0.0,0.0213038846982,0.000152170604987,0.000108693289276,0.0,0.0,0.0173257103106,0.0201952131475,0.0158040042608,0.00182604725984,0.00828242864286,0.000304341209974,0.00202169518054,0.0126301602139,2.17386578553e-05,0.000239125236408,0.0177387448099,0.0,0.00526075520097,0.0113258407426,4.34773157105e-05,8.69546314211e-05,0.0213691006717,4.34773157105e-05,0.0143257755266,0.0196082693854,0.00873894045782,0.0201082585161,0.0188474163605,0.0197387013326,0.0209343275146,0.0194343601226,0.011869307189,0.0,0.00256516162692,2.17386578553e-05,4.34773157105e-05,0.0204343383839,0.00078259168279,0.00041303449925,0.0,0.000478250472816,0.0173691876264,0.0152387991565,0.0,0.0148909806309,0.00665202930371,2.17386578553e-05,0.000369557183539,0.0106954196648,0.000173909262842,0.0182604725984,0.0138910023695,0.0194560987805,0.0129779787396,0.000304341209974,0.000999978261342,0.0111736701376,6.52159735658e-05,0.0109780222169,0.00191300189126,0.0216734418817,0.00591291493663,0.0,2.17386578553e-05,0.000695637051368,0.000217386578553,0.0194126214648,0.0,0.0,0.000478250472816,2.17386578553e-05,0.000108693289276,0.00236951370622,0.0216951805396,0.0217169191974,0.0216734418817,0.000391295841395,8.69546314211e-05,0.00758679159149,0.0,2.17386578553e-05,0.000195647920697,0.0105215104019,6.52159735658e-05,0.00534770983239,0.000499989130671,0.0109128062433,6.52159735658e-05,0.0149344579466,0.0216951805396,0.00895632703637,0.00643464272516,0.00389121975609,0.00380426512467,4.34773157105e-05,8.69546314211e-05,0.0,2.17386578553e-05,0.0105432490598,0.0151953218408,0.0189995869655,6.52159735658e-05,2.17386578553e-05,0.000239125236408,0.019977826569,0.0180648246777,2.17386578553e-05,0.0216951805396,0.000521727788526,0.000673898393513,0.00941283885133,0.0168909371535,0.000195647920697,0.000913023629921,0.000434773157105,0.00421729962392,0.0139127410274,0.00345644659899,0.0
Gen 46
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty,string_occurrencesofch
0.0016808153018,2.12761430608e-05,0.000787217293249,0.0154677560052,0.000106380715304,0.0033616306036,0.0158294504372,0.00368077274952,0.00497861747622,0.0124890959767,0.0,0.0211484862024,0.0212335907747,0.00195740516159,0.0,0.0,0.0,0.0,0.000127656858365,0.000765941150188,0.0203825450522,0.0131061041254,0.000148933001426,0.0155954128636,0.000148933001426,2.12761430608e-05,0.00755303078658,0.0161485925831,0.0212761430608,0.000361694432033,0.0117018786834,4.25522861216e-05,2.12761430608e-05,0.00810621050616,0.000234037573669,0.000765941150188,0.0187868343227,0.0168932575903,0.0,0.00027658985979,0.000191485287547,2.12761430608e-05,0.000106380715304,0.0,0.0104253100998,0.000340418288973,0.014340120423,0.0211910384885,0.00104253100998,0.00359566817727,6.38284291824e-05,0.00744665007128,0.0212761430608,0.006999851067,6.38284291824e-05,0.019957022191,0.0,0.00104253100998,0.0212123146316,0.0118295355418,0.00055317971958,0.0,4.25522861216e-05,0.00429778089828,0.000255313716729,0.0,0.0149996808579,0.0212123146316,0.0189357673241,0.0,0.000170209144486,0.000404246718155,0.0,0.0,8.51045722431e-05,0.000127656858365,4.25522861216e-05,0.0138082168465,0.0130422756963,0.0015744345865,0.0205740303398,2.12761430608e-05,0.0,0.0195314993298,0.018893215038,0.0,2.12761430608e-05,0.00587221548478,0.0184889683198,0.0176804748835,0.00291483159933,0.000510627433459,0.000744665007128,0.0135741792728,8.51045722431e-05,0.00236165187975,6.38284291824e-05,0.00595732005702,0.0,0.0171698474501,0.0,2.12761430608e-05,0.00361694432033,0.000127656858365,0.0202336120508,0.00193612901853,0.0165528393013,0.0203612689092,0.02029744048,0.00353183974809,0.0,0.00889342779941,0.0,0.000106380715304,0.0181059977447,2.12761430608e-05,2.12761430608e-05,0.000574455862641,0.0137443884173,0.000191485287547,2.12761430608e-05,0.000787217293249,8.51045722431e-05,0.000234037573669,8.51045722431e-05,0.0015744345865,0.0210208293441,0.0,0.0210633816302,0.000106380715304,0.000319142145912,0.0,0.0,0.0167230484458,0.0202123359077,0.0160209357248,0.00185102444629,0.00846790493819,0.000404246718155,0.00185102444629,0.0125316482628,6.38284291824e-05,0.000234037573669,0.0168294291611,0.0,0.00455309461501,0.0108933852471,0.0,4.25522861216e-05,0.020999553201,0.0,0.0137231122742,0.0186166251782,0.00848918108125,0.0198080891896,0.0180634454586,0.0188719388949,0.0204463734814,0.0191910810408,0.0109572136763,2.12761430608e-05,0.00312759302994,0.0,2.12761430608e-05,0.0197017084743,0.000489351290398,0.000319142145912,0.0,0.000382970575094,0.0167230484458,0.0141060828493,0.0,0.015063509287,0.00638284291824,6.38284291824e-05,0.000446799004277,0.0113401842514,0.000255313716729,0.0181485500309,0.0126380289781,0.018552796749,0.0139145975618,0.000297866002851,0.000936150294675,0.0114040126806,6.38284291824e-05,0.0113189081083,0.00148933001426,0.0212123146316,0.00585093934172,2.12761430608e-05,0.0,0.00027658985979,0.000255313716729,0.0190208718963,0.0,0.0,0.000489351290398,6.38284291824e-05,0.000127656858365,0.00295738388545,0.0211910384885,0.0212548669177,0.0210846577732,0.000340418288973,0.0,0.00768068764494,0.0,6.38284291824e-05,0.00027658985979,0.00997851109551,2.12761430608e-05,0.00527648347907,0.00110635943916,0.0112763558222,4.25522861216e-05,0.013659283845,0.0212548669177,0.00746792621434,0.00706367949618,0.00340418288973,0.0037446011787,8.51045722431e-05,8.51045722431e-05,0.0,2.12761430608e-05,0.0116593263973,0.0142124635646,0.0174677134529,8.51045722431e-05,2.12761430608e-05,0.000319142145912,0.0196804323312,0.0173826088807,0.0,0.0212123146316,0.000446799004277,0.000617008148763,0.00957426437735,0.0159571072956,0.000148933001426,0.000978702580796,0.000595732005702,0.00368077274952,0.0131699325546,0.00270207016872,4.25522861216e-05
Gen 47
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty,string_occurrencesofch
0.00139580425408,2.08328993146e-05,0.000812483073269,0.0167496510489,2.08328993146e-05,0.0049998958355,0.0174579696256,0.00333326389034,0.00804149913543,0.0142913689298,0.0,0.0208120664153,0.0208328993146,0.00635403429095,0.0,4.16657986292e-05,0.0,2.08328993146e-05,2.08328993146e-05,0.000562488281494,0.0198120872482,0.0149163559093,0.000208328993146,0.0132080581655,0.000104164496573,0.0,0.00533322222454,0.0182287869003,0.0208120664153,0.00027082769109,0.0068540238745,4.16657986292e-05,0.0,0.00529155642591,0.000145830295202,0.000479156684236,0.0183746171955,0.0122080789984,2.08328993146e-05,8.33315972584e-05,0.000229161892461,0.000145830295202,0.00331243099102,0.0,0.0107081102477,0.000354159288348,0.0103122851607,0.0208328993146,0.00106247786504,0.00383325347389,0.000104164496573,0.00489573133893,0.0208328993146,0.00452073915127,2.08328993146e-05,0.0152080164997,0.0,0.000791650173955,0.0207704006167,0.0142288702319,0.000374992187663,0.0,0.0,0.0058540447074,8.33315972584e-05,4.16657986292e-05,0.010395616758,0.0206870690194,0.0189996041749,2.08328993146e-05,0.000104164496573,0.000333326389034,2.08328993146e-05,8.33315972584e-05,0.000104164496573,0.0,4.16657986292e-05,0.0109997708381,0.0157496718818,0.00116664236162,0.0204995729256,0.0,0.0,0.0201454136372,0.0194162621612,0.0,0.0,0.0041457469636,0.0148121914127,0.0184996145914,0.00674985937793,0.000291660590404,0.000395825086977,0.0109581050395,0.000104164496573,0.00181246224037,0.000166663194517,0.00691652257245,0.0,0.0188329409804,2.08328993146e-05,0.0,0.00279160850816,0.000166663194517,0.0203745755297,0.00191662673694,0.0175204683236,0.019999583342,0.0203537426304,0.00337492968896,0.0,0.0139372096415,0.0,0.0,0.0189996041749,2.08328993146e-05,2.08328993146e-05,0.0082706610279,0.0113747630258,0.000166663194517,4.16657986292e-05,0.000624986979438,0.000124997395888,0.000145830295202,0.00179162934106,0.000874981771213,0.0206870690194,0.0,0.0207495677173,8.33315972584e-05,0.00027082769109,0.0,0.0,0.0184162829941,0.0202912439324,0.0129163975751,0.00127080685819,0.00837482552447,0.000374992187663,0.000979146267786,0.0109789379388,4.16657986292e-05,6.24986979438e-05,0.0171454761359,2.08328993146e-05,0.00289577300473,0.00945813628883,0.0,4.16657986292e-05,0.0207495677173,2.08328993146e-05,0.0153955125935,0.0188329409804,0.0102706193621,0.0152496822983,0.0180621237058,0.0195412595571,0.0196870898523,0.0188121080811,0.0108747734422,2.08328993146e-05,0.00268744401158,0.0,6.24986979438e-05,0.0199579175434,0.000291660590404,0.000374992187663,0.0,0.000354159288348,0.0183954500948,0.0126872356826,2.08328993146e-05,0.0108539405429,0.0121247474011,6.24986979438e-05,0.000374992187663,0.00979146267786,8.33315972584e-05,0.0187704422825,0.0151246849024,0.0147913585134,0.0105831128518,0.000229161892461,0.00049998958355,0.014770525614,6.24986979438e-05,0.00645819878753,0.00210412283077,0.0206037374221,0.00395825086977,4.16657986292e-05,2.08328993146e-05,0.000333326389034,4.16657986292e-05,0.0196454240537,0.0,0.0,0.000291660590404,0.000124997395888,0.000145830295202,0.00243744921981,0.0208120664153,0.0208328993146,0.0207704006167,0.000249994791775,0.0,0.00968729818129,0.0,0.0,0.000312493489719,0.00635403429095,4.16657986292e-05,0.00627070269369,0.000729151476011,0.00881231641007,0.000187496093831,0.016687152351,0.0208120664153,0.00912480989979,0.00404158246703,0.00260411241432,0.00281244140747,2.08328993146e-05,0.000145830295202,2.08328993146e-05,0.0,0.00960396658403,0.0154996770901,0.0109164392408,8.33315972584e-05,0.0,0.000312493489719,0.0200829149393,0.0179579592092,0.0,0.0207704006167,0.000291660590404,0.000395825086977,0.0141247057353,0.0175621341222,8.33315972584e-05,0.000729151476011,0.000229161892461,0.00366659027937,0.0136038832524,0.00916647569842,0.0
Gen 48
