Gen 0
Gen 25
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_empty,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.000269220414599,0.000115380177685,0.0071535710165,0.0340371524172,0.0,0.000230760355371,0.0016153224876,0.00115380177685,0.0058074689435,0.00438444675205,7.6920118457e-05,0.0,0.000653821006884,0.0307295873236,7.6920118457e-05,0.0,0.000192300296142,0.000269220414599,0.00049998076997,3.84600592285e-05,0.0,0.000538440829199,0.0303834467905,0.0,0.00830737279335,7.6920118457e-05,0.0,0.027768162763,0.00538440829199,0.00142302219145,3.84600592285e-05,3.84600592285e-05,3.84600592285e-05,0.00234606361294,0.0177685473636,0.0,0.0,0.001346102073,0.0238452367217,0.000230760355371,0.0,0.000307680473828,0.000269220414599,0.0,0.0,0.0,0.00630744971347,0.0,0.0173070266528,0.000346140533056,0.0103072958732,0.001346102073,0.000307680473828,0.00126918195454,0.0,0.00807661243798,0.0,0.000461520710742,0.00315372485674,0.0210761124572,0.000307680473828,0.0,0.0106918964655,0.0010768816584,0.000461520710742,0.00111534171763,0.019691550325,0.00599976923964,0.00049998076997,0.0,0.000192300296142,0.00173070266528,0.0,0.0,0.0,0.000999961539941,0.000846121303027,0.0010768816584,0.00326910503442,0.0177300873043,0.000192300296142,3.84600592285e-05,0.000230760355371,7.6920118457e-05,0.0,0.0,0.000192300296142,0.0287296642437,0.000269220414599,0.0016153224876,0.0,0.0,0.000192300296142,0.000923041421484,0.000384600592285,0.0,0.00326910503442,7.6920118457e-05,0.0220760739972,0.000269220414599,0.000346140533056,0.00657667012807,7.6920118457e-05,0.0123456790123,0.000730741125341,0.0178839275412,0.00049998076997,0.000961501480712,0.000846121303027,0.0,0.000615360947656,3.84600592285e-05,0.000730741125341,0.00615360947656,0.0,0.0,7.6920118457e-05,0.000153840236914,0.000153840236914,0.0,0.0,0.0,0.00176916272451,0.0,0.00119226183608,0.0254605592093,3.84600592285e-05,0.000115380177685,0.0,0.0,0.0,0.00199992307988,0.000230760355371,0.0271143417561,0.000153840236914,0.000576900888427,0.0055382485289,0.000692281066113,0.0109995769393,0.0113457174724,0.0,0.000538440829199,0.00261528402754,0.000653821006884,0.000115380177685,0.000461520710742,0.0,3.84600592285e-05,0.022383754471,0.000653821006884,0.00076920118457,0.00773047190493,0.00076920118457,0.00757663166801,0.0264989808084,0.000307680473828,0.010768816584,0.000461520710742,0.000115380177685,0.0,0.0328448905811,0.0,0.0,0.001346102073,7.6920118457e-05,0.000115380177685,0.0,0.000153840236914,0.00599976923964,0.00149994230991,0.000269220414599,0.029460405369,0.000807661243798,0.00119226183608,0.0,0.000346140533056,0.000384600592285,0.000153840236914,0.00049998076997,0.000307680473828,0.00330756509365,0.0315372485674,0.00103842159917,0.000692281066113,0.00173070266528,0.0,0.027768162763,0.000269220414599,0.00357678550825,0.0150763432176,0.0,0.000346140533056,0.000230760355371,0.0,0.00049998076997,0.0,0.0,3.84600592285e-05,0.0,0.0,0.0,0.0282296834737,0.0213068728126,0.000923041421484,0.0058074689435,0.00049998076997,0.0,0.00253836390908,0.000346140533056,0.00049998076997,3.84600592285e-05,0.0144225222107,0.00049998076997,0.0283835237106,0.000653821006884,0.00484596746279,3.84600592285e-05,0.000692281066113,0.030806507442,0.0108841967617,7.6920118457e-05,0.00457674704819,0.0111918772355,3.84600592285e-05,0.0,0.0,0.000692281066113,0.00411522633745,0.000653821006884,0.0,0.00219222337602,0.0,0.000115380177685,0.00653821006884,0.00157686242837,0.000346140533056,0.000115380177685,0.0,0.000346140533056,0.00126918195454,0.00138456213223,0.000115380177685,7.6920118457e-05,0.00292296450137,0.02592207992,0.0,0.0233837160109
Gen 26
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_empty,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.000111106996037,0.000407392318803,0.00681456242361,0.0332580274805,3.70356653457e-05,0.000370356653457,0.00137031961779,0.00133328395245,0.00588867078997,0.00370356653457,0.000111106996037,3.70356653457e-05,0.000703677641569,0.0297396392726,3.70356653457e-05,0.0,0.000111106996037,7.40713306915e-05,0.000333320988112,0.0,0.0,0.000407392318803,0.0308136735676,7.40713306915e-05,0.00814784637606,3.70356653457e-05,0.0,0.0273323210251,0.00581459945928,0.000888855968297,0.0,7.40713306915e-05,0.0,0.00251842524351,0.0161105144254,0.0,0.0,0.00114810562572,0.0242583608015,0.000407392318803,0.0,0.000333320988112,0.000333320988112,3.70356653457e-05,7.40713306915e-05,0.0,0.00544424280582,0.0,0.0164067997482,0.000370356653457,0.00940705899781,0.00148142661383,7.40713306915e-05,0.00125921262175,0.0,0.00792563238399,0.0,0.000407392318803,0.0030739602237,0.0211103292471,0.00025924965742,0.0,0.0104070219621,0.000592570645532,0.00051849931484,0.00151846227917,0.0197400096293,0.00499981482167,0.00114810562572,3.70356653457e-05,0.000222213992074,0.00148142661383,0.0,0.0,0.0,0.00114810562572,0.000481463649494,0.000851820302952,0.00222213992074,0.0168882633977,0.000444427984149,3.70356653457e-05,0.000185178326729,0.0,0.0,0.0,7.40713306915e-05,0.0272952853598,0.000296285322766,0.000925891633643,0.0,0.0,3.70356653457e-05,0.000888855968297,0.000592570645532,0.0,0.00462945816822,0.000185178326729,0.0216658642273,0.000222213992074,0.00025924965742,0.00522202881375,0.0,0.0120365912374,0.000962927298989,0.0177030480353,0.000407392318803,0.000629606310877,0.00077774897226,3.70356653457e-05,0.000370356653457,3.70356653457e-05,0.000740713306915,0.00496277915633,0.0,0.0,3.70356653457e-05,0.000148142661383,0.000148142661383,0.0,0.0,0.0,0.00188881893263,0.0,0.000703677641569,0.0251101811044,0.00025924965742,0.000111106996037,0.0,0.0,0.0,0.00155549794452,0.000333320988112,0.0271471426984,0.000111106996037,0.00025924965742,0.0047776008296,0.000592570645532,0.0102218436354,0.0101107366394,0.0,0.000333320988112,0.00351838820784,0.000925891633643,0.000185178326729,0.000407392318803,0.0,0.0,0.021851042554,0.000407392318803,0.000592570645532,0.00659234843154,0.000925891633643,0.00766638272657,0.0271841783638,0.000629606310877,0.0104440576275,0.000481463649494,3.70356653457e-05,0.0,0.0321839931854,0.0,0.0,0.00151846227917,3.70356653457e-05,7.40713306915e-05,0.0,7.40713306915e-05,0.00481463649494,0.00174067627125,0.000555534980186,0.0284804266509,0.00166660494056,0.000703677641569,0.0,0.000592570645532,0.000333320988112,0.000148142661383,0.000481463649494,0.000148142661383,0.00329617421577,0.0304803525795,0.00114810562572,0.00077774897226,0.00114810562572,0.0,0.0266656790489,0.000185178326729,0.00355542387319,0.0151846227917,0.0,0.00051849931484,0.000333320988112,0.0,0.000148142661383,0.0,0.0,0.0,0.0,0.0,0.0,0.0272212140291,0.0209621865857,0.000444427984149,0.00662938409689,0.000444427984149,0.0,0.00262953223955,0.000333320988112,0.000629606310877,0.0,0.0144068738195,0.000629606310877,0.026999000037,0.000333320988112,0.00399985185734,3.70356653457e-05,0.00118514129106,0.0299248175993,0.010073700974,7.40713306915e-05,0.0038887448613,0.010925521277,0.0,3.70356653457e-05,0.0,0.000444427984149,0.00296285322766,0.000481463649494,0.000111106996037,0.00162956927521,0.0,0.000296285322766,0.00670345542758,0.00203696159402,0.000370356653457,0.00025924965742,0.0,0.000333320988112,0.000925891633643,0.00122217695641,3.70356653457e-05,3.70356653457e-05,0.00277767490093,0.026036072738,0.000111106996037,0.0241102181401
Gen 27
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_empty,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.000214278061498,0.000392843112746,0.00674975893718,0.0313203099889,0.0,0.000178565051248,0.00132138137924,0.00124995535874,0.00649976786543,0.00346416199421,0.000107139030749,0.0,0.00103567729724,0.0293918074354,0.000107139030749,0.0,0.000285704081997,0.0,0.000464269133245,0.0,0.0,0.000285704081997,0.0308560408557,3.57130102496e-05,0.00817827934717,0.000142852040999,0.0,0.0263919145745,0.00471411735295,0.00114281632799,7.14260204993e-05,0.000178565051248,3.57130102496e-05,0.00214278061498,0.0164636977251,3.57130102496e-05,0.0,0.00099996428699,0.0213563801293,0.000428556122996,0.0,0.000392843112746,0.000249991071747,3.57130102496e-05,7.14260204993e-05,3.57130102496e-05,0.00549980357844,0.0,0.0162851326738,0.000321417092247,0.0102139209314,0.00149994643048,0.000107139030749,0.00139280739974,0.0,0.00835684439841,0.0,0.000178565051248,0.00314274490197,0.0222849183958,0.000249991071747,0.0,0.0104639120031,0.000714260204993,0.000428556122996,0.00124995535874,0.02146351916,0.00714260204993,0.00135709438949,0.0,0.000178565051248,0.00139280739974,0.0,0.0,0.0,0.000535695153745,0.000321417092247,0.00096425127674,0.00153565944073,0.0185350523196,0.000321417092247,0.0,3.57130102496e-05,0.000249991071747,0.0,0.0,0.000499982143495,0.0269276097282,0.000499982143495,0.000892825256241,0.0,0.0,0.000142852040999,0.000642834184493,0.000499982143495,7.14260204993e-05,0.0045355523017,0.000178565051248,0.023320595693,3.57130102496e-05,0.000107139030749,0.00546409056819,3.57130102496e-05,0.0135352308846,0.00124995535874,0.0178207921146,0.000428556122996,0.000785686225492,0.000607121174244,3.57130102496e-05,0.000428556122996,0.000249991071747,0.000785686225492,0.00657119388593,3.57130102496e-05,0.0,0.000142852040999,0.000249991071747,7.14260204993e-05,0.0,0.0,0.0,0.00214278061498,3.57130102496e-05,0.000892825256241,0.02574908039,0.0,0.000107139030749,0.0,0.0,0.0,0.00189278954323,0.000428556122996,0.026463340595,0.000178565051248,0.00192850255348,0.0053212385272,0.000321417092247,0.0112138852184,0.0101424949109,0.0,0.000428556122996,0.00264276275847,0.000392843112746,0.000392843112746,0.000249991071747,3.57130102496e-05,0.0,0.0227134745188,0.000428556122996,0.000607121174244,0.00828541837792,0.00096425127674,0.00767829720367,0.024749116103,0.000321417092247,0.0101782079211,0.000321417092247,7.14260204993e-05,0.0,0.0312845969787,0.0,0.0,0.00128566836899,0.000178565051248,0.000107139030749,0.0,0.000214278061498,0.00464269133245,0.00146423342023,0.000535695153745,0.028034713046,0.00135709438949,0.000321417092247,0.0,0.000749973215242,0.000428556122996,0.000392843112746,0.000642834184493,0.000214278061498,0.00353558801471,0.0301417806507,0.00142852040999,0.000642834184493,0.00135709438949,0.0,0.026320488554,0.000249991071747,0.00374986607621,0.0158922895611,0.0,0.000678547194743,0.000464269133245,0.0,0.000321417092247,0.0,0.0,0.0,7.14260204993e-05,0.0,0.0,0.0259633584515,0.0223920574265,0.000535695153745,0.00514267347595,0.000464269133245,0.0,0.00396414413771,0.000249991071747,0.00135709438949,0.0,0.0143209171101,0.000392843112746,0.026320488554,0.000142852040999,0.00449983929145,0.000178565051248,0.00121424234849,0.0297846505482,0.0101424949109,7.14260204993e-05,0.00392843112746,0.0105353380236,0.0,0.0,0.0,0.000499982143495,0.00357130102496,0.000749973215242,0.000107139030749,0.00149994643048,0.0,0.000178565051248,0.00882111353166,0.00164279847148,0.000499982143495,0.000249991071747,0.0,0.000107139030749,0.000857112245991,0.00235705867648,0.000107139030749,0.000142852040999,0.00203564158423,0.0263919145745,0.0,0.0220706403343
Gen 28
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_empty,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.000241370987207,0.00034481569601,0.00768939002103,0.0299989655529,0.0,0.000241370987207,0.00131029964484,0.00113789179683,0.00710320333782,0.00427571463053,3.4481569601e-05,0.0,0.00099996551843,0.0295851867177,0.000103444708803,0.0,0.000172407848005,6.89631392021e-05,0.000689631392021,0.0,3.4481569601e-05,0.000482741974415,0.0304127443881,0.0,0.00882728181787,0.0,0.0,0.0255163615048,0.00399986207372,0.000689631392021,0.0,0.000310334126409,0.0,0.00179304161925,0.0165856349781,0.000620668252819,0.0,0.00113789179683,0.0201717182166,0.000172407848005,0.0,0.000241370987207,0.000172407848005,3.4481569601e-05,0.0,6.89631392021e-05,0.0066894245026,3.4481569601e-05,0.0169649322437,0.000448260404814,0.0100341367539,0.00227578359367,6.89631392021e-05,0.00193096789766,3.4481569601e-05,0.00834453984345,0.0,0.000275852556808,0.00410330678252,0.0223440571015,0.000206889417606,0.0,0.0106892865763,0.00103444708803,0.00065514982242,0.00117237336644,0.019792420951,0.00765490845143,0.00110341022723,3.4481569601e-05,0.000241370987207,0.00141374435364,0.0,3.4481569601e-05,0.0,0.000517223544016,0.000137926278404,0.000827557670425,0.00137926278404,0.0179304161925,0.000310334126409,0.0,3.4481569601e-05,6.89631392021e-05,0.0,0.0,0.000241370987207,0.0271714768456,0.000586186683218,0.00099996551843,0.0,0.0,0.000275852556808,0.000758594531223,0.000137926278404,0.000103444708803,0.0032067859729,0.000172407848005,0.0238267645943,0.000172407848005,0.000206889417606,0.00620668252819,6.89631392021e-05,0.0125512913348,0.00120685493604,0.0165166718389,0.00065514982242,0.00155167063205,0.000620668252819,0.0,0.000241370987207,0.000241370987207,0.000793076100824,0.00762042688183,3.4481569601e-05,0.0,0.000103444708803,0.000482741974415,0.000206889417606,3.4481569601e-05,0.0,0.0,0.00227578359367,6.89631392021e-05,0.000862039240026,0.0252749905176,0.0,0.000172407848005,0.0,0.0,0.0,0.00172407848005,0.000275852556808,0.0253094720872,0.000206889417606,0.00124133650564,0.00620668252819,0.00034481569601,0.0129995517396,0.0108616944243,0.0,0.000448260404814,0.00227578359367,0.000206889417606,0.000206889417606,0.000172407848005,3.4481569601e-05,0.0,0.0219992414055,0.000551705113617,0.000275852556808,0.0103099893107,0.000862039240026,0.00796524257784,0.0237578014551,0.000862039240026,0.0111030654115,0.000275852556808,0.000241370987207,0.0,0.0302748181097,0.0,0.0,0.00103444708803,0.000172407848005,6.89631392021e-05,0.0,0.000172407848005,0.00548256956657,0.00113789179683,0.000517223544016,0.0282059239337,0.00199993103686,0.000448260404814,0.0,0.000379297265612,0.00034481569601,0.000793076100824,0.00034481569601,0.000275852556808,0.00441364090893,0.0294127788697,0.00144822592324,0.000896520809627,0.00158615220165,0.0,0.0258611772008,0.000310334126409,0.00462053032654,0.0147925933588,0.0,0.000551705113617,0.000413778835213,6.89631392021e-05,0.000448260404814,0.0,0.0,0.0,0.000103444708803,0.0,0.0,0.0243784697079,0.020999275887,0.000862039240026,0.00372400951691,0.000379297265612,0.0,0.0032757491121,0.000448260404814,0.00113789179683,0.0,0.0135512568532,0.000206889417606,0.0253439536568,0.0,0.00513775387056,3.4481569601e-05,0.000620668252819,0.0300679286921,0.0111720285507,6.89631392021e-05,0.00479293817455,0.0106892865763,0.0,0.0,0.0,0.000275852556808,0.00417226992173,0.000620668252819,0.000206889417606,0.00137926278404,0.0,0.000482741974415,0.00699975862901,0.000896520809627,0.000172407848005,0.000241370987207,0.0,0.000241370987207,0.000758594531223,0.00172407848005,6.89631392021e-05,0.000103444708803,0.00189648632806,0.025757732492,0.000103444708803,0.0216199441399
Gen 29
