Gen 0
Gen 39
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
4.99987500312e-05,0.0177745556361,0.0115497112572,0.000524986875328,0.00402489937752,0.0125246868828,0.00247493812655,0.00397490062748,0.0139996500087,4.99987500312e-05,0.0119497012575,0.000699982500437,0.0222744431389,9.99975000625e-05,0.000524986875328,0.000124996875078,9.99975000625e-05,0.000349991250219,0.0,0.000899977500562,0.00147496312592,2.49993750156e-05,0.0229744256394,0.000149996250094,0.0154746131347,0.0132246693833,0.0149746256344,2.49993750156e-05,0.000274993125172,0.000124996875078,0.000274993125172,0.00462488437789,9.99975000625e-05,0.0,0.00212494687633,0.0052748681283,0.000124996875078,4.99987500312e-05,0.000274993125172,0.000124996875078,0.0,0.000224994375141,0.000424989375266,0.00104997375066,0.000449988750281,0.000349991250219,0.000274993125172,0.00219994500137,0.00202494937627,0.000499987500312,9.99975000625e-05,0.0110247243819,0.000524986875328,0.0043248918777,0.0,0.00222494437639,7.49981250469e-05,0.0181995450114,0.0120746981325,0.00397490062748,9.99975000625e-05,0.0,0.0,0.00637484062898,0.000624984375391,2.49993750156e-05,0.000424989375266,0.00557486062848,0.00167495812605,7.49981250469e-05,2.49993750156e-05,0.0,0.000249993750156,0.0,0.000999975000625,0.0,0.000324991875203,0.0102497437564,0.00727481812955,0.011149721257,0.000449988750281,0.0,0.000224994375141,0.000599985000375,0.00244993875153,0.0,0.0,0.00339991500212,0.00107497312567,0.014349641259,0.0147246318842,0.000174995625109,2.49993750156e-05,0.000174995625109,0.000424989375266,0.00412489687758,0.0,0.00162495937602,0.000124996875078,0.00107497312567,0.0162245943851,2.49993750156e-05,0.000299992500187,0.000474988125297,0.000649983750406,0.000749981250469,0.00119997000075,0.00742481437964,0.00107497312567,0.0163495912602,0.00507487312817,0.000324991875203,0.00574985625359,0.000149996250094,0.000224994375141,0.00387490312742,0.000599985000375,2.49993750156e-05,9.99975000625e-05,0.014349641259,0.00244993875153,0.0,0.0,2.49993750156e-05,0.0,0.000474988125297,4.99987500312e-05,0.00422489437764,0.0185245368866,0.0,0.0148496287593,0.0,0.000349991250219,0.0,0.000124996875078,0.00379990500237,0.0114247143821,0.00109997250069,0.0149996250094,0.00262493437664,0.000249993750156,0.00449988750281,0.0138746531337,2.49993750156e-05,0.000499987500312,0.00422489437764,7.49981250469e-05,0.0204994875128,0.000299992500187,0.0,4.99987500312e-05,0.0052748681283,0.0,0.000699982500437,0.000699982500437,0.000999975000625,0.000599985000375,0.00284992875178,0.00154996125097,0.0130746731332,0.000349991250219,7.49981250469e-05,0.0173495662608,0.0,0.000449988750281,0.000474988125297,0.00807479813005,0.000199995000125,0.000124996875078,4.99987500312e-05,0.00134996625084,0.0162995925102,9.99975000625e-05,0.00407489812755,0.000424989375266,0.000524986875328,0.00257493562661,7.49981250469e-05,0.0114747131322,0.00102497437564,0.0144996375091,0.00634984125397,0.0233744156396,0.0,0.00129996750081,0.0119997000075,2.49993750156e-05,0.00154996125097,0.0154496137597,0.0122496937577,0.000774980625484,0.000149996250094,4.99987500312e-05,4.99987500312e-05,7.49981250469e-05,0.00462488437789,0.0,0.000274993125172,7.49981250469e-05,0.0,0.000874978125547,0.012724681883,0.0139746506337,0.00107497312567,0.000149996250094,0.000224994375141,0.000199995000125,0.0113497162571,0.0,0.000549986250344,7.49981250469e-05,0.000449988750281,4.99987500312e-05,0.00327491812705,0.0,0.0118497037574,0.000249993750156,0.00132496687583,0.0203994900127,0.0172245693858,0.000424989375266,0.0201994950126,0.000749981250469,0.000124996875078,0.0,0.000324991875203,0.000249993750156,0.0157746056349,0.00132496687583,0.000624984375391,0.000449988750281,0.0,0.0,0.00147496312592,0.000849978750531,2.49993750156e-05,0.000249993750156,2.49993750156e-05,2.49993750156e-05,0.0235244118897,0.00229994250144,0.000199995000125,0.0,0.0,0.000574985625359,0.000349991250219,0.000874978125547
Gen 40
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
0.000219506841297,0.0169508060779,0.0117070315358,0.00041462403356,0.00478037121046,0.0112680178532,0.00265847174459,0.00395112314334,0.0135118655643,7.31689470989e-05,0.0115363039926,0.000878027365186,0.0217799565864,0.00024389649033,0.000512182629692,0.000219506841297,4.87792980659e-05,0.000365844735494,0.0,0.000804858418087,0.00146337894198,4.87792980659e-05,0.0223165288651,7.31689470989e-05,0.0152435306456,0.0126582278481,0.0142923343333,0.00024389649033,0.000268286139362,0.000219506841297,0.00024389649033,0.00521938489305,4.87792980659e-05,2.4389649033e-05,0.00270725104266,0.00499987805175,0.000170727543231,4.87792980659e-05,0.000170727543231,0.000195117192264,0.0,0.000195117192264,0.000292675788395,0.000780468769054,0.000341455086461,0.000146337894198,0.000634130874857,0.00180483402844,0.00153654788908,0.000585351576791,0.000121948245165,0.010365600839,0.000439013682593,0.00382917489817,0.0,0.00197556157167,4.87792980659e-05,0.0172434818663,0.0106826662764,0.00387795419624,4.87792980659e-05,0.0,0.0,0.00565839857564,0.000390234384527,2.4389649033e-05,0.000439013682593,0.00546328138338,0.00212189946587,0.000439013682593,0.0,0.0,0.000390234384527,2.4389649033e-05,0.000902417014219,0.0,0.000317065437428,0.0105607180313,0.00619497085437,0.0109753420648,0.000463403331626,2.4389649033e-05,0.000487792980659,0.000682910172923,0.00273164069169,0.0,0.0,0.00297553718202,0.00178044437941,0.0137313724056,0.0146337894198,0.000219506841297,0.0,0.000365844735494,0.000292675788395,0.00385356454721,0.0,0.00156093753811,0.00041462403356,0.000634130874857,0.0158044925734,4.87792980659e-05,0.000390234384527,0.00082924806712,0.000731689470989,0.000804858418087,0.00136582034585,0.00753640155118,0.00117070315358,0.0161215580108,0.00475598156143,0.000341455086461,0.00575595717178,0.000195117192264,0.00024389649033,0.00365844735494,0.000292675788395,0.0,0.000195117192264,0.0139264895978,0.00343894051365,7.31689470989e-05,0.0,0.0,0.0,0.000560961927758,4.87792980659e-05,0.00456086436916,0.0180239506354,0.0,0.0137313724056,0.0,0.000439013682593,0.0,4.87792980659e-05,0.00321943367235,0.0112192385552,0.00126826174971,0.0151215824004,0.00278041998976,0.000121948245165,0.00439013682593,0.0142435550352,0.0,0.000609741225824,0.00402429209044,4.87792980659e-05,0.0197068364186,0.000365844735494,0.0,4.87792980659e-05,0.00585351576791,0.0,0.000463403331626,0.000804858418087,0.000878027365186,0.000463403331626,0.00251213385039,0.00165849613424,0.0123899417087,0.000268286139362,4.87792980659e-05,0.0163410648521,0.0,0.000560961927758,0.000365844735494,0.00826809102217,0.000195117192264,9.75585961318e-05,7.31689470989e-05,0.00102436525938,0.0166093509914,0.000121948245165,0.0043657471769,0.000268286139362,0.00041462403356,0.00268286139362,2.4389649033e-05,0.00953635277188,0.00114631350455,0.0144386722275,0.00639008804663,0.0226579839516,7.31689470989e-05,0.00146337894198,0.0112192385552,0.0,0.00148776859101,0.0145606204727,0.0122679934636,0.000975585961318,4.87792980659e-05,4.87792980659e-05,0.0,9.75585961318e-05,0.00463403331626,4.87792980659e-05,0.000146337894198,7.31689470989e-05,7.31689470989e-05,0.00082924806712,0.0122192141655,0.0134630862662,0.00151215824004,0.000146337894198,0.000487792980659,0.000219506841297,0.011121679959,0.0,0.00065852052389,2.4389649033e-05,0.000585351576791,4.87792980659e-05,0.00317065437428,0.0,0.011121679959,0.000317065437428,0.00190239262457,0.0203165776444,0.0159264408185,0.000487792980659,0.0188044194044,0.00119509280261,0.000146337894198,0.0,0.00041462403356,9.75585961318e-05,0.0152923099437,0.00131704104778,0.000951196312285,0.000707299821956,2.4389649033e-05,2.4389649033e-05,0.00141459964391,0.000999975610351,0.0,0.000365844735494,4.87792980659e-05,7.31689470989e-05,0.0229994390381,0.00204873051877,0.000121948245165,0.0,2.4389649033e-05,0.000682910172923,0.00024389649033,0.00143898929294
Gen 41
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
0.000119044784648,0.015213923478,0.0112378276708,0.000380943310874,0.00445227494583,0.0107140306183,0.00304754648699,0.00342848979786,0.0135711054499,9.52358277184e-05,0.0104283231352,0.000666650794029,0.0214042522797,9.52358277184e-05,0.000452370181662,4.76179138592e-05,9.52358277184e-05,0.000380943310874,0.0,0.000452370181662,0.000928549320254,0.0,0.0215709149782,2.38089569296e-05,0.0140472845885,0.0123092307326,0.0132139710959,0.000119044784648,0.000261898526226,0.000190471655437,0.000333325397014,0.00495226304136,2.38089569296e-05,0.0,0.00307135544392,0.00435703911812,4.76179138592e-05,0.0,2.38089569296e-05,0.000476179138592,2.38089569296e-05,0.000119044784648,0.000190471655437,0.000476179138592,0.000428561224733,0.000119044784648,0.000476179138592,0.00152377324349,0.00114282993262,0.000785695578677,0.000166662698507,0.00978548129806,0.000476179138592,0.00326182709935,4.76179138592e-05,0.00176186281279,9.52358277184e-05,0.0162138996691,0.00999976191043,0.00397609580724,4.76179138592e-05,0.0,2.38089569296e-05,0.00535701530916,0.000499988095522,2.38089569296e-05,0.000357134353944,0.00497607199829,0.00171424489893,0.000166662698507,4.76179138592e-05,0.0,0.000476179138592,2.38089569296e-05,0.000785695578677,0.0,0.000285707483155,0.00902359467632,0.00585700340468,0.00966643651342,0.00059522392324,7.14268707888e-05,0.000452370181662,0.00061903288017,0.00207137925287,0.0,0.0,0.00269041213304,0.00142853741578,0.0134996785791,0.0134282517083,0.000428561224733,4.76179138592e-05,0.000452370181662,0.000380943310874,0.00326182709935,0.0,0.00126187471727,0.000523797052451,0.00057141496631,0.0152615413919,7.14268707888e-05,0.000309516440085,0.000952358277184,0.000952358277184,0.00061903288017,0.00107140306183,0.00695221542344,0.0010475941049,0.0152377324349,0.00478560034285,0.000428561224733,0.00526177948144,0.000166662698507,0.000214280612366,0.003380871884,0.000214280612366,4.76179138592e-05,4.76179138592e-05,0.0127139830004,0.0029761196162,7.14268707888e-05,0.0,4.76179138592e-05,7.14268707888e-05,0.000357134353944,2.38089569296e-05,0.00369038832409,0.0168567415062,0.0,0.0125711292588,0.0,0.000357134353944,0.0,4.76179138592e-05,0.00304754648699,0.0107378395752,0.000952358277184,0.0143568010285,0.00235708673603,0.000214280612366,0.00459512868741,0.0131187352682,2.38089569296e-05,0.000428561224733,0.00378562415181,4.76179138592e-05,0.018594795362,0.000214280612366,0.0,2.38089569296e-05,0.00559510487846,4.76179138592e-05,0.000214280612366,0.000785695578677,0.000904740363325,0.000214280612366,0.00190471655437,0.00173805385586,0.011833051594,0.000357134353944,2.38089569296e-05,0.0158091474013,0.0,0.000666650794029,0.000333325397014,0.00683317063879,0.000166662698507,2.38089569296e-05,0.000166662698507,0.000904740363325,0.0155948667889,4.76179138592e-05,0.00390466893645,0.000452370181662,0.000952358277184,0.00259517630533,4.76179138592e-05,0.00928549320254,0.00102378514797,0.0133806337944,0.00557129592153,0.0224756553415,2.38089569296e-05,0.00152377324349,0.0102378514797,0.0,0.00223804195138,0.0134996785791,0.0120711411633,0.00102378514797,7.14268707888e-05,0.000142853741578,0.0,0.000119044784648,0.00371419728102,2.38089569296e-05,0.000142853741578,9.52358277184e-05,4.76179138592e-05,0.000833313492536,0.0110473560153,0.0121187590772,0.00123806576034,0.000214280612366,0.000547606009381,0.000190471655437,0.0100235708674,2.38089569296e-05,0.000523797052451,4.76179138592e-05,0.000309516440085,2.38089569296e-05,0.00252374943454,0.0,0.00980929025499,0.000119044784648,0.00197614342516,0.0193090640699,0.0150234518226,0.000499988095522,0.0184281326635,0.00140472845885,9.52358277184e-05,2.38089569296e-05,0.00059522392324,2.38089569296e-05,0.0143091831147,0.00102378514797,0.000857122449465,0.000666650794029,2.38089569296e-05,2.38089569296e-05,0.00147615532964,0.00102378514797,0.0,0.000190471655437,7.14268707888e-05,4.76179138592e-05,0.0222851836861,0.00159520011428,0.000190471655437,0.0,2.38089569296e-05,0.00061903288017,0.000357134353944,0.00135711054499
Gen 42
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
0.000139531638799,0.0150694169903,0.00904630124881,0.000627892374596,0.00395339643264,0.0100695332667,0.00262784586405,0.00306969605358,0.0131624845934,0.000209297458199,0.00906955652194,0.000558126555196,0.0201855770796,0.000232552731332,0.000395339643264,9.30210925327e-05,0.000488360735797,0.000232552731332,0.0,0.000488360735797,0.00109299783726,0.0,0.0201158112602,4.65105462664e-05,0.0132089951396,0.0105346387293,0.014139206065,0.000116276365666,0.000279063277598,0.000255808004465,0.000186042185065,0.00474407571917,0.000209297458199,2.32552731332e-05,0.00251156949838,0.00446501244157,9.30210925327e-05,4.65105462664e-05,0.0,0.000232552731332,0.0,0.000209297458199,0.000697658193995,0.000697658193995,0.00058138182833,9.30210925327e-05,0.000604637101463,0.00155810329992,0.00127904002233,0.000627892374596,4.65105462664e-05,0.00916257761447,0.000627892374596,0.00299993023418,4.65105462664e-05,0.00153484802679,2.32552731332e-05,0.0164414781052,0.00990674635474,0.00346503569684,2.32552731332e-05,0.0,0.0,0.0048370968117,0.000372084370131,2.32552731332e-05,0.000395339643264,0.0046277993535,0.00111625311039,4.65105462664e-05,2.32552731332e-05,0.0,0.000534871282063,2.32552731332e-05,0.00051161600893,0.0,0.000279063277598,0.00711611357875,0.00630217901909,0.00788353759215,0.000651147647729,0.000116276365666,0.000395339643264,0.000558126555196,0.00144182693426,0.0,0.0,0.00197669821632,0.00134880584172,0.0117206576591,0.012743889677,0.000302318550731,6.97658193995e-05,0.000279063277598,0.000674402920862,0.00409292807144,0.0,0.000813934559661,0.000651147647729,0.000534871282063,0.0141159507918,4.65105462664e-05,0.000186042185065,0.000697658193995,0.000465105462664,0.000558126555196,0.000837189832795,0.00562777609823,0.000465105462664,0.0140229296993,0.00465105462664,0.000790679286528,0.00465105462664,6.97658193995e-05,0.000372084370131,0.00323248296551,0.000325573823865,2.32552731332e-05,0.000162786911932,0.0117671682054,0.00244180367898,2.32552731332e-05,0.0,0.0,4.65105462664e-05,0.000116276365666,4.65105462664e-05,0.00362782260878,0.0153019697216,0.0,0.0110229994651,0.0,0.00051161600893,0.0,0.000279063277598,0.00253482477152,0.00972070416967,0.000813934559661,0.0130229529546,0.00158135857306,0.000139531638799,0.00416269389084,0.012743889677,0.0,0.000534871282063,0.00341852515058,2.32552731332e-05,0.0174181995768,0.000116276365666,0.0,9.30210925327e-05,0.00509290481617,2.32552731332e-05,0.000465105462664,0.000651147647729,0.000767424013395,0.000232552731332,0.00283714332225,0.00160461384619,0.0108834678263,0.000232552731332,0.0,0.0156973093649,0.0,0.000813934559661,0.000348829096998,0.00551149973256,0.000116276365666,2.32552731332e-05,0.000116276365666,0.000720913467129,0.0133950373247,9.30210925327e-05,0.00413943861771,0.000279063277598,0.00109299783726,0.00211622985512,2.32552731332e-05,0.00776726122648,0.00104648729099,0.0126741238576,0.0057440524639,0.0207437036348,4.65105462664e-05,0.00130229529546,0.00893002488314,0.0,0.00202320876259,0.01239506058,0.0115578707472,0.00058138182833,4.65105462664e-05,9.30210925327e-05,4.65105462664e-05,0.000139531638799,0.00323248296551,2.32552731332e-05,0.000255808004465,0.000139531638799,2.32552731332e-05,0.000372084370131,0.0097439594428,0.00997651217414,0.000953466198461,0.000162786911932,0.000372084370131,0.000116276365666,0.00920908816074,0.0,0.000674402920862,0.0,0.000813934559661,2.32552731332e-05,0.00206971930885,2.32552731332e-05,0.00781377177275,0.000279063277598,0.00183716657752,0.0176740075812,0.0131159740471,0.000837189832795,0.0172321573917,0.00141857166112,6.97658193995e-05,0.0,0.000232552731332,2.32552731332e-05,0.0129996976814,0.00113950838353,0.000837189832795,0.000651147647729,0.0,0.0,0.000930210925327,0.000837189832795,0.0,0.000302318550731,2.32552731332e-05,9.30210925327e-05,0.0206739378154,0.00118601892979,0.000162786911932,0.0,2.32552731332e-05,0.000558126555196,0.000395339643264,0.00111625311039
Gen 43
