Gen 0
0.000807661243798,3.84600592285e-05,7.6920118457e-05,7.6920118457e-05,3.84600592285e-05,0.000192300296142,0.00223068343525,7.6920118457e-05,0.000115380177685,0.000846121303027,3.84600592285e-05,0.001346102073,0.000115380177685,0.00119226183608,0.000538440829199,0.000269220414599,0.000307680473828,0.0,0.000269220414599,3.84600592285e-05,0.00103842159917,0.000269220414599,7.6920118457e-05,0.00346140533056,3.84600592285e-05,3.84600592285e-05,0.0230375754779,0.000384600592285,0.000461520710742,0.0,0.000115380177685,3.84600592285e-05,7.6920118457e-05,0.0150763432176,0.0,0.0,0.00157686242837,0.00223068343525,0.000192300296142,0.0,0.0,0.0,0.0,0.000153840236914,3.84600592285e-05,0.00165378254683,3.84600592285e-05,0.00934579439252,0.00103842159917,0.00119226183608,0.00138456213223,0.0233837160109,0.0138456213223,3.84600592285e-05,0.0161916849352,0.00111534171763,0.00365370562671,3.84600592285e-05,0.00165378254683,3.84600592285e-05,0.000192300296142,0.000230760355371,0.000923041421484,0.0,0.00223068343525,0.00507672781816,0.0211914926349,0.0,7.6920118457e-05,0.000730741125341,0.0,0.0,0.0,0.000192300296142,0.0,0.0018845429022,0.000576900888427,0.000461520710742,0.00219222337602,0.00049998076997,7.6920118457e-05,0.000230760355371,0.000346140533056,0.000807661243798,0.0,0.000999961539941,0.0226529748856,0.00296142456059,0.00726895119418,0.000615360947656,0.0,3.84600592285e-05,0.0018845429022,0.00296142456059,0.0,0.00265374408677,0.000269220414599,7.6920118457e-05,0.000115380177685,0.000461520710742,0.000192300296142,3.84600592285e-05,0.000692281066113,0.000153840236914,0.000115380177685,0.0109226568209,0.000153840236914,0.00153840236914,0.00169224260605,7.6920118457e-05,0.000192300296142,0.000115380177685,0.000961501480712,0.00315372485674,0.0,0.0,3.84600592285e-05,0.00476904734433,0.000653821006884,0.0,7.6920118457e-05,3.84600592285e-05,0.00119226183608,0.000576900888427,0.000423060651513,0.00988423522172,0.00761509172724,0.000807661243798,0.000230760355371,0.000269220414599,3.84600592285e-05,0.0,0.000192300296142,0.000346140533056,0.0174224068305,0.0239606168994,0.001346102073,0.015153263336,0.000615360947656,0.00326910503442,0.000153840236914,0.0,0.0,0.000538440829199,0.00438444675205,0.012114918657,0.00130764201377,0.0,0.00269220414599,0.0,7.6920118457e-05,0.0,0.001346102073,0.0190761893773,0.000346140533056,0.000153840236914,0.00130764201377,0.000192300296142,0.000115380177685,0.0106918964655,0.0120764585977,0.000230760355371,0.0,0.0,0.000423060651513,0.000384600592285,0.00130764201377,0.0,0.0,3.84600592285e-05,0.000307680473828,0.00146148225068,0.000461520710742,0.00173070266528,0.000461520710742,0.0,0.00696127072036,3.84600592285e-05,0.000807661243798,0.00557670858813,0.00280758432368,0.0233067958925,0.000807661243798,0.0,0.0188838890812,0.0,0.00111534171763,0.0,0.00153840236914,0.000115380177685,0.0,7.6920118457e-05,0.0,0.0,0.001346102073,0.0,0.0,0.000269220414599,3.84600592285e-05,7.6920118457e-05,0.000230760355371,0.000115380177685,0.000192300296142,0.00453828698896,0.00292296450137,0.0,0.0,0.0249605784393,7.6920118457e-05,0.000153840236914,0.0,0.000384600592285,0.0,0.0,3.84600592285e-05,0.0,0.000423060651513,0.000115380177685,0.0109611168801,0.00211530325757,0.0220376139379,0.00376908580439,0.000807661243798,0.000192300296142,3.84600592285e-05,3.84600592285e-05,0.000807661243798,0.00699973077959,0.000538440829199,0.000653821006884,0.000307680473828,0.000730741125341,3.84600592285e-05,0.00280758432368,7.6920118457e-05,3.84600592285e-05,0.00373062574516,0.000115380177685,0.00173070266528,0.0243452174916,0.0231914157148,0.0,0.000115380177685,7.6920118457e-05,0.000269220414599,0.0,0.000153840236914
Gen 26
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.00103699862968,0.0,7.40713306915e-05,7.40713306915e-05,3.70356653457e-05,0.000148142661383,0.00192585459798,3.70356653457e-05,0.000111106996037,0.0012962482871,0.000111106996037,0.00125921262175,0.000111106996037,0.00118514129106,0.000740713306915,0.00025924965742,3.70356653457e-05,0.0,0.000370356653457,0.000185178326729,0.00125921262175,0.00025924965742,0.000555534980186,0.00337024554646,7.40713306915e-05,0.0,0.0223695418688,0.00051849931484,0.000296285322766,0.0,7.40713306915e-05,3.70356653457e-05,0.000148142661383,0.0145550164809,0.0,3.70356653457e-05,0.00114810562572,0.00199992592867,0.000148142661383,0.0,0.0,0.0,0.0,0.000148142661383,3.70356653457e-05,0.00177771193659,3.70356653457e-05,0.00881448835228,0.00107403429503,0.000851820302952,0.000925891633643,0.0231472908411,0.0127032332136,0.000148142661383,0.0159994074294,0.000925891633643,0.002999888893,7.40713306915e-05,0.00148142661383,3.70356653457e-05,7.40713306915e-05,0.000111106996037,0.000999962964335,0.0,0.00159253360987,0.00392578052665,0.0205918299322,0.0,0.000148142661383,0.000481463649494,0.0,0.0,0.0,0.000222213992074,3.70356653457e-05,0.00181474760194,0.00118514129106,0.000111106996037,0.0017036406059,0.000555534980186,7.40713306915e-05,0.000222213992074,0.000296285322766,0.00103699862968,0.0,0.00144439094848,0.022813969853,0.00237028258213,0.00681456242361,0.00114810562572,7.40713306915e-05,0.0,0.00244435391282,0.00251842524351,3.70356653457e-05,0.00266656790489,0.000296285322766,3.70356653457e-05,0.000185178326729,0.000370356653457,0.000111106996037,7.40713306915e-05,0.000592570645532,0.000148142661383,3.70356653457e-05,0.00977741565127,7.40713306915e-05,0.00107403429503,0.00125921262175,7.40713306915e-05,7.40713306915e-05,0.000111106996037,0.00103699862968,0.00270360357024,0.000148142661383,0.0,0.0,0.0038887448613,0.000481463649494,0.0,0.000148142661383,3.70356653457e-05,0.000814784637606,0.000481463649494,0.000444427984149,0.00918484500574,0.00707381208103,0.000925891633643,0.0,0.000296285322766,0.000111106996037,0.0,0.000222213992074,0.000296285322766,0.0171104773897,0.0241472538054,0.000999962964335,0.0136291248472,0.000407392318803,0.00340728121181,7.40713306915e-05,0.0,0.0,0.000296285322766,0.00396281619199,0.0111106996037,0.000814784637606,0.0,0.00203696159402,0.0,0.000111106996037,0.0,0.00133328395245,0.0175919410392,0.00051849931484,0.000111106996037,0.00144439094848,0.00025924965742,0.0,0.0101848079701,0.0121847338987,0.000333320988112,7.40713306915e-05,0.0,0.000555534980186,0.000296285322766,0.00111106996037,3.70356653457e-05,0.0,0.0,0.000370356653457,0.00133328395245,0.000222213992074,0.00144439094848,0.000111106996037,3.70356653457e-05,0.00596274212066,0.0,0.000370356653457,0.00537017147513,0.00240731824747,0.0223325062035,0.000888855968297,0.0,0.0187400466649,0.0,0.00125921262175,7.40713306915e-05,0.00125921262175,0.0,3.70356653457e-05,3.70356653457e-05,0.0,7.40713306915e-05,0.00122217695641,0.0,3.70356653457e-05,0.000111106996037,0.0,0.000111106996037,7.40713306915e-05,0.0,0.0,0.0043702085108,0.00292581756231,3.70356653457e-05,0.0,0.0234806118292,3.70356653457e-05,0.00025924965742,0.0,0.000148142661383,0.0,0.0,0.0,3.70356653457e-05,0.000407392318803,0.000185178326729,0.0101848079701,0.00196289026332,0.0206659012629,0.00281471056628,0.000555534980186,0.000111106996037,3.70356653457e-05,3.70356653457e-05,0.000925891633643,0.00625902744343,0.00025924965742,0.000592570645532,0.000444427984149,0.00025924965742,0.0,0.00229621125144,0.000185178326729,0.0,0.00385170919596,0.000222213992074,0.000740713306915,0.0235917188252,0.0225917558609,0.0,0.000148142661383,3.70356653457e-05,0.000148142661383,0.0,0.000296285322766
Gen 27
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.00121424234849,3.57130102496e-05,3.57130102496e-05,0.000107139030749,7.14260204993e-05,3.57130102496e-05,0.00214278061498,3.57130102496e-05,3.57130102496e-05,0.00128566836899,0.000142852040999,0.000714260204993,3.57130102496e-05,0.000785686225492,0.000499982143495,0.000285704081997,0.000214278061498,0.0,0.000321417092247,0.000392843112746,0.000428556122996,0.000392843112746,0.000285704081997,0.00303560587122,0.000107139030749,0.0,0.023892003857,0.000214278061498,0.000178565051248,0.0,3.57130102496e-05,0.0,0.0,0.0143209171101,0.0,3.57130102496e-05,0.00099996428699,0.00239277168673,3.57130102496e-05,7.14260204993e-05,3.57130102496e-05,0.0,0.0,0.000107139030749,3.57130102496e-05,0.00189278954323,0.0,0.00796400128567,0.000892825256241,0.000785686225492,0.000892825256241,0.0222849183958,0.0100710688904,3.57130102496e-05,0.0164636977251,0.000857112245991,0.00278561479947,7.14260204993e-05,0.00132138137924,0.0,0.0,0.000357130102496,0.00142852040999,0.0,0.00128566836899,0.00321417092247,0.0220706403343,0.0,0.000107139030749,0.000214278061498,0.0,0.0,7.14260204993e-05,3.57130102496e-05,0.0,0.00139280739974,0.000785686225492,0.000285704081997,0.00153565944073,0.000535695153745,7.14260204993e-05,7.14260204993e-05,0.000249991071747,0.000714260204993,0.0,0.00114281632799,0.0237134388058,0.00178565051248,0.00778543623442,0.00149994643048,7.14260204993e-05,0.000107139030749,0.00232134566623,0.00221420663548,3.57130102496e-05,0.00271418877897,0.000249991071747,3.57130102496e-05,7.14260204993e-05,0.000464269133245,0.000142852040999,7.14260204993e-05,0.000392843112746,0.000357130102496,0.0,0.00917824363416,0.0,0.00117852933824,0.00103567729724,0.0,0.000107139030749,7.14260204993e-05,0.00092853826649,0.00260704974822,7.14260204993e-05,3.57130102496e-05,0.0,0.00367844005571,0.000678547194743,0.0,3.57130102496e-05,7.14260204993e-05,0.000607121174244,0.000321417092247,0.000428556122996,0.00917824363416,0.00724974108068,0.000642834184493,0.0,0.000285704081997,0.000357130102496,0.0,0.000142852040999,0.000428556122996,0.0176422270633,0.0245348380415,0.00096425127674,0.0121067104746,0.000321417092247,0.00339273597372,3.57130102496e-05,0.0,0.0,0.000321417092247,0.00414270918896,0.00882111353166,0.000464269133245,0.0,0.00210706760473,3.57130102496e-05,0.000178565051248,0.0,0.000785686225492,0.0184636262991,0.000321417092247,7.14260204993e-05,0.00199992857398,0.000107139030749,3.57130102496e-05,0.0107853290954,0.0119281454234,0.000392843112746,0.000178565051248,0.0,0.000392843112746,0.000464269133245,0.00092853826649,0.0,0.0,0.0,0.000178565051248,0.00099996428699,0.000607121174244,0.00235705867648,0.000249991071747,3.57130102496e-05,0.00428556122996,0.0,0.000214278061498,0.0045355523017,0.00303560587122,0.0224277704368,0.000749973215242,0.0,0.0205349808935,0.0,0.000749973215242,7.14260204993e-05,0.000857112245991,0.000107139030749,0.0,7.14260204993e-05,0.0,3.57130102496e-05,0.00096425127674,0.0,3.57130102496e-05,0.000357130102496,0.0,7.14260204993e-05,0.0,0.000214278061498,3.57130102496e-05,0.00396414413771,0.00271418877897,3.57130102496e-05,3.57130102496e-05,0.0235705867648,0.0,0.000285704081997,0.0,0.000285704081997,3.57130102496e-05,3.57130102496e-05,0.0,3.57130102496e-05,0.000142852040999,3.57130102496e-05,0.00932109567515,0.00235705867648,0.0221420663548,0.00289275383022,0.000499982143495,0.000107139030749,3.57130102496e-05,3.57130102496e-05,0.00117852933824,0.00567836862969,0.000249991071747,0.000714260204993,0.000428556122996,0.000357130102496,0.0,0.00217849362523,3.57130102496e-05,3.57130102496e-05,0.00367844005571,0.000178565051248,0.000857112245991,0.0249991071747,0.022749187529,0.0,0.000178565051248,0.0,0.000107139030749,0.0,0.000214278061498
Gen 28
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.000862039240026,6.89631392021e-05,0.000103444708803,3.4481569601e-05,6.89631392021e-05,0.000137926278404,0.00193096789766,3.4481569601e-05,0.000103444708803,0.000965483948829,0.000172407848005,0.000586186683218,0.0,0.000965483948829,0.000827557670425,0.00099996551843,0.000241370987207,0.0,0.000448260404814,0.000241370987207,0.000620668252819,0.000413778835213,0.000103444708803,0.00286197027689,6.89631392021e-05,0.0,0.0238957277335,0.000241370987207,0.000379297265612,0.0,0.000206889417606,3.4481569601e-05,0.0,0.0153787800421,3.4481569601e-05,6.89631392021e-05,0.00103444708803,0.00182752318886,3.4481569601e-05,0.0,6.89631392021e-05,0.0,0.0,3.4481569601e-05,0.0,0.00148270749285,0.0,0.00782731629944,0.000793076100824,0.00099996551843,0.000965483948829,0.0218957966967,0.0098617289059,0.000137926278404,0.0165856349781,0.00110341022723,0.00272404399848,0.000172407848005,0.00165511534085,0.0,0.0,0.000137926278404,0.000896520809627,0.0,0.00127581807524,0.0032757491121,0.0224819833799,0.0,3.4481569601e-05,0.000379297265612,0.0,0.0,0.0,0.0,0.0,0.00182752318886,0.000724112961622,0.000172407848005,0.00137926278404,0.000517223544016,3.4481569601e-05,0.000275852556808,0.000172407848005,0.00065514982242,0.0,0.000931002379228,0.0244819144167,0.00168959691045,0.00872383710907,0.000862039240026,3.4481569601e-05,0.000137926278404,0.00237922830247,0.00213785731526,0.0,0.00210337574566,0.000241370987207,0.0,3.4481569601e-05,0.000517223544016,6.89631392021e-05,0.0,0.00034481569601,0.000586186683218,6.89631392021e-05,0.00841350298266,0.000103444708803,0.000965483948829,0.00099996551843,0.0,0.0,0.000103444708803,0.000724112961622,0.00272404399848,3.4481569601e-05,0.0,3.4481569601e-05,0.00386193579532,0.000793076100824,6.89631392021e-05,0.0,3.4481569601e-05,0.00034481569601,0.000517223544016,0.000517223544016,0.0106892865763,0.00762042688183,0.000586186683218,0.000103444708803,0.000448260404814,0.000413778835213,0.0,0.0,0.000724112961622,0.0180338609013,0.0239646908727,0.000586186683218,0.0124823281956,0.000379297265612,0.00296541498569,6.89631392021e-05,0.0,3.4481569601e-05,0.000620668252819,0.00399986207372,0.00896520809627,0.00034481569601,0.0,0.00224130202407,0.0,0.000241370987207,0.0,0.000724112961622,0.0186200475846,0.000275852556808,3.4481569601e-05,0.00144822592324,0.000206889417606,3.4481569601e-05,0.0117926968036,0.0125512913348,0.00034481569601,0.000413778835213,0.0,0.000482741974415,0.000413778835213,0.000896520809627,3.4481569601e-05,0.0,0.0,0.0,0.000793076100824,0.000379297265612,0.00193096789766,6.89631392021e-05,0.0,0.00413778835213,0.0,6.89631392021e-05,0.00420675149133,0.0031378228337,0.0234819488983,0.000724112961622,0.0,0.0198958656598,0.0,0.000724112961622,3.4481569601e-05,0.000758594531223,6.89631392021e-05,0.0,0.0,0.0,0.000103444708803,0.00099996551843,0.0,3.4481569601e-05,0.000413778835213,3.4481569601e-05,6.89631392021e-05,6.89631392021e-05,0.000103444708803,0.000103444708803,0.00462053032654,0.00196544946726,0.0,0.0,0.0244474328471,0.0,0.000448260404814,0.0,0.000413778835213,0.0,0.000103444708803,3.4481569601e-05,0.000137926278404,0.000103444708803,0.0,0.00913761594428,0.00175856004965,0.0220337229751,0.00296541498569,0.000448260404814,3.4481569601e-05,6.89631392021e-05,6.89631392021e-05,0.00131029964484,0.00589634840178,0.000551705113617,0.000586186683218,0.000275852556808,0.000206889417606,0.0,0.00203441260646,0.0,6.89631392021e-05,0.00299989655529,0.000310334126409,0.00099996551843,0.0253094720872,0.0229992069239,0.0,0.000103444708803,0.0,6.89631392021e-05,3.4481569601e-05,0.000206889417606
Gen 29
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
