Gen 0
0.00105549691684,0.0508305094161,0.00555524693073,0.0,0.00172212654853,0.000166657407922,0.00261096605744,0.00344425309705,0.00172212654853,0.0,0.0102772068218,0.00111104938615,0.00672184878618,0.0,0.000111104938615,5.55524693073e-05,0.0,0.0,0.0,0.00238875618021,0.00355535803566,0.0,0.0227209599467,5.55524693073e-05,0.000555524693073,0.0480528859508,0.0535525804122,0.0,0.000722182100994,0.0,0.000166657407922,0.00183323148714,0.000722182100994,0.0,0.00061107716238,0.0542747625132,0.0,0.0,0.0023332037109,0.00116660185545,0.0,0.0,0.0,0.0481639908894,0.000166657407922,0.000722182100994,0.0485528581745,0.043386478529,0.00133325926337,0.00577745680796,0.00216654630298,0.0543858674518,0.0456641297706,0.0,0.0529415032498,5.55524693073e-05,0.0512193767013,0.0541081051053,0.000666629631687,0.000388867285151,0.0,0.00377756791289,5.55524693073e-05,0.0,0.00549969446142,0.00283317593467,0.0359980001111,5.55524693073e-05,0.000499972223765,0.000166657407922,0.0,0.000111104938615,0.0,0.0,0.000111104938615,0.000999944447531,0.00138881173268,0.00133325926337,0.000555524693073,0.000333314815844,0.0,0.0,0.00244430864952,0.000222209877229,0.000166657407922,0.0,0.000222209877229,0.000999944447531,0.00133325926337,0.00561079940003,0.000888839508916,0.00138881173268,0.0511082717627,0.000222209877229,0.00194433642575,0.0,0.000166657407922,0.048275095828,0.00499972223765,0.0102216543525,0.0,0.00222209877229,0.000555524693073,5.55524693073e-05,0.0507194044775,0.0014999166713,0.00111104938615,0.00144436420199,0.00188878395645,0.000333314815844,0.000166657407922,0.00872173768124,0.0,0.00127770679407,0.00122215432476,0.000333314815844,0.000166657407922,0.0513304816399,0.0516637964558,0.0178878951169,5.55524693073e-05,0.00116660185545,5.55524693073e-05,0.0,0.0,0.0,0.0430531637131,0.000777734570302,0.00061107716238,0.0286095216932,0.00249986111883,0.00194433642575,0.0,0.0,0.0526637409033,0.0364424198656,0.00755513582579,0.00061107716238,0.00316649075051,0.0,0.00133325926337,0.0517749013944,5.55524693073e-05,0.00727737347925,0.000277762346536,0.00216654630298,0.00116660185545,0.0493861452142,0.000333314815844,0.000222209877229,0.000777734570302,0.0,0.0479973334815,0.0357202377646,0.000444419754458,0.000277762346536,0.00105549691684,0.0513304816399,0.0261096605744,0.0496083550914,0.00133325926337,0.000499972223765,0.00249986111883,0.0,0.0528303983112,0.00272207099606,0.000166657407922,0.0,5.55524693073e-05,0.0533859230043,0.00199988889506,5.55524693073e-05,0.00261096605744,5.55524693073e-05,0.0,0.00105549691684,0.000222209877229,0.000388867285151,0.000499972223765,0.000277762346536,0.0537747902894,0.0521637686795,0.000277762346536,0.0023332037109,0.00888839508916,0.00411088272874,0.000333314815844,0.04971946003,0.00199988889506,0.0513860341092,0.0,0.0,0.00349980556636,0.000555524693073,0.000333314815844,0.0,5.55524693073e-05,0.000333314815844,0.0,5.55524693073e-05,0.000111104938615,0.0493305927448,0.000888839508916,0.00422198766735,0.00166657407922,0.0,0.000499972223765,0.0531081606577,0.00127770679407,0.0,0.0,0.0498305649686,0.0,0.0244430864952,0.0,0.0493305927448,0.000999944447531,0.0499416699072,0.0544969723904,0.0462752069329,0.00061107716238,0.00394422532082,0.000444419754458,0.000166657407922,0.000666629631687,0.000111104938615,0.000111104938615,0.000888839508916,0.000166657407922,0.00177767901783,0.000222209877229,0.0,0.0,0.00138881173268,0.00633298150103,0.000277762346536,0.045553024832,0.0,0.000777734570302,0.000333314815844,0.0469418365646,0.0,0.0,0.0,0.0533859230043,0.00172212654853,0.00472195989112
Gen 18
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.00047365928109,0.0488921635703,0.00373664543971,5.26288090101e-05,0.00136834903426,0.00021051523604,0.00284195568654,0.00242092521446,0.0015788642703,0.0,0.010525761802,0.000526288090101,0.00605231303616,0.00010525761802,0.0,5.26288090101e-05,0.0,0.0,0.0,0.000947318562181,0.00284195568654,0.0,0.0213672964581,0.00015788642703,0.00042103047208,0.0436819114783,0.0496289668965,0.0,0.00142097784327,0.0,0.0,0.00147360665228,0.00047365928109,0.0,0.000578916899111,0.0518393768749,0.0,0.0,0.00199989474238,0.00142097784327,5.26288090101e-05,0.0,0.0,0.0459449502658,0.00010525761802,0.000578916899111,0.0467343824009,0.0409978422188,0.00142097784327,0.00710488921636,0.00173675069733,0.0509446871217,0.0434187674333,0.0,0.0502078837956,0.00015788642703,0.0489447923793,0.0513130887848,0.00036840166307,0.00042103047208,0.0,0.00226303878743,0.0,5.26288090101e-05,0.00442081995684,0.00305247092258,0.0304720804168,0.00026314404505,0.00036840166307,5.26288090101e-05,0.0,0.00021051523604,0.0,0.0,0.00010525761802,0.000894689753171,0.00115783379822,0.00163149307931,0.000526288090101,0.000578916899111,0.0,0.0,0.00215778116941,0.00015788642703,0.0,5.26288090101e-05,0.00047365928109,0.000894689753171,0.00136834903426,0.00689437398032,0.000526288090101,0.000999947371191,0.0480501026262,0.00026314404505,0.00194726593337,5.26288090101e-05,5.26288090101e-05,0.0464712383559,0.00363138782169,0.0109994210831,0.0,0.00242092521446,0.00036840166307,5.26288090101e-05,0.047102784064,0.000894689753171,0.000947318562181,0.00121046260723,0.0021051523604,0.000684174517131,0.00010525761802,0.00915741276775,0.0,0.00121046260723,0.00231566759644,0.0,0.00036840166307,0.0483132466712,0.0492079364244,0.0171569917373,0.0,0.00110520498921,5.26288090101e-05,0.0,0.0,5.26288090101e-05,0.0396294931846,0.00184200831535,0.00026314404505,0.0269985790222,0.00178937950634,0.00168412188832,5.26288090101e-05,0.0,0.0498394821325,0.0320509446871,0.00878901110468,0.000526288090101,0.00268406925951,0.0,0.000947318562181,0.0494184516604,0.0,0.00531550971002,0.00010525761802,0.00278932687753,0.00110520498921,0.0468396400189,0.00031577285406,0.00015788642703,0.000526288090101,0.0,0.0444713436135,0.0322088311142,0.00031577285406,0.00015788642703,0.00115783379822,0.0481027314352,0.0255776011789,0.0475764433451,0.00194726593337,0.00047365928109,0.00299984211357,0.0,0.0505762854587,0.00215778116941,0.00021051523604,0.0,5.26288090101e-05,0.0513657175938,0.00147360665228,0.0,0.00242092521446,0.00015788642703,0.0,0.00199989474238,0.00042103047208,0.00010525761802,0.000789432135151,0.00026314404505,0.0511025735488,0.0497342245145,0.00010525761802,0.00205252355139,0.00726277564339,0.00468396400189,0.00026314404505,0.047260670491,0.00284195568654,0.0489974211884,0.0,0.0,0.00268406925951,0.00031577285406,0.000631545708121,0.0,0.00010525761802,0.00021051523604,0.0,5.26288090101e-05,0.00010525761802,0.0464712383559,0.00031577285406,0.00342087258565,0.00247355402347,0.0,0.00026314404505,0.0497868533235,0.00194726593337,0.0,0.0,0.0467870112099,0.0,0.0203147202779,0.0,0.0462607231198,0.00152623546129,0.0477869585811,0.0518393768749,0.0455239197937,0.00021051523604,0.00357875901268,0.000631545708121,0.0,0.00026314404505,0.00015788642703,5.26288090101e-05,0.000578916899111,0.00026314404505,0.00168412188832,0.00026314404505,0.0,0.0,0.00131572022525,0.0078416925425,0.0,0.041787274354,0.0,0.00110520498921,0.00010525761802,0.0443660859955,0.0,0.0,0.0,0.0504183990316,0.00168412188832,0.00357875901268
Gen 19
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000649967501625,0.0460976951152,0.00514974251287,4.9997500125e-05,0.00124993750312,0.000349982500875,0.003599820009,0.00214989250537,0.00209989500525,0.0,0.0113994300285,0.00069996500175,0.00669966501675,0.0,0.0,0.0,0.0,0.0,4.9997500125e-05,0.00114994250287,0.00304984750762,0.0,0.0202989850507,4.9997500125e-05,0.000449977501125,0.0421978901055,0.0466976651167,0.0,0.00104994750262,0.0,9.999500025e-05,0.001599920004,0.000349982500875,0.0,0.0,0.0489475526224,0.0,0.0,0.00244987750612,0.00209989500525,0.0,0.0,0.0,0.0431478426079,9.999500025e-05,0.000649967501625,0.0442477876106,0.0386980650967,0.00169991500425,0.00434978251087,0.0013999300035,0.0480975951202,0.0404479776011,4.9997500125e-05,0.0477476126194,0.0,0.0481475926204,0.0484975751212,0.000849957502125,0.000399980001,0.0,0.00309984500775,4.9997500125e-05,0.0,0.00494975251237,0.00274986250687,0.0285485725714,4.9997500125e-05,0.00049997500125,9.999500025e-05,0.0,0.000349982500875,0.0,0.0,0.000149992500375,0.000799960002,0.00049997500125,0.00169991500425,0.00069996500175,0.000449977501125,0.0,0.0,0.00269986500675,0.0001999900005,4.9997500125e-05,0.000149992500375,0.0005999700015,0.000349982500875,0.00189990500475,0.00624968751562,0.00029998500075,0.001599920004,0.0455477226139,0.000249987500625,0.00129993500325,0.0,0.000249987500625,0.0444977751112,0.0033998300085,0.008799560022,0.0,0.002399880006,0.000249987500625,9.999500025e-05,0.0446477676116,0.00189990500475,0.00109994500275,0.00144992750362,0.00334983250837,0.0005999700015,9.999500025e-05,0.009199540023,0.0,0.00104994750262,0.00224988750562,0.0,9.999500025e-05,0.0451477426129,0.0463476826159,0.0142492875356,0.0,0.00189990500475,9.999500025e-05,0.0,0.0,0.00029998500075,0.0384480775961,0.00149992500375,0.0001999900005,0.0251487425629,0.00164991750412,0.00234988250587,0.0,0.0,0.0466976651167,0.0294985250737,0.00809959502025,0.00069996500175,0.00249987500625,0.0,0.001199940003,0.0464476776161,0.0,0.0057997100145,4.9997500125e-05,0.0025998700065,0.0005999700015,0.0442477876106,0.000149992500375,0.00049997500125,0.000349982500875,0.0,0.0424478776061,0.031198440078,0.000849957502125,0.000149992500375,0.00114994250287,0.0455477226139,0.02399880006,0.045197740113,0.001599920004,0.0001999900005,0.00289985500725,0.0,0.048397580121,0.00184990750462,0.000149992500375,0.0,4.9997500125e-05,0.0485475726214,0.00109994500275,0.0,0.001999900005,4.9997500125e-05,4.9997500125e-05,0.00234988250587,0.000349982500875,0.000149992500375,0.00109994500275,0.0001999900005,0.048397580121,0.0469476526174,9.999500025e-05,0.0013999300035,0.00729963501825,0.004399780011,0.000749962501875,0.0455477226139,0.00274986250687,0.0474976251187,0.0,0.0,0.00174991250437,9.999500025e-05,0.000649967501625,0.0,4.9997500125e-05,0.0,0.0,0.0001999900005,0.0,0.043597820109,0.00029998500075,0.00274986250687,0.002399880006,4.9997500125e-05,0.000349982500875,0.0471476426179,0.00214989250537,0.0,0.0,0.043597820109,0.0,0.0202489875506,0.0,0.0444477776111,0.0013999300035,0.0455477226139,0.0490475476226,0.0419479026049,9.999500025e-05,0.00249987500625,0.00029998500075,0.0,0.000399980001,0.000249987500625,0.000399980001,0.000649967501625,0.000799960002,0.0013999300035,9.999500025e-05,4.9997500125e-05,0.0,0.000399980001,0.00629968501575,0.0,0.0399980001,0.0,0.00129993500325,0.000249987500625,0.0420978951052,0.0,0.0,0.000149992500375,0.0479476026199,0.00164991750412,0.00369981500925
Gen 20
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000476167801533,0.0430931860388,0.00452359411457,9.52335603067e-05,0.00185705442598,0.00171420408552,0.00233322222751,0.00276177324889,0.00166658730537,0.0,0.00971382315128,0.00085710204276,0.00771391838484,9.52335603067e-05,0.00014285034046,9.52335603067e-05,0.0,0.0,0.0,0.00242845578782,0.00280939002905,0.0,0.0199514308842,0.00014285034046,0.00057140136184,0.0387600590448,0.0444264558831,0.0,0.00133326984429,0.0,0.000190467120613,0.00219037188705,0.000190467120613,4.76167801533e-05,0.000333317461073,0.046902528451,0.0,0.0,0.00266653968859,0.00199990476644,0.0,0.0,0.0,0.0408075805914,4.76167801533e-05,0.000380934241227,0.0416646826342,0.0371887052997,0.00257130612828,0.00414265987334,0.00252368934813,0.0454264082663,0.0389029093853,0.0,0.0449978572449,0.00014285034046,0.0443312223227,0.045331174706,0.00042855102138,9.52335603067e-05,0.0,0.00414265987334,4.76167801533e-05,0.0,0.00404742631303,0.00209513832675,0.0249988095805,9.52335603067e-05,0.00014285034046,0.0,4.76167801533e-05,9.52335603067e-05,0.0,0.0,0.000333317461073,0.000666634922147,0.00085710204276,0.00195228798629,0.000476167801533,0.000190467120613,0.0,0.0,0.00242845578782,0.000333317461073,0.000333317461073,9.52335603067e-05,0.00057140136184,0.000666634922147,0.00133326984429,0.00557116327794,0.000333317461073,0.00133326984429,0.0427122517975,0.000333317461073,0.00138088662445,0.0,0.00014285034046,0.0417599161945,0.00185705442598,0.00885672110852,0.0,0.00147612018475,0.000380934241227,4.76167801533e-05,0.040998047712,0.0014285034046,0.00085710204276,0.000380934241227,0.00271415646874,0.000476167801533,9.52335603067e-05,0.0078567687253,4.76167801533e-05,0.0014285034046,0.00252368934813,0.0,0.000238083900767,0.041617065854,0.0442359887624,0.0143802676063,0.0,0.0021427551069,0.00014285034046,0.0,4.76167801533e-05,0.0,0.0372363220799,0.00190467120613,0.00014285034046,0.0234274558354,0.00147612018475,0.00304747392981,0.0,4.76167801533e-05,0.0442836055426,0.0261892290843,0.00904718822913,0.00109518594353,0.00247607256797,0.0,0.00171420408552,0.0442836055426,9.52335603067e-05,0.00576163039855,4.76167801533e-05,0.00147612018475,0.00104756916337,0.042236083996,0.000190467120613,0.00014285034046,0.000476167801533,0.0,0.0392838436265,0.0281415170706,0.00109518594353,0.000380934241227,0.00109518594353,0.0431408028189,0.0201418980049,0.0426646350174,0.000952335603067,0.000523784581687,0.00242845578782,0.0,0.0457597257273,0.0021427551069,0.000190467120613,0.0,4.76167801533e-05,0.0461882767487,0.00104756916337,0.0,0.0021427551069,0.0,0.000238083900767,0.00161897052521,0.000523784581687,0.000380934241227,0.00166658730537,0.000380934241227,0.0459025760678,0.0446169230037,9.52335603067e-05,0.00190467120613,0.00709490024285,0.00404742631303,0.00119041950383,0.0428074853578,0.00319032427027,0.0449502404647,4.76167801533e-05,0.0,0.00157135374506,0.00028570068092,0.000190467120613,4.76167801533e-05,9.52335603067e-05,9.52335603067e-05,0.0,0.00014285034046,0.00014285034046,0.0411408980525,0.000809485262607,0.00390457597257,0.00219037188705,4.76167801533e-05,0.000523784581687,0.045045474025,0.00195228798629,0.0,4.76167801533e-05,0.0408551973716,0.0,0.0209037664873,0.0,0.0429503356983,0.0014285034046,0.0427598685777,0.046902528451,0.038521975144,0.000190467120613,0.00257130612828,0.000238083900767,4.76167801533e-05,9.52335603067e-05,0.000523784581687,0.00028570068092,0.00042855102138,0.00085710204276,0.00290462358935,9.52335603067e-05,0.0,4.76167801533e-05,0.00085710204276,0.00628541498024,0.00014285034046,0.037569639541,0.0,0.000904718822913,0.000952335603067,0.0386648254845,4.76167801533e-05,0.0,0.00028570068092,0.0452835579258,0.000904718822913,0.00385695919242
Gen 21
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
