Gen 0
Gen 100
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000128711596915,0.00313858278631,0.00245542123345,9.90089207038e-06,4.95044603519e-05,0.0057821209691,0.00424748269819,0.00944545103514,0.00125741329294,0.00784150651974,1.98017841408e-05,0.00723755210344,0.00205938555064,0.000465341927308,3.96035682815e-05,4.95044603519e-05,0.0,0.0,9.90089207038e-06,6.93062444926e-05,0.00934644211443,0.00644548073781,9.90089207038e-06,0.00165344897575,9.90089207038e-05,0.00335640241186,0.00235641231275,0.00308907832596,9.90089207038e-06,0.000861377610123,0.000148513381056,4.95044603519e-05,0.00109899901981,0.00025742319383,9.90089207038e-06,0.00258413283037,0.00178216057267,2.97026762111e-05,5.94053524223e-05,1.98017841408e-05,0.000217819625548,0.000188116949337,0.000108909812774,9.90089207038e-05,0.00366333006604,9.90089207038e-06,0.000168315165196,0.00602964327086,0.00981178404174,0.00145543113435,0.00411877110128,0.00503955406382,0.00659399411887,0.00980188314967,0.000247522301759,0.003376204196,9.90089207038e-06,0.00165344897575,0.00552469777527,0.00304947475768,2.97026762111e-05,2.97026762111e-05,0.000306927654182,0.00870288412986,9.90089207038e-05,2.97026762111e-05,0.000900981178404,0.00399996039643,0.000623756200434,4.95044603519e-05,1.98017841408e-05,9.90089207038e-06,9.90089207038e-06,0.0,0.0,4.95044603519e-05,0.00171285432817,0.00784150651974,0.00226730428412,0.00281185334799,6.93062444926e-05,0.0,0.00164354808368,0.00161384540747,0.0,0.000168315165196,0.00778210116732,0.00383164523124,0.00747517351313,0.000920782962545,0.000128711596915,0.000297026762111,0.00404946485678,2.97026762111e-05,0.00377223987881,0.000722765121137,0.000118810704845,0.00380194255502,2.97026762111e-05,0.00681181374442,9.90089207038e-05,4.95044603519e-05,0.00307917743389,9.90089207038e-06,0.00437619429511,0.00628706646469,0.00452470767616,0.0016039445154,0.0014356293502,0.000752467797349,0.000198017841408,0.00565340937218,0.000148513381056,9.90089207038e-06,0.0008019722577,5.94053524223e-05,6.93062444926e-05,8.91080286334e-05,0.00533658082593,0.00139602578192,2.97026762111e-05,8.91080286334e-05,9.90089207038e-06,0.0,3.96035682815e-05,1.98017841408e-05,0.00806922703736,0.000435639251097,0.000772269581489,0.000346531222463,9.90089207038e-06,0.000138612488985,9.90089207038e-06,6.93062444926e-05,0.00864347877744,0.00420787912991,0.00101979188325,0.00276234888763,0.00494054514312,6.93062444926e-05,0.0047128246255,0.00215839447134,2.97026762111e-05,9.90089207038e-06,0.00598013881051,3.96035682815e-05,0.00129701686122,7.9207136563e-05,0.00196037662993,0.0,4.95044603519e-05,0.00333660062772,9.90089207038e-06,0.00464351838101,0.00403956396471,0.00199007930615,0.000287125870041,0.00831674933912,0.00299006940525,0.00385144701538,0.00607914773121,0.000217819625548,0.00128711596915,0.000148513381056,2.97026762111e-05,0.00936624389858,5.94053524223e-05,4.95044603519e-05,0.0,3.96035682815e-05,0.00370293363432,0.00869298323779,7.9207136563e-05,0.00214849357927,2.97026762111e-05,5.94053524223e-05,0.00131681864536,0.0,0.00204948465857,0.00453460856823,0.00227720517619,0.00557420223562,0.00103959366739,5.94053524223e-05,9.90089207038e-06,0.00137622399778,9.90089207038e-06,0.00149503470263,0.00932664033029,0.0072870565638,0.00504945495589,7.9207136563e-05,3.96035682815e-05,5.94053524223e-05,9.90089207038e-06,0.0032078890308,0.0,0.000108909812774,0.000118810704845,0.00114850348016,0.00126731418501,0.00491084246691,0.00385144701538,2.97026762111e-05,0.000148513381056,0.00301977208146,1.98017841408e-05,5.94053524223e-05,2.97026762111e-05,0.000217819625548,0.00272274531935,0.000326729438322,0.00749497529727,2.97026762111e-05,0.000970287422897,1.98017841408e-05,0.00051484638766,0.00970287422897,0.00295046583697,0.00603954416293,0.00208908822685,0.00822764131048,8.91080286334e-05,8.91080286334e-05,0.000297026762111,0.0,0.000495044603519,0.00413857288542,0.00114850348016,0.00167325075989,0.000148513381056,9.90089207038e-06,0.0,0.00231680874447,0.00797021811665,0.000138612488985,0.00608904862328,9.90089207038e-06,3.96035682815e-05,0.00204948465857,0.00268314175107,1.98017841408e-05,2.97026762111e-05,0.0,0.00178216057267,0.00210889001099,0.00599994059465
Gen 101
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000127449730885,0.00317643944667,0.00278428642856,0.0,4.90191272635e-05,0.00620582151155,0.00434309467554,0.00940186860913,0.00087254046529,0.00777443358398,0.0,0.00683326634053,0.00227448750502,0.000372545367202,3.92153018108e-05,2.94114763581e-05,9.80382545269e-06,0.0,2.94114763581e-05,2.94114763581e-05,0.00924500740189,0.00629405594063,0.0,0.00162743502515,5.88229527161e-05,0.00387251105381,0.00213723394869,0.00376466897383,9.80382545269e-06,0.000980382545269,0.00010784207998,9.80382545269e-05,0.00111763610161,0.000166665032696,0.0,0.00251958314134,0.00190194213782,0.00010784207998,1.96076509054e-05,9.80382545269e-06,0.000166665032696,0.000264703287223,8.82344290742e-05,0.000127449730885,0.00299997058852,0.0,0.000225487985412,0.00613719473338,0.00976461015088,0.001450966167,0.00486269742454,0.00504897010814,0.00685287399143,0.00975480632543,0.000166665032696,0.0030882050176,1.96076509054e-05,0.0014705738179,0.00498034332997,0.00300977441398,3.92153018108e-05,9.80382545269e-06,0.000284310938128,0.00871560082744,9.80382545269e-05,1.96076509054e-05,0.000843128988931,0.00424505642102,0.000627444828972,3.92153018108e-05,9.80382545269e-06,5.88229527161e-05,9.80382545269e-06,1.96076509054e-05,0.0,0.0,0.00195096126509,0.00784306036215,0.00241174106136,0.00268624817404,6.86267781688e-05,2.94114763581e-05,0.00149998529426,0.00158821972334,9.80382545269e-06,0.000264703287223,0.00788227566396,0.0039999607847,0.00800972539485,0.00136273173792,0.000166665032696,0.000333330065392,0.00432348702464,9.80382545269e-06,0.00340192743208,0.000588229527161,6.86267781688e-05,0.00441172145371,4.90191272635e-05,0.00720581170773,7.84306036215e-05,6.86267781688e-05,0.00285291320673,9.80382545269e-06,0.00486269742454,0.00642150567151,0.00507838158449,0.00201958804325,0.00144116234155,0.000852932814384,9.80382545269e-05,0.00602935265341,9.80382545269e-05,9.80382545269e-06,0.000774502210763,6.86267781688e-05,4.90191272635e-05,1.96076509054e-05,0.00573523788982,0.00188233448692,9.80382545269e-06,0.000117645905432,9.80382545269e-06,1.96076509054e-05,6.86267781688e-05,3.92153018108e-05,0.0080195292203,0.000352937716297,0.000686267781688,0.000411760669013,9.80382545269e-06,6.86267781688e-05,0.0,5.88229527161e-05,0.00887246203469,0.00405878373741,0.00149018146881,0.00328428152665,0.0049117165518,6.86267781688e-05,0.00536269252262,0.00169606180332,7.84306036215e-05,1.96076509054e-05,0.00579406084254,0.0,0.000950971068911,9.80382545269e-05,0.00235291810865,1.96076509054e-05,5.88229527161e-05,0.00409799903923,6.86267781688e-05,0.00550974990441,0.00432348702464,0.00252938696679,0.000431368319918,0.00833325163479,0.0034607503848,0.00470583621729,0.00707836197684,0.00036274154175,0.00166665032696,0.000176468858148,9.80382545269e-06,0.00931363418006,5.88229527161e-05,5.88229527161e-05,0.0,2.94114763581e-05,0.00360780776659,0.00865677787473,2.94114763581e-05,0.00175488475603,1.96076509054e-05,6.86267781688e-05,0.00114704757796,0.0,0.00249997549044,0.00421564494466,0.00215684159959,0.00527445809355,0.000970578719816,6.86267781688e-05,1.96076509054e-05,0.00124508583249,0.0,0.00105881314889,0.00940186860913,0.00725483083499,0.00539210399898,5.88229527161e-05,6.86267781688e-05,6.86267781688e-05,2.94114763581e-05,0.00316663562122,0.0,0.000186272683601,9.80382545269e-06,0.00136273173792,0.00140194703973,0.00517641983902,0.00393133400653,1.96076509054e-05,0.000117645905432,0.00293134381035,1.96076509054e-05,4.90191272635e-05,3.92153018108e-05,0.000186272683601,0.0021960569014,0.000411760669013,0.00752933794767,0.000156861207243,0.000921559592553,2.94114763581e-05,0.000823521338026,0.00968617954726,0.00293134381035,0.00612739090793,0.0018235115342,0.00854893579475,2.94114763581e-05,6.86267781688e-05,0.000284310938128,0.0,0.000558818050803,0.00425486024647,0.00119606670523,0.00132351643611,0.00014705738179,1.96076509054e-05,0.0,0.00306859736669,0.0082058019039,0.000186272683601,0.00651954392604,0.0,4.90191272635e-05,0.00173527710513,0.00279409025402,0.0,3.92153018108e-05,0.0,0.00226468367957,0.00206860717052,0.00622542916246
Gen 102
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000106795079659,0.00327181289502,0.00271842020951,0.0,5.82518616324e-05,0.00617469733304,0.00452422792012,0.00948534480248,0.000815526062854,0.00765041116106,0.0,0.00689313695984,0.00249512140659,0.000339802526189,2.91259308162e-05,4.8543218027e-05,9.7086436054e-06,1.94172872108e-05,9.7086436054e-06,3.88345744216e-05,0.00918437685071,0.00651449985922,0.0,0.00170872127455,5.82518616324e-05,0.00382520558053,0.002165027524,0.0032426869642,1.94172872108e-05,0.000708730983194,6.79605052378e-05,7.76691488432e-05,0.000922321142513,0.000213590159319,9.7086436054e-06,0.00236890903972,0.00158250890768,8.73777924486e-05,3.88345744216e-05,9.7086436054e-06,0.000116503723265,0.000165046941292,7.76691488432e-05,0.000106795079659,0.00266016834788,0.0,0.00012621236687,0.00633003563072,0.00966010038737,0.00100969893496,0.00514558111086,0.00468927486141,0.0061067368278,0.00963097445656,0.00012621236687,0.00312618324094,5.82518616324e-05,0.00157280026408,0.00541742313181,0.00274754614033,3.88345744216e-05,0.0,0.000223298802924,0.0088154483937,9.7086436054e-05,2.91259308162e-05,0.000883486568092,0.00403879573985,0.000786400132038,1.94172872108e-05,1.94172872108e-05,5.82518616324e-05,9.7086436054e-06,0.0,0.0,1.94172872108e-05,0.00174755584897,0.00823292977738,0.00230094853448,0.00259220784264,4.8543218027e-05,1.94172872108e-05,0.00128154095591,0.00193202007747,0.0,0.000194172872108,0.00794167046922,0.00401937845264,0.0079028358948,0.00139804467918,0.000281550664557,0.000174755584897,0.0041261735323,9.7086436054e-06,0.00336889933107,0.000495140823875,6.79605052378e-05,0.0039514179474,1.94172872108e-05,0.00740769507092,7.76691488432e-05,2.91259308162e-05,0.00295142765604,0.0,0.00477665265386,0.00674750730575,0.00471840079223,0.00229123989087,0.00166988670013,0.00104853350938,0.000184464228503,0.00614557140222,6.79605052378e-05,9.7086436054e-06,0.000902903855302,8.73777924486e-05,5.82518616324e-05,5.82518616324e-05,0.00608731954059,0.00188347685945,9.7086436054e-06,0.000135921010476,9.7086436054e-06,2.91259308162e-05,1.94172872108e-05,1.94172872108e-05,0.00803875690527,0.000582518616324,0.000708730983194,0.000223298802924,9.7086436054e-06,8.73777924486e-05,0.0,5.82518616324e-05,0.00859214959078,0.00435918097883,0.00115532858904,0.00317472645897,0.00463102299978,3.88345744216e-05,0.00561159600392,0.00171842991816,4.8543218027e-05,0.0,0.00565043057834,9.7086436054e-06,0.000999990291356,7.76691488432e-05,0.0023300744653,9.7086436054e-06,3.88345744216e-05,0.00370870185726,6.79605052378e-05,0.00626207512548,0.00392229201658,0.00246599547577,0.000398054387821,0.00848535451112,0.00317472645897,0.00468927486141,0.00727177406045,0.000446597605848,0.00164076076931,0.000194172872108,0.0,0.00912612498908,6.79605052378e-05,3.88345744216e-05,0.0,2.91259308162e-05,0.00361161542121,0.00866981873962,2.91259308162e-05,0.00172813856176,0.0,9.7086436054e-06,0.00102911622217,0.0,0.00240774361414,0.00471840079223,0.00230094853448,0.00483490451549,0.000679605052378,0.00025242473374,9.7086436054e-06,0.00121358045068,0.0,0.00132037553033,0.00946592751527,0.00729119134766,0.00494169959515,7.76691488432e-05,8.73777924486e-05,3.88345744216e-05,3.88345744216e-05,0.00313589188454,9.7086436054e-06,6.79605052378e-05,6.79605052378e-05,0.00155338297686,0.00133979281755,0.00550480092426,0.00338831661829,2.91259308162e-05,0.00012621236687,0.0023300744653,1.94172872108e-05,9.7086436054e-06,9.7086436054e-06,0.000135921010476,0.0019708546519,0.000417471675032,0.00737856914011,0.000184464228503,0.000796108775643,3.88345744216e-05,0.000524266754692,0.00962126581295,0.0030582227357,0.00638828749235,0.00218444481122,0.00855331501636,3.88345744216e-05,6.79605052378e-05,0.00023300744653,0.0,0.000893195211697,0.00407763031427,0.00116503723265,0.0012524150251,0.000223298802924,1.94172872108e-05,0.0,0.00271842020951,0.00802904826167,0.000271842020951,0.00630090969991,9.7086436054e-06,8.73777924486e-05,0.00168930398734,0.00325239560781,9.7086436054e-06,5.82518616324e-05,0.0,0.00273783749672,0.00226211396006,0.00633974427433
Gen 103
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
