Gen 0
Gen 97
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
3.06119325313e-05,0.0,0.000959173885981,0.0,0.0,0.0,0.0,7.1427842573e-05,1.02039775104e-05,4.08159100417e-05,0.0,0.0,0.0,0.000693870470709,0.0,1.02039775104e-05,0.0,0.0,1.02039775104e-05,0.0,0.0,2.04079550209e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000173467617677,0.0,0.0,6.12238650626e-05,0.0,0.0,1.02039775104e-05,0.0,0.00295915347803,0.000908153998429,3.06119325313e-05,0.0,6.12238650626e-05,0.0,0.0,0.0,3.06119325313e-05,4.08159100417e-05,0.0,0.0,0.000663258538178,0.0,0.00206120345711,1.02039775104e-05,0.0,2.04079550209e-05,4.08159100417e-05,0.0,1.02039775104e-05,0.000122447730125,3.06119325313e-05,1.02039775104e-05,0.0,0.000510198875522,0.0,0.0,1.02039775104e-05,1.02039775104e-05,0.0,2.04079550209e-05,0.0,0.0,0.00024489546025,0.0,0.0,0.0,5.10198875522e-05,0.000102039775104,0.0,3.06119325313e-05,1.02039775104e-05,7.1427842573e-05,0.00045917898797,0.00165304435669,6.12238650626e-05,0.0,2.04079550209e-05,0.0,0.0,0.0,1.02039775104e-05,0.00103060172855,1.02039775104e-05,1.02039775104e-05,0.0,1.02039775104e-05,0.0,0.0,0.0,0.0,1.02039775104e-05,0.0,0.0,0.0,1.02039775104e-05,0.000122447730125,2.04079550209e-05,0.0,0.0,9.18357975939e-05,3.06119325313e-05,1.02039775104e-05,0.0,0.000336731257844,0.0,1.02039775104e-05,0.0,2.04079550209e-05,8.16318200835e-05,1.02039775104e-05,0.0,1.02039775104e-05,3.06119325313e-05,0.0,0.0,0.0,0.0,0.0,1.02039775104e-05,0.000734686380751,1.02039775104e-05,0.0,1.02039775104e-05,0.00045917898797,3.06119325313e-05,0.0,1.02039775104e-05,0.000744890358262,4.08159100417e-05,0.000204079550209,0.0,1.02039775104e-05,0.0,9.18357975939e-05,1.02039775104e-05,0.0,5.10198875522e-05,3.06119325313e-05,8.16318200835e-05,7.1427842573e-05,0.0,3.06119325313e-05,0.0,0.0,4.08159100417e-05,0.000102039775104,0.000959173885981,7.1427842573e-05,6.12238650626e-05,0.00023469148274,0.0,0.00170406424424,1.02039775104e-05,0.0,6.12238650626e-05,1.02039775104e-05,0.000132651707636,0.0,2.04079550209e-05,0.0,1.02039775104e-05,0.000265303415271,0.0,0.0,0.0,6.12238650626e-05,0.0,2.04079550209e-05,1.02039775104e-05,0.0,0.0,2.04079550209e-05,0.000193875572698,0.000663258538178,6.12238650626e-05,0.0,2.04079550209e-05,1.02039775104e-05,2.04079550209e-05,0.00122447730125,4.08159100417e-05,0.0,0.000112243752615,0.0,5.10198875522e-05,0.0,0.0,0.0,0.000673462515689,0.0,2.04079550209e-05,0.0,9.18357975939e-05,0.00121427332374,0.0,3.06119325313e-05,0.0,0.0,0.00241834266997,0.0,0.0,0.0,0.0,0.0,0.0,1.02039775104e-05,0.0,1.02039775104e-05,3.06119325313e-05,0.0,0.00317343700574,4.08159100417e-05,1.02039775104e-05,0.0,0.0,0.0,0.000510198875522,0.0,0.0,1.02039775104e-05,6.12238650626e-05,0.0,3.06119325313e-05,0.000204079550209,0.0,0.0,0.00327547678085,0.0,0.0,0.0,0.0,3.06119325313e-05,3.06119325313e-05,0.0,1.02039775104e-05,0.0,0.0,0.0,1.02039775104e-05
Gen 98
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
4.04036322865e-05,0.0,0.00164644801568,1.01009080716e-05,0.0,6.06054484298e-05,0.0,0.000111109988788,2.02018161433e-05,9.09081726447e-05,0.0,0.0,2.02018161433e-05,0.0014242280381,0.0,1.01009080716e-05,0.0,0.0,1.01009080716e-05,0.0,1.01009080716e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.01009080716e-05,0.000242421793719,0.0,3.03027242149e-05,0.000151513621075,1.01009080716e-05,0.0,0.0,0.0,0.00347471237664,0.000939384450662,4.04036322865e-05,0.0,0.000131311804931,0.0,1.01009080716e-05,4.04036322865e-05,0.0,1.01009080716e-05,2.02018161433e-05,0.0,0.0013535216816,0.0,0.00276764881163,0.0,2.02018161433e-05,3.03027242149e-05,5.05045403582e-05,4.04036322865e-05,1.01009080716e-05,0.000353531782507,2.02018161433e-05,5.05045403582e-05,1.01009080716e-05,0.000636357208513,1.01009080716e-05,0.0,1.01009080716e-05,0.0,0.0,1.01009080716e-05,2.02018161433e-05,0.0,0.000222219977576,0.0,0.0,0.0,7.07063565014e-05,0.00012121089686,0.0,6.06054484298e-05,2.02018161433e-05,0.000101009080716,0.00049494449551,0.00239391521298,0.000131311804931,0.0,5.05045403582e-05,0.0,0.0,0.0,0.0,0.00168685164796,2.02018161433e-05,1.01009080716e-05,0.0,0.0,1.01009080716e-05,0.0,0.0,0.0,0.0,1.01009080716e-05,0.0,0.0,2.02018161433e-05,0.000151513621075,2.02018161433e-05,0.0,0.0,0.00012121089686,2.02018161433e-05,0.0,0.0,0.000393935414794,0.0,1.01009080716e-05,0.0,4.04036322865e-05,0.000292926334077,0.0,0.0,0.0,0.00012121089686,0.0,0.0,0.0,0.0,0.0,2.02018161433e-05,0.00144442985424,7.07063565014e-05,0.0,0.0,0.00049494449551,0.000111109988788,0.0,0.0,0.00139392531389,0.000101009080716,0.000303027242149,4.04036322865e-05,1.01009080716e-05,0.0,0.000191917253361,0.0,0.0,0.000141412713003,6.06054484298e-05,0.000141412713003,0.000131311804931,1.01009080716e-05,3.03027242149e-05,1.01009080716e-05,0.0,0.000101009080716,6.06054484298e-05,0.00162624619953,0.000101009080716,0.000101009080716,0.000747467197301,0.0,0.00245452066141,0.0,1.01009080716e-05,0.000131311804931,0.0,0.000414137230937,0.0,0.0,0.0,3.03027242149e-05,0.000808072645731,0.0,1.01009080716e-05,0.0,0.000131311804931,0.0,3.03027242149e-05,7.07063565014e-05,0.0,2.02018161433e-05,3.03027242149e-05,0.000707063565014,0.00129291623317,6.06054484298e-05,0.0,2.02018161433e-05,0.0,1.01009080716e-05,0.00209088797083,0.000151513621075,0.0,4.04036322865e-05,0.0,1.01009080716e-05,0.0,0.0,0.0,0.000292926334077,0.0,0.0,0.0,0.000242421793719,0.00198987889011,1.01009080716e-05,0.000161614529146,0.0,0.0,0.00294946515692,0.0,0.0,0.0,5.05045403582e-05,5.05045403582e-05,0.0,0.0,0.0,4.04036322865e-05,2.02018161433e-05,0.0,0.00367673053808,6.06054484298e-05,2.02018161433e-05,0.0,2.02018161433e-05,0.0,0.000919182634519,0.0,0.0,2.02018161433e-05,0.000202018161433,0.0,0.000131311804931,0.000151513621075,0.0,3.03027242149e-05,0.00367673053808,0.0,1.01009080716e-05,1.01009080716e-05,0.0,8.08072645731e-05,2.02018161433e-05,0.0,1.01009080716e-05,0.0,0.0,1.01009080716e-05,0.0
Gen 99
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
1.9999800002e-05,1.9999800002e-05,0.00187998120019,0.0,9.999900001e-06,4.9999500005e-05,1.9999800002e-05,0.000119998800012,1.9999800002e-05,3.9999600004e-05,0.0,0.0,0.0,0.0010399896001,0.0,9.999900001e-06,0.0,0.0,9.999900001e-06,9.999900001e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000149998500015,0.0,1.9999800002e-05,0.000129998700013,9.999900001e-06,0.0,0.0,0.0,0.00355996440036,0.00173998260017,4.9999500005e-05,0.0,0.000109998900011,0.0,3.9999600004e-05,1.9999800002e-05,0.0,3.9999600004e-05,9.999900001e-06,0.0,0.00175998240018,0.0,0.0029699703003,1.9999800002e-05,0.0,3.9999600004e-05,5.9999400006e-05,5.9999400006e-05,0.0,0.000429995700043,3.9999600004e-05,2.9999700003e-05,0.0,0.000509994900051,9.999900001e-06,0.0,0.0,9.999900001e-06,9.999900001e-06,9.999900001e-06,1.9999800002e-05,0.0,0.000109998900011,0.0,0.0,0.0,0.000859991400086,0.000109998900011,0.0,9.999900001e-06,0.00122998770012,4.9999500005e-05,0.000309996900031,0.00266997330027,4.9999500005e-05,0.0,3.9999600004e-05,0.0,0.0,0.0,0.0,0.0019699803002,3.9999600004e-05,0.0,0.0,0.0,9.999900001e-06,9.999900001e-06,0.0,9.999900001e-06,0.0,9.999900001e-06,0.0,0.0,0.0,0.000179998200018,9.999900001e-06,0.0,0.0,4.9999500005e-05,3.9999600004e-05,9.999900001e-06,0.0,0.00019999800002,0.0,0.0,0.0,4.9999500005e-05,0.000329996700033,0.0,0.0,0.0,0.000149998500015,0.0,0.0,9.999900001e-06,0.0,0.0,0.0,0.00180998190018,3.9999600004e-05,9.999900001e-06,0.0,0.000349996500035,0.000179998200018,0.0,0.0,0.00177998220018,1.9999800002e-05,0.000169998300017,9.999900001e-06,0.0,0.0,0.000149998500015,1.9999800002e-05,0.0,0.000129998700013,0.000119998800012,3.9999600004e-05,4.9999500005e-05,0.0,4.9999500005e-05,9.999900001e-06,0.0,0.000129998700013,6.9999300007e-05,0.00187998120019,4.9999500005e-05,2.9999700003e-05,0.000339996600034,0.0,0.00262997370026,0.0,0.0,8.9999100009e-05,9.999900001e-06,0.000539994600054,9.999900001e-06,0.0,0.0,2.9999700003e-05,0.000549994500055,0.0,0.0,0.0,2.9999700003e-05,0.0,1.9999800002e-05,9.999900001e-06,0.0,9.999900001e-06,2.9999700003e-05,0.000369996300037,0.000879991200088,9.999900001e-05,0.0,3.9999600004e-05,0.0,2.9999700003e-05,0.00224997750022,0.000139998600014,5.9999400006e-05,5.9999400006e-05,0.0,0.0,3.9999600004e-05,0.0,0.0,0.000349996500035,0.0,0.0,0.0,0.000269997300027,0.00225997740023,0.0,0.000249997500025,0.0,0.0,0.00312996870031,0.0,0.0,0.0,5.9999400006e-05,2.9999700003e-05,0.0,0.0,0.0,0.0,9.999900001e-06,0.0,0.00369996300037,2.9999700003e-05,9.999900001e-06,0.0,9.999900001e-06,0.0,0.000359996400036,0.0,0.0,1.9999800002e-05,0.000269997300027,0.0,6.9999300007e-05,0.000149998500015,0.0,9.999900001e-06,0.00385996140039,0.0,9.999900001e-06,0.0,0.0,5.9999400006e-05,9.999900001e-06,0.0,1.9999800002e-05,9.999900001e-06,0.0,9.999900001e-06,0.0
Gen 100
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
0.0,9.90089207038e-06,0.00292076316076,9.90089207038e-06,3.96035682815e-05,0.000118810704845,0.0,5.94053524223e-05,4.95044603519e-05,3.96035682815e-05,0.0,0.0,9.90089207038e-06,0.00103959366739,0.0,0.0,0.0,0.0,9.90089207038e-06,0.0,9.90089207038e-06,0.0,0.0,0.0,0.0,0.0,1.98017841408e-05,0.0,9.90089207038e-06,0.0,0.0,0.000504945495589,9.90089207038e-06,0.0,0.0,0.0,0.00474252730171,0.00290096137662,5.94053524223e-05,0.0,0.000118810704845,0.0,0.0,0.000128711596915,0.0,1.98017841408e-05,1.98017841408e-05,0.0,0.00249502480173,1.98017841408e-05,0.00372273541846,7.9207136563e-05,9.90089207038e-06,4.95044603519e-05,0.000396035682815,3.96035682815e-05,0.0,0.000732666013208,5.94053524223e-05,2.97026762111e-05,1.98017841408e-05,0.00052474727973,7.9207136563e-05,0.0,3.96035682815e-05,0.0,0.0,2.97026762111e-05,9.90089207038e-06,0.0,5.94053524223e-05,0.0,0.0,0.0,0.00124751240087,0.000128711596915,0.0,1.98017841408e-05,0.00209898911892,9.90089207038e-06,0.000178216057267,0.00376233898674,4.95044603519e-05,0.0,4.95044603519e-05,0.0,0.0,0.0,0.0,0.00300987118939,0.0,1.98017841408e-05,0.0,0.0,0.0,2.97026762111e-05,0.0,0.0,9.90089207038e-06,0.0,0.0,0.0,9.90089207038e-06,0.000227720517619,0.0,0.0,1.98017841408e-05,5.94053524223e-05,7.9207136563e-05,0.0,0.0,4.95044603519e-05,9.90089207038e-06,5.94053524223e-05,0.0,1.98017841408e-05,0.000653458876645,0.0,0.0,0.0,0.000207918733478,9.90089207038e-06,0.0,0.0,0.0,1.98017841408e-05,0.0,0.00215839447134,9.90089207038e-05,0.0,9.90089207038e-06,0.000336630330393,0.000168315165196,0.0,0.0,0.00190097127751,3.96035682815e-05,0.000237621409689,0.0,0.0,0.0,0.000237621409689,9.90089207038e-06,9.90089207038e-06,0.000118810704845,0.000118810704845,7.9207136563e-05,9.90089207038e-05,0.0,2.97026762111e-05,9.90089207038e-06,0.0,9.90089207038e-05,4.95044603519e-05,0.00259403372244,5.94053524223e-05,5.94053524223e-05,0.0,1.98017841408e-05,0.00342570865635,0.0,0.0,0.000158414273126,0.0,0.00078217047356,0.0,0.0,0.0,5.94053524223e-05,0.000366333006604,1.98017841408e-05,0.0,9.90089207038e-06,5.94053524223e-05,0.0,9.90089207038e-06,9.90089207038e-06,0.0,0.000702963336997,0.000336630330393,8.91080286334e-05,0.000950485638756,0.000188116949337,0.0,2.97026762111e-05,9.90089207038e-06,3.96035682815e-05,0.00346531222463,0.000118810704845,7.9207136563e-05,0.000336630330393,9.90089207038e-06,0.0,3.96035682815e-05,9.90089207038e-06,0.0,0.000465341927308,0.0,0.0,0.0,0.000564350848011,0.00341580776428,9.90089207038e-06,0.000495044603519,0.0,0.0,0.00411877110128,0.0,0.0,0.0,4.95044603519e-05,4.95044603519e-05,0.0,9.90089207038e-06,0.0,9.90089207038e-06,2.97026762111e-05,0.0,0.0049801487114,7.9207136563e-05,1.98017841408e-05,0.0,9.90089207038e-06,0.0,8.91080286334e-05,0.0,0.0,3.96035682815e-05,0.00052474727973,0.0,0.000118810704845,0.000148513381056,0.0,0.0,0.00531677904179,0.0,1.98017841408e-05,9.90089207038e-06,0.0,0.000198017841408,0.000138612488985,0.0,1.98017841408e-05,0.0,2.97026762111e-05,0.0,1.98017841408e-05
Gen 101
