Gen 0
0.0,0.0,0.000269836986714,0.00190473167093,0.0,0.000333328042412,0.0114125172616,0.00730147140522,0.000238091458866,0.00107934794686,0.0,0.0136664497389,0.00112696623863,0.00166664021206,0.0,0.0,0.0,0.0,1.58727639244e-05,0.0,0.000158727639244,0.000555546737353,0.0,0.00404755480072,6.34910556975e-05,0.000666656084824,0.00284122474246,0.00144442151712,0.0,0.000714274376597,0.00320629831273,1.58727639244e-05,0.000412691862034,0.0,1.58727639244e-05,0.000111109347471,0.000777765432295,0.0,4.76182917731e-05,0.0,0.0,0.000492055681656,0.0,0.000190473167093,0.0,0.000158727639244,0.00076189266837,0.000968238599387,0.00590466817987,3.17455278488e-05,0.00282535197854,0.00146029428104,0.0011745845304,0.000317455278488,7.93638196219e-05,0.0,0.000285709750639,0.000730147140522,0.000825383724068,0.000380946334185,0.0,0.0,0.000365073570261,0.000317455278488,3.17455278488e-05,0.000126982111395,0.000412691862034,0.00039681909811,0.0,0.0,0.000142854875319,0.00153965810067,0.0,0.0,1.58727639244e-05,0.000126982111395,1.58727639244e-05,0.00109522071078,0.00112696623863,0.000142854875319,0.0132537578769,0.0,0.0,0.00676179743179,0.000412691862034,7.93638196219e-05,1.58727639244e-05,0.00304757067348,0.000412691862034,0.0142061237123,0.0013015666418,6.34910556975e-05,0.0,0.00885700226981,0.0,7.93638196219e-05,6.34910556975e-05,0.000476182917731,0.000365073570261,0.000634910556975,1.58727639244e-05,0.0,0.000142854875319,0.0,0.0,0.0147616704497,0.000444437389883,0.000349200806336,0.000825383724068,9.52365835463e-05,0.000126982111395,0.0,0.00131743940572,0.0,0.000428564625958,0.000142854875319,1.58727639244e-05,0.0,0.000746019904446,0.0114442627895,0.000174600403168,0.0,1.58727639244e-05,0.0,0.0,1.58727639244e-05,0.000603165029127,0.000634910556975,0.0,0.000428564625958,0.0,0.000380946334185,0.0,1.58727639244e-05,0.00684116125141,0.00112696623863,0.0125553562642,0.000269836986714,0.00393644545325,3.17455278488e-05,0.000539673973429,0.000380946334185,4.76182917731e-05,1.58727639244e-05,9.52365835463e-05,1.58727639244e-05,0.00101585689116,0.000587292265202,0.0,0.0,0.000206345931017,3.17455278488e-05,9.52365835463e-05,0.0063173600419,0.000730147140522,0.000333328042412,0.0101585689116,0.0117775908319,0.00242853288043,0.0142219964762,6.34910556975e-05,0.00339677147982,0.000920620307614,0.0,0.00177774955953,4.76182917731e-05,3.17455278488e-05,3.17455278488e-05,0.0,0.000571419501278,0.000619037793051,0.0,0.000222218694941,0.0031904255488,0.000428564625958,0.0,0.00103172965508,3.17455278488e-05,0.000603165029127,0.000444437389883,0.000825383724068,0.008396692116,0.00174600403168,1.58727639244e-05,0.000492055681656,3.17455278488e-05,0.000190473167093,3.17455278488e-05,0.0137616863224,0.000412691862034,0.0,0.0,0.000555546737353,0.000380946334185,0.000444437389883,6.34910556975e-05,0.0,1.58727639244e-05,0.000444437389883,6.34910556975e-05,0.00428564625958,0.000523801209505,0.000349200806336,0.00103172965508,0.0,0.0,0.000365073570261,1.58727639244e-05,1.58727639244e-05,0.0,0.000793638196219,0.0,0.000714274376597,0.0,0.000809510960143,6.34910556975e-05,0.0145553245187,0.0145077062269,0.00207933207409,0.0026666243393,0.000111109347471,0.00150791257282,0.000301582514563,0.000174600403168,0.0,3.17455278488e-05,0.00238091458866,0.000317455278488,0.000142854875319,0.0,0.000142854875319,0.0,0.0,6.34910556975e-05,0.00542848526214,0.0,0.0113172806781,1.58727639244e-05,1.58727639244e-05,0.000428564625958,0.000333328042412,0.0,0.0,0.0,0.000777765432295,0.000825383724068,0.00350788082729
Gen 63
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,1.56247558632e-05,0.000312495117264,0.00181247168013,1.56247558632e-05,0.000453117920032,0.0114373212919,0.00753113232606,0.000234371337948,0.000968734863518,0.0,0.0134372900423,0.000984359619381,0.00156247558632,0.0,1.56247558632e-05,0.0,4.68742675896e-05,3.12495117264e-05,0.0,0.000281245605537,0.000703114013844,0.0,0.00396868798925,6.24990234528e-05,0.000671864502117,0.00256245996156,0.00143747753941,0.0,0.000718738769707,0.0030155778816,1.56247558632e-05,0.000437493164169,0.0,0.0,0.000109373291042,0.000874986328339,1.56247558632e-05,4.68742675896e-05,0.0,0.0,0.000515616943485,0.0,0.000171872314495,0.0,0.000406243652443,0.000859361572475,0.000937485351791,0.00604678051905,4.68742675896e-05,0.00298432836987,0.00185934594772,0.00110935766629,0.000187497070358,0.000234371337948,0.0,0.000249996093811,0.000812487304886,0.000718738769707,0.000359369384853,0.0,0.0,0.00039061889658,0.000328119873127,0.0,0.000124998046906,0.00039061889658,0.000296870361401,1.56247558632e-05,0.0,9.37485351791e-05,0.00132810424837,6.24990234528e-05,0.0,0.0,1.56247558632e-05,1.56247558632e-05,0.00126560522492,0.00123435571319,0.000437493164169,0.0131247949251,0.0,3.12495117264e-05,0.00671864502117,0.000406243652443,0.000156247558632,0.0,0.00321869970782,0.000421868408306,0.0141091545445,0.000796862549023,0.000124998046906,0.0,0.00928110498273,1.56247558632e-05,0.000140622802769,4.68742675896e-05,0.000406243652443,0.000328119873127,0.000515616943485,3.12495117264e-05,0.0,0.000124998046906,0.0,0.0,0.0145935219762,0.000406243652443,0.000531241699348,0.000796862549023,4.68742675896e-05,7.81237793159e-05,0.0,0.00153122607459,0.0,0.000453117920032,0.000218746582085,0.0,0.0,0.000671864502117,0.0113123232449,0.000109373291042,0.0,7.81237793159e-05,1.56247558632e-05,0.0,0.0,0.000562491211075,0.000562491211075,1.56247558632e-05,0.000249996093811,0.0,0.000359369384853,0.0,0.0,0.00574991015765,0.00104685864283,0.0125310542023,0.000249996093811,0.00392181372166,3.12495117264e-05,0.000421868408306,0.00039061889658,1.56247558632e-05,0.0,6.24990234528e-05,1.56247558632e-05,0.000796862549023,0.000437493164169,1.56247558632e-05,1.56247558632e-05,0.000281245605537,0.0,0.000203121826221,0.00665614599772,0.000609365478664,0.000296870361401,0.0101873408228,0.0116248183622,0.0028437055671,0.014156028812,0.000109373291042,0.00378119091889,0.00103123388697,0.0,0.00181247168013,3.12495117264e-05,4.68742675896e-05,6.24990234528e-05,0.0,0.000765613037296,0.000703114013844,3.12495117264e-05,0.000249996093811,0.00304682739332,0.000359369384853,0.0,0.00168747363322,0.0,0.00039061889658,0.000437493164169,0.000999984375244,0.00878111279511,0.00153122607459,3.12495117264e-05,0.000406243652443,6.24990234528e-05,0.000171872314495,0.000109373291042,0.013593537601,0.000406243652443,0.0,1.56247558632e-05,0.000546866455212,0.000468742675896,0.000406243652443,4.68742675896e-05,1.56247558632e-05,6.24990234528e-05,0.000171872314495,4.68742675896e-05,0.00410931079202,0.000624990234528,0.000187497070358,0.000749988281433,0.0,0.0,0.000421868408306,3.12495117264e-05,0.0,0.0,0.000703114013844,4.68742675896e-05,0.000765613037296,0.0,0.000937485351791,3.12495117264e-05,0.0142966516148,0.01439040015,0.001484351807,0.00249996093811,0.000281245605537,0.00143747753941,0.000203121826221,0.000234371337948,0.0,3.12495117264e-05,0.00274995703192,0.000265620849674,0.000171872314495,4.68742675896e-05,0.000156247558632,0.0,0.0,7.81237793159e-05,0.00484367431759,0.0,0.0112185747098,0.0,0.0,0.000593740722801,0.000281245605537,0.0,1.56247558632e-05,1.56247558632e-05,0.000671864502117,0.000859361572475,0.00367181762785
Gen 64
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
1.53843787019e-05,1.53843787019e-05,0.000184612544422,0.00241534745619,0.0,0.000446146982354,0.0113844402394,0.00852294580083,0.000215381301826,0.00201535360994,0.0,0.0137997876956,0.00139997846187,0.00199996923124,0.0,0.0,0.0,1.53843787019e-05,0.0,3.07687574037e-05,0.000107690650913,0.00110767526653,0.0,0.00524607313734,1.53843787019e-05,0.000615375148075,0.00256919124321,0.00118459716004,0.0,0.000830756449901,0.00321533514869,0.0,0.000338456331441,0.0,0.0,0.000184612544422,0.000830756449901,1.53843787019e-05,1.53843787019e-05,0.0,0.0,0.000646143905478,0.0,0.000169228165721,0.0,0.000630759526777,0.000799987692497,0.00149228473408,0.00676912662882,0.0,0.00341533207181,0.00221535053307,0.000876909586006,0.000230765680528,0.000523068875863,0.0,0.00024615005923,0.000692297041584,0.00144613159798,0.000184612544422,1.53843787019e-05,0.0,0.000523068875863,0.000353840710143,3.07687574037e-05,0.000230765680528,0.000507684497162,0.00024615005923,0.0,0.0,0.000107690650913,0.00115382840264,4.61531361056e-05,1.53843787019e-05,0.0,0.0,0.0,0.00159997538499,0.00147690035538,0.000399993846249,0.0130921062753,0.0,3.07687574037e-05,0.00724604236858,0.000430762603652,0.000123075029615,1.53843787019e-05,0.0033384101783,0.000569222011969,0.0143536253288,0.000846140828603,9.23062722112e-05,0.0,0.00941523976554,3.07687574037e-05,0.000138459408317,6.15375148075e-05,0.00024615005923,0.000292303195335,0.000353840710143,4.61531361056e-05,1.53843787019e-05,0.000153843787019,0.0,0.0,0.0146613129029,0.000353840710143,0.000630759526777,0.000815372071199,7.69218935093e-05,9.23062722112e-05,0.0,0.0016768972785,0.0,0.000461531361056,0.000107690650913,0.0,0.0,0.00119998153875,0.0117844340856,0.000230765680528,0.0,1.53843787019e-05,1.53843787019e-05,1.53843787019e-05,0.0,0.000523068875863,0.000615375148075,0.0,0.000199996923124,0.0,0.00049230011846,1.53843787019e-05,1.53843787019e-05,0.00609221396594,0.00159997538499,0.0126459592929,0.000230765680528,0.00386147905417,1.53843787019e-05,0.000399993846249,0.000323071952739,0.0,0.0,7.69218935093e-05,3.07687574037e-05,0.00110767526653,0.000338456331441,1.53843787019e-05,1.53843787019e-05,0.000261534437932,0.0,0.000169228165721,0.00695373917324,0.000523068875863,0.000538453254565,0.0102921493515,0.0123690404763,0.00363071337364,0.0141074752696,0.000169228165721,0.00324610390609,0.000707681420286,0.0,0.0016307441424,7.69218935093e-05,6.15375148075e-05,0.0,1.53843787019e-05,0.000938447100814,0.000630759526777,4.61531361056e-05,0.000553837633267,0.00296918508946,0.000615375148075,1.53843787019e-05,0.00187689420163,0.0,0.000338456331441,0.000307687574037,0.000538453254565,0.00853833017954,0.0016615128998,6.15375148075e-05,0.00024615005923,1.53843787019e-05,0.000138459408317,0.000292303195335,0.0134767157428,0.000261534437932,0.0,0.0,0.000369225088845,0.000584606390671,0.000323071952739,1.53843787019e-05,4.61531361056e-05,4.61531361056e-05,0.000138459408317,9.23062722112e-05,0.00456916047445,0.000553837633267,0.000276918816634,0.00124613467485,1.53843787019e-05,0.0,0.000584606390671,4.61531361056e-05,0.0,0.0,0.000799987692497,0.0,0.000584606390671,0.0,0.00118459716004,3.07687574037e-05,0.0145228534946,0.0145228534946,0.0016615128998,0.00335379455701,0.000369225088845,0.00192304733773,0.000123075029615,0.000107690650913,0.0,0.0,0.00350763834403,0.000276918816634,0.000123075029615,1.53843787019e-05,0.000184612544422,0.0,0.0,0.000261534437932,0.00538453254565,0.0,0.0112305964524,1.53843787019e-05,1.53843787019e-05,0.000692297041584,0.000199996923124,1.53843787019e-05,6.15375148075e-05,3.07687574037e-05,0.00146151597668,0.00073845017769,0.00358456023753
Gen 65
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.0,0.000106058999106,0.00253026469296,7.57564279329e-05,0.000318176997318,0.0108786230512,0.00833320707262,0.000257571854972,0.00227269283799,0.0,0.0134997954576,0.00163633884335,0.00257571854972,0.0,0.0,0.0,1.51512855866e-05,1.51512855866e-05,1.51512855866e-05,0.000106058999106,0.00122725413251,0.0,0.00537870638324,1.51512855866e-05,0.000484841138771,0.00209087741095,0.00139391827397,0.0,0.00066665656581,0.00277268526234,0.0,0.000378782139665,0.0,0.0,0.000136361570279,0.00106058999106,3.03025711732e-05,1.51512855866e-05,0.0,1.51512855866e-05,0.00057574885229,0.0,0.000242420569385,1.51512855866e-05,0.000499992424357,0.000803018136089,0.00165149012894,0.00672717080044,0.0,0.00336358540022,0.00231814669475,0.000848471992849,0.000212117998212,0.000378782139665,1.51512855866e-05,0.000212117998212,0.000833320707262,0.00183330555598,0.000106058999106,0.0,0.0,0.000545446281117,0.000469689853184,0.0,0.000287874426145,0.000787866850502,0.000378782139665,0.0,0.0,6.06051423463e-05,0.00112119513341,3.03025711732e-05,0.0,0.0,3.03025711732e-05,3.03025711732e-05,0.00190906198391,0.00136361570279,0.000303025711732,0.0128179876062,0.0,1.51512855866e-05,0.00695444008424,0.000454538567597,0.000136361570279,1.51512855866e-05,0.00324237511553,0.000590900137877,0.0140906955955,0.00112119513341,9.09077135195e-05,1.51512855866e-05,0.00919683035106,3.03025711732e-05,0.000121210284693,3.03025711732e-05,0.000303025711732,0.000151512855866,0.000439387282011,0.0,0.0,0.000212117998212,0.0,0.0,0.0143634187361,0.000393933425251,0.000545446281117,0.000984833563128,7.57564279329e-05,0.000151512855866,3.03025711732e-05,0.00122725413251,0.0,0.000424235996424,9.09077135195e-05,0.0,0.0,0.00140906955955,0.0113180103332,0.000227269283799,0.0,7.57564279329e-05,0.000136361570279,0.0,0.0,0.000651505280223,0.000439387282011,1.51512855866e-05,0.000166664141452,1.51512855866e-05,0.000696959136983,0.0,0.0,0.00572718595173,0.00175754912804,0.012166482326,0.000499992424357,0.00404539325162,4.54538567597e-05,0.000499992424357,9.09077135195e-05,0.0,0.0,0.000303025711732,1.51512855866e-05,0.00121210284693,0.000439387282011,0.0,4.54538567597e-05,0.000257571854972,0.0,0.000106058999106,0.0066665656581,0.000742412993743,0.000439387282011,0.00957561249072,0.0120301207557,0.00366661111195,0.0138937288829,0.000136361570279,0.00324237511553,0.000863623278435,0.0,0.00171209527128,4.54538567597e-05,3.03025711732e-05,0.0,0.0,0.000984833563128,0.000848471992849,1.51512855866e-05,0.000772715564916,0.00240905440827,0.000757564279329,0.0,0.00160603627218,0.0,0.000227269283799,0.000318176997318,0.000924228420782,0.00798472750413,0.00136361570279,0.000106058999106,0.000196966712626,0.0,0.000181815427039,0.000378782139665,0.0133634338874,0.000318176997318,4.54538567597e-05,1.51512855866e-05,0.000378782139665,0.00053029499553,0.000272723140558,3.03025711732e-05,6.06051423463e-05,6.06051423463e-05,0.000227269283799,1.51512855866e-05,0.00413630096514,0.000833320707262,0.000651505280223,0.00159088498659,0.0,0.0,0.000606051423463,4.54538567597e-05,1.51512855866e-05,0.0,0.000984833563128,1.51512855866e-05,0.000878774564022,1.51512855866e-05,0.000999984848714,1.51512855866e-05,0.0142422084514,0.0142119058802,0.00198481841184,0.00318176997318,0.000348479568491,0.00251511340737,0.000136361570279,0.000136361570279,0.0,0.0,0.00368176239754,0.000272723140558,0.000257571854972,3.03025711732e-05,0.000106058999106,0.0,0.0,0.000318176997318,0.00531810124089,0.0,0.0110604384782,3.03025711732e-05,1.51512855866e-05,0.000590900137877,0.000227269283799,0.0,1.51512855866e-05,4.54538567597e-05,0.0016969439857,0.000727261708156,0.00392418296692
Gen 66
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
