Gen 0
0.0,3.03025711732e-05,0.000439387282011,0.0,0.000833320707262,1.51512855866e-05,0.000227269283799,0.000166664141452,1.51512855866e-05,0.0,0.0,0.000212117998212,1.51512855866e-05,6.06051423463e-05,1.51512855866e-05,1.51512855866e-05,0.0,0.0,1.51512855866e-05,0.00189391069832,3.03025711732e-05,0.0,0.000499992424357,0.0,0.00239390312268,0.000212117998212,0.000106058999106,0.0,0.00136361570279,0.0,0.000257571854972,1.51512855866e-05,0.0,0.0,0.000181815427039,3.03025711732e-05,3.03025711732e-05,3.03025711732e-05,0.0,9.09077135195e-05,1.51512855866e-05,0.0,0.0,0.0,0.000848471992849,0.0,0.00456053696156,0.000166664141452,4.54538567597e-05,6.06051423463e-05,0.000454538567597,0.000121210284693,0.000378782139665,0.00121210284693,0.0,0.00151512855866,0.0,0.00104543870547,0.0,1.51512855866e-05,0.0,0.0,0.000227269283799,4.54538567597e-05,0.0,0.0,1.51512855866e-05,0.00307571097408,1.51512855866e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000151512855866,4.54538567597e-05,0.000545446281117,0.000409084710838,1.51512855866e-05,9.09077135195e-05,0.000499992424357,1.51512855866e-05,0.000212117998212,0.0,0.0,0.0,0.00183330555598,0.00427266253542,3.03025711732e-05,4.54538567597e-05,0.0,0.0,0.000166664141452,0.000166664141452,4.54538567597e-05,3.03025711732e-05,0.0,4.54538567597e-05,0.0,6.06051423463e-05,0.0,0.0,0.000166664141452,0.0,0.00413630096514,0.0,0.000772715564916,9.09077135195e-05,4.54538567597e-05,0.0,1.51512855866e-05,3.03025711732e-05,0.0,0.0,0.000121210284693,0.0,0.0,1.51512855866e-05,3.03025711732e-05,3.03025711732e-05,0.0,0.0,1.51512855866e-05,1.51512855866e-05,0.0,0.0,0.000242420569385,0.000318176997318,0.0,1.51512855866e-05,0.0,1.51512855866e-05,0.0,0.000227269283799,1.51512855866e-05,6.06051423463e-05,0.0,3.03025711732e-05,0.0030454084029,3.03025711732e-05,0.000106058999106,0.000318176997318,0.0,0.0,0.000272723140558,0.0010151361343,0.000166664141452,0.0,4.54538567597e-05,0.000878774564022,7.57564279329e-05,7.57564279329e-05,0.000151512855866,3.03025711732e-05,1.51512855866e-05,1.51512855866e-05,0.0,0.000712110422569,0.000121210284693,3.03025711732e-05,0.0,0.000242420569385,0.0,9.09077135195e-05,0.000257571854972,0.0,0.0,1.51512855866e-05,1.51512855866e-05,0.000848471992849,0.00062120270905,0.000424235996424,0.000287874426145,0.0,9.09077135195e-05,0.0,3.03025711732e-05,7.57564279329e-05,7.57564279329e-05,0.00403024196603,0.000106058999106,0.000348479568491,0.0,1.51512855866e-05,0.0,0.00256056726413,0.00128785927486,0.000499992424357,0.000181815427039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000227269283799,0.0,0.0,0.0,0.000848471992849,1.51512855866e-05,0.000196966712626,0.000242420569385,0.0,0.0,9.09077135195e-05,0.0,0.000121210284693,0.0,1.51512855866e-05,0.0,0.00312116483084,0.0,0.00175754912804,0.0,0.000106058999106,0.00286359297586,0.0016969439857,0.000712110422569,7.57564279329e-05,0.000227269283799,1.51512855866e-05,0.0,0.0,7.57564279329e-05,0.0,0.000212117998212,1.51512855866e-05,0.000924228420782,0.0,0.0,0.0,0.000409084710838,1.51512855866e-05,0.000409084710838,0.0,0.0,0.000606051423463,0.000606051423463,0.0,0.0,1.51512855866e-05,0.000227269283799,7.57564279329e-05,0.0
Gen 66
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,integer_empty,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,string_rot,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,string_contai
1.49251503709e-05,2.98503007418e-05,0.000537305413352,4.47754511127e-05,0.000940284473366,1.49251503709e-05,0.000149251503709,4.47754511127e-05,1.49251503709e-05,0.0,0.0,0.000313428157789,0.0,1.49251503709e-05,2.98503007418e-05,0.0,2.98503007418e-05,4.47754511127e-05,0.0,0.00152236533783,2.98503007418e-05,0.0,0.000388053909643,0.0,0.00217907195415,0.000179101804451,4.47754511127e-05,0.0,0.000970134774108,0.0,0.000179101804451,1.49251503709e-05,0.0,0.0,0.000298503007418,1.49251503709e-05,4.47754511127e-05,7.46257518544e-05,0.0,8.95509022253e-05,0.0,0.0,0.0,0.0,0.000716407217803,0.0,0.00432829360756,0.000149251503709,0.0,0.000149251503709,0.000626856315577,5.97006014836e-05,0.000194026954822,0.00110446112745,1.49251503709e-05,0.00134326353338,0.0,0.00104476052596,1.49251503709e-05,0.0,1.49251503709e-05,1.49251503709e-05,0.000238802405934,5.97006014836e-05,0.0,0.0,0.0,0.00253727556305,1.49251503709e-05,0.0,0.0,0.0,0.0,2.98503007418e-05,0.0,2.98503007418e-05,5.97006014836e-05,0.000477604811868,0.00032835330816,0.0,0.000208952105192,0.00034327845853,4.47754511127e-05,0.000134326353338,0.0,0.0,0.0,0.00162684139043,0.00395516484829,4.47754511127e-05,4.47754511127e-05,0.0,0.0,5.97006014836e-05,0.000119401202967,2.98503007418e-05,0.0,0.0,4.47754511127e-05,1.49251503709e-05,0.000104476052596,2.98503007418e-05,0.0,0.000134326353338,0.0,0.00368651214161,0.0,0.000522380262981,5.97006014836e-05,1.49251503709e-05,0.0,1.49251503709e-05,1.49251503709e-05,0.0,0.0,0.000119401202967,0.0,1.49251503709e-05,1.49251503709e-05,2.98503007418e-05,7.46257518544e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000179101804451,0.00032835330816,0.0,1.49251503709e-05,0.0,1.49251503709e-05,0.0,0.000179101804451,1.49251503709e-05,2.98503007418e-05,0.0,5.97006014836e-05,0.00273130251787,8.95509022253e-05,0.000238802405934,0.000119401202967,1.49251503709e-05,0.0,0.000238802405934,0.000656706616319,0.000223877255563,0.0,4.47754511127e-05,0.000970134774108,4.47754511127e-05,0.0,0.000104476052596,1.49251503709e-05,1.49251503709e-05,1.49251503709e-05,1.49251503709e-05,0.000686556917061,0.000149251503709,7.46257518544e-05,0.0,0.000313428157789,0.0,4.47754511127e-05,0.000298503007418,0.0,1.49251503709e-05,0.0,2.98503007418e-05,0.000731332368174,0.000776107819286,0.00050745511261,0.000194026954822,0.0,5.97006014836e-05,0.0,1.49251503709e-05,0.000208952105192,1.49251503709e-05,0.00373128759272,5.97006014836e-05,0.000253727556305,0.0,1.49251503709e-05,2.98503007418e-05,0.00241787436008,0.00126863778153,0.000417904210385,0.000134326353338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000179101804451,0.0,0.0,0.0,0.000910434172624,5.97006014836e-05,0.000432829360756,0.000268652706676,0.0,0.0,4.47754511127e-05,1.49251503709e-05,8.95509022253e-05,1.49251503709e-05,1.49251503709e-05,0.0,0.00270145221713,0.0,0.0011790868793,0.0,0.000104476052596,0.00250742526231,0.00155221563857,0.000761182668915,0.000104476052596,0.000104476052596,0.0,0.0,0.0,7.46257518544e-05,1.49251503709e-05,8.95509022253e-05,0.0,0.00099998507485,0.0,1.49251503709e-05,2.98503007418e-05,0.000134326353338,0.0,0.000373128759272,0.0,0.0,0.00050745511261,0.000791032969657,0.0,0.0,0.0,5.97006014836e-05,1.49251503709e-05,0.0
Gen 67
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,integer_empty,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,string_rot,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,string_contai
0.0,4.41169982794e-05,0.000441169982794,0.0,0.000691166306378,1.47056660931e-05,8.82339965589e-05,1.47056660931e-05,0.0,0.0,0.0,0.000264701989677,4.41169982794e-05,5.88226643726e-05,2.94113321863e-05,0.0,0.0,1.47056660931e-05,1.47056660931e-05,0.00157350627197,0.0,0.0,0.000352935986235,1.47056660931e-05,0.00195585359039,0.000117645328745,4.41169982794e-05,0.0,0.000999985294334,0.0,0.000176467993118,2.94113321863e-05,0.0,0.0,0.000220584991397,4.41169982794e-05,4.41169982794e-05,5.88226643726e-05,0.0,0.000102939662652,0.0,0.0,0.0,0.0,0.000705871972471,0.0,0.00423523183483,4.41169982794e-05,0.0,0.000102939662652,0.000411758650608,5.88226643726e-05,0.000352935986235,0.00104410229261,0.0,0.00124998161792,2.94113321863e-05,0.000823517301216,0.000132350994838,1.47056660931e-05,0.0,0.0,0.00023529065749,2.94113321863e-05,1.47056660931e-05,0.0,2.94113321863e-05,0.00249996323583,4.41169982794e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.88226643726e-05,4.41169982794e-05,0.000485286981074,0.000264701989677,4.41169982794e-05,0.000205879325304,0.00023529065749,0.0,7.35283304657e-05,1.47056660931e-05,0.0,0.0,0.00163232893634,0.00398523551124,4.41169982794e-05,0.000102939662652,0.0,0.0,0.000161762327025,0.000117645328745,1.47056660931e-05,1.47056660931e-05,0.0,0.000102939662652,0.0,2.94113321863e-05,2.94113321863e-05,0.0,5.88226643726e-05,0.0,0.0036470051911,0.0,0.000720577638564,0.000176467993118,1.47056660931e-05,0.0,0.0,1.47056660931e-05,0.0,0.0,0.000147056660931,0.0,1.47056660931e-05,1.47056660931e-05,0.0,8.82339965589e-05,0.0,0.0,1.47056660931e-05,0.0,0.0,0.0,0.000132350994838,0.000191173659211,0.0,4.41169982794e-05,0.0,4.41169982794e-05,0.0,0.000220584991397,0.0,2.94113321863e-05,0.0,2.94113321863e-05,0.0025734915663,5.88226643726e-05,0.000176467993118,0.000102939662652,2.94113321863e-05,0.0,0.000176467993118,0.000544109645446,0.000352935986235,0.0,0.0,0.000691166306378,7.35283304657e-05,1.47056660931e-05,7.35283304657e-05,0.0,1.47056660931e-05,2.94113321863e-05,2.94113321863e-05,0.000705871972471,0.000147056660931,5.88226643726e-05,0.0,0.000294113321863,0.0,2.94113321863e-05,0.00023529065749,2.94113321863e-05,0.0,0.0,5.88226643726e-05,0.000661754974192,0.000661754974192,0.000352935986235,0.000220584991397,0.0,5.88226643726e-05,1.47056660931e-05,2.94113321863e-05,0.000205879325304,1.47056660931e-05,0.00373523918766,0.000117645328745,0.00027940765577,0.0,0.0,0.0,0.00216173291569,0.000926456963868,0.000382347318422,0.000132350994838,0.0,0.0,1.47056660931e-05,1.47056660931e-05,1.47056660931e-05,0.0,1.47056660931e-05,0.000176467993118,0.0,1.47056660931e-05,0.0,0.000617637975912,0.0,0.000338230320142,0.000220584991397,1.47056660931e-05,0.0,5.88226643726e-05,1.47056660931e-05,0.000117645328745,1.47056660931e-05,2.94113321863e-05,0.0,0.002367612241,0.0,0.00138233261276,0.0,7.35283304657e-05,0.00249996323583,0.00163232893634,0.000661754974192,5.88226643726e-05,0.000117645328745,0.0,0.0,0.0,0.000147056660931,0.0,0.000147056660931,0.0,0.00111763062308,0.0,0.0,0.000147056660931,0.000132350994838,0.0,0.000352935986235,0.0,0.0,0.000470581314981,0.000544109645446,0.0,0.0,0.0,0.000147056660931,0.0,0.0
Gen 68
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,integer_empty,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,string_rot,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,string_contai
0.0,4.3477630759e-05,0.00043477630759,1.44925435863e-05,0.000797089897248,1.44925435863e-05,0.000115940348691,1.44925435863e-05,1.44925435863e-05,0.0,0.0,0.000304343415313,2.89850871726e-05,1.44925435863e-05,4.3477630759e-05,0.0,1.44925435863e-05,1.44925435863e-05,0.0,0.00136229909711,1.44925435863e-05,0.0,0.000362313589658,1.44925435863e-05,0.00192750829698,5.79701743453e-05,7.24627179316e-05,0.0,0.00110143331256,0.0,0.000188403066622,2.89850871726e-05,0.0,0.0,0.000289850871726,4.3477630759e-05,0.000130432892277,2.89850871726e-05,1.44925435863e-05,8.69552615179e-05,0.0,0.0,1.44925435863e-05,1.44925435863e-05,0.000768104810075,0.0,0.00427530035797,2.89850871726e-05,0.0,0.000130432892277,0.000536224112694,7.24627179316e-05,0.000420283764003,0.00121737366125,0.0,0.00139128418429,1.44925435863e-05,0.000782597353662,0.000144925435863,1.44925435863e-05,0.0,0.0,0.000231880697381,7.24627179316e-05,0.0,1.44925435863e-05,2.89850871726e-05,0.00244923986609,2.89850871726e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.89850871726e-05,1.44925435863e-05,0.000405791220417,0.000246373240968,0.000101447805104,0.00015941797945,0.000231880697381,0.0,8.69552615179e-05,0.0,0.0,2.89850871726e-05,0.00144925435863,0.0041303749221,4.3477630759e-05,0.00015941797945,0.0,0.0,0.000173910523036,8.69552615179e-05,4.3477630759e-05,1.44925435863e-05,0.0,2.89850871726e-05,0.0,1.44925435863e-05,1.44925435863e-05,0.0,0.000144925435863,0.0,0.00379704641962,2.89850871726e-05,0.000652164461385,0.000115940348691,1.44925435863e-05,2.89850871726e-05,1.44925435863e-05,2.89850871726e-05,0.0,0.0,0.00015941797945,0.0,1.44925435863e-05,2.89850871726e-05,2.89850871726e-05,2.89850871726e-05,0.0,0.0,0.0,1.44925435863e-05,0.0,1.44925435863e-05,0.000202895610209,0.000173910523036,0.0,2.89850871726e-05,1.44925435863e-05,4.3477630759e-05,0.0,0.000217388153795,1.44925435863e-05,5.79701743453e-05,0.0,2.89850871726e-05,0.00260865784554,0.000101447805104,8.69552615179e-05,0.000144925435863,1.44925435863e-05,0.0,0.000289850871726,0.000507239025521,0.000405791220417,0.0,4.3477630759e-05,0.000724627179316,5.79701743453e-05,4.3477630759e-05,0.000130432892277,2.89850871726e-05,0.0,0.0,1.44925435863e-05,0.000782597353662,5.79701743453e-05,5.79701743453e-05,0.0,0.000217388153795,0.0,2.89850871726e-05,0.00015941797945,0.0,0.0,0.0,2.89850871726e-05,0.000724627179316,0.00071013463573,0.000391298676831,0.000173910523036,0.0,4.3477630759e-05,0.0,5.79701743453e-05,0.000115940348691,7.24627179316e-05,0.00378255387603,5.79701743453e-05,0.000246373240968,0.0,1.44925435863e-05,1.44925435863e-05,0.00226083679947,0.000913030245938,0.000449268851176,0.000101447805104,0.0,0.0,2.89850871726e-05,0.0,0.0,0.0,0.0,0.000130432892277,1.44925435863e-05,1.44925435863e-05,0.0,0.000666657004971,1.44925435863e-05,0.000405791220417,0.000173910523036,0.0,0.0,2.89850871726e-05,5.79701743453e-05,8.69552615179e-05,0.0,0.0,0.0,0.00260865784554,0.0,0.00124635874842,0.0,0.000144925435863,0.00252170258402,0.00160867233808,0.000768104810075,7.24627179316e-05,0.000217388153795,0.0,1.44925435863e-05,0.0,8.69552615179e-05,1.44925435863e-05,0.000144925435863,0.0,0.00120288111766,0.0,0.0,0.000144925435863,8.69552615179e-05,0.0,0.000347821046072,0.0,0.0,0.000565209199867,0.000666657004971,0.0,0.0,1.44925435863e-05,0.000202895610209,5.79701743453e-05,1.44925435863e-05
Gen 69
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,integer_empty,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,string_rot,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,string_contai
