Gen 0
0.0,0.0,0.00321725142385,0.0,0.00347810964741,0.0,0.00156514934133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.34763705926e-05,4.34763705926e-05,0.0,0.00360853875918,0.0,0.0,0.0,0.000304334594148,8.69527411852e-05,0.00952132515978,0.000130429111778,0.0,0.0,0.0,0.0,0.000347810964741,0.0,4.34763705926e-05,0.0,0.000130429111778,0.000217381852963,0.0,0.000260858223555,0.0,0.0,0.0,4.34763705926e-05,0.00286944045911,0.0,4.34763705926e-05,0.00208686578844,0.00634755010652,0.0,0.000130429111778,0.00160862571193,0.0,0.000260858223555,0.0,0.0,0.000695621929481,4.34763705926e-05,0.0,0.0,0.0,0.000217381852963,4.34763705926e-05,0.000347810964741,0.0,0.000956480153037,0.0,0.0,0.00017390548237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000217381852963,0.000347810964741,0.00930394330681,4.34763705926e-05,0.000695621929481,0.0,0.0,8.69527411852e-05,0.000478240076518,0.0,0.0,0.00339115690622,0.0,0.0,0.0,0.000130429111778,0.0,0.0,0.0,0.0,0.0,0.000304334594148,0.0,4.34763705926e-05,0.0,0.0,0.0,0.0,0.0,4.34763705926e-05,8.69527411852e-05,0.0017825311943,0.0,0.0,0.0,0.00017390548237,0.0,0.0,0.000304334594148,0.000347810964741,0.0,0.0,0.0,4.34763705926e-05,0.000260858223555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00360853875918,0.0,0.0,0.0,4.34763705926e-05,0.00160862571193,4.34763705926e-05,4.34763705926e-05,0.0,4.34763705926e-05,0.0,0.000304334594148,0.003521586018,0.0,0.000130429111778,8.69527411852e-05,4.34763705926e-05,0.000260858223555,4.34763705926e-05,0.0,8.69527411852e-05,8.69527411852e-05,0.0,0.000608669188296,0.00217381852963,4.34763705926e-05,0.00647797921829,4.34763705926e-05,0.0,0.000521716447111,0.0017390548237,0.000217381852963,0.0,0.0,0.0,4.34763705926e-05,0.0,0.0,0.0,0.000260858223555,0.00265205860615,0.00552149906526,4.34763705926e-05,4.34763705926e-05,0.0,0.0,4.34763705926e-05,0.0,0.0017390548237,0.0,0.0,8.69527411852e-05,0.00347810964741,0.0,4.34763705926e-05,4.34763705926e-05,0.0,0.0,0.0017390548237,0.000695621929481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000434763705926,0.0,0.0,0.0,4.34763705926e-05,0.0,0.00813008130081,0.0,0.002347724012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.34763705926e-05,4.34763705926e-05,0.0,0.0,0.0,0.00134776748837,4.34763705926e-05,0.0,4.34763705926e-05,0.0017825311943,0.0,0.0,0.0,0.000478240076518,0.000130429111778,0.000652145558889,0.0,0.0,0.000217381852963,0.000130429111778,4.34763705926e-05,0.000217381852963,4.34763705926e-05,0.0017825311943,0.0,0.0,0.000130429111778,0.0,0.0,0.0,0.0,0.0,0.0
Gen 23
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,0.00541644098163,4.16649306279e-05,0.00166659722512,0.0,0.00187492187826,0.0,0.0,0.0,0.0,0.0,0.0,4.16649306279e-05,0.0,0.0,4.16649306279e-05,0.0,0.0,0.00549977084288,0.0,0.0,8.33298612558e-05,0.000208324653139,0.0,0.0102912378651,4.16649306279e-05,0.0,0.0,0.0,0.0,0.000374984375651,0.0,0.0,4.16649306279e-05,4.16649306279e-05,0.000208324653139,0.0,0.000208324653139,0.0,0.0,0.0,0.0,0.00124994791884,0.0,4.16649306279e-05,0.00216657639265,0.00495812674472,0.0,0.0,0.00212491146202,0.0,0.000249989583767,4.16649306279e-05,0.0,0.0010416232657,0.0,0.0,0.0,0.0,0.000291654514395,8.33298612558e-05,0.000541644098163,0.0,0.00108328819633,0.0,0.0,0.000291654514395,0.0,8.33298612558e-05,0.0,0.0,0.0,0.0,4.16649306279e-05,0.000666638890046,4.16649306279e-05,0.00958293404441,0.0,0.00124994791884,0.0,0.0,0.0,0.000708303820674,0.0,0.0,0.005374776051,0.0,0.0,0.0,4.16649306279e-05,0.0,0.0,4.16649306279e-05,0.0,0.0,0.000333319445023,0.0,0.000291654514395,0.0,0.0,4.16649306279e-05,0.0,0.0,0.0,0.0,0.00345818924211,8.33298612558e-05,4.16649306279e-05,0.0,4.16649306279e-05,4.16649306279e-05,0.0,0.000374984375651,0.000624973959418,0.0,0.0,0.0,8.33298612558e-05,0.000124994791884,4.16649306279e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00558310070414,0.0,8.33298612558e-05,0.0,4.16649306279e-05,0.00158326736386,4.16649306279e-05,0.0,4.16649306279e-05,0.0,0.0,0.000374984375651,0.00491646181409,0.0,0.000124994791884,8.33298612558e-05,0.000124994791884,0.000416649306279,4.16649306279e-05,0.0,0.0,4.16649306279e-05,0.0,0.000916628473814,0.00391650347902,0.0,0.00533311112037,0.0,0.0,0.00124994791884,0.00362484896463,0.000458314236907,0.0,4.16649306279e-05,0.0,4.16649306279e-05,0.0,0.0,0.0,0.000124994791884,0.00429148785467,0.0043331527853,0.000208324653139,8.33298612558e-05,0.0,0.0,4.16649306279e-05,0.0,0.00241656597642,0.0,8.33298612558e-05,0.0,0.00516645139786,0.0,8.33298612558e-05,0.0,4.16649306279e-05,0.0,0.00324986458898,0.00108328819633,4.16649306279e-05,0.0,0.0,0.0,0.0,0.0,4.16649306279e-05,0.0,0.000499979167535,0.0,0.0,0.0,0.0,0.0,0.00862464063997,0.0,0.00383317361777,4.16649306279e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.16649306279e-05,4.16649306279e-05,0.0,4.16649306279e-05,0.0,0.00174992708637,4.16649306279e-05,0.0,4.16649306279e-05,0.00345818924211,0.0,0.0,0.0,0.00058330902879,0.000124994791884,0.00112495312695,0.0,0.0,0.000291654514395,4.16649306279e-05,0.0,0.000124994791884,0.0,0.00274988542144,0.0,0.0,0.000458314236907,0.0,0.0,8.33298612558e-05,8.33298612558e-05,0.0,0.0
Gen 24
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,3.9998400064e-05,0.00547978080877,0.0,0.00191992320307,0.0,0.0014399424023,3.9998400064e-05,0.0,0.0,0.0,0.0,0.0,3.9998400064e-05,0.0,0.0,0.0,3.9998400064e-05,0.0,0.00551977920883,0.0,0.0,0.000159993600256,0.000319987200512,0.0,0.00963961441542,0.000159993600256,3.9998400064e-05,0.0,0.0,0.0,0.00039998400064,0.0,0.0,0.000119995200192,3.9998400064e-05,7.9996800128e-05,0.0,0.000359985600576,0.0,0.0,0.0,0.0,0.00159993600256,0.0,0.0,0.0019999200032,0.00495980160794,0.0,0.0,0.00215991360346,0.0,0.000239990400384,0.000159993600256,0.0,0.00131994720211,3.9998400064e-05,0.0,0.0,0.0,0.000319987200512,3.9998400064e-05,3.9998400064e-05,0.0,0.00111995520179,3.9998400064e-05,0.0,0.000119995200192,0.0,7.9996800128e-05,0.0,0.0,0.0,0.0,0.0,0.000479980800768,0.0,0.00907963681453,3.9998400064e-05,0.00151993920243,0.0,0.0,0.0,0.000639974401024,0.0,3.9998400064e-05,0.00531978720851,0.0,0.0,0.0,3.9998400064e-05,0.0,7.9996800128e-05,3.9998400064e-05,0.0,0.0,0.000439982400704,0.0,0.000439982400704,0.0,0.0,0.0,0.0,0.0,3.9998400064e-05,0.0,0.00367985280589,0.0,0.0,0.0,0.00019999200032,3.9998400064e-05,0.0,0.000439982400704,0.00111995520179,0.0,0.0,0.0,0.0,3.9998400064e-05,0.0,3.9998400064e-05,0.0,0.0,0.0,3.9998400064e-05,0.0,0.0,0.00535978560858,0.0,0.000279988800448,0.0,7.9996800128e-05,0.00147994080237,0.0,3.9998400064e-05,0.0,3.9998400064e-05,0.0,0.000279988800448,0.0055597776089,0.0,0.000159993600256,0.00019999200032,0.000159993600256,0.000479980800768,0.0,0.0,0.0,0.0,0.0,0.000919963201472,0.00403983840646,3.9998400064e-05,0.0045598176073,0.0,3.9998400064e-05,0.00135994560218,0.0039998400064,0.000439982400704,0.0,3.9998400064e-05,0.0,3.9998400064e-05,0.0,0.0,0.0,0.000119995200192,0.00459981600736,0.00403983840646,0.000119995200192,0.000119995200192,3.9998400064e-05,0.0,0.0,0.0,0.00263989440422,0.0,3.9998400064e-05,7.9996800128e-05,0.0054397824087,0.0,7.9996800128e-05,0.0,7.9996800128e-05,0.0,0.00351985920563,0.00123995040198,7.9996800128e-05,0.0,0.0,0.0,0.0,0.0,0.0,3.9998400064e-05,0.000479980800768,0.0,0.0,0.0,3.9998400064e-05,0.0,0.0084396624135,0.0,0.00407983680653,3.9998400064e-05,0.0,3.9998400064e-05,7.9996800128e-05,0.0,3.9998400064e-05,0.0,0.0,0.0,0.000119995200192,3.9998400064e-05,0.0,0.0,0.0,0.00187992480301,3.9998400064e-05,3.9998400064e-05,3.9998400064e-05,0.0035598576057,0.0,0.0,0.0,0.000759969601216,0.000279988800448,0.00127994880205,0.0,0.0,7.9996800128e-05,7.9996800128e-05,0.0,0.000319987200512,0.0,0.00259989600416,3.9998400064e-05,0.0,0.00059997600096,0.0,0.0,7.9996800128e-05,3.9998400064e-05,0.0,0.0
Gen 25
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,0.00461520710742,0.0,0.00207684319834,0.0,0.00146148225068,0.000115380177685,0.0,0.0,0.0,0.0,0.0,3.84600592285e-05,0.0,0.0,0.0,0.0,0.0,0.00484596746279,3.84600592285e-05,0.0,0.000269220414599,0.000576900888427,3.84600592285e-05,0.00926887427407,0.000461520710742,0.0,0.0,0.0,0.0,0.000346140533056,0.0,0.0,0.000192300296142,7.6920118457e-05,0.000115380177685,0.0,0.000615360947656,0.0,0.0,0.0,0.0,0.00176916272451,0.0,3.84600592285e-05,0.00138456213223,0.0049998076997,3.84600592285e-05,3.84600592285e-05,0.00180762278374,7.6920118457e-05,0.000115380177685,3.84600592285e-05,0.0,0.00111534171763,0.0,0.0,0.0,0.0,0.000307680473828,0.000192300296142,0.000307680473828,3.84600592285e-05,0.000653821006884,7.6920118457e-05,0.0,0.000230760355371,0.0,7.6920118457e-05,0.0,0.0,3.84600592285e-05,0.0,0.0,0.000423060651513,3.84600592285e-05,0.00846121303027,0.0,0.00123072189531,0.0,0.0,0.0,0.000461520710742,0.0,0.0,0.00480750740356,3.84600592285e-05,3.84600592285e-05,0.0,3.84600592285e-05,0.0,0.000115380177685,0.0,0.0,0.0,0.000615360947656,0.0,0.000192300296142,0.0,0.0,7.6920118457e-05,0.0,0.0,3.84600592285e-05,3.84600592285e-05,0.00326910503442,7.6920118457e-05,3.84600592285e-05,0.0,0.000115380177685,0.0,0.0,0.000192300296142,0.000923041421484,0.0,0.0,0.0,3.84600592285e-05,0.000153840236914,0.0,0.0,0.0,0.0,0.0,7.6920118457e-05,3.84600592285e-05,0.0,0.00426906657436,3.84600592285e-05,7.6920118457e-05,0.0,0.0,0.001346102073,3.84600592285e-05,7.6920118457e-05,7.6920118457e-05,0.0,0.0,0.000153840236914,0.00461520710742,0.0,0.000153840236914,0.000115380177685,3.84600592285e-05,0.000692281066113,0.0,0.0,0.0,0.0,0.0,0.00049998076997,0.00315372485674,0.0,0.00457674704819,0.0,0.0,0.00126918195454,0.00338448521211,0.000192300296142,3.84600592285e-05,0.000115380177685,0.0,3.84600592285e-05,0.0,0.0,0.0,3.84600592285e-05,0.00392292604131,0.00384600592285,7.6920118457e-05,0.000115380177685,0.0,0.0,0.0,0.0,0.00203838313911,0.0,7.6920118457e-05,0.0,0.00496134764048,0.0,3.84600592285e-05,0.000230760355371,3.84600592285e-05,0.0,0.00284604438291,0.00123072189531,0.0,3.84600592285e-05,0.0,0.0,0.0,0.0,0.0,3.84600592285e-05,0.000461520710742,0.0,0.0,0.0,0.0,0.0,0.00773047190493,0.0,0.00334602515288,0.0,3.84600592285e-05,0.0,3.84600592285e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6920118457e-05,0.0,0.0,0.00165378254683,3.84600592285e-05,3.84600592285e-05,0.0,0.00299988461982,0.0,0.0,3.84600592285e-05,0.000961501480712,0.000269220414599,0.00111534171763,3.84600592285e-05,3.84600592285e-05,0.000115380177685,0.000192300296142,3.84600592285e-05,0.000423060651513,0.0,0.00196146302065,7.6920118457e-05,0.0,0.000153840236914,0.0,0.0,7.6920118457e-05,3.84600592285e-05,0.0,3.84600592285e-05
Gen 26
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,3.70356653457e-05,0.00370356653457,0.0,0.00174067627125,0.0,0.00137031961779,7.40713306915e-05,0.0,0.0,0.0,0.0,3.70356653457e-05,7.40713306915e-05,0.0,0.0,0.0,0.0,0.0,0.00399985185734,3.70356653457e-05,0.0,0.000111106996037,0.000407392318803,3.70356653457e-05,0.00799970371468,0.000333320988112,3.70356653457e-05,0.0,0.0,0.0,0.000148142661383,3.70356653457e-05,0.0,0.000111106996037,0.000222213992074,0.000111106996037,0.0,0.000296285322766,0.0,0.0,0.0,0.0,0.00118514129106,0.0,7.40713306915e-05,0.00111106996037,0.00418503018407,0.0,3.70356653457e-05,0.00148142661383,3.70356653457e-05,0.000111106996037,3.70356653457e-05,0.0,0.000999962964335,0.0,0.0,0.0,0.0,0.000148142661383,0.0,7.40713306915e-05,0.0,0.000370356653457,7.40713306915e-05,0.0,0.000333320988112,0.0,0.0,0.0,0.0,3.70356653457e-05,0.0,0.0,0.00077774897226,0.0,0.00685159808896,0.0,0.000851820302952,0.0,0.0,0.0,0.000370356653457,0.0,0.0,0.00374060219992,7.40713306915e-05,0.0,0.0,3.70356653457e-05,0.0,7.40713306915e-05,0.0,0.0,0.0,0.00107403429503,0.0,0.000222213992074,0.0,0.0,7.40713306915e-05,0.0,0.0,0.0,3.70356653457e-05,0.00255546090886,7.40713306915e-05,7.40713306915e-05,0.0,0.000111106996037,0.0,0.0,0.000481463649494,0.000703677641569,0.0,0.0,0.0,0.0,0.000185178326729,3.70356653457e-05,0.0,0.0,0.0,0.0,0.0,0.000185178326729,0.0,0.00370356653457,3.70356653457e-05,3.70356653457e-05,0.0,7.40713306915e-05,0.000851820302952,0.0,3.70356653457e-05,3.70356653457e-05,0.0,3.70356653457e-05,7.40713306915e-05,0.00366653086923,0.0,0.000222213992074,7.40713306915e-05,0.000185178326729,0.00051849931484,3.70356653457e-05,0.0,0.0,0.0,0.0,0.00025924965742,0.00248138957816,7.40713306915e-05,0.00425910151476,0.0,0.0,0.00103699862968,0.00285174623162,7.40713306915e-05,3.70356653457e-05,0.000185178326729,0.0,0.0,0.0,0.0,0.0,0.000148142661383,0.00303692455835,0.00325913855042,3.70356653457e-05,0.000296285322766,3.70356653457e-05,0.0,0.0,0.0,0.00166660494056,3.70356653457e-05,0.000111106996037,7.40713306915e-05,0.00422206584941,0.0,3.70356653457e-05,0.000222213992074,0.000111106996037,0.0,0.00240731824747,0.000999962964335,0.0,0.0,0.0,0.0,0.0,0.0,7.40713306915e-05,0.0,0.000296285322766,0.0,0.0,0.0,0.0,0.0,0.00681456242361,0.0,0.00285174623162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.70356653457e-05,7.40713306915e-05,3.70356653457e-05,7.40713306915e-05,3.70356653457e-05,0.00148142661383,3.70356653457e-05,3.70356653457e-05,0.0,0.00211103292471,0.0,0.0,0.0,0.000888855968297,0.00025924965742,0.000925891633643,3.70356653457e-05,0.0,0.000555534980186,0.00025924965742,0.0,0.00051849931484,0.0,0.00137031961779,0.0,0.0,0.00025924965742,0.0,0.0,7.40713306915e-05,0.0,0.0,0.0
Gen 27
