Gen 0
Gen 92
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.000247309168719,0.0,0.0048494102214,0.00929022268578,1.0752572553e-05,0.00121504069849,0.00850528488941,0.00135482414168,0.00239782367932,0.00507521424501,0.00010752572553,0.0082794808658,0.00207524650273,0.00370963753078,5.37628627649e-05,1.0752572553e-05,6.45154353179e-05,2.1505145106e-05,1.0752572553e-05,5.37628627649e-05,0.00158062816529,0.0026988957108,9.67731529768e-05,0.00310749346781,3.22577176589e-05,3.22577176589e-05,0.00348383350717,0.00175266932614,0.00150536015742,4.30102902119e-05,0.00232255567144,0.0,2.1505145106e-05,0.000913968667004,2.1505145106e-05,1.0752572553e-05,0.00458059590757,0.00666659498285,0.000290319458931,0.000150536015742,0.000161288588295,4.30102902119e-05,8.60205804239e-05,1.0752572553e-05,0.000451608047225,0.00872033634047,6.45154353179e-05,0.00093547381211,0.00877409920323,0.00960204728981,0.00010752572553,0.00478489478608,0.00563434801776,0.00202148363996,0.000139783443189,0.00195696820464,0.000161288588295,0.00530101826862,0.00598918291201,0.00452683304481,8.60205804239e-05,4.30102902119e-05,0.000430102902119,0.000139783443189,1.0752572553e-05,0.000451608047225,0.00480639993118,0.00598918291201,4.30102902119e-05,0.0,0.000150536015742,7.52680078709e-05,2.1505145106e-05,3.22577176589e-05,0.000129030870636,0.00154837044763,0.00250534940485,0.00609670863754,0.00799991397942,0.0,0.0,0.00319351404824,0.00156987559274,0.000172041160848,3.22577176589e-05,0.00501069880969,0.00244083396953,0.00183868990656,0.00232255567144,4.30102902119e-05,0.000161288588295,0.0093547381211,0.000182793733401,0.00134407156912,4.30102902119e-05,0.00448382275459,4.30102902119e-05,0.000354834894248,0.000655906925732,0.000290319458931,2.1505145106e-05,0.00246233911463,1.0752572553e-05,0.00368813238567,0.00152686530252,0.00133331899657,0.000795690368921,0.00481715250374,0.00264513284803,0.000322577176589,0.00204298878507,4.30102902119e-05,3.22577176589e-05,0.00137632928678,0.00010752572553,9.67731529768e-05,0.000118278298083,0.00591391490414,0.0,1.0752572553e-05,2.1505145106e-05,0.000559133772755,9.67731529768e-05,7.52680078709e-05,0.00913968667004,0.00517198739798,0.00039784518446,0.00193546305954,1.0752572553e-05,1.0752572553e-05,2.1505145106e-05,0.000129030870636,0.00304297803249,0.0099031193213,0.0086665734777,0.00893538779153,0.00784937796368,2.1505145106e-05,0.004161245578,0.00787088310878,1.0752572553e-05,0.00010752572553,0.00239782367932,0.0,0.00419350329566,0.0019677207772,0.000204298878507,0.0,4.30102902119e-05,0.01015042849,0.000602144062967,0.000892463521898,0.00792464597155,0.00336555520908,0.0025161019774,0.00304297803249,0.00646229610434,0.00424726615843,0.00249459683229,0.00205374135762,2.1505145106e-05,0.00218277222826,0.0,0.00010752572553,0.00425801873098,6.45154353179e-05,0.000118278298083,0.0,7.52680078709e-05,0.00255911226761,0.00711820303007,0.0,0.00258061741272,0.00446231760949,0.0,1.0752572553e-05,0.000451608047225,1.0752572553e-05,0.00606445091988,0.00621498693562,0.004161245578,0.00553757486479,0.000193546305954,1.0752572553e-05,0.000741927506156,0.000387092611907,0.00310749346781,0.00197847334975,0.00888162492876,0.00173116418103,2.1505145106e-05,6.45154353179e-05,1.0752572553e-05,2.1505145106e-05,0.00290319458931,3.22577176589e-05,2.1505145106e-05,3.22577176589e-05,0.0,5.37628627649e-05,0.000118278298083,0.008827862066,0.00458059590757,0.00422576101332,0.00310749346781,0.0,4.30102902119e-05,0.00378490553865,0.000172041160848,2.1505145106e-05,0.0,0.00806442941474,0.0,0.00152686530252,7.52680078709e-05,0.00262362770293,1.0752572553e-05,0.00886011978366,0.0106988096902,0.00321501919334,0.0037956581112,0.00192471048698,0.00139783443189,7.52680078709e-05,7.52680078709e-05,0.0,4.30102902119e-05,0.00584939946882,0.00223653509102,0.000806442941474,9.67731529768e-05,3.22577176589e-05,1.0752572553e-05,0.00418275072311,0.00146234986721,1.0752572553e-05,0.000139783443189,0.000290319458931,0.000161288588295,0.0100859130547,0.00366662724057,7.52680078709e-05,0.0,0.000354834894248,0.00924721239557,0.00151611272997,0.000451608047225
Gen 93
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.000372336464506,3.19145541005e-05,0.00456378123637,0.00936160253614,1.06381847002e-05,0.00131913490282,0.00851054776013,0.00146806948862,0.00258507888214,0.00467016308337,3.19145541005e-05,0.00810629674152,0.00257444069744,0.00346804821225,5.31909235008e-05,0.0,5.31909235008e-05,2.12763694003e-05,3.19145541005e-05,0.000106381847002,0.00153189859682,0.00258507888214,0.000180849139903,0.00303188263955,1.06381847002e-05,4.25527388007e-05,0.00391485196966,0.00169147136733,0.00149998404272,2.12763694003e-05,0.00213827512473,1.06381847002e-05,0.0,0.000829778406613,3.19145541005e-05,2.12763694003e-05,0.00467016308337,0.0063616344507,0.000180849139903,0.000170210955203,0.000191487324603,7.44672929011e-05,0.000117020031702,2.12763694003e-05,0.000489356496207,0.00831906043553,2.12763694003e-05,0.000819140221913,0.00889352240934,0.00941479345964,0.000106381847002,0.00407442474016,0.00460633397517,0.00169147136733,0.000212763694003,0.00176593866023,0.000191487324603,0.00499994680908,0.00530845416538,0.00446803757407,3.19145541005e-05,7.44672929011e-05,0.000404251018606,9.57436623015e-05,2.12763694003e-05,0.000287230986904,0.00468080126807,0.0063190817119,6.3829108201e-05,1.06381847002e-05,0.000148934585802,9.57436623015e-05,1.06381847002e-05,5.31909235008e-05,9.57436623015e-05,0.00138296401102,0.00243614429634,0.00604248890969,0.00781906575462,0.0,0.0,0.00287230986904,0.00167019499793,0.000223401878703,0.0,0.00523398687248,0.00236167700344,0.00210636057063,0.00212763694003,2.12763694003e-05,0.000223401878703,0.00951053712195,0.000117020031702,0.00125530579462,8.51054776013e-05,0.00463824852927,4.25527388007e-05,0.000372336464506,0.000851054776013,0.000244678248104,2.12763694003e-05,0.00236167700344,2.12763694003e-05,0.00311698811715,0.00146806948862,0.00141487856512,0.000734034744311,0.00464888671397,0.00255316432804,0.000297869171605,0.00230848607994,3.19145541005e-05,2.12763694003e-05,0.00172338592143,0.000159572770502,7.44672929011e-05,0.000170210955203,0.00613823257199,1.06381847002e-05,3.19145541005e-05,1.06381847002e-05,0.000404251018606,7.44672929011e-05,6.3829108201e-05,0.00895735151754,0.00513824321018,0.000202125509303,0.00155317496622,0.0,2.12763694003e-05,0.0,0.000255316432804,0.00273401346794,0.00990414995585,0.00841480409783,0.00839352772843,0.00744672929011,1.06381847002e-05,0.00425527388007,0.00784034212402,2.12763694003e-05,0.000106381847002,0.00251061158924,1.06381847002e-05,0.00454250486697,0.00185104413783,0.000159572770502,3.19145541005e-05,3.19145541005e-05,0.0100637227264,0.000574461973809,0.000957436623015,0.00814884948032,0.00307443537835,0.00238295337284,0.00286167168434,0.0064041871895,0.00486165040797,0.00242550611164,0.00185104413783,1.06381847002e-05,0.00205316964713,0.0,0.000106381847002,0.00411697747896,4.25527388007e-05,5.31909235008e-05,0.0,2.12763694003e-05,0.00254252614334,0.0064254635589,0.0,0.00269146072914,0.00413825384836,1.06381847002e-05,1.06381847002e-05,0.000542547419708,1.06381847002e-05,0.00608504164849,0.00560632333699,0.00395740470846,0.00519143413368,0.000180849139903,1.06381847002e-05,0.000999989361815,0.000436165572707,0.00307443537835,0.00194678780013,0.00877650237763,0.00167019499793,2.12763694003e-05,3.19145541005e-05,0.0,1.06381847002e-05,0.00258507888214,5.31909235008e-05,0.000106381847002,2.12763694003e-05,0.0,6.3829108201e-05,0.000170210955203,0.00854246231423,0.00490420314678,0.00452122849757,0.00273401346794,0.0,1.06381847002e-05,0.00377655556856,0.000106381847002,4.25527388007e-05,0.0,0.00757438750652,0.0,0.00148934585802,0.000148934585802,0.00290422442314,2.12763694003e-05,0.00874458782353,0.0105211646685,0.00280848076084,0.00376591738386,0.00167019499793,0.00130849671812,7.44672929011e-05,7.44672929011e-05,0.0,7.44672929011e-05,0.00554249422878,0.00268082254444,0.000893607514814,5.31909235008e-05,9.57436623015e-05,1.06381847002e-05,0.00402123381666,0.00160636588972,1.06381847002e-05,0.000148934585802,0.000404251018606,0.000148934585802,0.0100637227264,0.00363825916746,4.25527388007e-05,0.0,0.000308507356305,0.00893607514814,0.00125530579462,0.000489356496207
Gen 94
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.00027368132967,2.10524099746e-05,0.0052315238787,0.00916832454395,0.0,0.00136840664835,0.0083788591699,0.00159998315807,0.00217892443237,0.00454732055452,1.05262049873e-05,0.00782097030558,0.00233681750718,0.00397890548521,4.21048199493e-05,3.15786149619e-05,1.05262049873e-05,2.10524099746e-05,1.05262049873e-05,8.42096398985e-05,0.00137893285334,0.00247365817202,0.000105262049873,0.00337891180093,0.0,5.26310249366e-05,0.00325259734108,0.00165261418301,0.00177892864286,7.36834349112e-05,0.00223155545731,5.26310249366e-05,1.05262049873e-05,0.000610519889264,2.10524099746e-05,1.05262049873e-05,0.00417890337996,0.00633677540236,0.000168419279797,0.00011578825486,0.000178945484784,4.21048199493e-05,9.47358448858e-05,7.36834349112e-05,0.000484205429417,0.00857885706466,2.10524099746e-05,0.000947358448858,0.00873675013947,0.00933674382375,0.000168419279797,0.00386311723034,0.00492626393406,0.00172629761792,0.000178945484784,0.001663140388,0.00015789307481,0.00565257207819,0.00556836243829,0.00452626814455,2.10524099746e-05,0.000136840664835,0.000284207534658,0.000105262049873,0.0,0.000399995789518,0.00462100398943,0.00607362027768,7.36834349112e-05,0.0,0.000210524099746,0.000105262049873,6.31572299239e-05,3.15786149619e-05,6.31572299239e-05,0.00130524941843,0.00233681750718,0.00642098504226,0.00809465163525,0.0,0.0,0.00297891601141,0.00161050936306,0.000242102714708,1.05262049873e-05,0.00546310038842,0.00172629761792,0.00179998105283,0.00206313617751,6.31572299239e-05,0.000178945484784,0.00932621761876,0.000252628919696,0.00116840875359,8.42096398985e-05,0.00463153019442,5.26310249366e-05,0.000368417174556,0.00119998736855,0.000178945484784,2.10524099746e-05,0.0021578720224,0.0,0.00323154493111,0.00146314249324,0.00104209429374,0.000905253628909,0.00409469374007,0.00263155124683,0.000305259944632,0.00217892443237,8.42096398985e-05,6.31572299239e-05,0.00156840454311,0.000168419279797,6.31572299239e-05,0.000147366869822,0.00621046094252,0.0,6.31572299239e-05,3.15786149619e-05,0.000336838559594,2.10524099746e-05,9.47358448858e-05,0.00884201218935,0.00527362869865,0.000368417174556,0.00161050936306,0.0,1.05262049873e-05,0.0,0.00011578825486,0.00310523047126,0.00977884443322,0.00883148598436,0.00819991368512,0.00745255313102,3.15786149619e-05,0.00434732265976,0.00768412964074,2.10524099746e-05,0.000221050304734,0.00249471058199,0.0,0.00504205218892,0.00199997894759,0.00015789307481,1.05262049873e-05,5.26310249366e-05,0.0100419995579,0.000347364764581,0.000694729529163,0.00802096820033,0.0029894422164,0.00257892022189,0.0026526036568,0.00652624709214,0.00428416542984,0.00259997263187,0.00187366448774,1.05262049873e-05,0.00162103556805,0.0,8.42096398985e-05,0.00415785096999,6.31572299239e-05,3.15786149619e-05,0.0,2.10524099746e-05,0.00255786781192,0.0059788844328,2.10524099746e-05,0.00287365396154,0.00424206060989,2.10524099746e-05,3.15786149619e-05,0.000305259944632,0.0,0.00524205008368,0.00531573351859,0.00405258892012,0.00484205429417,0.000136840664835,0.0,0.000957884653846,0.000336838559594,0.00299996842139,0.00173682382291,0.00883148598436,0.0021578720224,1.05262049873e-05,3.15786149619e-05,0.0,2.10524099746e-05,0.00255786781192,1.05262049873e-05,7.36834349112e-05,2.10524099746e-05,3.15786149619e-05,3.15786149619e-05,0.000126314459848,0.00884201218935,0.00474731844928,0.00429469163482,0.00252628919696,0.0,1.05262049873e-05,0.00352627867075,0.000147366869822,2.10524099746e-05,0.0,0.00769465584573,0.0,0.00169471900296,0.000136840664835,0.00314733529121,0.0,0.00886306459932,0.0104841001674,0.00242102714708,0.00368417174556,0.00186313828275,0.00111577772866,9.47358448858e-05,0.000242102714708,0.0,7.36834349112e-05,0.00552625761834,0.00219997684235,0.00109472531868,0.000136840664835,4.21048199493e-05,1.05262049873e-05,0.00408416753508,0.00153682592815,1.05262049873e-05,0.000210524099746,0.000294733739645,0.00015789307481,0.0100419995579,0.00359996210566,6.31572299239e-05,2.10524099746e-05,0.000252628919696,0.00883148598436,0.00113683013863,0.000284207534658
Gen 95
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
