Gen 0
Gen 32
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.000696948577316,6.06042241144e-05,0.00303021120572,0.000242416896458,6.06042241144e-05,0.000242416896458,0.001060573922,0.00103027180995,0.026999181843,0.00606042241144,0.0,0.028605193782,0.000818157025545,0.000363625344687,9.09063361716e-05,0.000454531680858,3.03021120572e-05,0.000303021120572,9.09063361716e-05,0.0,0.0281809642132,0.0105148328839,0.0,0.0238780643011,0.0,0.00730280900579,0.00075755280143,0.00160601193903,6.06042241144e-05,0.000424229568801,0.0,0.0,0.0292112360232,0.0,0.0,0.00245447107663,0.00184842883549,0.000333323232629,0.000333323232629,0.0,0.000575740129087,0.0,3.03021120572e-05,0.000121208448229,3.03021120572e-05,0.0157570982697,0.000393927456744,0.029665767704,0.018029756674,0.00342413866246,0.000878761249659,0.000333323232629,0.00139389715463,0.0215144995606,0.0256355868004,3.03021120572e-05,0.000303021120572,0.000181812672343,0.00272719008515,0.00760583012636,0.022756886155,9.09063361716e-05,0.0,0.000303021120572,0.000303021120572,9.09063361716e-05,0.0,0.00103027180995,0.000272719008515,0.00103027180995,6.06042241144e-05,0.000121208448229,0.000121208448229,3.03021120572e-05,0.00360595133481,3.03021120572e-05,0.0,0.000121208448229,0.000818157025545,0.00436350413624,0.0294536529196,0.000303021120572,6.06042241144e-05,0.0,0.00899972728099,0.000242416896458,0.0,0.0,0.0122723553832,0.00572709917881,0.019605466501,0.0211508742159,0.0,0.000393927456744,0.00142419926669,3.03021120572e-05,0.000181812672343,0.00136359504257,0.0187570073634,0.00242416896458,0.01060573922,0.00118178237023,3.03021120572e-05,0.0246962213266,0.000151510560286,0.00172722038726,0.0285142874458,0.00103027180995,0.000272719008515,0.0292415381352,0.0143328990031,6.06042241144e-05,0.0002121147844,9.09063361716e-05,0.000242416896458,3.03021120572e-05,0.0,0.0,0.000393927456744,0.00978758219448,3.03021120572e-05,0.0,9.09063361716e-05,6.06042241144e-05,0.0019090330596,0.0,0.0134844398655,0.0288779127905,0.0,0.00445441047241,0.000121208448229,6.06042241144e-05,0.0,0.000151510560286,0.0212417805521,0.0137268567619,0.00648465198024,0.00333323232629,0.00112117814612,6.06042241144e-05,0.0161207236144,0.0300293930487,3.03021120572e-05,0.000727250689373,0.0,0.00230296051635,0.0145450137875,3.03021120572e-05,6.06042241144e-05,0.0261507227054,9.09063361716e-05,0.0185751946911,0.00712099633344,0.0208175509833,0.0265749522742,0.000181812672343,0.0265749522742,0.0244538044302,0.000303021120572,0.000909063361716,0.000181812672343,0.0271506924033,0.0,9.09063361716e-05,0.00999969697888,0.00639374564407,0.000151510560286,3.03021120572e-05,0.000242416896458,0.00375746189509,0.0012726887064,0.0,0.00136359504257,0.00054543801703,0.000333323232629,0.000121208448229,0.000181812672343,0.00054543801703,0.0144238053392,0.00124238659435,0.0249689403351,0.0299990909366,0.000151510560286,3.03021120572e-05,0.00618163085967,0.0,0.0134238356413,0.00596951607527,0.00727250689373,0.000666646465259,9.09063361716e-05,3.03021120572e-05,6.06042241144e-05,0.000151510560286,0.00330293021424,0.000484833792915,6.06042241144e-05,0.000484833792915,0.000181812672343,6.06042241144e-05,0.00054543801703,0.00293930486955,0.0295142571437,0.00218175206812,0.00121208448229,9.09063361716e-05,0.0,0.000606042241144,0.000242416896458,0.000272719008515,0.000303021120572,0.000454531680858,6.06042241144e-05,0.0127874912881,3.03021120572e-05,0.00509075482561,0.000727250689373,0.000151510560286,0.0300596951608,0.0056664949547,0.000575740129087,0.0012726887064,0.00739371534196,0.0,0.000151510560286,0.0,0.0,0.0110602709009,0.0221205418018,6.06042241144e-05,0.000454531680858,3.03021120572e-05,0.000727250689373,0.00175752249932,0.0130602102967,0.00354534711069,0.0283324747735,0.000515135904973,0.000848459137602,0.0192115390443,0.00224235629223,0.000424229568801,0.000181812672343,0.0,0.0186054968031,0.000393927456744,0.0212720826642
Gen 33
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.000705861592306,8.82326990383e-05,0.00202935207788,0.000235287197435,0.0,0.00052939619423,0.000617628893268,0.00052939619423,0.0264698097115,0.00473515484839,0.0,0.0278227110967,0.000294108996794,0.000411752595512,5.88217993588e-05,0.000294108996794,5.88217993588e-05,0.00052939619423,2.94108996794e-05,0.0,0.0279109437958,0.00841151730831,0.0,0.0241463486368,2.94108996794e-05,0.00605864533396,0.000676450692627,0.00111761418782,2.94108996794e-05,0.000117643598718,2.94108996794e-05,0.0,0.0280285873945,5.88217993588e-05,0.0,0.0011470250875,0.00144113408429,0.000235287197435,0.000294108996794,0.0,0.000735272491986,0.0,0.0,2.94108996794e-05,2.94108996794e-05,0.0117055380724,0.000235287197435,0.0287344489868,0.0150583806359,0.00255874827211,0.000794094291344,0.000352930796153,0.0009999705891,0.0222640510573,0.0253521955237,8.82326990383e-05,0.000147054498397,0.000176465398077,0.00191170847916,0.00617628893268,0.0224111055557,0.000117643598718,0.0,0.000294108996794,0.00052939619423,0.000235287197435,0.0,0.000970559689421,0.000647039792947,0.000676450692627,5.88217993588e-05,0.0,0.0,0.0,0.0029999117673,0.0,0.0,0.0,0.000411752595512,0.00320578806506,0.0286168053881,0.000705861592306,5.88217993588e-05,2.94108996794e-05,0.0126760977618,2.94108996794e-05,0.0,0.0,0.00958795329549,0.00355871886121,0.01467603894,0.0223522837564,0.0,0.000264698097115,0.000882326990383,0.0,0.000264698097115,0.00126466868622,0.0197641245846,0.00205876297756,0.01467603894,0.000852916090703,0.0,0.0251757301256,5.88217993588e-05,0.00191170847916,0.0277933001971,0.000705861592306,0.000558807093909,0.0285579835887,0.0116467162731,0.0,2.94108996794e-05,8.82326990383e-05,2.94108996794e-05,0.000117643598718,0.0,2.94108996794e-05,0.000441163495191,0.00932325519838,0.0,0.0,0.000147054498397,0.0,0.00152936678333,0.0,0.00888209170319,0.0280579982942,0.0,0.00549983824005,5.88217993588e-05,0.000176465398077,0.0,0.000147054498397,0.0151760242346,0.0124408105644,0.0115290726743,0.00267639187083,0.000705861592306,0.0,0.0153819005323,0.0290873797829,0.0,0.000411752595512,0.0,0.00147054498397,0.0122349342666,0.0,0.0,0.0257345372195,5.88217993588e-05,0.0134113702538,0.00552924913973,0.0157642422282,0.0263521661128,0.00129407958589,0.0256463045205,0.0249698538278,0.000117643598718,0.000411752595512,0.000235287197435,0.0269992059057,0.0,0.000176465398077,0.00811740831152,0.00388223875768,0.000147054498397,2.94108996794e-05,0.000617628893268,0.0049998529455,0.00117643598718,0.0,0.00170583218141,0.00049998529455,0.000176465398077,8.82326990383e-05,0.000323519896474,0.000558807093909,0.0137054792506,0.00117643598718,0.0250286756272,0.0291462015823,0.000176465398077,0.0,0.00588217993588,8.82326990383e-05,0.00994088409164,0.0105879238846,0.00476456574807,0.000676450692627,0.000147054498397,0.0,8.82326990383e-05,0.000235287197435,0.0031469662657,0.000147054498397,0.000147054498397,0.000323519896474,0.000147054498397,0.000147054498397,0.000352930796153,0.00288226816858,0.028528572689,0.00202935207788,0.000558807093909,0.000176465398077,0.0,0.000441163495191,0.000264698097115,0.000617628893268,0.00049998529455,0.000205876297756,8.82326990383e-05,0.00979382959325,2.94108996794e-05,0.00397047145672,0.000882326990383,0.000235287197435,0.0289403252846,0.00408811505544,0.000411752595512,0.000735272491986,0.00544101644069,2.94108996794e-05,5.88217993588e-05,2.94108996794e-05,0.0,0.0151172024352,0.0228522690509,5.88217993588e-05,0.000441163495191,8.82326990383e-05,0.00120584688686,0.0011470250875,0.00905855710126,0.00197053027852,0.0277638892974,0.000735272491986,0.00049998529455,0.016146583924,0.00155877768301,0.000205876297756,0.000176465398077,0.0,0.0167348019176,0.000205876297756,0.0186465103968
Gen 34
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.00111425387846,2.85706122682e-05,0.00128567755207,0.00048570040856,0.0,0.00079997714351,0.000542841633096,0.000571412245364,0.0261135396132,0.00439987428931,2.85706122682e-05,0.0271992228793,0.000199994285878,0.000142853061341,2.85706122682e-05,0.000285706122682,2.85706122682e-05,0.000599982857633,2.85706122682e-05,2.85706122682e-05,0.0269706579812,0.00748550041427,0.0,0.0232564783863,2.85706122682e-05,0.00654267020942,0.00097140081712,0.00122853632753,2.85706122682e-05,0.000257135510414,0.0,5.71412245364e-05,0.027370646553,0.0,0.0,0.00097140081712,0.00165709551156,8.57118368047e-05,0.000228564898146,0.0,0.000742835918974,0.0,0.0,2.85706122682e-05,0.0,0.0106282677638,0.000199994285878,0.0277420645124,0.0138853175624,0.00279992000229,0.00079997714351,0.000342847347219,0.00108568326619,0.0217708065484,0.0255135567555,0.000114282449073,0.000114282449073,0.000457129796292,0.00211422530785,0.00428559184023,0.0222565069569,0.000142853061341,0.0,0.000342847347219,0.000742835918974,0.00031427673495,0.0,0.000999971429388,0.000514271020828,0.00102854204166,2.85706122682e-05,0.000142853061341,2.85706122682e-05,0.0,0.00237136081826,2.85706122682e-05,0.0,2.85706122682e-05,0.000599982857633,0.00259992571641,0.0277420645124,0.000828547755778,0.000114282449073,0.0,0.0139424587869,5.71412245364e-05,0.0,2.85706122682e-05,0.0097140081712,0.00365703837033,0.0134281877661,0.0223422187937,0.0,0.000285706122682,0.00102854204166,2.85706122682e-05,0.000342847347219,0.0012571069398,0.0209136881803,0.00191423102197,0.015656695523,0.00097140081712,0.0,0.0249135738979,0.000371417959487,0.00177137796063,0.0268849461444,0.000885688980315,0.000571412245364,0.0276277820634,0.010971115111,2.85706122682e-05,8.57118368047e-05,2.85706122682e-05,5.71412245364e-05,0.000285706122682,0.0,2.85706122682e-05,0.000542841633096,0.00965686694666,0.0,0.000142853061341,8.57118368047e-05,2.85706122682e-05,0.001171395103,2.85706122682e-05,0.00831404817005,0.0274563583898,0.0,0.00594268735179,0.000114282449073,0.000228564898146,0.0,2.85706122682e-05,0.0134567583783,0.0129424873575,0.0126282106226,0.00268563755321,0.00079997714351,0.0,0.0151138538899,0.0276277820634,0.0,0.000428559184023,0.0,0.0012571069398,0.0121996514385,0.0,2.85706122682e-05,0.0253421330819,0.0,0.0124282163367,0.00471415102426,0.0141424530728,0.0263421045113,0.00111425387846,0.0247992914488,0.0247707208365,0.000142853061341,0.000628553469901,0.000199994285878,0.0263992457358,2.85706122682e-05,2.85706122682e-05,0.00702837061798,0.00371417959487,0.000199994285878,5.71412245364e-05,0.000199994285878,0.00511413959601,0.00177137796063,0.0,0.00157138367475,0.000714265306706,0.000114282449073,0.000114282449073,0.000199994285878,0.000399988571755,0.0131996228679,0.000742835918974,0.025142138796,0.0282849061455,2.85706122682e-05,8.57118368047e-05,0.00545698694323,0.0,0.00819976572098,0.0102854204166,0.00468558041199,0.000599982857633,0.000114282449073,2.85706122682e-05,8.57118368047e-05,0.000257135510414,0.00325704979858,0.000171423673609,0.000114282449073,0.000342847347219,0.000228564898146,0.000171423673609,0.000399988571755,0.00231421959373,0.027484929002,0.00265706694094,0.000571412245364,0.000171423673609,0.0,0.000599982857633,0.000285706122682,0.000457129796292,0.000685694694437,0.000199994285878,0.0,0.00965686694666,5.71412245364e-05,0.00342847347219,0.000857118368047,0.000371417959487,0.0280849118597,0.00377132081941,0.000628553469901,0.000628553469901,0.00499985714694,2.85706122682e-05,8.57118368047e-05,0.000114282449073,0.0,0.0159138310334,0.0229422016514,0.000142853061341,0.000342847347219,5.71412245364e-05,0.000828547755778,0.00199994285878,0.00842833061913,0.00191423102197,0.0271706522671,0.00097140081712,0.000514271020828,0.0152567069512,0.00157138367475,0.000199994285878,0.000142853061341,0.0,0.0168852318505,0.000342847347219,0.0171137967487
Gen 35
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.000527763117691,2.77770061943e-05,0.00108330324158,0.000916641204411,2.77770061943e-05,0.000999972222994,0.000249993055748,0.000277770061943,0.0249993055748,0.0043609899725,0.0,0.0266937029527,0.000111108024777,2.77770061943e-05,8.33310185828e-05,0.00019443904336,5.55540123885e-05,0.00058331713008,0.0,0.0,0.0261103858226,0.00749979167245,0.0,0.0228604760979,0.0,0.00658315046804,0.000805533179634,0.00108330324158,8.33310185828e-05,0.000222216049554,2.77770061943e-05,2.77770061943e-05,0.0267492569651,0.0,0.0,0.000805533179634,0.00166662037166,5.55540123885e-05,0.000166662037166,0.0,0.000638871142468,2.77770061943e-05,2.77770061943e-05,8.33310185828e-05,2.77770061943e-05,0.00991639121136,0.000361101080526,0.0268881419961,0.0126940918308,0.0028888086442,0.000805533179634,0.00019443904336,0.0014721813283,0.0205549845838,0.0241382183828,2.77770061943e-05,5.55540123885e-05,0.00019443904336,0.00272214660704,0.00480542207161,0.02116607872,0.000166662037166,0.0,0.000416655092914,0.000888864198217,0.00019443904336,2.77770061943e-05,0.00108330324158,0.000555540123885,0.000888864198217,0.000138885030971,5.55540123885e-05,5.55540123885e-05,2.77770061943e-05,0.00197216743979,0.0,0.0,2.77770061943e-05,0.000611094136274,0.00302769367518,0.0266659259465,0.000999972222994,2.77770061943e-05,0.0,0.0129440848865,5.55540123885e-05,0.0,0.0,0.00966639815561,0.0024165995389,0.01372184106,0.0206383156023,0.0,0.0009721952168,0.000916641204411,8.33310185828e-05,0.000416655092914,0.0014444043221,0.0194161273298,0.00133329629733,0.0146384822644,0.00113885725397,0.0,0.0238326713147,8.33310185828e-05,0.00155551234688,0.0261103858226,0.000694425154857,0.000361101080526,0.0268603649899,0.0102497152857,0.0,8.33310185828e-05,8.33310185828e-05,0.000138885030971,8.33310185828e-05,2.77770061943e-05,2.77770061943e-05,0.000499986111497,0.00961084414322,2.77770061943e-05,5.55540123885e-05,8.33310185828e-05,0.000111108024777,0.00130551929113,2.77770061943e-05,0.00749979167245,0.0269992500208,0.0,0.00622204938752,5.55540123885e-05,8.33310185828e-05,0.0,2.77770061943e-05,0.0136107330352,0.0127774228494,0.0119996666759,0.00199994444599,0.00102774922919,2.77770061943e-05,0.015305130413,0.0263326018722,0.0,0.000722202161051,0.0,0.00130551929113,0.0109163634343,0.0,0.0,0.0244159884448,0.000111108024777,0.0121663287131,0.00408321991056,0.0144162662148,0.0252492986306,0.0014444043221,0.0239160023333,0.02430488042,0.000222216049554,0.000416655092914,0.000111108024777,0.025165967612,0.0,0.000111108024777,0.00674981250521,0.00355545679287,5.55540123885e-05,0.0,0.000166662037166,0.00488875309019,0.00180550540263,0.0,0.00108330324158,0.000694425154857,0.000166662037166,2.77770061943e-05,0.00019443904336,0.00058331713008,0.0143884892086,0.00119441126635,0.0240548873642,0.0275547901447,8.33310185828e-05,0.0,0.00474986805922,0.0,0.00902752701314,0.00958306713702,0.0043887669787,0.000944418210605,8.33310185828e-05,0.0,5.55540123885e-05,0.00105552623538,0.00330546373712,0.000361101080526,0.0,0.000305547068137,0.000111108024777,0.000111108024777,0.000222216049554,0.00183328240882,0.0268325879837,0.00469431404683,0.000805533179634,0.000305547068137,2.77770061943e-05,0.000499986111497,0.00038887808672,0.00038887808672,0.000694425154857,0.000277770061943,2.77770061943e-05,0.00952751312464,0.000277770061943,0.00366656481764,0.000861087192022,0.000249993055748,0.0274714591261,0.00422210494153,0.000611094136274,0.000888864198217,0.00447209799728,2.77770061943e-05,0.000166662037166,5.55540123885e-05,0.0,0.0153884614316,0.021443848782,5.55540123885e-05,0.000527763117691,5.55540123885e-05,0.00124996527874,0.00169439737785,0.00797200077776,0.00202772145218,0.0262492708536,0.000416655092914,0.00058331713008,0.0139718341157,0.00149995833449,0.00019443904336,0.00019443904336,0.0,0.0164717646732,0.000472209105303,0.0159162245493
Gen 36
