Gen 0
Gen 46
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000148933001426,2.12761430608e-05,0.000404246718155,0.000340418288973,2.12761430608e-05,0.000148933001426,0.00372332503564,0.00782962064637,0.00323397374524,0.0100848918108,0.0053190357652,2.12761430608e-05,0.00495734133316,0.0119997446863,0.0181698261739,0.0,0.000425522861216,4.25522861216e-05,0.000723388864067,0.000106380715304,4.25522861216e-05,0.00691474649476,2.12761430608e-05,0.000340418288973,0.00359566817727,0.000999978723857,0.0021701665922,0.0119784685432,0.0053190357652,4.25522861216e-05,0.00510627433459,0.0,0.0,0.000510627433459,0.0,0.0,0.0152124422885,0.00587221548478,0.000212761430608,4.25522861216e-05,2.12761430608e-05,2.12761430608e-05,2.12761430608e-05,0.000468075147337,0.000127656858365,0.00648922363354,4.25522861216e-05,0.00534031190826,0.000468075147337,8.51045722431e-05,0.000297866002851,0.00399991489543,0.00448926618583,0.000765941150188,2.12761430608e-05,0.00961681666348,0.000659560434884,0.000297866002851,0.000765941150188,0.00408501946767,2.12761430608e-05,0.0,0.00170209144486,0.000255313716729,2.12761430608e-05,0.00885087551329,0.00259568945342,0.000212761430608,8.51045722431e-05,0.000127656858365,0.00027658985979,0.0,0.000638284291824,0.000170209144486,0.000148933001426,0.000999978723857,0.00138294929895,0.0109784898194,0.00182974830323,6.38284291824e-05,2.12761430608e-05,0.00291483159933,0.00412757175379,2.12761430608e-05,0.000638284291824,0.000702112721006,0.00106380715304,0.000191485287547,0.00425522861216,0.000234037573669,2.12761430608e-05,0.00240420416587,0.00104253100998,0.00148933001426,6.38284291824e-05,0.0071062317823,0.000106380715304,0.000191485287547,0.00053190357652,8.51045722431e-05,0.0,0.000340418288973,0.0,0.000510627433459,0.0134677985575,0.000191485287547,0.000425522861216,0.0132124848407,0.0110423182485,0.003148869173,0.0,0.000319142145912,4.25522861216e-05,2.12761430608e-05,0.00704240335312,0.000361694432033,6.38284291824e-05,0.000212761430608,0.00112763558222,6.38284291824e-05,0.000255313716729,2.12761430608e-05,0.0,0.0,0.0,0.0117657071126,0.000489351290398,0.0,0.00302121231463,0.00027658985979,0.000574455862641,6.38284291824e-05,0.0,6.38284291824e-05,0.00104253100998,0.00112763558222,0.000872321865492,0.00540414033744,0.0127231335503,0.0,0.00495734133316,0.000425522861216,0.0,0.0,0.000340418288973,0.000680836577945,0.00429778089828,0.00370204889258,0.0,6.38284291824e-05,0.00027658985979,0.000765941150188,2.12761430608e-05,0.00827641965065,0.00340418288973,0.00742537392821,0.000425522861216,0.000212761430608,0.00136167315589,0.0151273377162,0.00285100317015,0.00170209144486,0.0,0.0110848705347,0.000106380715304,0.0,0.00142550158507,0.000170209144486,0.0,2.12761430608e-05,0.000106380715304,0.0105529669581,0.000170209144486,2.12761430608e-05,0.000340418288973,0.0,0.000680836577945,0.00472330375949,0.000297866002851,0.0016808153018,0.0010850832961,0.00236165187975,0.000106380715304,0.000446799004277,6.38284291824e-05,0.00334035446054,6.38284291824e-05,0.00782962064637,0.00495734133316,0.00538286419438,0.00563817791111,0.000319142145912,2.12761430608e-05,0.000723388864067,2.12761430608e-05,0.00436160932746,0.0,0.00053190357652,0.000851045722431,2.12761430608e-05,8.51045722431e-05,0.0048296844748,0.0015744345865,0.00855300951044,0.0107231761026,0.0,2.12761430608e-05,0.000893598008553,8.51045722431e-05,0.000489351290398,0.0,0.00310631688687,0.000212761430608,0.0163188017276,0.0,0.00763813535882,0.000255313716729,0.000702112721006,0.0163188017276,0.0109997659624,0.00210633816302,0.00297866002851,0.00463819918725,2.12761430608e-05,0.0,2.12761430608e-05,8.51045722431e-05,0.00155315844344,0.000106380715304,8.51045722431e-05,0.000382970575094,0.000446799004277,2.12761430608e-05,0.00534031190826,0.0119571924002,0.000127656858365,0.000914874151614,0.000106380715304,0.0,0.000255313716729,0.000425522861216,0.0,0.000148933001426,0.0,0.000787217293249,0.0142337397077,0.0108082806749
Gen 47
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000104164496573,6.24986979438e-05,0.000354159288348,0.000187496093831,0.0,0.000104164496573,0.00352075998417,0.00783317014229,0.00297910460199,0.00935397179225,0.00560404991563,2.08328993146e-05,0.00460407074853,0.011124768234,0.017749630216,2.08328993146e-05,0.000354159288348,8.33315972584e-05,0.000874981771213,0.000104164496573,0.000104164496573,0.00672902647862,0.000104164496573,0.000333326389034,0.00410408116498,0.000666652778067,0.00210412283077,0.0124580737901,0.00554155121768,4.16657986292e-05,0.00537488802317,0.0,0.0,0.000416657986292,0.0,0.0,0.0152705151976,0.0059998750026,0.000187496093831,2.08328993146e-05,8.33315972584e-05,6.24986979438e-05,0.000166663194517,0.000416657986292,0.000291660590404,0.00677069227724,8.33315972584e-05,0.00508322743276,0.000291660590404,4.16657986292e-05,0.000333326389034,0.00431241015812,0.0041457469636,0.000354159288348,0.0,0.00954146788609,0.000312493489719,0.000333326389034,0.00077081727464,0.00383325347389,2.08328993146e-05,0.0,0.00147913585134,0.000166663194517,2.08328993146e-05,0.00831232682652,0.00210412283077,0.000333326389034,0.000104164496573,0.000124997395888,0.000187496093831,8.33315972584e-05,0.000374992187663,0.000166663194517,2.08328993146e-05,0.000833315972584,0.00156246744859,0.0108122747443,0.00149996875065,6.24986979438e-05,6.24986979438e-05,0.00210412283077,0.00387491927252,0.0,0.000729151476011,0.000729151476011,0.00077081727464,0.000312493489719,0.0038540863732,0.000166663194517,0.0,0.00212495573009,0.000666652778067,0.00141663715339,8.33315972584e-05,0.00677069227724,0.000124997395888,4.16657986292e-05,0.000624986979438,0.000166663194517,0.0,0.000208328993146,2.08328993146e-05,0.000520822482865,0.0138122122456,0.000145830295202,0.000479156684236,0.0124789066894,0.0111039353347,0.00358325868211,0.0,0.000354159288348,6.24986979438e-05,2.08328993146e-05,0.00743734505531,0.000624986979438,6.24986979438e-05,0.00027082769109,0.00129163975751,0.0,0.000229161892461,0.0,0.0,2.08328993146e-05,0.0,0.0120414158038,0.000312493489719,0.0,0.00320826649445,0.000291660590404,0.000437490885607,0.000208328993146,0.0,0.0,0.000708318576696,0.00110414366367,0.000958313368471,0.0054165538218,0.0127914001792,4.16657986292e-05,0.00454157205058,0.000624986979438,0.0,2.08328993146e-05,0.000312493489719,0.000583321180809,0.00372908897731,0.00331243099102,0.0,8.33315972584e-05,0.000312493489719,0.000729151476011,0.0,0.0088539822087,0.00322909939376,0.00766650694777,0.000604154080123,0.000458323784921,0.00135413845545,0.0148538572113,0.00293743880336,0.00166663194517,0.0,0.0112497656299,8.33315972584e-05,0.0,0.00204162413283,0.000187496093831,4.16657986292e-05,6.24986979438e-05,0.000104164496573,0.00962479948334,6.24986979438e-05,2.08328993146e-05,0.000208328993146,0.000145830295202,0.000708318576696,0.00518739192933,0.000208328993146,0.001854128039,0.000749984375326,0.00174996354243,0.000104164496573,0.000520822482865,4.16657986292e-05,0.00368742317868,6.24986979438e-05,0.00872898481282,0.00454157205058,0.0048540655403,0.00533322222454,0.00027082769109,0.0,0.000479156684236,2.08328993146e-05,0.0041457469636,0.0,0.00118747526093,0.000958313368471,4.16657986292e-05,0.000187496093831,0.00462490364784,0.00179162934106,0.00749984375326,0.0108122747443,0.0,0.0,0.000791650173955,0.000124997395888,0.000333326389034,0.0,0.00333326389034,0.000229161892461,0.0164788233578,0.0,0.00806233203475,0.000249994791775,0.000791650173955,0.0163954917606,0.0113539301265,0.00145830295202,0.00235411762255,0.00487489843962,2.08328993146e-05,0.0,2.08328993146e-05,0.000104164496573,0.0011458094623,8.33315972584e-05,6.24986979438e-05,0.000333326389034,0.000604154080123,0.0,0.00531238932522,0.0120830816025,0.000187496093831,0.00106247786504,0.0,0.0,0.000437490885607,0.000562488281494,0.0,8.33315972584e-05,0.0,0.00106247786504,0.0142497031312,0.0112289327306
Gen 48
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000224485214587,8.16309871227e-05,0.000387747188833,0.000183669721026,0.0,0.000102038733903,0.00344890920593,0.00810187547193,0.0030611620171,0.00877533111569,0.00518356768229,8.16309871227e-05,0.00489785922736,0.0104283586049,0.0176935164588,0.0,0.000224485214587,8.16309871227e-05,0.000795902124446,6.1223240342e-05,8.16309871227e-05,0.00681618742475,0.000122446480684,0.000285708454929,0.00381624864799,0.000632640150201,0.00187751270382,0.0124895410298,0.00587743107284,2.04077467807e-05,0.00522438317585,0.0,0.0,0.000510193669517,2.04077467807e-05,0.0,0.0150201016306,0.00520397542907,0.000224485214587,0.0,6.1223240342e-05,8.16309871227e-05,0.000102038733903,0.000469378175956,0.000122446480684,0.00651007122304,2.04077467807e-05,0.0053876451501,0.000428562682394,4.08154935614e-05,0.000510193669517,0.0048570437338,0.00393869512867,0.000387747188833,0.0,0.00995898042897,0.000346931695272,0.000204077467807,0.000510193669517,0.00434685006428,6.1223240342e-05,0.0,0.00167343523602,0.000163261974245,4.08154935614e-05,0.00846921491398,0.00226525989266,0.000244892961368,4.08154935614e-05,6.1223240342e-05,0.000142854227465,6.1223240342e-05,0.000367339442052,0.000285708454929,0.000122446480684,0.00059182465664,0.00199995918451,0.0101018346564,0.000959164098692,8.16309871227e-05,0.000102038733903,0.00226525989266,0.0030611620171,2.04077467807e-05,0.000734678884104,0.00124487255362,0.000877533111569,0.000265300708149,0.00328564723169,0.000122446480684,2.04077467807e-05,0.00216322115875,0.000816309871227,0.00108161057938,6.1223240342e-05,0.00628558600845,0.000367339442052,0.000102038733903,0.000551009163078,0.000163261974245,0.0,0.000163261974245,0.0,0.000489785922736,0.0140813452787,0.000102038733903,0.000346931695272,0.0123262790555,0.0104895818453,0.00338768596559,0.0,0.000224485214587,4.08154935614e-05,2.04077467807e-05,0.00681618742475,0.000653047896982,8.16309871227e-05,0.000142854227465,0.00114283381972,4.08154935614e-05,0.000265300708149,4.08154935614e-05,0.0,0.0,2.04077467807e-05,0.0120201628538,0.000428562682394,0.0,0.00297953102998,0.000244892961368,0.000265300708149,0.000102038733903,0.0,2.04077467807e-05,0.000755086630885,0.000755086630885,0.00120405706006,0.00595906205996,0.0121222015877,0.0,0.00424481133038,0.000571416909859,0.0,0.0,0.000387747188833,0.000551009163078,0.0042244035836,0.00344890920593,0.0,0.000163261974245,0.000183669721026,0.000816309871227,0.0,0.00895900083672,0.00314279300422,0.00748964306851,0.000653047896982,0.000244892961368,0.0010612028326,0.0146323544417,0.00255096834758,0.00146935776821,0.0,0.0116120079182,0.0,2.04077467807e-05,0.0018979204506,0.000122446480684,8.16309871227e-05,0.000122446480684,8.16309871227e-05,0.00910185506418,0.0,8.16309871227e-05,0.000204077467807,2.04077467807e-05,0.000632640150201,0.00565294585825,0.000387747188833,0.00167343523602,0.000795902124446,0.00165302748923,0.000122446480684,0.000387747188833,0.000102038733903,0.00414277259648,0.0,0.00895900083672,0.00461215077243,0.00524479092263,0.00499989796127,0.000163261974245,0.0,0.000571416909859,2.04077467807e-05,0.00444888879819,0.0,0.000979571845473,0.000734678884104,8.16309871227e-05,0.000244892961368,0.00453051978531,0.0016938429828,0.00722434236036,0.0111834452358,2.04077467807e-05,0.0,0.000795902124446,0.000163261974245,0.000367339442052,0.0,0.00308156976388,0.000285708454929,0.0165302748923,0.0,0.0079182057509,0.000346931695272,0.000714271137324,0.0159180424889,0.0113262994633,0.0010612028326,0.00230607538622,0.00473459725312,0.0,0.0,0.0,0.000122446480684,0.00124487255362,0.000102038733903,6.1223240342e-05,0.000428562682394,0.000510193669517,0.0,0.00563253811147,0.0117956776392,0.000122446480684,0.000714271137324,6.1223240342e-05,2.04077467807e-05,0.000387747188833,0.000469378175956,2.04077467807e-05,0.000224485214587,0.0,0.00128568804718,0.0141833840126,0.0109181445277
Gen 49
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000119997600048,3.9999200016e-05,0.000559988800224,9.999800004e-05,0.0,5.9998800024e-05,0.00315993680126,0.00763984720306,0.00287994240115,0.00913981720366,0.00505989880202,0.000119997600048,0.00483990320194,0.009999800004,0.0170996580068,0.0,0.000259994800104,7.9998400032e-05,0.000719985600288,1.9999600008e-05,1.9999600008e-05,0.0072398552029,5.9998800024e-05,0.000319993600128,0.00439991200176,0.000479990400192,0.00251994960101,0.0132797344053,0.00543989120218,0.0,0.00493990120198,0.0,0.0,0.000719985600288,7.9998400032e-05,0.0,0.0153996920062,0.00545989080218,0.00019999600008,3.9999200016e-05,1.9999600008e-05,1.9999600008e-05,7.9998400032e-05,0.000659986800264,0.000139997200056,0.0062598748025,7.9998400032e-05,0.0052598948021,0.000639987200256,1.9999600008e-05,0.000359992800144,0.0042599148017,0.00413991720166,0.000259994800104,0.0,0.0102997940041,0.000639987200256,0.000379992400152,0.000579988400232,0.00493990120198,3.9999200016e-05,0.0,0.00157996840063,0.000159996800064,0.0,0.00839983200336,0.00245995080098,0.00019999600008,7.9998400032e-05,7.9998400032e-05,0.000219995600088,3.9999200016e-05,0.000339993200136,0.000159996800064,5.9998800024e-05,0.0004999900002,0.00237995240095,0.010019799604,0.0012399752005,3.9999200016e-05,0.000139997200056,0.00209995800084,0.0032599348013,0.0,0.000759984800304,0.00179996400072,0.00109997800044,0.000219995600088,0.00333993320134,0.00029999400012,0.0,0.00233995320094,0.000719985600288,0.00121997560049,3.9999200016e-05,0.00609987800244,0.000279994400112,7.9998400032e-05,0.000839983200336,0.000159996800064,0.0,9.999800004e-05,0.0,0.000379992400152,0.0142397152057,5.9998800024e-05,0.000259994800104,0.0120597588048,0.0112997740045,0.00337993240135,1.9999600008e-05,0.000219995600088,7.9998400032e-05,0.0,0.00645987080258,0.000659986800264,5.9998800024e-05,0.000259994800104,0.00135997280054,1.9999600008e-05,0.000279994400112,0.0,0.0,0.0,3.9999200016e-05,0.0122997540049,0.000339993200136,0.0,0.00343993120138,0.000159996800064,0.000359992800144,0.000159996800064,0.0,0.0,0.00069998600028,0.000719985600288,0.00107997840043,0.00567988640227,0.0107397852043,0.0,0.00417991640167,0.000679986400272,0.0,0.0,0.000479990400192,0.000639987200256,0.00397992040159,0.00365992680146,0.0,9.999800004e-05,5.9998800024e-05,0.000639987200256,0.0,0.00819983600328,0.00297994040119,0.00815983680326,0.000859982800344,0.000359992800144,0.00129997400052,0.0151596968061,0.00279994400112,0.00169996600068,0.0,0.0116397672047,0.0,0.0,0.0019999600008,7.9998400032e-05,3.9999200016e-05,7.9998400032e-05,3.9999200016e-05,0.0084998300034,9.999800004e-05,5.9998800024e-05,0.000319993600128,9.999800004e-05,0.000439991200176,0.00503989920202,0.000539989200216,0.00227995440091,0.000539989200216,0.00233995320094,9.999800004e-05,0.000379992400152,9.999800004e-05,0.00471990560189,1.9999600008e-05,0.00851982960341,0.00443991120178,0.00547989040219,0.00477990440191,0.000239995200096,0.0,0.0004999900002,5.9998800024e-05,0.00433991320174,3.9999200016e-05,0.000939981200376,0.000819983600328,5.9998800024e-05,0.000119997600048,0.00539989200216,0.00209995800084,0.00653986920262,0.0114997700046,0.0,0.0,0.000619987600248,5.9998800024e-05,0.000479990400192,0.0,0.00243995120098,0.000259994800104,0.0155596888062,0.0,0.00859982800344,0.00029999400012,0.000759984800304,0.0162396752065,0.0116197676046,0.00127997440051,0.00203995920082,0.0047399052019,1.9999600008e-05,0.0,0.0,0.000139997200056,0.00121997560049,9.999800004e-05,9.999800004e-05,0.000419991600168,0.0004999900002,0.0,0.00587988240235,0.0123397532049,5.9998800024e-05,0.00079998400032,3.9999200016e-05,0.0,0.000459990800184,0.000579988400232,0.0,0.000179996400072,0.0,0.0012399752005,0.0144797104058,0.0110997780044
Gen 50
