Gen 0
Gen 100
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,exec_shove,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_m,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000287125870041,1.98017841408e-05,0.00513856298452,0.00537618439421,0.000831674933912,1.98017841408e-05,0.0088910010792,0.00135642221364,0.00971277512104,0.00576231918496,0.000821774041841,9.90089207038e-06,0.00407916753299,0.00531677904179,0.00773259670696,0.000386134790745,0.000148513381056,0.0,1.98017841408e-05,6.93062444926e-05,3.96035682815e-05,0.00322769081494,0.00679201196028,0.0,0.00899991089197,0.0,0.00550489599113,0.00730685834794,0.00206928644271,0.000148513381056,0.00963356798448,0.000178216057267,0.000198017841408,0.000544549063871,0.0,0.0,0.00485143711448,0.00761378600212,2.97026762111e-05,0.000148513381056,3.96035682815e-05,0.0,1.98017841408e-05,0.000108909812774,0.00754447975763,0.0,0.00664349857922,0.00272274531935,0.00401976218057,0.00245542123345,0.00438609518718,0.0005346481718,0.00494054514312,0.0,0.00599994059465,9.90089207038e-06,0.00597023791844,0.00104949455946,0.00961376620033,7.9207136563e-05,5.94053524223e-05,0.0,0.00958406352412,0.000188116949337,5.94053524223e-05,0.00194057484579,0.00411877110128,0.00526727458144,0.0,3.96035682815e-05,9.90089207038e-06,0.0,9.90089207038e-06,0.000425738359026,9.90089207038e-06,0.00052474727973,0.0052474727973,0.00710884050653,0.00856427164087,0.00579202186117,1.98017841408e-05,3.96035682815e-05,0.00138612488985,0.00239601588103,0.0,9.90089207038e-06,0.00670290393164,0.00226730428412,0.00824744309462,0.0018712686013,0.0,0.0,0.00188116949337,2.97026762111e-05,0.00186136770923,0.000287125870041,0.00954445995584,9.90089207038e-06,0.00460391481272,0.0,0.00025742319383,0.00598013881051,9.90089207038e-06,0.000326729438322,0.00525737368937,0.00186136770923,0.00206928644271,0.0092573340858,0.0095246581717,0.00930683854615,9.90089207038e-06,0.00222770071583,9.90089207038e-06,0.000386134790745,0.00422768091405,0.0,3.96035682815e-05,7.9207136563e-05,0.00450490589202,9.90089207038e-05,9.90089207038e-05,9.90089207038e-06,0.0,9.90089207038e-06,6.93062444926e-05,0.00853456896466,0.0091583251651,2.97026762111e-05,0.00779200205939,9.90089207038e-06,0.0,3.96035682815e-05,9.90089207038e-06,0.00445540143167,0.00359402382155,0.0079207136563,0.00605934594707,0.00527717547351,1.98017841408e-05,0.00439599607925,0.00379204166295,0.0,1.98017841408e-05,0.00491084246691,4.95044603519e-05,0.0077523984911,0.0016039445154,9.90089207038e-05,0.000277224977971,0.00884149661885,5.94053524223e-05,0.00716824585895,0.0065840932268,0.00436629340304,0.00152473737884,0.00832665023119,0.00739596637657,0.00592073345808,0.00100989099118,0.00749497529727,9.90089207038e-06,0.002673240859,8.91080286334e-05,0.0,0.00577222007703,0.00210889001099,0.000227720517619,5.94053524223e-05,1.98017841408e-05,0.00525737368937,0.00448510410788,0.0,0.00300987118939,0.00797021811665,0.0,0.0,0.00906921713646,5.94053524223e-05,0.0032078890308,0.00100989099118,0.00573261650875,0.00612865219156,0.000425738359026,0.00606924683914,1.98017841408e-05,0.00797021811665,0.00126731418501,0.00661379590301,0.00825734398669,9.90089207038e-06,2.97026762111e-05,0.000128711596915,9.90089207038e-06,0.00349501490084,0.000346531222463,0.00766329046247,0.00025742319383,0.000227720517619,5.94053524223e-05,9.90089207038e-06,7.9207136563e-05,0.00815833506599,0.00327719527529,0.00216829536341,0.00901971267611,0.0,0.0,0.00945535192721,0.0,6.93062444926e-05,0.0,0.00687121909684,2.97026762111e-05,0.0016039445154,0.000118810704845,0.0050791576321,6.93062444926e-05,0.00922763140959,0.00975237868932,0.00937614479065,0.00511876120038,0.000603954416293,0.000643557984574,9.90089207038e-06,0.0,0.000168315165196,0.000376233898674,0.00945535192721,0.00940584746686,0.00141582756606,0.000396035682815,2.97026762111e-05,0.0,0.00361382560569,0.00970287422897,9.90089207038e-06,0.000118810704845,3.96035682815e-05,9.90089207038e-06,0.0051484638766,0.000900981178404,0.0,4.95044603519e-05,6.93062444926e-05,0.00793061454837,0.00186136770923,0.0072870565638
Gen 101
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,exec_shove,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_m,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000137253556338,9.80382545269e-06,0.00471564004274,0.00477446299546,0.000813717512573,0.0,0.00858815109656,0.00115685140342,0.00961755276909,0.00594111822433,0.00065685630533,0.0,0.00370584602112,0.0056371996353,0.00758816090038,0.000431368319918,1.96076509054e-05,9.80382545269e-06,1.96076509054e-05,3.92153018108e-05,9.80382545269e-06,0.00262742522132,0.00667640513328,0.0,0.00886265820923,9.80382545269e-06,0.00577445319164,0.00745090734405,0.00221566455231,7.84306036215e-05,0.00959794511819,7.84306036215e-05,0.000294114763581,0.000774502210763,0.0,0.0,0.00480387447182,0.00758816090038,0.0,7.84306036215e-05,0.000137253556338,9.80382545269e-06,4.90191272635e-05,3.92153018108e-05,0.00716659640592,0.0,0.00687248164234,0.00225487985412,0.0039999607847,0.00245095636317,0.00400976461015,0.00061764100352,0.00464701326458,9.80382545269e-06,0.00621562533701,1.96076509054e-05,0.00577445319164,0.00132351643611,0.00949010303821,9.80382545269e-05,2.94114763581e-05,0.0,0.00948029921275,0.000186272683601,0.00014705738179,0.00172547327967,0.00416662581739,0.00516661601357,0.0,0.00010784207998,0.0,9.80382545269e-06,9.80382545269e-06,0.000313722414486,0.0,0.000578425701709,0.00479407064637,0.00726463466044,0.00819599807845,0.0054705346026,1.96076509054e-05,1.96076509054e-05,0.00156861207243,0.0023627219341,0.0,9.80382545269e-06,0.00620582151155,0.00215684159959,0.00817639042754,0.00188233448692,0.0,0.0,0.00139214321428,2.94114763581e-05,0.00166665032696,0.000303918589033,0.00937245713277,1.96076509054e-05,0.00469603239184,1.96076509054e-05,0.000225487985412,0.00630385976608,9.80382545269e-06,0.000274507112675,0.0054705346026,0.00187253066146,0.00260781757042,0.00902932324193,0.00938226095823,0.00918618444917,4.90191272635e-05,0.00194115743963,0.0,0.000323526239939,0.00400976461015,9.80382545269e-06,1.96076509054e-05,0.000156861207243,0.0047254438682,4.90191272635e-05,6.86267781688e-05,9.80382545269e-06,9.80382545269e-06,9.80382545269e-06,0.00010784207998,0.00827442868207,0.00894108881285,0.0,0.00742149586769,0.0,9.80382545269e-06,2.94114763581e-05,9.80382545269e-06,0.00430387937373,0.00378427662474,0.00782345271125,0.00609797943157,0.00559798433349,9.80382545269e-06,0.0041862334683,0.00356859246478,1.96076509054e-05,0.0,0.00443132910462,3.92153018108e-05,0.00770580680582,0.00139214321428,9.80382545269e-05,0.000303918589033,0.00883324673288,7.84306036215e-05,0.00723522318409,0.00649013244968,0.00416662581739,0.00118626287978,0.00828423250752,0.00703914667503,0.00492152037725,0.000892148116195,0.00750973029676,1.96076509054e-05,0.00227448750502,0.000127449730885,0.0,0.00558818050803,0.00177449240694,0.000264703287223,9.80382545269e-05,9.80382545269e-06,0.00569602258801,0.00395094165743,0.0,0.00227448750502,0.00778423740944,0.0,0.0,0.00877442378016,5.88229527161e-05,0.00336271213027,0.00108822462525,0.00531367339536,0.00637248654425,0.000431368319918,0.00560778815894,9.80382545269e-06,0.00770580680582,0.00136273173792,0.00707836197684,0.0079999215694,9.80382545269e-06,9.80382545269e-06,0.000166665032696,7.84306036215e-05,0.00344114273389,0.000480387447182,0.00769600298036,0.00036274154175,0.000421564494466,7.84306036215e-05,9.80382545269e-06,1.96076509054e-05,0.00836266311115,0.00339212360663,0.0019901765669,0.00900971559102,9.80382545269e-06,9.80382545269e-06,0.00948029921275,0.0,9.80382545269e-06,9.80382545269e-06,0.0069215007696,0.00010784207998,0.0018235115342,2.94114763581e-05,0.00598033352614,0.000117645905432,0.00889206968559,0.00960774894364,0.00923520357644,0.00577445319164,0.000745090734405,0.000696071607141,1.96076509054e-05,9.80382545269e-06,6.86267781688e-05,0.000352937716297,0.00922539975098,0.00936265330732,0.0012843011343,0.000441172145371,2.94114763581e-05,0.0,0.00337251595573,0.00967637572181,0.00010784207998,0.000117645905432,9.80382545269e-06,9.80382545269e-06,0.00503916628268,0.000970578719816,9.80382545269e-06,2.94114763581e-05,4.90191272635e-05,0.00734306526407,0.00177449240694,0.00694110842051
Gen 102
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,exec_shove,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_m,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.00023300744653,9.7086436054e-06,0.00468927486141,0.00493199095154,0.000708730983194,0.0,0.00835914214425,0.00128154095591,0.00954359666411,0.00577664294521,0.000747565557616,9.7086436054e-06,0.00393200066019,0.00560188736032,0.00741740371453,0.000378637100611,0.000174755584897,0.0,1.94172872108e-05,2.91259308162e-05,0.0,0.00281550664557,0.00624265783827,0.0,0.008980495335,0.0,0.0059222725993,0.0071941049116,0.00236890903972,0.000116503723265,0.00949505344608,0.000116503723265,0.000281550664557,0.000834943350065,0.0,0.0,0.00499024281318,0.00749507286337,9.7086436054e-06,0.000106795079659,0.00012621236687,9.7086436054e-06,5.82518616324e-05,2.91259308162e-05,0.00685430238541,0.0,0.00695138882147,0.00228153124727,0.00403879573985,0.00260191648625,0.00422325996835,0.000524266754692,0.00452422792012,0.0,0.00569897379637,0.0,0.00560188736032,0.00121358045068,0.00941738429724,8.73777924486e-05,1.94172872108e-05,9.7086436054e-06,0.00944651022806,0.000242716090135,7.76691488432e-05,0.00190289414666,0.00388345744216,0.0050387860312,0.0,3.88345744216e-05,9.7086436054e-06,0.0,0.0,0.000495140823875,9.7086436054e-06,0.000495140823875,0.00440772419685,0.00713585304997,0.00807759147969,0.00533975398297,9.7086436054e-06,3.88345744216e-05,0.00148542247163,0.00284463257638,0.0,0.0,0.00598052446093,0.00246599547577,0.00788341860759,0.00202910651353,9.7086436054e-06,0.0,0.00167959534373,9.7086436054e-06,0.00164076076931,0.000165046941292,0.00928146328676,3.88345744216e-05,0.00425238589917,0.0,0.000300967951767,0.00617469733304,0.0,0.000203881515713,0.00504849467481,0.00191260279026,0.00254366462462,0.008980495335,0.009349423792,0.00908729041466,1.94172872108e-05,0.00212619294958,9.7086436054e-06,0.000388345744216,0.00416500810672,0.0,1.94172872108e-05,0.000145629654081,0.00439801555325,3.88345744216e-05,0.000135921010476,9.7086436054e-06,1.94172872108e-05,2.91259308162e-05,6.79605052378e-05,0.00799992233085,0.00888340889894,0.0,0.00713585304997,2.91259308162e-05,9.7086436054e-06,0.0,2.91259308162e-05,0.00393200066019,0.0037669537189,0.0077280803099,0.00634945291793,0.00548538363705,1.94172872108e-05,0.0041261735323,0.00334948204386,0.0,3.88345744216e-05,0.00472810943583,7.76691488432e-05,0.00802904826167,0.00153396568965,0.000194172872108,0.000281550664557,0.00876690517568,7.76691488432e-05,0.00705818390113,0.00618440597664,0.00409704760148,0.00103882486578,0.00813584334133,0.00696109746507,0.00483490451549,0.00105824215299,0.00742711235813,0.0,0.00248541276298,9.7086436054e-05,0.0,0.00555334414229,0.00164076076931,0.000165046941292,5.82518616324e-05,2.91259308162e-05,0.00572809972719,0.0041261735323,1.94172872108e-05,0.0021553188804,0.00774749759711,0.0,9.7086436054e-06,0.00885428296813,8.73777924486e-05,0.00333006475665,0.000990281647751,0.00540771448821,0.00595139853011,0.0003592198134,0.00563101329113,0.0,0.00766982844827,0.00121358045068,0.00676692459297,0.00800963097446,9.7086436054e-06,9.7086436054e-06,0.000155338297686,9.7086436054e-05,0.00342715119271,0.000310676595373,0.00763099387385,0.000271842020951,0.000436888962243,0.000106795079659,9.7086436054e-06,7.76691488432e-05,0.00824263842099,0.00322326967699,0.0021553188804,0.00876690517568,9.7086436054e-06,0.0,0.00947563615887,0.0,4.8543218027e-05,1.94172872108e-05,0.00727177406045,8.73777924486e-05,0.00195143736469,0.0,0.00566984786555,6.79605052378e-05,0.00861156687799,0.00954359666411,0.00914554227629,0.00567955650916,0.000834943350065,0.000504849467481,2.91259308162e-05,0.0,9.7086436054e-06,0.000242716090135,0.0091746682071,0.00923292006874,0.00154367433326,0.000436888962243,3.88345744216e-05,0.0,0.00318443510257,0.00954359666411,8.73777924486e-05,0.00012621236687,9.7086436054e-06,2.91259308162e-05,0.00501936874399,0.00101940757857,9.7086436054e-06,4.8543218027e-05,3.88345744216e-05,0.00731060863487,0.00186405957224,0.00704847525752
Gen 103
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,exec_shove,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_m,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
