Gen 0
0.000148145404715,0.00120368141331,0.000962945130646,0.000111109053536,0.00414807133201,0.015555267495,0.000481472565323,0.00177774485658,0.00968500583323,0.000111109053536,0.00887020610729,0.00101849965741,0.0113516416363,0.000203699931483,7.40727023574e-05,7.40727023574e-05,1.85181755893e-05,0.00112960871095,0.0,0.00753689746486,0.0162219218163,0.0,0.000129627229125,7.40727023574e-05,0.0,0.0064258069295,0.00168515397863,0.0140923316235,0.000314808985019,0.000537027092091,0.0,0.000148145404715,0.0031295716746,9.25908779467e-05,0.0,0.00996277846707,0.00159256310068,5.5554526768e-05,7.40727023574e-05,0.00027777263384,0.0,0.000111109053536,0.0,7.40727023574e-05,7.40727023574e-05,0.00083331790152,0.000111109053536,0.00701838854836,0.000870354252699,0.0145367678376,0.0079998518546,7.40727023574e-05,0.001037017833,0.0013888631692,0.011499787041,0.000166663580304,0.00194440843688,0.0,0.00170367215422,0.01524045851,0.00181478120776,0.000407399862966,0.000148145404715,0.0166293216792,5.5554526768e-05,0.000388881687376,0.0176663395122,0.00244439917779,0.00438880761467,0.0,0.000703690672395,0.000351845336197,5.5554526768e-05,0.000129627229125,0.000222218107072,0.000537027092091,1.85181755893e-05,0.00118516323772,0.00220366289513,0.00979611488676,0.00148145404715,1.85181755893e-05,0.000462954389734,0.00553693450121,0.000648136145627,0.0,0.000129627229125,0.00181478120776,0.00668506138775,0.000425918038555,0.00418510768319,0.000499990740912,0.0,0.0156293401974,0.000129627229125,0.00748134293809,0.000518508916502,3.70363511787e-05,0.00120368141331,0.000111109053536,0.00872206070258,0.000129627229125,0.00027777263384,0.00157404492509,3.70363511787e-05,0.00570359808152,0.00212959019277,0.00170367215422,0.000703690672395,0.0133886409511,0.00509249828707,0.0,0.00824058813726,0.0,7.40727023574e-05,0.00396288957612,5.5554526768e-05,0.000240736282661,0.0,0.00177774485658,0.0,1.85181755893e-05,0.000518508916502,3.70363511787e-05,0.000370363511787,0.000425918038555,0.00166663580304,0.00407399862966,0.000111109053536,0.00988870576471,1.85181755893e-05,1.85181755893e-05,1.85181755893e-05,5.5554526768e-05,0.0175367122831,0.00057406344327,0.00559248902798,0.00303698079665,0.00251847188015,3.70363511787e-05,0.011184978056,0.00370363511787,1.85181755893e-05,0.00240736282661,0.0,0.0119812596063,0.000240736282661,0.0127960593322,3.70363511787e-05,3.70363511787e-05,0.000537027092091,0.0,0.000925908779467,0.0092035332679,0.0146849132423,0.0015555267495,0.0157034128998,0.00612951612007,0.00542582544768,0.00481472565323,0.00120368141331,0.00249995370456,7.40727023574e-05,0.000148145404715,0.00133330864243,0.00770356104517,0.000314808985019,0.0,0.000148145404715,0.00370363511787,0.00148145404715,0.0,0.0165552489769,0.00131479046684,0.0,5.5554526768e-05,0.00970352400881,0.0,0.00237032647544,0.00596285253977,0.00968500583323,0.00244439917779,3.70363511787e-05,0.000222218107072,9.25908779467e-05,0.00235180829985,1.85181755893e-05,0.00212959019277,0.000314808985019,0.00472213477528,0.000444436214144,0.000537027092091,3.70363511787e-05,0.000129627229125,0.0,0.00120368141331,0.0,5.5554526768e-05,1.85181755893e-05,0.000148145404715,0.000185181755893,0.000759245199163,0.00338882613285,0.00305549897224,0.0149071313494,0.000148145404715,0.000111109053536,0.00864798800022,0.0,9.25908779467e-05,5.5554526768e-05,0.0122775504157,5.5554526768e-05,0.0177404122146,0.000185181755893,0.00659247050981,0.000111109053536,0.00159256310068,0.0178330030925,0.00968500583323,0.013888631692,0.0175737486343,0.000592581618859,5.5554526768e-05,0.0,0.0,0.0,0.00281476268958,0.000629617970038,0.000166663580304,0.00129627229125,0.000111109053536,9.25908779467e-05,0.00266661728487,0.000722208847984,0.0,0.00507398011148,3.70363511787e-05,0.000296290809429,0.0183700301846,0.00281476268958,9.25908779467e-05,0.00140738134479,0.0,0.00166663580304,0.00937019684821,0.0169811670154
Gen 54
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.00139997454592,0.000927255868075,0.000163633388484,0.00436355702624,0.015308812567,0.000472718677842,0.00139997454592,0.00896347339139,7.27259504373e-05,0.00778167669679,0.000854529917638,0.0119270558717,0.00027272231414,0.000218177851312,0.000163633388484,1.81814876093e-05,0.000927255868075,0.0,0.00843621025072,0.0161269795095,0.0,9.09074380466e-05,9.09074380466e-05,0.0,0.0070180542172,0.00127270413265,0.0136906601698,0.000381811239796,0.000545444628279,0.0,0.00027272231414,0.00338175669533,3.63629752186e-05,0.0,0.0103452664497,0.00123634115743,0.0,7.27259504373e-05,0.00025454082653,0.0,0.0,1.81814876093e-05,0.000109088925656,7.27259504373e-05,0.000836348430029,7.27259504373e-05,0.00659988000218,0.000763622479591,0.0143088307485,0.00794531008527,0.000109088925656,0.00139997454592,0.00139997454592,0.0119452373593,3.63629752186e-05,0.00210905256268,1.81814876093e-05,0.00167269686006,0.0154179014927,0.00185451173615,0.000309085289358,0.000145451900875,0.0167633315758,1.81814876093e-05,0.000199996363702,0.0173087762041,0.00203632661224,0.00381811239796,0.0,0.000545444628279,0.000236359338921,1.81814876093e-05,0.000145451900875,0.000163633388484,0.000509081653061,7.27259504373e-05,0.000927255868075,0.00218177851312,0.0103270849621,0.00196360066181,5.45444628279e-05,0.000599989091107,0.00572716859693,0.000781803967201,0.0,0.00025454082653,0.0019454191742,0.00634533917565,0.000127270413265,0.0040908347121,0.000563626115889,0.0,0.0156178978564,0.000181814876093,0.0068362393411,0.000418174215014,0.0,0.00105452628134,0.000145451900875,0.00999981818512,0.000145451900875,0.000181814876093,0.0019454191742,3.63629752186e-05,0.00561807967128,0.00218177851312,0.00130906710787,0.000836348430029,0.0130906710787,0.00489082016691,0.0,0.00892711041617,1.81814876093e-05,5.45444628279e-05,0.00392720132361,9.09074380466e-05,0.000363629752186,0.000109088925656,0.00154542644679,0.0,1.81814876093e-05,0.00025454082653,9.09074380466e-05,0.000236359338921,0.000472718677842,0.00139997454592,0.00421810512536,5.45444628279e-05,0.0100179996727,1.81814876093e-05,3.63629752186e-05,0.0,3.63629752186e-05,0.0173451391793,0.000472718677842,0.00518172396866,0.00243631933965,0.0027272231414,3.63629752186e-05,0.0108543481028,0.00358175305904,0.0,0.00247268231487,3.63629752186e-05,0.0117816039708,0.000145451900875,0.0129270376902,0.0,5.45444628279e-05,0.000581807603498,0.0,0.000836348430029,0.0079998545481,0.0145270085998,0.00150906347157,0.0153815385175,0.00610897983673,0.0054726277704,0.00543626479519,0.00134543008309,0.00261813421574,5.45444628279e-05,0.000109088925656,0.0015636079344,0.00690896529154,0.000218177851312,0.0,0.00027272231414,0.0040908347121,0.00158178942201,0.0,0.0160724350466,0.00118179669461,0.0,3.63629752186e-05,0.00905438082944,1.81814876093e-05,0.00259995272813,0.00578171305976,0.0105998072762,0.00289085652988,1.81814876093e-05,0.000199996363702,7.27259504373e-05,0.0021454155379,0.0,0.00196360066181,0.000327266776968,0.00394538281122,0.000654533553935,0.000381811239796,0.0,0.000163633388484,1.81814876093e-05,0.00205450809985,0.0,5.45444628279e-05,1.81814876093e-05,0.000127270413265,0.000199996363702,0.000818166942419,0.00309085289358,0.00276358611662,0.0145088271122,0.000218177851312,9.09074380466e-05,0.00881802149052,0.0,0.000199996363702,3.63629752186e-05,0.0121088707478,0.000145451900875,0.0174905910802,7.27259504373e-05,0.00696350975437,0.000181814876093,0.00127270413265,0.0175269540554,0.008981654879,0.0137633861203,0.0175087725678,0.000545444628279,0.0,0.0,7.27259504373e-05,1.81814876093e-05,0.00267267867857,0.000709078016763,0.000127270413265,0.00154542644679,0.000109088925656,7.27259504373e-05,0.00309085289358,0.000963618843294,0.0,0.00550899074562,0.0,0.000545444628279,0.0180723986837,0.00274540462901,5.45444628279e-05,0.00127270413265,0.0,0.00167269686006,0.00910892529227,0.0169996909147
Gen 55
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
8.92841199264e-05,0.00130354815093,0.00153568686273,5.35704719559e-05,0.00432135140444,0.0148568775558,0.000285709183765,0.00144640274281,0.00807128444135,0.000160711415868,0.00741058195389,0.000874984375279,0.0111426581668,0.000107140943912,7.14272959411e-05,0.000249995535794,3.57136479706e-05,0.000839270727308,0.0,0.00735701148194,0.0153032981554,1.78568239853e-05,7.14272959411e-05,5.35704719559e-05,0.0,0.00648202710666,0.00151783003875,0.0135176157569,0.000482134247603,0.000428563775647,0.0,0.000249995535794,0.00371421938894,1.78568239853e-05,0.0,0.00985696683988,0.00137497544687,0.0,3.57136479706e-05,0.000196425063838,1.78568239853e-05,8.92841199264e-05,0.0,0.000374993303691,8.92841199264e-05,0.000589275191514,8.92841199264e-05,0.00648202710666,0.000499991071588,0.0141604614203,0.00758915019375,7.14272959411e-05,0.00176782557454,0.00112497991107,0.0110176603989,3.57136479706e-05,0.00221424617418,0.0,0.00137497544687,0.0146961661399,0.00151783003875,0.000214281887823,0.000160711415868,0.0160354279388,5.35704719559e-05,0.000357136479706,0.017017553258,0.00224995982215,0.00342851020517,0.0,0.000624988839485,0.000410706951662,1.78568239853e-05,0.000178568239853,7.14272959411e-05,0.000553561543544,8.92841199264e-05,0.000785700255353,0.00208924840628,0.00973196907198,0.00224995982215,7.14272959411e-05,0.000392850127676,0.00558918590739,0.000857127551294,1.78568239853e-05,0.000285709183765,0.00219638935019,0.00616060427492,0.000214281887823,0.00407135586865,0.000410706951662,0.0,0.0150175889716,0.000107140943912,0.00648202710666,0.00030356600775,7.14272959411e-05,0.000999982143176,0.000124997767897,0.00955340083213,0.000249995535794,0.000160711415868,0.00167854145462,1.78568239853e-05,0.00512490848378,0.00239281441403,0.00091069802325,0.00110712308709,0.0127676291495,0.00478562882806,0.0,0.00855341868895,0.0,5.35704719559e-05,0.00389278762879,1.78568239853e-05,0.000232138711809,3.57136479706e-05,0.00146425956679,0.0,1.78568239853e-05,0.000142854591882,1.78568239853e-05,0.000214281887823,0.000482134247603,0.00123212085498,0.00367850574097,8.92841199264e-05,0.00960697130408,0.0,0.0,0.0,3.57136479706e-05,0.0167318440742,0.000660702487456,0.00476777200407,0.00258923947787,0.00251781218193,8.92841199264e-05,0.0100891055517,0.00341065338119,1.78568239853e-05,0.00269638042178,5.35704719559e-05,0.010928376279,8.92841199264e-05,0.0123033517259,0.0,1.78568239853e-05,0.000732129783397,0.0,0.000517847895573,0.00833913680113,0.0142318887163,0.00198210746237,0.0144818842521,0.00549990178747,0.00499991071588,0.00507133801182,0.00119640720701,0.00262495312584,5.35704719559e-05,0.000124997767897,0.00158925733469,0.00578561097123,0.000428563775647,0.0,0.000249995535794,0.0039999285727,0.0016963982786,0.0,0.0155532936912,0.00119640720701,0.0,0.0,0.00799985714541,0.0,0.00216067570222,0.00524990625167,0.00966054177604,0.00228567347012,1.78568239853e-05,0.000214281887823,0.000249995535794,0.00157140051071,0.0,0.00135711862288,0.000321422831735,0.00417849681256,0.000499991071588,0.0006071320155,1.78568239853e-05,0.000124997767897,0.0,0.00208924840628,1.78568239853e-05,0.000124997767897,0.0,7.14272959411e-05,0.000196425063838,0.000964268495205,0.00289280548562,0.00223210299816,0.0140354636524,0.000285709183765,0.000160711415868,0.00791057302548,0.0,5.35704719559e-05,0.0,0.0115712219425,0.000124997767897,0.0173032624417,7.14272959411e-05,0.00569632685131,0.000214281887823,0.000928554847235,0.016999696434,0.00778557525758,0.0132676202211,0.0171961214978,0.000446420599632,7.14272959411e-05,1.78568239853e-05,3.57136479706e-05,3.57136479706e-05,0.00219638935019,0.000571418367529,7.14272959411e-05,0.00158925733469,0.000160711415868,1.78568239853e-05,0.00308923054945,0.000839270727308,0.0,0.0047320583561,3.57136479706e-05,0.000482134247603,0.0176603989214,0.00273209406975,3.57136479706e-05,0.0010892662631,0.0,0.00162497098266,0.00819628220925,0.0164461348904
Gen 56
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
8.77177593376e-05,0.00101752600832,0.00121050507886,0.000122804863073,0.00419290889634,0.0147716706724,0.000578937211628,0.00136839704567,0.00710513850634,7.017420747e-05,0.0068595287802,0.00063156786723,0.0115787442326,0.00028069682988,7.017420747e-05,0.000192979070543,0.0,0.000859634041508,1.75435518675e-05,0.00763144506237,0.0153330643322,1.75435518675e-05,0.00021052262241,0.0,0.0,0.00656128839845,0.0012982228382,0.0117541797512,0.000368414589218,0.00035087103735,0.0,0.000368414589218,0.00377186365151,3.5087103735e-05,0.0,0.010192803635,0.00159646321994,0.0,1.75435518675e-05,0.000245609726145,0.0,1.75435518675e-05,0.0,0.000245609726145,0.000175435518675,0.000578937211628,0.0,0.00570165435694,0.00028069682988,0.0135611655936,0.00670163681339,7.017420747e-05,0.00192979070543,0.000859634041508,0.0104208698093,5.26306556025e-05,0.00168418097928,1.75435518675e-05,0.00128067928633,0.0144558867388,0.00182452939422,0.000157891966808,8.77177593376e-05,0.0156663918177,1.75435518675e-05,0.000333327485483,0.0166488307223,0.00207013912037,0.00284205540254,0.0,0.0007017420747,0.000526306556025,0.0,0.00014034841494,3.5087103735e-05,0.000596480763495,1.75435518675e-05,0.000929808248978,0.0021052262241,0.0100875423238,0.00245609726145,1.75435518675e-05,0.00042104524482,0.00526306556025,0.000842090489641,0.0,0.00035087103735,0.00254381502079,0.00559639304574,0.00021052262241,0.0041578217926,0.000578937211628,0.0,0.014824301328,0.000105261311205,0.00598235118682,0.000175435518675,0.000157891966808,0.000859634041508,0.000122804863073,0.00982438904581,0.000245609726145,0.000105261311205,0.0019999649129,0.0,0.00496482517851,0.00185961649796,0.000894721145243,0.000824546937773,0.012315573411,0.0048069332117,1.75435518675e-05,0.00801740320345,1.75435518675e-05,7.017420747e-05,0.00403501692953,3.5087103735e-05,0.000315783933615,1.75435518675e-05,0.00119296152699,0.0,0.0,0.000192979070543,3.5087103735e-05,0.000263153278013,0.000403501692953,0.00105261311205,0.0035087103735,7.017420747e-05,0.00959632287153,3.5087103735e-05,0.0,0.0,0.0,0.0164558516517,0.000684198522833,0.00466658479676,0.00249118436519,0.00236837950211,0.000122804863073,0.00929808248978,0.00375432009965,0.0,0.00289468605814,5.26306556025e-05,0.00999982456448,3.5087103735e-05,0.0121225943405,0.0,0.000105261311205,0.000508763004158,0.0,0.000456132348555,0.00722794336941,0.0129471412782,0.00184207294609,0.014297994772,0.00568411080507,0.00507008648971,0.00478938965983,0.00108770021579,0.00236837950211,7.017420747e-05,0.000105261311205,0.00136839704567,0.00464904124489,0.00021052262241,0.0,0.00042104524482,0.00370168944404,0.00173681163488,1.75435518675e-05,0.0151400852617,0.0013508534938,0.0,1.75435518675e-05,0.0076665321661,0.0,0.00214031332784,0.00454377993369,0.00987701970141,0.00229820529464,3.5087103735e-05,0.00021052262241,0.000192979070543,0.00173681163488,0.0,0.00112278731952,0.000333327485483,0.00363151523657,0.000508763004158,0.000877177593376,3.5087103735e-05,0.000157891966808,0.0,0.00187716004982,0.0,0.000157891966808,0.0,8.77177593376e-05,0.000105261311205,0.000736829178435,0.00324555709549,0.00178944229049,0.0131225767969,0.00021052262241,0.000192979070543,0.0069647900914,0.0,0.000105261311205,1.75435518675e-05,0.0106313924317,8.77177593376e-05,0.0168242662409,0.000175435518675,0.0055086752864,0.00014034841494,0.000894721145243,0.0167365484816,0.00694724653953,0.0120173330292,0.0169295275521,0.000368414589218,3.5087103735e-05,1.75435518675e-05,3.5087103735e-05,7.017420747e-05,0.00254381502079,0.000298240381748,0.00014034841494,0.00142102770127,0.000157891966808,5.26306556025e-05,0.00292977316187,0.00122804863073,0.0,0.00512271714531,1.75435518675e-05,0.000877177593376,0.0174032034526,0.00235083595025,5.26306556025e-05,0.000754372730303,0.0,0.0014034841494,0.00754372730303,0.0158418273364
Gen 57
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
