Gen 0
Gen 63
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.000984359619381,0.000531241699348,0.0,0.0,0.00351557006922,0.00573428540179,0.00209371728567,0.00192184497117,0.000937485351791,0.000296870361401,0.00173434790081,0.00928110498273,0.00101560913111,0.0,0.000562491211075,1.56247558632e-05,9.37485351791e-05,9.37485351791e-05,1.56247558632e-05,0.000531241699348,0.0117810659208,0.0,0.000843736816612,3.12495117264e-05,0.00351557006922,0.0117966906767,0.00457805346791,0.000281245605537,0.00295307885814,1.56247558632e-05,0.0,0.0068748925798,0.000374994140717,1.56247558632e-05,0.0148591428259,0.0039061889658,0.0,0.0,7.81237793159e-05,1.56247558632e-05,0.000374994140717,3.12495117264e-05,9.37485351791e-05,0.000499992187622,3.12495117264e-05,0.00068748925798,0.000124998046906,0.00232808862362,0.00921860595928,0.0155622568397,0.000921860595928,0.0156247558632,0.00329682348713,0.000593740722801,6.24990234528e-05,0.00073436352557,0.0,0.00210934204153,0.0119529382353,0.00656239746254,0.000249996093811,0.0,0.00721863720879,0.000171872314495,0.000359369384853,0.00298432836987,0.000796862549023,0.00774987890814,0.000312495117264,0.000109373291042,0.000140622802769,0.0,0.000156247558632,0.0,6.24990234528e-05,0.00034374462899,0.0019530944829,0.0147810190466,0.0064530241715,0.000562491211075,0.000328119873127,9.37485351791e-05,0.00126560522492,0.000156247558632,1.56247558632e-05,0.0,0.00182809643599,0.0134372900423,0.00792175122264,0.00342182153404,0.000328119873127,4.68742675896e-05,0.0136560366244,0.000749988281433,0.00532804174935,0.000234371337948,0.00143747753941,0.00039061889658,0.00506242089967,4.68742675896e-05,1.56247558632e-05,0.00889048608615,4.68742675896e-05,0.00179684692427,0.00243746191466,0.013249792972,0.00278120654365,0.00320307495195,0.00614052905423,3.12495117264e-05,0.00245308667052,0.000296870361401,0.000328119873127,0.000156247558632,0.000578115966938,0.000328119873127,0.000156247558632,0.00465617724723,7.81237793159e-05,0.0,4.68742675896e-05,0.0,9.37485351791e-05,1.56247558632e-05,0.000609365478664,0.010390462649,0.0,0.00887486133029,0.0,0.000234371337948,0.0,9.37485351791e-05,0.000890611084202,0.00260933422915,0.0067498945329,0.0114373212919,0.00318745019609,0.0,0.00668739550945,0.0064530241715,0.0,1.56247558632e-05,0.0039061889658,0.0,0.00307807690505,3.12495117264e-05,0.000328119873127,0.0,0.000124998046906,0.00573428540179,0.000171872314495,0.00156247558632,0.0022499648443,0.00187497070358,0.00214059155326,0.00521866845831,0.0155622568397,0.0126248027375,0.00215621630912,3.12495117264e-05,0.0149060170935,1.56247558632e-05,0.000124998046906,0.0151716379432,0.000281245605537,9.37485351791e-05,0.0,0.000281245605537,0.0116560678739,0.00157810034218,0.000249996093811,0.000453117920032,0.00317182544023,0.0,0.0,0.00957797534414,0.0,0.00232808862362,0.0031405759285,0.00365619287199,0.0156247558632,0.0100935922876,4.68742675896e-05,1.56247558632e-05,0.0136247871127,6.24990234528e-05,0.0155935063515,0.0107185825221,0.00785925219918,0.00576553491352,7.81237793159e-05,0.0,6.24990234528e-05,0.000562491211075,0.0112341994656,0.000578115966938,0.000124998046906,0.000296870361401,3.12495117264e-05,0.000124998046906,0.0149372666052,0.00117185668974,0.00164059936563,0.00115623193388,0.000234371337948,0.000109373291042,0.00103123388697,0.0,6.24990234528e-05,6.24990234528e-05,0.00039061889658,0.000218746582085,0.00415618505961,0.000359369384853,0.00490617334104,0.0,0.0098904704614,0.0155935063515,0.0043280573741,0.00160934985391,0.000593740722801,0.00210934204153,7.81237793159e-05,0.000703114013844,0.0,3.12495117264e-05,0.00664052124186,0.0140622802769,0.000578115966938,0.000656239746254,1.56247558632e-05,0.0,0.0049217980969,0.0152810112342,4.68742675896e-05,0.00120310620147,1.56247558632e-05,7.81237793159e-05,0.00529679223762,0.00334369775472,0.000109373291042,0.0,0.0,0.00156247558632,0.00168747363322,0.0145778972204
Gen 64
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.000769218935093,0.000446146982354,0.0,0.0,0.00350763834403,0.00555376071137,0.00263072875802,0.00169228165721,0.000753834556391,0.000138459408317,0.00159997538499,0.00936908662944,0.00109229088783,3.07687574037e-05,0.000599990769373,0.0,7.69218935093e-05,0.0,1.53843787019e-05,0.00041537822495,0.0118305872217,0.0,0.000892293964708,4.61531361056e-05,0.00390763219027,0.0117075121921,0.0049845386994,0.000215381301826,0.00324610390609,0.0,4.61531361056e-05,0.00670758911401,0.000323071952739,0.0,0.0144305472224,0.00376917278196,1.53843787019e-05,0.0,4.61531361056e-05,0.0,0.000153843787019,4.61531361056e-05,0.000138459408317,0.000507684497162,3.07687574037e-05,0.000461531361056,9.23062722112e-05,0.00312302887648,0.00892293964708,0.0153382255658,0.000630759526777,0.0153689943232,0.00349225396532,0.000846140828603,1.53843787019e-05,0.000553837633267,0.0,0.00227688804788,0.0111382901802,0.00686143290103,0.000276918816634,0.0,0.00732296426209,0.000184612544422,0.000230765680528,0.00309226011908,0.000507684497162,0.00750757680651,0.000461531361056,0.000107690650913,0.000107690650913,0.0,0.000353840710143,0.0,4.61531361056e-05,0.000384609467547,0.00204612236735,0.0146459285242,0.00567683574099,0.000584606390671,0.000338456331441,1.53843787019e-05,0.00109229088783,0.000153843787019,0.0,1.53843787019e-05,0.00169228165721,0.0127844187013,0.00799987692497,0.00356917585883,0.000307687574037,0.0,0.0131844125475,0.000723065798988,0.00533837940955,0.000276918816634,0.00159997538499,0.000292303195335,0.0049691543207,1.53843787019e-05,1.53843787019e-05,0.00916908970631,1.53843787019e-05,0.00190766295903,0.00276918816634,0.01279980308,0.00319995076999,0.00298456946816,0.00681527976493,1.53843787019e-05,0.00241534745619,0.000338456331441,0.000338456331441,0.000215381301826,0.000307687574037,0.000461531361056,9.23062722112e-05,0.00529222627344,3.07687574037e-05,3.07687574037e-05,0.0,4.61531361056e-05,4.61531361056e-05,3.07687574037e-05,0.000461531361056,0.0105536837895,3.07687574037e-05,0.00878448023877,0.0,0.000276918816634,0.0,0.000123075029615,0.00133844094706,0.0025076537284,0.00643067029738,0.0112152120737,0.00290764757465,0.0,0.00679989538622,0.00635374840387,0.0,0.0,0.00343071645052,1.53843787019e-05,0.00335379455701,7.69218935093e-05,0.00024615005923,0.0,0.000230765680528,0.00556914509008,7.69218935093e-05,0.00169228165721,0.00190766295903,0.00181535668682,0.00223073491177,0.00515376686513,0.0153536099445,0.0126613436716,0.00210765988216,4.61531361056e-05,0.014138244027,7.69218935093e-05,9.23062722112e-05,0.0146305441455,0.000230765680528,0.0,0.0,0.000369225088845,0.0115844371625,0.00199996923124,0.000338456331441,0.000861525207305,0.00286149443855,0.0,0.0,0.00924601159982,1.53843787019e-05,0.00243073183489,0.00324610390609,0.00392301656898,0.0153689943232,0.00979984923309,6.15375148075e-05,4.61531361056e-05,0.0133844094706,3.07687574037e-05,0.0153382255658,0.0101844587006,0.00756911432132,0.00584606390671,6.15375148075e-05,4.61531361056e-05,6.15375148075e-05,0.000461531361056,0.0108613713635,0.000769218935093,3.07687574037e-05,0.000215381301826,4.61531361056e-05,0.000184612544422,0.0144613159798,0.00176920355071,0.00143074721927,0.00123075029615,0.000184612544422,3.07687574037e-05,0.000861525207305,1.53843787019e-05,7.69218935093e-05,4.61531361056e-05,0.000446146982354,0.000261534437932,0.00352302272273,0.000430762603652,0.00516915124383,1.53843787019e-05,0.00936908662944,0.0153536099445,0.00461531361056,0.00159997538499,0.000369225088845,0.00238457869879,1.53843787019e-05,0.000815372071199,0.0,6.15375148075e-05,0.00649220781219,0.0137382501808,0.00049230011846,0.000523068875863,4.61531361056e-05,0.0,0.00426147290042,0.0148920785834,3.07687574037e-05,0.00136920970447,3.07687574037e-05,3.07687574037e-05,0.00529222627344,0.00315379763388,0.000199996923124,3.07687574037e-05,0.0,0.00181535668682,0.00219996615437,0.0136459439086
Gen 65
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.000803018136089,0.000651505280223,0.0,0.0,0.00354540082726,0.00568173209497,0.00242420569385,0.00298480326056,0.00066665656581,0.000136361570279,0.000893925849608,0.00712110422569,0.00112119513341,0.000712110422569,0.000318176997318,0.0,0.000181815427039,1.51512855866e-05,3.03025711732e-05,0.000227269283799,0.0120755746125,1.51512855866e-05,0.000893925849608,3.03025711732e-05,0.00303025711732,0.0108028666232,0.00401509068044,0.000242420569385,0.00249996212179,0.0,0.0,0.00609081680581,0.000287874426145,0.0,0.0143028135937,0.00292419811821,1.51512855866e-05,0.0,0.000106058999106,3.03025711732e-05,7.57564279329e-05,3.03025711732e-05,0.000121210284693,0.000318176997318,1.51512855866e-05,0.000378782139665,9.09077135195e-05,0.00254541597855,0.00886350206815,0.0150603778731,0.000560597566704,0.0151512855866,0.00272723140558,0.000439387282011,0.000136361570279,0.00062120270905,0.0,0.00299995454614,0.00912107392312,0.00592415266435,0.000121210284693,0.0,0.0065453553734,0.000121210284693,0.000257571854972,0.00168179270011,0.000590900137877,0.00803018136089,0.000409084710838,0.000136361570279,9.09077135195e-05,0.0,0.000136361570279,0.0,1.51512855866e-05,0.000333328282905,0.00212117998212,0.0146815957334,0.00477265495977,0.000696959136983,0.000272723140558,0.000121210284693,0.00062120270905,0.000121210284693,1.51512855866e-05,4.54538567597e-05,0.00160603627218,0.0123331464675,0.00612111937698,0.00315146740201,0.000227269283799,1.51512855866e-05,0.0123786003242,0.000606051423463,0.00425751124983,0.000287874426145,0.00149997727307,0.000439387282011,0.00416660353631,0.0,0.0,0.0072271632248,3.03025711732e-05,0.00115149770458,0.00213633126771,0.0133331313162,0.00368176239754,0.00275753397676,0.00554537052469,3.03025711732e-05,0.00183330555598,0.000333328282905,0.000181815427039,0.000151512855866,0.000272723140558,0.000651505280223,7.57564279329e-05,0.00445447796246,1.51512855866e-05,1.51512855866e-05,0.0,3.03025711732e-05,4.54538567597e-05,6.06051423463e-05,0.000378782139665,0.00849987121407,1.51512855866e-05,0.00995439463038,0.0,0.000181815427039,1.51512855866e-05,0.000106058999106,0.000863623278435,0.00204542355419,0.00742412993743,0.00884835078256,0.00325752640112,0.0,0.00503022681475,0.00454538567597,0.0,1.51512855866e-05,0.00260602112089,0.0,0.00233329798033,4.54538567597e-05,0.000348479568491,0.0,0.000121210284693,0.00445447796246,6.06051423463e-05,0.00174239784246,0.00207572612536,0.000742412993743,0.00345449311374,0.00469689853184,0.0150906804442,0.0111513461917,0.00166664141452,3.03025711732e-05,0.0137876698838,0.000212117998212,6.06051423463e-05,0.0142725110226,0.000227269283799,9.09077135195e-05,1.51512855866e-05,0.000227269283799,0.00910592263754,0.00143937213073,0.000121210284693,0.000727261708156,0.00354540082726,0.0,0.0,0.00724231451039,1.51512855866e-05,0.00162118755776,0.00274238269117,0.00362115725519,0.0151512855866,0.00759079407888,3.03025711732e-05,1.51512855866e-05,0.0108028666232,7.57564279329e-05,0.0151058317298,0.00799987878972,0.00942409963485,0.00501507552916,4.54538567597e-05,0.0,7.57564279329e-05,0.00053029499553,0.00875744306904,0.000545446281117,7.57564279329e-05,0.000242420569385,0.000151512855866,3.03025711732e-05,0.0141967545946,0.00145452341631,0.00134846441721,0.00162118755776,0.000151512855866,1.51512855866e-05,0.000833320707262,0.0,0.000121210284693,0.0,0.000469689853184,0.000303025711732,0.00309086225966,0.000363630854078,0.00415145225072,3.03025711732e-05,0.00737867608067,0.0151058317298,0.00325752640112,0.0016969439857,0.000590900137877,0.00230299540916,0.000121210284693,0.00053029499553,0.0,7.57564279329e-05,0.00787866850502,0.013302828745,0.000651505280223,0.00145452341631,7.57564279329e-05,4.54538567597e-05,0.00401509068044,0.0146664444478,1.51512855866e-05,0.000848471992849,1.51512855866e-05,4.54538567597e-05,0.00387872911016,0.00249996212179,0.000166664141452,1.51512855866e-05,0.0,0.00171209527128,0.00212117998212,0.013817972455
Gen 66
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
2.98503007418e-05,0.000686556917061,0.000567155714094,0.0,0.0,0.00340293428456,0.00529842838167,0.00288055402158,0.00276115281861,0.000462679661498,7.46257518544e-05,0.000656706616319,0.00626856315577,0.0011790868793,0.000552230563723,0.00050745511261,1.49251503709e-05,0.000119401202967,4.47754511127e-05,2.98503007418e-05,0.000179101804451,0.0118804196952,1.49251503709e-05,0.000701482067432,5.97006014836e-05,0.00267160191639,0.0100894016507,0.00397008999866,0.000119401202967,0.00241787436008,0.0,0.0,0.00556708108834,0.000268652706676,0.0,0.013925165296,0.00270145221713,1.49251503709e-05,0.0,0.000149251503709,1.49251503709e-05,5.97006014836e-05,0.000134326353338,0.000119401202967,0.000223877255563,1.49251503709e-05,0.000582080864465,0.000149251503709,0.00223877255563,0.00826853330547,0.0147908240176,0.000567155714094,0.0149102252205,0.00229847315712,0.000298503007418,5.97006014836e-05,0.00032835330816,0.0,0.00205967075118,0.00829838360621,0.00513425172759,0.000149251503709,0.0,0.00631333860689,0.000179101804451,0.000298503007418,0.00144773958598,0.00067163176669,0.00716407217803,0.000432829360756,0.000134326353338,0.000104476052596,2.98503007418e-05,0.000223877255563,0.0,1.49251503709e-05,0.000373128759272,0.00185071864599,0.0145967970627,0.00456709601349,0.000791032969657,0.000179101804451,4.47754511127e-05,0.000761182668915,0.000223877255563,1.49251503709e-05,2.98503007418e-05,0.00197011984896,0.0115222160863,0.00602976074984,0.0027163773675,0.000238802405934,2.98503007418e-05,0.0115222160863,0.000417904210385,0.00394023969791,0.000179101804451,0.00174624259339,0.000597006014836,0.00346263488605,2.98503007418e-05,1.49251503709e-05,0.0070745212758,4.47754511127e-05,0.00134326353338,0.0021044462023,0.0130147311234,0.00385068879569,0.00274622766824,0.00502977567499,4.47754511127e-05,0.0016417665408,0.00050745511261,0.000179101804451,0.000253727556305,0.000119401202967,0.000611931165206,0.000134326353338,0.00386561394606,1.49251503709e-05,4.47754511127e-05,0.0,2.98503007418e-05,7.46257518544e-05,7.46257518544e-05,0.000462679661498,0.00752227578693,5.97006014836e-05,0.0100446261996,1.49251503709e-05,0.00016417665408,0.0,0.000253727556305,0.000761182668915,0.00186564379636,0.00655214101282,0.00828345845584,0.00368651214161,0.0,0.00395516484829,0.00374621274309,0.0,0.0,0.00238802405934,0.0,0.00207459590155,1.49251503709e-05,0.000656706616319,1.49251503709e-05,0.000104476052596,0.00365666184087,2.98503007418e-05,0.00205967075118,0.00179101804451,0.000641781465948,0.00314920672826,0.00432829360756,0.0147609737168,0.01005955135,0.00150744018746,2.98503007418e-05,0.0130445814242,0.000149251503709,2.98503007418e-05,0.0137460634916,0.000194026954822,4.47754511127e-05,0.0,0.00032835330816,0.00849241056104,0.00119401202967,0.000149251503709,0.000776107819286,0.00458202116386,0.0,0.0,0.00653721586245,1.49251503709e-05,0.0011790868793,0.00280592826973,0.00316413187863,0.0149102252205,0.00692526977209,2.98503007418e-05,0.0,0.0102535783048,7.46257518544e-05,0.0149102252205,0.00758197638841,0.0097908986433,0.00462679661498,0.0,0.0,0.000134326353338,0.000447754511127,0.00783570394472,0.000522380262981,2.98503007418e-05,0.00016417665408,7.46257518544e-05,2.98503007418e-05,0.0138356143938,0.00132833838301,0.00129848808227,0.0018954940971,0.00016417665408,1.49251503709e-05,0.000716407217803,0.0,0.000104476052596,0.0,0.000626856315577,0.000208952105192,0.0035372606379,0.000194026954822,0.00334323368308,0.0,0.00656706616319,0.0148654497694,0.00308950612677,0.00213429650304,0.00067163176669,0.0019999701497,0.000223877255563,0.000388053909643,0.0,7.46257518544e-05,0.00819390755362,0.0126565275145,0.000925359322995,0.00122386233041,0.000134326353338,1.49251503709e-05,0.0036417366905,0.0143430695064,1.49251503709e-05,0.000746257518544,1.49251503709e-05,1.49251503709e-05,0.003179057029,0.00283577857047,0.000373128759272,0.0,0.0,0.0016417665408,0.00238802405934,0.0135818868375
Gen 67
