Gen 0
Gen 66
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,integer_div,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,string_leng,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.0,0.000179101804451,0.00982074894405,0.0,0.0064625901106,0.0126416023641,0.000208952105192,0.00495514992314,0.00741779973433,1.49251503709e-05,0.0114475903345,0.0090744914255,0.00250742526231,2.98503007418e-05,0.000179101804451,0.0,0.0,1.49251503709e-05,1.49251503709e-05,0.00240294920971,0.00801480574917,1.49251503709e-05,0.0117759436426,0.0,0.0,0.0051790271787,0.000537305413352,0.00165669169117,1.49251503709e-05,0.00823868300473,0.0,0.0,0.00414919180311,0.00032835330816,2.98503007418e-05,0.000955209623737,0.000358203608901,0.0,4.47754511127e-05,0.0,1.49251503709e-05,0.0,0.0,0.000149251503709,0.000402979060014,0.000477604811868,0.00559693138908,0.00577603319353,0.01005955135,0.000194026954822,0.00298503007418,0.00441784450978,0.00776107819286,0.0,0.0124774257101,0.000402979060014,0.00288055402158,0.0135520365368,0.00605961105058,4.47754511127e-05,0.000104476052596,0.00173131744302,4.47754511127e-05,2.98503007418e-05,0.0071789973284,0.000552230563723,0.00626856315577,0.0,8.95509022253e-05,0.000686556917061,0.0,1.49251503709e-05,0.00034327845853,0.00607453620095,1.49251503709e-05,0.000104476052596,0.00067163176669,0.000641781465948,0.00643273980985,0.000238802405934,2.98503007418e-05,0.0,0.000970134774108,0.000208952105192,0.000194026954822,0.0,0.00143281443561,0.000223877255563,0.0058954343965,0.0133430844316,0.000940284473366,0.000223877255563,0.0068207937195,0.000283577857047,0.000985059924479,0.0,0.000134326353338,0.00423874270533,0.000313428157789,0.00138803898449,0.000149251503709,4.47754511127e-05,0.00677601826838,0.0,0.000567155714094,0.00498500022388,0.000313428157789,0.000492529962239,0.00397008999866,0.0,0.0,0.00459694631423,2.98503007418e-05,0.000134326353338,0.000731332368174,0.0,0.000283577857047,5.97006014836e-05,0.00558200623871,1.49251503709e-05,4.47754511127e-05,2.98503007418e-05,2.98503007418e-05,0.000552230563723,0.0,0.0144923210101,0.000149251503709,0.000134326353338,0.000149251503709,0.000925359322995,0.00016417665408,1.49251503709e-05,0.0,0.000104476052596,0.000223877255563,0.00182086834525,0.000283577857047,0.00297010492381,0.00050745511261,1.49251503709e-05,0.00456709601349,0.00123878748078,0.000179101804451,0.0138953149953,0.000104476052596,0.00535812898315,0.00050745511261,0.0,0.00143281443561,0.00222384740526,2.98503007418e-05,0.00102983537559,0.00144773958598,0.0032835330816,0.00576110804316,0.00016417665408,0.000313428157789,0.00192534439784,0.0139400904464,0.0135520365368,7.46257518544e-05,0.000298503007418,0.000223877255563,4.47754511127e-05,0.0140744167997,0.000373128759272,1.49251503709e-05,0.0,0.000253727556305,0.0103729795078,0.000358203608901,0.0,0.000820883270399,0.00111938627782,4.47754511127e-05,0.0,0.000373128759272,8.95509022253e-05,0.0018954940971,0.00356711093864,0.00985059924479,0.0139102401457,4.47754511127e-05,1.49251503709e-05,0.00852226086178,0.000104476052596,0.00613423680244,0.00377606304384,0.0124177251086,0.00728347338099,7.46257518544e-05,0.000119401202967,0.0,0.000134326353338,0.0105073058611,0.0,0.000179101804451,0.0,0.000462679661498,0.00141788928523,5.97006014836e-05,0.000432829360756,0.00382083849495,0.0,0.0,0.0035372606379,1.49251503709e-05,0.000104476052596,1.49251503709e-05,2.98503007418e-05,0.00302980552529,1.49251503709e-05,0.00828345845584,4.47754511127e-05,0.0042536678557,0.000283577857047,0.00582080864465,0.0145967970627,0.000552230563723,0.000373128759272,0.00032835330816,0.000656706616319,7.46257518544e-05,1.49251503709e-05,0.0,0.0,0.000283577857047,0.0010746108267,0.0011790868793,0.00132833838301,4.47754511127e-05,1.49251503709e-05,7.46257518544e-05,0.0111640124774,7.46257518544e-05,0.0123281742064,1.49251503709e-05,0.0,0.00219399710452,0.00956702138774,0.000298503007418,0.0,8.95509022253e-05,0.00376113789346,0.000283577857047,0.00201489530007,0.0
Gen 67
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,integer_div,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,string_leng,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.0,0.000352935986235,0.00970573962148,0.0,0.00613226276084,0.0123527595182,0.000191173659211,0.00501463213776,0.00763224070234,0.0,0.0110145439038,0.00892633931854,0.002367612241,1.47056660931e-05,0.000117645328745,0.0,0.0,4.41169982794e-05,0.0,0.00254408023411,0.00739695004485,0.0,0.0116174762136,0.0,0.0,0.0049263981412,0.000661754974192,0.00177938559727,0.0,0.00807341068514,1.47056660931e-05,0.0,0.0038528845164,0.000411758650608,4.41169982794e-05,0.000735283304657,0.00023529065749,1.47056660931e-05,1.47056660931e-05,0.0,1.47056660931e-05,0.0,1.47056660931e-05,0.000132350994838,0.000308818987956,0.000544109645446,0.00560285878149,0.00554403611712,0.0098675019485,0.000220584991397,0.00319112954221,0.00422052616873,0.00745577270922,0.0,0.0121174688608,0.000544109645446,0.00249996323583,0.0133968618109,0.00586756077117,5.88226643726e-05,1.47056660931e-05,0.00177938559727,4.41169982794e-05,7.35283304657e-05,0.00677931206894,0.00051469831326,0.00648519874708,0.0,4.41169982794e-05,0.000735283304657,1.47056660931e-05,8.82339965589e-05,0.000367641652329,0.00594108910163,0.0,8.82339965589e-05,0.00051469831326,0.000544109645446,0.00667637240629,0.000323524654049,0.0,0.0,0.000705871972471,0.000323524654049,0.000102939662652,1.47056660931e-05,0.0012940986162,0.000191173659211,0.00563227011367,0.0130292201585,0.000838222967309,0.000367641652329,0.00685284039941,0.000191173659211,0.00074998897075,1.47056660931e-05,0.000176467993118,0.00399994117734,0.000470581314981,0.00132350994838,5.88226643726e-05,2.94113321863e-05,0.00619108542521,0.0,0.000676460640285,0.00479404714637,0.000249996323583,0.000499992647167,0.00360288819282,0.000117645328745,0.0,0.00479404714637,7.35283304657e-05,0.000147056660931,0.00074998897075,7.35283304657e-05,0.000161762327025,0.000102939662652,0.00545580212056,4.41169982794e-05,2.94113321863e-05,2.94113321863e-05,4.41169982794e-05,0.000294113321863,1.47056660931e-05,0.014043911119,0.000220584991397,8.82339965589e-05,0.000294113321863,0.000691166306378,0.000176467993118,2.94113321863e-05,0.0,4.41169982794e-05,0.000205879325304,0.0019264422582,0.000161762327025,0.00248525756974,0.00027940765577,0.0,0.00474993014809,0.00130880428229,0.000117645328745,0.0137939147954,7.35283304657e-05,0.00501463213776,0.000397052984515,4.41169982794e-05,0.0017205629329,0.00210291025132,4.41169982794e-05,0.000999985294334,0.00141174394494,0.00323524654049,0.00517639446479,7.35283304657e-05,0.000485286981074,0.00195585359039,0.0136468581344,0.0131762768195,2.94113321863e-05,0.000294113321863,0.000220584991397,1.47056660931e-05,0.0136321524683,0.000367641652329,7.35283304657e-05,0.0,0.000397052984515,0.0103969059279,0.000352935986235,1.47056660931e-05,0.00110292495699,0.00110292495699,7.35283304657e-05,2.94113321863e-05,0.000485286981074,4.41169982794e-05,0.00166174026853,0.00373523918766,0.00969103395538,0.0135145071396,2.94113321863e-05,0.0,0.00835281834091,0.000117645328745,0.00633814208615,0.00382347318422,0.0119262952015,0.00695578006206,8.82339965589e-05,0.000102939662652,0.0,7.35283304657e-05,0.00998514727725,0.0,0.000220584991397,1.47056660931e-05,0.000382347318422,0.00160291760415,7.35283304657e-05,0.000529403979353,0.00430876016529,0.0,0.0,0.00349994853017,0.0,0.000205879325304,5.88226643726e-05,0.0,0.00311760121175,2.94113321863e-05,0.00764694636844,5.88226643726e-05,0.0040734695078,0.00023529065749,0.00564697577977,0.0143380244408,0.000926456963868,0.00027940765577,0.000249996323583,0.000632343642005,8.82339965589e-05,1.47056660931e-05,0.0,0.0,0.000367641652329,0.000705871972471,0.00157350627197,0.00120586461964,0.000117645328745,2.94113321863e-05,0.000102939662652,0.0106616079175,8.82339965589e-05,0.011676298878,0.0,0.0,0.00205879325304,0.00938221496743,0.000220584991397,0.0,5.88226643726e-05,0.00352935986235,0.000397052984515,0.00213232158351,0.0
Gen 68
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,integer_div,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,string_leng,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.0,0.000521731569108,0.010159273054,0.0,0.00656512224461,0.0127099607252,0.000405791220417,0.00499992753728,0.00778249590586,0.0,0.0111447660179,0.00901436211069,0.00227532934305,1.44925435863e-05,0.00015941797945,0.0,1.44925435863e-05,1.44925435863e-05,2.89850871726e-05,0.00249271749685,0.00817379458269,0.0,0.01184040811,0.0,0.0,0.0051883306039,0.000666657004971,0.0015941797945,1.44925435863e-05,0.008057854234,1.44925435863e-05,2.89850871726e-05,0.00408689729134,0.00015941797945,4.3477630759e-05,0.00111592585615,0.000333328502485,1.44925435863e-05,1.44925435863e-05,1.44925435863e-05,2.89850871726e-05,0.0,2.89850871726e-05,0.000115940348691,0.000231880697381,0.000521731569108,0.00576803234736,0.00581150997812,0.00995637744381,0.000202895610209,0.00291300126085,0.00385501659396,0.00792742134172,0.0,0.0124346023971,0.000579701743453,0.00272459819423,0.0130432892277,0.00634773409081,2.89850871726e-05,0.000115940348691,0.00197098592774,0.0,8.69552615179e-05,0.00655062970102,0.000492746481935,0.00681149548557,0.0,7.24627179316e-05,0.000652164461385,0.0,4.3477630759e-05,0.000507239025521,0.00639121172157,1.44925435863e-05,4.3477630759e-05,0.000811582440834,0.000826074984421,0.00682598802916,0.000492746481935,1.44925435863e-05,0.0,0.00136229909711,0.000492746481935,0.000115940348691,1.44925435863e-05,0.00107244822539,0.00027535832814,0.00573904726018,0.0130432892277,0.000898537702352,0.00027535832814,0.00702888363937,0.00027535832814,0.000666657004971,1.44925435863e-05,0.000130432892277,0.00424631527079,0.000333328502485,0.00181156794829,8.69552615179e-05,5.79701743453e-05,0.00595643541398,0.0,0.000420283764003,0.00486949464501,0.00027535832814,0.000376806133244,0.00392747931189,7.24627179316e-05,1.44925435863e-05,0.0043477630759,7.24627179316e-05,0.000202895610209,0.00108694076897,7.24627179316e-05,0.000246373240968,1.44925435863e-05,0.00571006217301,1.44925435863e-05,0.0,1.44925435863e-05,5.79701743453e-05,0.000318835958899,0.0,0.0141592150838,0.000173910523036,4.3477630759e-05,0.000333328502485,0.00055071665628,8.69552615179e-05,2.89850871726e-05,0.0,7.24627179316e-05,0.000173910523036,0.00195649338415,0.000231880697381,0.00282604599933,0.000391298676831,0.0,0.00486949464501,0.00163765742525,0.000173910523036,0.0139708120172,8.69552615179e-05,0.00507239025521,0.000318835958899,1.44925435863e-05,0.00156519470732,0.00189852320981,1.44925435863e-05,0.00108694076897,0.00156519470732,0.00327531485051,0.00592745032681,7.24627179316e-05,0.000449268851176,0.00250721004043,0.0137244387762,0.0131882146636,5.79701743453e-05,0.000347821046072,0.000333328502485,4.3477630759e-05,0.0138113940378,0.000391298676831,1.44925435863e-05,0.0,0.000492746481935,0.0106375269924,0.000971000420284,1.44925435863e-05,0.000956507876697,0.00108694076897,1.44925435863e-05,2.89850871726e-05,0.000637671917798,1.44925435863e-05,0.00172461268677,0.00388400168114,0.00973898929001,0.0133331400994,1.44925435863e-05,1.44925435863e-05,0.00876798886973,0.00015941797945,0.00649265952667,0.00382603150679,0.0124490949407,0.00753612266489,2.89850871726e-05,0.000144925435863,1.44925435863e-05,4.3477630759e-05,0.0105505717308,1.44925435863e-05,0.000289850871726,0.0,0.000318835958899,0.00160867233808,0.000101447805104,0.000565209199867,0.004449210881,0.0,2.89850871726e-05,0.00334777756844,1.44925435863e-05,0.000376806133244,2.89850871726e-05,0.0,0.00326082230692,4.3477630759e-05,0.00734771959827,2.89850871726e-05,0.00421733018362,5.79701743453e-05,0.00544919638846,0.0142896479761,0.00101447805104,0.000492746481935,0.000289850871726,0.000695642092144,0.000115940348691,0.0,1.44925435863e-05,0.0,0.000289850871726,0.000681149548557,0.00157968725091,0.000826074984421,8.69552615179e-05,1.44925435863e-05,2.89850871726e-05,0.0107824524282,8.69552615179e-05,0.0123621396791,4.3477630759e-05,0.0,0.00198547847133,0.0100288401617,0.000362313589658,4.3477630759e-05,5.79701743453e-05,0.00426080781438,0.000507239025521,0.00175359777395,0.0
Gen 69
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,integer_div,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,string_leng,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,string_fromboole
1.4285510207e-05,0.000485707347038,0.0102427108184,1.4285510207e-05,0.00597134326652,0.0124141083699,0.000442850816417,0.00439993714376,0.00741417979743,0.0,0.0111712689819,0.00779988857302,0.00205711346981,0.0,0.000157140612277,1.4285510207e-05,0.0,2.8571020414e-05,0.0,0.00227139612291,0.00745703632805,0.0,0.0114426936758,0.0,0.0,0.00508564163369,0.000385708775589,0.00158569163298,1.4285510207e-05,0.00747132183826,0.0,0.0,0.00418565449065,0.00028571020414,5.7142040828e-05,0.000871416122627,0.000314281224554,0.0,0.0,5.7142040828e-05,1.4285510207e-05,1.4285510207e-05,2.8571020414e-05,8.5713061242e-05,0.000185711632691,0.000399994285796,0.00572848959301,0.00564277653176,0.0095998628591,0.000271424693933,0.00257139183726,0.00369994714361,0.00751417836888,0.0,0.0121141126555,0.000414279796003,0.00248567877602,0.0125998200026,0.00582848816445,4.2856530621e-05,9.9998571449e-05,0.00208568449022,0.0,5.7142040828e-05,0.00641419408294,0.000471421836831,0.00628562449108,0.0,4.2856530621e-05,0.000585705918487,0.0,1.4285510207e-05,0.000314281224554,0.00567134755218,0.0,9.9998571449e-05,0.00124283938801,0.000985700204283,0.00605705632777,0.000357137755175,1.4285510207e-05,1.4285510207e-05,0.00181425979629,0.000471421836831,4.2856530621e-05,2.8571020414e-05,0.000814274081799,0.000185711632691,0.00562849102156,0.0123569663291,0.000799988571592,0.000257139183726,0.00624276796046,0.000357137755175,0.00042856530621,2.8571020414e-05,1.4285510207e-05,0.00379994571506,0.000299995714347,0.00192854387794,9.9998571449e-05,4.2856530621e-05,0.00569991857259,1.4285510207e-05,0.000542849387866,0.00484278796017,0.000385708775589,0.000457136326624,0.00405708489879,0.000114284081656,1.4285510207e-05,0.00427136755189,7.1427551035e-05,0.000271424693933,0.000728561020557,5.7142040828e-05,0.000199997142898,4.2856530621e-05,0.00569991857259,0.0,2.8571020414e-05,0.0,4.2856530621e-05,0.000399994285796,0.0,0.0138998014314,0.000242853673519,4.2856530621e-05,0.00028571020414,0.000628562449108,0.00014285510207,4.2856530621e-05,0.0,7.1427551035e-05,5.7142040828e-05,0.00152854959215,0.00014285510207,0.00254282081685,0.000314281224554,0.0,0.00402851387837,0.00159997714318,0.000214282653105,0.0136998042885,8.5713061242e-05,0.0050999271439,0.000414279796003,2.8571020414e-05,0.00145712204111,0.00208568449022,1.4285510207e-05,0.00118569734718,0.00139998000029,0.00287138755161,0.0065427636748,0.000128569591863,0.000557134898073,0.00221425408208,0.0136569477579,0.0127426751046,5.7142040828e-05,9.9998571449e-05,0.000414279796003,5.7142040828e-05,0.013528378166,0.000471421836831,5.7142040828e-05,0.0,0.000485707347038,0.0102712818388,0.000642847959315,0.0,0.000842845102213,0.00138569449008,2.8571020414e-05,0.0,0.000657133469522,1.4285510207e-05,0.00165711918401,0.0030570991843,0.0095998628591,0.0131569549006,2.8571020414e-05,1.4285510207e-05,0.00835702347109,0.000128569591863,0.00548563591949,0.00341423693947,0.0123998228597,0.00671418979729,2.8571020414e-05,0.000171426122484,2.8571020414e-05,2.8571020414e-05,0.0104284224511,1.4285510207e-05,0.000228568163312,0.0,0.000414279796003,0.00172854673505,0.000257139183726,0.000642847959315,0.00377137469465,1.4285510207e-05,0.0,0.00297138612306,0.0,0.00028571020414,7.1427551035e-05,1.4285510207e-05,0.00308567020471,5.7142040828e-05,0.00675704632791,4.2856530621e-05,0.00404279938858,4.2856530621e-05,0.00544277938887,0.0140997985743,0.000957129183869,0.000457136326624,0.00014285510207,0.000885701632834,0.000114284081656,0.0,1.4285510207e-05,0.0,0.000214282653105,0.000785703061385,0.00118569734718,0.000757132040971,1.4285510207e-05,1.4285510207e-05,4.2856530621e-05,0.0101712832674,2.8571020414e-05,0.0118141169412,1.4285510207e-05,0.0,0.00188568734732,0.0093998657162,0.000385708775589,4.2856530621e-05,0.000114284081656,0.00424279653148,0.000628562449108,0.0018285453065,0.0
Gen 70
