Gen 0
Gen 46
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,0.000319142145912,0.00112763558222,6.38284291824e-05,0.0,0.00555307333887,0.000787217293249,0.000382970575094,0.000106380715304,6.38284291824e-05,2.12761430608e-05,0.000127656858365,0.00151060615732,0.00361694432033,2.12761430608e-05,0.0,0.0,6.38284291824e-05,2.12761430608e-05,0.0,0.00946788366205,0.00102125486692,4.25522861216e-05,0.00789344907555,0.0,0.000765941150188,0.000829769579371,0.00687219420863,0.000659560434884,0.000319142145912,0.0,0.0,0.000127656858365,2.12761430608e-05,0.0,0.000382970575094,0.00148933001426,4.25522861216e-05,0.000914874151614,0.0,0.000680836577945,0.000382970575094,0.0,2.12761430608e-05,0.0,0.00474457990256,4.25522861216e-05,0.00080849343631,0.000191485287547,0.000212761430608,0.000297866002851,0.000255313716729,0.000382970575094,0.00125529244059,2.12761430608e-05,0.00623390991681,0.000106380715304,0.000191485287547,0.0154252037191,8.51045722431e-05,8.51045722431e-05,0.000617008148763,0.000234037573669,8.51045722431e-05,4.25522861216e-05,0.000148933001426,0.0,0.00146805387119,0.0,0.0,2.12761430608e-05,2.12761430608e-05,6.38284291824e-05,0.0,0.000127656858365,0.000957426437735,0.000234037573669,0.000148933001426,0.000446799004277,0.000170209144486,0.0,0.000297866002851,2.12761430608e-05,0.000255313716729,2.12761430608e-05,0.0132550371269,4.25522861216e-05,0.0010850832961,8.51045722431e-05,0.000212761430608,0.0,0.00468075147337,0.000148933001426,0.000638284291824,0.0,0.000106380715304,0.0,0.00163826301568,6.38284291824e-05,4.25522861216e-05,0.000127656858365,0.000212761430608,2.12761430608e-05,0.00695729878088,0.000191485287547,0.0,2.12761430608e-05,0.000319142145912,0.000723388864067,4.25522861216e-05,0.00419140018297,0.000106380715304,0.0,0.000148933001426,0.000170209144486,0.000170209144486,0.0,0.00274462245484,2.12761430608e-05,2.12761430608e-05,0.0,0.00242548030893,0.000744665007128,4.25522861216e-05,0.0027658985979,0.000170209144486,0.0,0.00231909959363,0.000170209144486,0.000191485287547,0.0,0.0,0.000127656858365,0.000638284291824,0.000489351290398,0.00523393119295,0.00521265504989,0.0,0.00123401629753,0.00821259122146,0.0,2.12761430608e-05,0.000680836577945,0.000489351290398,0.000340418288973,0.000234037573669,0.000148933001426,2.12761430608e-05,0.000468075147337,0.000319142145912,0.0,2.12761430608e-05,0.000127656858365,8.51045722431e-05,0.000595732005702,0.00687219420863,0.000148933001426,0.00225527116444,0.000106380715304,2.12761430608e-05,0.000765941150188,2.12761430608e-05,0.0,0.000510627433459,0.0,0.0,0.0,0.0,0.000191485287547,0.000297866002851,0.0,0.000404246718155,0.000404246718155,0.00112763558222,0.0,0.000319142145912,0.0,2.12761430608e-05,0.0146592625689,0.000829769579371,4.25522861216e-05,0.000765941150188,0.0,8.51045722431e-05,0.0,0.000340418288973,0.00312759302994,0.00731899321291,0.000170209144486,0.0,0.0,0.0,6.38284291824e-05,4.25522861216e-05,0.0,0.000978702580796,0.0,0.0,0.0,0.00140422544201,2.12761430608e-05,0.000319142145912,4.25522861216e-05,6.38284291824e-05,0.000297866002851,0.00306376460075,0.000382970575094,6.38284291824e-05,0.0,0.00165953915874,0.0,0.000255313716729,0.0,0.000744665007128,0.000106380715304,0.000446799004277,0.0117018786834,0.000425522861216,0.00189357673241,0.000999978723857,0.000191485287547,0.0,0.0,0.000148933001426,0.0,0.000489351290398,0.0,0.000489351290398,0.0,6.38284291824e-05,6.38284291824e-05,0.0,0.000297866002851,0.0145103295675,0.0,0.00946788366205,0.0,0.000106380715304,0.000148933001426,0.0021701665922,0.000787217293249,0.0,0.0,8.51045722431e-05,0.00127656858365,0.000489351290398
Gen 47
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,0.00027082769109,0.00116664236162,8.33315972584e-05,0.0,0.00635403429095,0.000874981771213,0.000562488281494,4.16657986292e-05,0.000166663194517,0.0,4.16657986292e-05,0.00131247265682,0.00383325347389,0.0,0.0,2.08328993146e-05,6.24986979438e-05,4.16657986292e-05,0.0,0.00899981250391,0.000895814670528,2.08328993146e-05,0.00795816753818,0.0,0.000937480469157,0.0011458094623,0.0069998541697,0.000999979167101,0.000124997395888,2.08328993146e-05,0.0,0.000187496093831,0.0,0.0,0.000479156684236,0.00158330034791,2.08328993146e-05,0.000687485677382,0.0,0.000520822482865,0.000416657986292,2.08328993146e-05,0.0,0.0,0.0045624049499,4.16657986292e-05,0.000624986979438,0.000208328993146,0.000166663194517,0.000291660590404,0.000229161892461,0.000437490885607,0.00102081206642,0.0,0.00643736588821,6.24986979438e-05,0.000166663194517,0.0153330138955,4.16657986292e-05,0.000104164496573,0.000749984375326,0.000437490885607,2.08328993146e-05,2.08328993146e-05,8.33315972584e-05,0.0,0.00147913585134,2.08328993146e-05,0.0,8.33315972584e-05,0.0,0.000166663194517,0.0,0.000166663194517,0.000979146267786,0.000187496093831,8.33315972584e-05,0.000416657986292,0.000166663194517,0.0,0.000333326389034,2.08328993146e-05,0.000124997395888,2.08328993146e-05,0.0132497239641,2.08328993146e-05,0.000979146267786,6.24986979438e-05,0.000291660590404,0.0,0.00454157205058,0.0,0.000791650173955,2.08328993146e-05,0.000166663194517,2.08328993146e-05,0.00187496093831,8.33315972584e-05,4.16657986292e-05,0.000229161892461,0.000208328993146,2.08328993146e-05,0.0065623632841,0.000166663194517,4.16657986292e-05,6.24986979438e-05,0.000229161892461,0.00077081727464,6.24986979438e-05,0.00437490885607,4.16657986292e-05,0.0,8.33315972584e-05,0.000187496093831,0.000312493489719,0.0,0.00281244140747,0.0,0.0,0.0,0.00187496093831,0.000687485677382,2.08328993146e-05,0.00258327951501,0.000104164496573,0.0,0.00210412283077,0.00027082769109,0.000104164496573,0.0,0.0,0.00027082769109,0.000437490885607,0.000416657986292,0.00535405512385,0.00531238932522,0.0,0.00162496614654,0.00797900043749,0.0,2.08328993146e-05,0.000791650173955,0.00049998958355,0.000458323784921,0.000208328993146,0.000208328993146,2.08328993146e-05,0.000520822482865,0.000458323784921,0.0,6.24986979438e-05,0.000104164496573,0.000124997395888,0.000708318576696,0.00702068706902,6.24986979438e-05,0.00243744921981,0.000291660590404,0.0,0.00077081727464,4.16657986292e-05,0.0,0.000604154080123,2.08328993146e-05,4.16657986292e-05,0.0,2.08328993146e-05,4.16657986292e-05,0.000395825086977,0.0,0.000395825086977,0.000249994791775,0.000916647569842,2.08328993146e-05,0.000333326389034,0.0,8.33315972584e-05,0.0144163663257,0.000854148871899,8.33315972584e-05,0.000520822482865,0.0,0.000104164496573,2.08328993146e-05,0.000166663194517,0.00329159809171,0.00808316493406,8.33315972584e-05,0.0,0.0,0.0,0.000166663194517,8.33315972584e-05,0.0,0.00116664236162,0.0,0.0,0.0,0.00137497135476,2.08328993146e-05,0.000145830295202,2.08328993146e-05,0.000229161892461,8.33315972584e-05,0.00231245182392,0.000395825086977,2.08328993146e-05,2.08328993146e-05,0.00139580425408,2.08328993146e-05,0.000333326389034,0.0,0.000604154080123,4.16657986292e-05,0.000687485677382,0.0117289223141,0.000416657986292,0.00195829253557,0.00118747526093,0.000187496093831,0.0,2.08328993146e-05,8.33315972584e-05,0.0,0.000395825086977,2.08328993146e-05,0.000479156684236,4.16657986292e-05,0.000104164496573,4.16657986292e-05,6.24986979438e-05,0.000291660590404,0.0141247057353,0.0,0.00883314930939,2.08328993146e-05,0.000333326389034,0.000124997395888,0.00197912543489,0.000645819878753,0.0,0.0,2.08328993146e-05,0.00106247786504,0.000624986979438
Gen 48
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,0.00030611620171,0.00124487255362,0.000102038733903,0.0,0.00651007122304,0.000734678884104,0.000469378175956,4.08154935614e-05,0.000224485214587,0.0,2.04077467807e-05,0.00144895002143,0.00353054019306,2.04077467807e-05,0.0,6.1223240342e-05,4.08154935614e-05,2.04077467807e-05,0.0,0.00893859308994,0.000959164098692,2.04077467807e-05,0.00846921491398,2.04077467807e-05,0.00112242607294,0.00124487255362,0.0061223240342,0.000857125364788,2.04077467807e-05,2.04077467807e-05,0.0,0.000285708454929,0.0,0.0,0.00030611620171,0.00177547396992,0.0,0.00061223240342,2.04077467807e-05,0.000387747188833,0.000367339442052,0.0,0.0,0.0,0.00491826697414,0.0,0.000795902124446,0.000285708454929,0.000142854227465,0.000163261974245,0.000326523948491,0.000551009163078,0.000979571845473,4.08154935614e-05,0.00571416909859,8.16309871227e-05,0.000163261974245,0.0146731699353,0.000122446480684,6.1223240342e-05,0.000734678884104,0.000469378175956,2.04077467807e-05,2.04077467807e-05,4.08154935614e-05,2.04077467807e-05,0.00138772678109,0.0,0.0,0.0,2.04077467807e-05,0.000244892961368,0.0,8.16309871227e-05,0.00089794085835,0.000285708454929,0.000163261974245,0.000510193669517,0.000163261974245,0.0,0.000285708454929,4.08154935614e-05,0.000102038733903,2.04077467807e-05,0.012652803004,4.08154935614e-05,0.000918348605131,4.08154935614e-05,0.000183669721026,2.04077467807e-05,0.00379584090121,8.16309871227e-05,0.000510193669517,2.04077467807e-05,0.000204077467807,2.04077467807e-05,0.00161221199567,6.1223240342e-05,6.1223240342e-05,0.00030611620171,0.000285708454929,0.0,0.00583661557927,0.000163261974245,0.000122446480684,0.000102038733903,0.000122446480684,0.000857125364788,0.0,0.00365298667374,6.1223240342e-05,2.04077467807e-05,0.000183669721026,0.000244892961368,0.000163261974245,2.04077467807e-05,0.00257137609437,4.08154935614e-05,0.0,0.0,0.00208159017163,0.00059182465664,8.16309871227e-05,0.00248974510724,6.1223240342e-05,2.04077467807e-05,0.00193873594416,0.000408154935614,6.1223240342e-05,0.0,0.0,0.000387747188833,0.000714271137324,0.00030611620171,0.00477541274668,0.00477541274668,0.0,0.00157139650211,0.00724475010714,0.0,0.0,0.000632640150201,0.000408154935614,0.000938756351911,0.000122446480684,0.000285708454929,2.04077467807e-05,0.000408154935614,0.000428562682394,2.04077467807e-05,2.04077467807e-05,0.000183669721026,6.1223240342e-05,0.000775494377666,0.00624477051489,0.000142854227465,0.00230607538622,0.000224485214587,6.1223240342e-05,0.000959164098692,0.0,0.0,0.000551009163078,2.04077467807e-05,2.04077467807e-05,0.0,0.0,8.16309871227e-05,0.00030611620171,0.0,0.000265300708149,0.000183669721026,0.000938756351911,0.0,0.000102038733903,0.0,0.000163261974245,0.01312218118,0.000959164098692,2.04077467807e-05,0.00061223240342,0.0,8.16309871227e-05,2.04077467807e-05,0.000122446480684,0.00289790004286,0.0079182057509,0.000122446480684,0.0,0.0,0.0,0.000102038733903,0.000142854227465,0.0,0.00110201832616,0.0,2.04077467807e-05,0.0,0.0012652803004,4.08154935614e-05,0.000224485214587,0.0,0.000224485214587,6.1223240342e-05,0.00230607538622,0.000244892961368,6.1223240342e-05,2.04077467807e-05,0.00140813452787,0.000122446480684,0.000265300708149,0.0,0.000428562682394,6.1223240342e-05,0.000632640150201,0.0112446684762,0.000224485214587,0.00173465847636,0.000877533111569,0.000163261974245,2.04077467807e-05,0.0,4.08154935614e-05,0.0,0.000428562682394,8.16309871227e-05,0.000346931695272,0.0,2.04077467807e-05,0.000183669721026,2.04077467807e-05,0.000163261974245,0.0134078896349,0.0,0.00881614660925,0.0,0.000102038733903,8.16309871227e-05,0.00177547396992,0.000775494377666,0.0,2.04077467807e-05,0.000102038733903,0.00114283381972,0.000428562682394
Gen 49
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,0.000219995600088,0.00089998200036,1.9999600008e-05,0.0,0.00579988400232,0.000519989600208,0.000359992800144,7.9998400032e-05,0.000179996400072,0.0,3.9999200016e-05,0.00117997640047,0.0027599448011,0.0,1.9999600008e-05,1.9999600008e-05,5.9998800024e-05,1.9999600008e-05,0.0,0.00789984200316,0.000659986800264,1.9999600008e-05,0.00755984880302,3.9999200016e-05,0.000859982800344,0.00101997960041,0.00543989120218,0.00039999200016,3.9999200016e-05,1.9999600008e-05,0.0,0.000259994800104,3.9999200016e-05,0.0,0.000279994400112,0.00147997040059,0.0,0.000659986800264,0.0,0.000239995200096,0.000359992800144,1.9999600008e-05,1.9999600008e-05,0.0,0.00411991760165,7.9998400032e-05,0.000739985200296,0.000179996400072,0.000119997600048,0.000219995600088,0.000359992800144,0.000219995600088,0.000659986800264,1.9999600008e-05,0.0047399052019,5.9998800024e-05,0.00019999600008,0.0129197416052,0.000119997600048,1.9999600008e-05,0.000759984800304,0.000539989200216,5.9998800024e-05,0.0,3.9999200016e-05,1.9999600008e-05,0.000919981600368,0.0,0.0,0.0,0.0,0.000219995600088,0.0,3.9999200016e-05,0.000659986800264,0.000139997200056,0.000319993600128,0.000419991600168,3.9999200016e-05,0.0,0.00029999400012,1.9999600008e-05,0.000139997200056,0.0,0.0113397732045,0.000119997600048,0.000819983600328,1.9999600008e-05,0.000139997200056,0.0,0.00337993240135,7.9998400032e-05,0.000319993600128,1.9999600008e-05,5.9998800024e-05,5.9998800024e-05,0.0012599748005,0.000159996800064,5.9998800024e-05,0.000119997600048,0.000479990400192,1.9999600008e-05,0.00529989400212,9.999800004e-05,0.000239995200096,0.000139997200056,0.000239995200096,0.000819983600328,0.0,0.00367992640147,5.9998800024e-05,0.0,5.9998800024e-05,0.00019999600008,0.000219995600088,1.9999600008e-05,0.00181996360073,3.9999200016e-05,0.0,0.0,0.00159996800064,0.000519989600208,0.000119997600048,0.00201995960081,1.9999600008e-05,3.9999200016e-05,0.00201995960081,0.000219995600088,3.9999200016e-05,1.9999600008e-05,0.0,0.000319993600128,0.000579988400232,0.000259994800104,0.00415991680166,0.00417991640167,0.0,0.000979980400392,0.00615987680246,0.0,5.9998800024e-05,0.000519989600208,0.0004999900002,0.00079998400032,0.000119997600048,0.000159996800064,0.0,0.000219995600088,0.00039999200016,0.0,5.9998800024e-05,0.000219995600088,0.000159996800064,0.000519989600208,0.00559988800224,0.000139997200056,0.00205995880082,9.999800004e-05,9.999800004e-05,0.00079998400032,0.0,0.0,0.000539989200216,1.9999600008e-05,1.9999600008e-05,0.0,0.0,0.000139997200056,0.000239995200096,0.0,0.000219995600088,7.9998400032e-05,0.00105997880042,1.9999600008e-05,1.9999600008e-05,0.0,1.9999600008e-05,0.0115797684046,0.000759984800304,0.0,0.000739985200296,0.0,3.9999200016e-05,0.0,5.9998800024e-05,0.00207995840083,0.0067398652027,0.000119997600048,0.0,1.9999600008e-05,0.0,3.9999200016e-05,5.9998800024e-05,0.0,0.000979980400392,0.0,0.0,0.0,0.00109997800044,3.9999200016e-05,0.000159996800064,1.9999600008e-05,0.000179996400072,0.000159996800064,0.00209995800084,0.000419991600168,3.9999200016e-05,3.9999200016e-05,0.00113997720046,0.0,0.000259994800104,1.9999600008e-05,0.000439991200176,5.9998800024e-05,0.000579988400232,0.0103197936041,0.00019999600008,0.00131997360053,0.00111997760045,0.000139997200056,0.0,0.0,3.9999200016e-05,0.0,0.00039999200016,0.000159996800064,0.000239995200096,0.0,3.9999200016e-05,3.9999200016e-05,0.0,0.000239995200096,0.0115197696046,1.9999600008e-05,0.00757984840303,0.0,9.999800004e-05,0.000119997600048,0.00169996600068,0.000819983600328,0.0,0.0,3.9999200016e-05,0.000979980400392,0.00029999400012
Gen 50
