Gen 0
0.0,0.000399994666738,0.000813322489033,0.0,3.99994666738e-05,0.000266663111159,0.000906654577939,1.33331555579e-05,0.000213330488927,0.0,9.33320889055e-05,6.66657777896e-05,0.00115998453354,0.0,0.0,2.66663111159e-05,0.000119998400021,0.000119998400021,0.0,0.000399994666738,0.00207997226704,1.33331555579e-05,0.000986653511287,9.33320889055e-05,0.0,0.00663991146785,0.00103998613352,0.00803989280143,0.0,3.99994666738e-05,3.99994666738e-05,0.000173331022253,0.000586658844549,1.33331555579e-05,0.000239996800043,0.0,0.000613325155665,0.00209330542259,1.33331555579e-05,0.0,0.000399994666738,0.0,1.33331555579e-05,0.0,0.0,0.000599992000107,2.66663111159e-05,0.000226663644485,0.000133331555579,0.0070665724457,0.0,0.000199997333369,0.000159997866695,0.00031999573339,1.33331555579e-05,0.00379994933401,1.33331555579e-05,2.66663111159e-05,0.00257329902268,0.00234663537819,2.66663111159e-05,0.0,0.00651991306783,1.33331555579e-05,0.000199997333369,0.00551992640098,0.000613325155665,0.000359995200064,0.000519993066759,0.00038666151118,0.0,1.33331555579e-05,7.99989333476e-05,0.0,0.000653324622338,0.000173331022253,2.66663111159e-05,0.000106665244463,0.000133331555579,0.000573325688991,0.0,3.99994666738e-05,0.000439994133412,2.66663111159e-05,0.0,0.0,0.00145331395581,0.000266663111159,0.000786656177918,0.0058932547566,0.0,0.000186664177811,0.000613325155665,1.33331555579e-05,0.000333328888948,3.99994666738e-05,0.000506659911201,3.99994666738e-05,9.33320889055e-05,0.000479993600085,0.0,1.33331555579e-05,0.000626658311223,0.0,0.0,5.33326222317e-05,0.00493326755643,0.000586658844549,0.000239996800043,5.33326222317e-05,2.66663111159e-05,0.0,0.000133331555579,1.33331555579e-05,0.000146664711137,0.000626658311223,0.0,3.99994666738e-05,7.99989333476e-05,0.00038666151118,2.66663111159e-05,1.33331555579e-05,0.0,0.0,0.000199997333369,1.33331555579e-05,0.000439994133412,0.00459993866748,2.66663111159e-05,0.00070665724457,9.33320889055e-05,0.0,0.0,0.0,0.00145331395581,0.00063999146678,0.000199997333369,0.000866655111265,0.00574659004547,0.0,5.33326222317e-05,1.33331555579e-05,0.000613325155665,2.66663111159e-05,0.000239996800043,0.000186664177811,0.00381328248957,5.33326222317e-05,0.0,0.0,0.000186664177811,1.33331555579e-05,0.000133331555579,1.33331555579e-05,0.000813322489033,0.00542659431208,0.00102665297796,0.00191997440034,0.000719990400128,7.99989333476e-05,3.99994666738e-05,0.00435994186744,0.0,2.66663111159e-05,0.000626658311223,2.66663111159e-05,1.33331555579e-05,1.33331555579e-05,0.000973320355729,0.00585325528993,1.33331555579e-05,6.66657777896e-05,7.99989333476e-05,2.66663111159e-05,3.99994666738e-05,0.0,0.000453327288969,0.0,0.0011733176891,0.000439994133412,0.000239996800043,0.00441327448967,0.000106665244463,1.33331555579e-05,0.000119998400021,0.0,9.33320889055e-05,0.000519993066759,0.000439994133412,0.000346662044506,1.33331555579e-05,5.33326222317e-05,0.000133331555579,1.33331555579e-05,9.33320889055e-05,0.0,0.0,1.33331555579e-05,0.0,0.0,0.0,0.00599992000107,0.000146664711137,0.00031999573339,0.000333328888948,0.0,0.0,0.00106665244463,0.0,3.99994666738e-05,0.000546659377875,0.0,0.00155997920028,0.0,0.000159997866695,2.66663111159e-05,0.000213330488927,0.0,5.33326222317e-05,0.00829322275703,0.00135998186691,0.00146664711137,0.000106665244463,0.00070665724457,0.0,0.0,0.000546659377875,0.00031999573339,0.00521326382315,6.66657777896e-05,6.66657777896e-05,1.33331555579e-05,0.00031999573339,0.000119998400021,7.99989333476e-05,1.33331555579e-05,0.000333328888948,0.0,2.66663111159e-05,0.000719990400128,0.00235996853375,0.0,0.0,1.33331555579e-05,0.000119998400021,5.33326222317e-05,0.00038666151118
Gen 75
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,integer_add,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
1.31577216089e-05,0.000289469875396,0.000605255194011,0.0,3.94731648268e-05,0.000263154432179,0.00048683569953,5.26308864357e-05,0.000328943040223,0.0,7.89463296536e-05,6.57886080446e-05,0.00142103393376,0.0,1.31577216089e-05,0.0,0.000144734937698,0.00011841949448,0.0,0.000434204813095,0.00227628583834,5.26308864357e-05,0.000947355955843,2.63154432179e-05,0.0,0.00647359903159,0.00121051038802,0.00792094840857,0.0,5.26308864357e-05,2.63154432179e-05,0.000197365824134,0.000578939750793,1.31577216089e-05,0.000197365824134,0.0,0.00048683569953,0.00159208431468,0.000105261772871,1.31577216089e-05,0.000394731648268,0.0,1.31577216089e-05,0.0,0.0,0.000565782029184,2.63154432179e-05,0.00024999671057,6.57886080446e-05,0.00682885751503,0.0,0.00011841949448,7.89463296536e-05,0.00024999671057,0.0,0.00331574584545,0.0,1.31577216089e-05,0.00214470862225,0.00207892001421,1.31577216089e-05,0.0,0.00602623649689,2.63154432179e-05,0.000276312153787,0.00517098459231,0.000578939750793,0.000276312153787,0.000342100761832,0.000289469875396,0.0,0.0,0.00011841949448,1.31577216089e-05,0.000460520256312,0.000184208102525,5.26308864357e-05,7.89463296536e-05,0.000144734937698,0.000578939750793,1.31577216089e-05,2.63154432179e-05,0.000381573926659,1.31577216089e-05,0.0,0.0,0.00110524861515,0.000276312153787,0.000631570637228,0.00592097472402,0.0,9.21040512625e-05,0.00048683569953,2.63154432179e-05,0.000342100761832,0.0,0.000394731648268,7.89463296536e-05,5.26308864357e-05,0.00036841620505,0.0,1.31577216089e-05,0.000460520256312,0.0,0.0,5.26308864357e-05,0.00435520585255,0.000302627597005,0.000223681267352,1.31577216089e-05,1.31577216089e-05,0.0,0.000171050380916,0.0,0.000131577216089,0.000631570637228,0.0,0.0,2.63154432179e-05,0.000302627597005,1.31577216089e-05,0.0,1.31577216089e-05,0.0,0.000526308864357,5.26308864357e-05,0.000513151142748,0.00421047091486,0.0,0.00048683569953,0.000105261772871,0.0,0.0,0.0,0.00142103393376,0.000513151142748,0.000263154432179,0.000552624307575,0.00573676662149,0.0,9.21040512625e-05,0.0,0.000592097472402,1.31577216089e-05,0.000210523545743,0.000184208102525,0.00332890356706,6.57886080446e-05,0.0,0.0,0.000131577216089,0.0,9.21040512625e-05,2.63154432179e-05,0.000697359245273,0.00506572281944,0.000565782029184,0.00171050380916,0.000684201523664,7.89463296536e-05,1.31577216089e-05,0.00381573926659,0.0,3.94731648268e-05,0.000513151142748,0.0,2.63154432179e-05,1.31577216089e-05,0.000749990131709,0.00557887396218,5.26308864357e-05,6.57886080446e-05,5.26308864357e-05,5.26308864357e-05,5.26308864357e-05,0.0,0.000513151142748,0.0,0.00119735266641,0.00036841620505,0.000434204813095,0.00417099775003,0.000144734937698,0.0,0.000105261772871,0.0,1.31577216089e-05,0.000355258483441,0.000513151142748,0.000381573926659,0.0,0.000105261772871,9.21040512625e-05,2.63154432179e-05,0.000105261772871,1.31577216089e-05,0.0,1.31577216089e-05,2.63154432179e-05,0.0,0.0,0.00580255522954,0.000236838988961,0.000184208102525,0.000210523545743,0.0,0.0,0.000934198234234,0.0,0.000171050380916,0.00048683569953,0.0,0.00177629241721,6.57886080446e-05,0.000171050380916,3.94731648268e-05,0.000223681267352,1.31577216089e-05,0.00011841949448,0.00830252233523,0.00143419165537,0.00124998355285,0.00011841949448,0.000828936461362,1.31577216089e-05,0.0,0.000697359245273,0.000342100761832,0.00485519927369,2.63154432179e-05,0.0,2.63154432179e-05,0.000342100761832,0.000197365824134,2.63154432179e-05,0.0,0.000460520256312,2.63154432179e-05,1.31577216089e-05,0.00061841291562,0.00213155090065,0.0,0.0,1.31577216089e-05,0.000131577216089,3.94731648268e-05,0.000315785318614
Gen 76
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,integer_add,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.0,0.000363631641148,0.000740250126622,0.0,3.89605329801e-05,0.000181815820574,0.000636355372008,2.59736886534e-05,0.000129868443267,0.0,3.89605329801e-05,1.29868443267e-05,0.00138959234296,0.0,0.0,0.0,0.00011688159894,7.79210659602e-05,3.89605329801e-05,0.000389605329801,0.00176621082843,3.89605329801e-05,0.00103894754614,3.89605329801e-05,0.0,0.00662329060662,0.00105193439046,0.00814275139284,2.59736886534e-05,0.00011688159894,2.59736886534e-05,0.000103894754614,0.000727263282295,1.29868443267e-05,0.000207789509227,0.0,0.000415579018454,0.0017532239841,9.09079102869e-05,3.89605329801e-05,0.000454539551434,0.0,1.29868443267e-05,3.89605329801e-05,0.0,0.000688302749315,1.29868443267e-05,0.0001948026649,9.09079102869e-05,0.00709081700238,0.0,5.19473773068e-05,9.09079102869e-05,0.000285710575187,0.0,0.00367527694446,0.0,0.0,0.00193503980468,0.00219477669121,3.89605329801e-05,0.0,0.00619472474383,0.0,0.000220776353554,0.00519473773068,0.000519473773068,0.000298697419514,0.000350644796821,0.000467526395761,0.0,0.0,0.000168828976247,2.59736886534e-05,0.000454539551434,0.000298697419514,6.49342216335e-05,0.000129868443267,0.00015584213192,0.000493500084414,0.0,1.29868443267e-05,0.000246750042207,6.49342216335e-05,0.0,0.0,0.00109089492344,0.000181815820574,0.000805184348255,0.00583109310269,0.0,9.09079102869e-05,0.000610381683355,6.49342216335e-05,0.000272723730861,5.19473773068e-05,0.000259736886534,6.49342216335e-05,2.59736886534e-05,0.000363631641148,1.29868443267e-05,5.19473773068e-05,0.000493500084414,0.0,1.29868443267e-05,6.49342216335e-05,0.00435059284944,0.000428565862781,0.000272723730861,1.29868443267e-05,1.29868443267e-05,0.0,0.000350644796821,1.29868443267e-05,0.000103894754614,0.000428565862781,0.0,1.29868443267e-05,0.0,0.000441552707108,1.29868443267e-05,2.59736886534e-05,1.29868443267e-05,0.0,0.000480513240088,2.59736886534e-05,0.000363631641148,0.00428565862781,2.59736886534e-05,0.000506486928741,0.000129868443267,0.0,0.0,1.29868443267e-05,0.00120777652238,0.000532460617395,0.000259736886534,0.000506486928741,0.00583109310269,0.0,7.79210659602e-05,0.0,0.000454539551434,5.19473773068e-05,0.000246750042207,0.000259736886534,0.00333761899196,0.000129868443267,1.29868443267e-05,0.0,0.000220776353554,0.0,0.000103894754614,0.0,0.000844144881235,0.00524668510799,0.000675315904988,0.0013636186543,0.000766223815275,2.59736886534e-05,0.0,0.00376618485474,0.0,3.89605329801e-05,0.000532460617395,0.0,2.59736886534e-05,0.0,0.000714276437968,0.00568823781509,5.19473773068e-05,6.49342216335e-05,6.49342216335e-05,5.19473773068e-05,2.59736886534e-05,0.0,0.000649342216335,0.0,0.00122076336671,0.000350644796821,0.000376618485474,0.00394800067532,0.00011688159894,0.0,6.49342216335e-05,0.0,2.59736886534e-05,0.000376618485474,0.000389605329801,0.000311684263841,1.29868443267e-05,3.89605329801e-05,0.00011688159894,0.0,5.19473773068e-05,0.0,1.29868443267e-05,0.0,1.29868443267e-05,0.0,1.29868443267e-05,0.00587005363567,0.00015584213192,0.0001948026649,0.000207789509227,0.0,0.0,0.00123375021104,0.0,0.000181815820574,0.000610381683355,1.29868443267e-05,0.00145452656459,1.29868443267e-05,0.0001948026649,2.59736886534e-05,0.000259736886534,1.29868443267e-05,0.00011688159894,0.00855833041129,0.00154543447488,0.00137660549863,0.000142855287594,0.000766223815275,0.0,0.0,0.000584407994701,0.000363631641148,0.00512980350905,0.000103894754614,1.29868443267e-05,3.89605329801e-05,0.000259736886534,0.000103894754614,2.59736886534e-05,2.59736886534e-05,0.000493500084414,3.89605329801e-05,1.29868443267e-05,0.000922065947195,0.00210386878092,2.59736886534e-05,0.0,2.59736886534e-05,0.000220776353554,2.59736886534e-05,0.000415579018454
Gen 77
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,integer_add,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
1.28203484571e-05,0.000461532544455,0.000820502301253,0.0,7.69220907424e-05,0.000166664529942,0.000679478468225,2.56406969141e-05,0.000102562787657,0.0,5.12813938283e-05,6.41017422854e-05,0.00141023833028,0.0,0.0,0.0,5.12813938283e-05,3.84610453712e-05,2.56406969141e-05,0.000641017422854,0.00170510634479,1.28203484571e-05,0.00117947205805,2.56406969141e-05,1.28203484571e-05,0.00674350328842,0.00103844822502,0.00799989743721,1.28203484571e-05,0.000128203484571,5.12813938283e-05,5.12813938283e-05,0.000551274983654,0.0,0.000102562787657,0.0,0.000461532544455,0.00162818425405,3.84610453712e-05,3.84610453712e-05,0.000487173241369,0.0,2.56406969141e-05,0.0,0.0,0.000730759862053,0.0,0.000128203484571,5.12813938283e-05,0.00712811374213,0.0,5.12813938283e-05,0.000102562787657,0.000320508711427,0.0,0.00351277547724,1.28203484571e-05,1.28203484571e-05,0.00189741157165,0.00229484237382,1.28203484571e-05,1.28203484571e-05,0.00656401841002,0.0,0.000282047666056,0.00494865450443,0.000448712195997,0.000256406969141,0.000294868014513,0.000294868014513,0.0,0.0,0.000102562787657,0.0,0.000410251150626,0.000128203484571,1.28203484571e-05,0.000141023833028,0.000128203484571,0.000205125575313,0.0,0.0,0.000282047666056,2.56406969141e-05,1.28203484571e-05,0.0,0.00108972961885,0.000192305226856,0.000756400558967,0.00587171959334,1.28203484571e-05,5.12813938283e-05,0.000666658119768,0.000102562787657,0.000166664529942,1.28203484571e-05,0.000282047666056,2.56406969141e-05,6.41017422854e-05,0.00043589184754,0.0,2.56406969141e-05,0.000512813938283,0.0,0.0,3.84610453712e-05,0.0043589184754,0.000576915680568,0.000141023833028,0.0,1.28203484571e-05,0.0,0.000282047666056,0.0,8.97424391995e-05,0.000474352892912,0.0,3.84610453712e-05,7.69220907424e-05,0.000410251150626,1.28203484571e-05,1.28203484571e-05,7.69220907424e-05,0.0,0.000487173241369,3.84610453712e-05,0.000346149408341,0.00429481673312,2.56406969141e-05,0.000666658119768,7.69220907424e-05,0.0,0.0,0.0,0.00119229240651,0.000448712195997,0.00030768836297,0.000679478468225,0.00548710913963,1.28203484571e-05,6.41017422854e-05,5.12813938283e-05,0.000602556377482,5.12813938283e-05,0.000269227317598,0.00021794592377,0.00352559582569,0.000243586620684,0.0,0.0,7.69220907424e-05,0.0,0.000166664529942,0.0,0.000769220907424,0.0052563428674,0.000692298816682,0.00142305867873,0.000846142998167,1.28203484571e-05,1.28203484571e-05,0.00383328418866,0.0,3.84610453712e-05,0.000538454635197,0.0,3.84610453712e-05,0.0,0.000666658119768,0.00555121088191,8.97424391995e-05,0.000153844181485,5.12813938283e-05,8.97424391995e-05,2.56406969141e-05,1.28203484571e-05,0.000692298816682,0.0,0.00132049589108,0.000320508711427,0.000448712195997,0.00374354174946,0.000102562787657,1.28203484571e-05,0.000141023833028,0.0,3.84610453712e-05,0.00021794592377,0.000333329059884,0.000346149408341,1.28203484571e-05,0.000115383136114,5.12813938283e-05,0.0,0.000102562787657,1.28203484571e-05,2.56406969141e-05,0.0,0.0,0.0,0.0,0.00574351610877,0.000243586620684,0.000115383136114,0.000205125575313,1.28203484571e-05,0.0,0.00124357380034,1.28203484571e-05,0.000128203484571,0.00074358021051,0.0,0.00152562146639,2.56406969141e-05,0.000256406969141,2.56406969141e-05,0.000205125575313,0.0,0.000166664529942,0.00839732823938,0.00169228599633,0.00112819066422,7.69220907424e-05,0.000679478468225,0.0,0.0,0.000615376725939,0.000358969756798,0.0047178882322,0.000102562787657,0.0,5.12813938283e-05,0.000230766272227,7.69220907424e-05,8.97424391995e-05,2.56406969141e-05,0.000538454635197,5.12813938283e-05,2.56406969141e-05,0.00096152613428,0.00194869296547,3.84610453712e-05,2.56406969141e-05,0.0,0.00021794592377,5.12813938283e-05,0.000666658119768
Gen 78
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,integer_add,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
