Gen 0
9.52335603067e-05,0.0241417075377,0.0144755011666,0.00161897052521,0.000238083900767,0.00552354649779,0.00509499547641,4.76167801533e-05,9.52335603067e-05,0.00042855102138,0.000238083900767,0.00585686395886,0.00014285034046,0.000238083900767,4.76167801533e-05,0.0,0.00099995238322,0.0,0.0,0.0,0.00190467120613,0.00709490024285,0.0,9.52335603067e-05,0.0,4.76167801533e-05,9.52335603067e-05,0.00585686395886,0.000380934241227,9.52335603067e-05,0.00342840817104,0.00099995238322,0.00057140136184,0.000761868482453,0.0,0.00099995238322,0.00861863720775,0.0,0.00276177324889,4.76167801533e-05,4.76167801533e-05,0.000333317461073,9.52335603067e-05,4.76167801533e-05,0.0,0.000904718822913,0.00495214513595,0.0149516689681,0.00761868482453,0.000333317461073,0.00695204990239,0.0,0.000190467120613,9.52335603067e-05,0.0,0.00057140136184,0.00771391838484,0.000238083900767,0.00042855102138,9.52335603067e-05,0.0,0.000238083900767,0.000238083900767,0.0,9.52335603067e-05,0.000190467120613,9.52335603067e-05,0.00057140136184,0.000476167801533,4.76167801533e-05,0.000238083900767,0.00209513832675,0.0,0.0,4.76167801533e-05,0.020189514785,0.011808961478,0.00290462358935,0.00299985714966,0.0,0.0,0.00304747392981,9.52335603067e-05,4.76167801533e-05,9.52335603067e-05,0.00042855102138,0.00085710204276,0.00028570068092,0.000904718822913,0.0,0.000238083900767,0.000238083900767,4.76167801533e-05,0.0111423265559,0.0,9.52335603067e-05,0.000190467120613,4.76167801533e-05,0.00633303176039,4.76167801533e-05,0.0,0.0217608685301,0.0,0.000809485262607,0.0042855102138,0.000238083900767,0.00119041950383,0.00028570068092,0.0301890386172,4.76167801533e-05,0.00014285034046,0.00161897052521,0.0,0.000190467120613,0.0115708775773,4.76167801533e-05,0.0,0.000238083900767,0.000238083900767,0.0007142517023,0.0,0.0,9.52335603067e-05,0.0,0.000809485262607,0.0,0.000380934241227,0.00133326984429,0.0,0.00014285034046,0.00042855102138,0.00123803628399,0.0,0.000238083900767,0.00119041950383,4.76167801533e-05,0.00376172563211,0.00199990476644,0.0257130612828,4.76167801533e-05,0.000904718822913,0.00333317461073,0.00042855102138,0.0283796009714,4.76167801533e-05,4.76167801533e-05,0.0,0.00395219275273,0.0,0.0,0.00014285034046,0.0132374648826,0.000619018141993,0.00861863720775,0.00190467120613,0.00257130612828,9.52335603067e-05,0.00576163039855,0.0132374648826,0.00495214513595,0.00152373696491,4.76167801533e-05,0.000380934241227,9.52335603067e-05,0.00028570068092,0.0,0.0,4.76167801533e-05,0.0,0.00057140136184,0.0194276463026,0.00266653968859,0.0,0.0007142517023,0.0,0.0,0.000190467120613,0.0,0.00957097281082,0.00028570068092,0.0261416123042,0.00014285034046,0.0042855102138,0.00014285034046,0.0,0.00057140136184,0.000476167801533,0.00819008618637,0.00947573925051,0.00952335603067,9.52335603067e-05,0.0,0.0,0.000380934241227,0.0,9.52335603067e-05,0.00042855102138,0.00128565306414,9.52335603067e-05,0.0,9.52335603067e-05,0.00014285034046,0.00280939002905,0.00709490024285,0.00028570068092,0.0180467596781,0.00028570068092,0.0,0.000333317461073,4.76167801533e-05,0.0,9.52335603067e-05,0.000333317461073,4.76167801533e-05,0.000666634922147,0.0,0.00133326984429,0.000952335603067,0.00085710204276,0.010856625875,0.00985667349174,0.00014285034046,0.0237131565164,0.00314270749012,0.0,0.0,0.00104756916337,9.52335603067e-05,0.0209513832675,4.76167801533e-05,4.76167801533e-05,4.76167801533e-05,0.0,0.000238083900767,0.00171420408552,0.00028570068092,4.76167801533e-05,0.00104756916337,0.0,0.00280939002905,0.000380934241227,0.000333317461073,0.000523784581687,0.0,4.76167801533e-05,0.00199990476644,0.00338079139089
Gen 21
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
9.09049588655e-05,0.0237716467433,0.0154992954866,0.00163628925958,0.000181809917731,0.00713603927094,0.00377255579292,0.000136357438298,0.0,0.000227262397164,0.000636334712059,0.00781782646243,0.000181809917731,0.000363619835462,0.0,0.0,0.000590882232626,0.0,0.0,0.0,0.0029089586837,0.00954502068088,0.0,0.000181809917731,0.0,0.0,9.09049588655e-05,0.00495432025817,0.000545429753193,0.0,0.00372710331349,0.000909049588655,0.000363619835462,0.00104540702695,0.0,0.000954502068088,0.00677241943548,4.54524794328e-05,0.0022271714922,0.0,0.0,0.000181809917731,4.54524794328e-05,0.000181809917731,4.54524794328e-05,0.000636334712059,0.00345438843689,0.0137266487887,0.00599972728512,0.00049997727376,0.00518158265533,0.0,0.000181809917731,0.000181809917731,0.0,0.00049997727376,0.00613608472342,0.000181809917731,0.000363619835462,4.54524794328e-05,4.54524794328e-05,0.000136357438298,0.000409072314895,0.0,0.0,0.000136357438298,0.000181809917731,0.000727239670924,0.000454524794328,0.0,9.09049588655e-05,0.00154538430071,4.54524794328e-05,0.0,4.54524794328e-05,0.0195445661561,0.00981773555747,0.00245443388937,0.00145447934185,0.0,0.0,0.0024998863688,0.000181809917731,0.0,9.09049588655e-05,0.000772692150357,0.000727239670924,0.000363619835462,0.000681787191491,0.0,0.000272714876597,0.000363619835462,4.54524794328e-05,0.0110449525022,0.0,0.0,9.09049588655e-05,0.0,0.00445434298441,4.54524794328e-05,0.0,0.0196809235944,0.0,0.000681787191491,0.00345438843689,0.000318167356029,0.00122721694468,0.000272714876597,0.0251352211263,9.09049588655e-05,9.09049588655e-05,0.00145447934185,0.0,0.000181809917731,0.00954502068088,9.09049588655e-05,0.0,0.000227262397164,9.09049588655e-05,0.00113631198582,0.0,0.0,0.000136357438298,4.54524794328e-05,0.000863597109222,0.0,0.000136357438298,0.00218171901277,0.0,9.09049588655e-05,0.000363619835462,0.00109085950639,0.0,4.54524794328e-05,0.000954502068088,0.0,0.00718149175037,0.00295441116313,0.0220899050043,0.0,0.000681787191491,0.00259079132767,0.000636334712059,0.0273623926185,0.0,0.0,0.0,0.00340893595746,0.0,0.0,0.0,0.0122267169674,0.00049997727376,0.0076360165447,0.00245443388937,0.00381800827235,0.000227262397164,0.00390891323122,0.0118176446525,0.00318167356029,0.00145447934185,0.000136357438298,0.000681787191491,0.000272714876597,0.000272714876597,4.54524794328e-05,9.09049588655e-05,4.54524794328e-05,0.0,0.000681787191491,0.018908231444,0.00218171901277,4.54524794328e-05,0.000545429753193,0.0,0.0,0.000227262397164,0.0,0.00731784918867,0.000136357438298,0.0247716012909,9.09049588655e-05,0.00586336984683,0.000272714876597,0.0,0.000318167356029,0.000409072314895,0.00599972728512,0.00736330166811,0.00768146902414,0.000181809917731,0.000136357438298,0.0,0.000590882232626,0.0,4.54524794328e-05,0.000409072314895,0.00172719421844,0.000181809917731,0.0,0.000454524794328,0.000136357438298,0.00218171901277,0.00531794009363,9.09049588655e-05,0.0171810372256,0.000181809917731,4.54524794328e-05,0.000363619835462,0.0,0.0,9.09049588655e-05,0.000363619835462,4.54524794328e-05,0.000636334712059,0.0,0.00113631198582,0.00049997727376,0.000590882232626,0.0103177128312,0.00772692150357,0.000181809917731,0.0192718512795,0.0024998863688,0.0,0.0,0.000863597109222,9.09049588655e-05,0.0187718740057,4.54524794328e-05,9.09049588655e-05,0.0,0.0,9.09049588655e-05,0.00145447934185,0.000181809917731,4.54524794328e-05,0.00104540702695,0.0,0.00231807645107,0.000318167356029,0.000318167356029,0.000454524794328,0.0,0.0,0.00195445661561,0.00372710331349
Gen 22
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
8.69527411852e-05,0.0223903308552,0.0124777183601,0.00113038563541,0.000217381852963,0.00773879396548,0.00447806617104,0.00017390548237,0.000130429111778,0.000304334594148,0.000608669188296,0.00839093952437,0.000217381852963,0.000478240076518,0.0,0.0,0.000478240076518,0.0,0.0,0.0,0.00326072779444,0.0104778053128,0.0,0.000260858223555,0.0,0.0,0.00017390548237,0.00421720794748,0.000608669188296,8.69527411852e-05,0.0029129168297,0.000869527411852,0.000260858223555,0.000913003782444,0.0,0.00126081474718,0.00586931003,4.34763705926e-05,0.00217381852963,4.34763705926e-05,0.0,0.000391287335333,8.69527411852e-05,0.00017390548237,0.0,0.000565192817704,0.00369549150037,0.0116081909482,0.00539106995348,0.000391287335333,0.00517368810052,0.0,0.000130429111778,8.69527411852e-05,0.0,0.000260858223555,0.00560845180644,0.000260858223555,0.000391287335333,0.00017390548237,0.0,4.34763705926e-05,0.000217381852963,0.0,4.34763705926e-05,0.000478240076518,0.00017390548237,0.000347810964741,0.000304334594148,0.0,8.69527411852e-05,0.0017825311943,8.69527411852e-05,0.0,0.000130429111778,0.0177818355724,0.00921699056563,0.00260858223555,0.00147819660015,0.0,0.0,0.00286944045911,0.000260858223555,0.0,0.000304334594148,0.000695621929481,0.000521716447111,0.000304334594148,0.00143472022956,0.0,0.000130429111778,0.000260858223555,0.00017390548237,0.0102604234598,0.0,4.34763705926e-05,0.000304334594148,0.0,0.00456501891222,8.69527411852e-05,0.0,0.0191296030607,0.0,0.000434763705926,0.00347810964741,0.000347810964741,0.00121733837659,0.000478240076518,0.023694621973,0.000217381852963,0.0,0.00213034215904,0.0,0.000260858223555,0.00739098300074,0.00017390548237,0.0,0.000260858223555,0.000260858223555,0.00139124385896,0.0,0.0,4.34763705926e-05,0.0,0.000347810964741,8.69527411852e-05,0.00017390548237,0.0017390548237,0.0,0.000130429111778,0.000130429111778,0.00130429111778,0.0,0.000130429111778,0.000956480153037,4.34763705926e-05,0.00756488848311,0.0029563932003,0.0205643232903,0.0,0.000956480153037,0.00282596408852,0.000739098300074,0.0264771096909,4.34763705926e-05,8.69527411852e-05,0.0,0.00326072779444,4.34763705926e-05,4.34763705926e-05,0.000130429111778,0.0110429981305,0.000565192817704,0.00730403025955,0.0017390548237,0.00443458980044,0.000391287335333,0.00456501891222,0.0105212816834,0.00299986957089,0.00104343289422,8.69527411852e-05,0.000391287335333,0.000652145558889,8.69527411852e-05,8.69527411852e-05,8.69527411852e-05,8.69527411852e-05,0.0,0.000913003782444,0.0169992609017,0.00147819660015,4.34763705926e-05,0.000826051041259,0.0,0.0,0.00017390548237,4.34763705926e-05,0.00669536107126,0.000260858223555,0.0229120473023,4.34763705926e-05,0.00599973914178,0.000478240076518,0.0,0.000347810964741,0.000391287335333,0.00652145558889,0.00765184122429,0.00699969566541,8.69527411852e-05,0.00017390548237,0.0,0.000565192817704,4.34763705926e-05,8.69527411852e-05,0.000608669188296,0.00130429111778,8.69527411852e-05,4.34763705926e-05,0.00113038563541,0.000130429111778,0.00247815312378,0.00547802269467,4.34763705926e-05,0.0155210643016,4.34763705926e-05,0.0,0.000434763705926,4.34763705926e-05,0.0,0.00017390548237,0.000739098300074,0.000130429111778,0.000608669188296,0.0,0.00199991304726,0.000608669188296,0.000782574670666,0.0102169470893,0.00739098300074,0.00017390548237,0.0174775009782,0.00308682231207,0.0,0.0,0.00104343289422,8.69527411852e-05,0.0163905917134,0.0,0.00017390548237,4.34763705926e-05,0.0,0.000130429111778,0.00104343289422,0.000391287335333,8.69527411852e-05,0.000652145558889,0.0,0.00247815312378,0.000260858223555,0.000130429111778,0.00104343289422,0.0,8.69527411852e-05,0.00199991304726,0.00426068431807
Gen 23
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0,0.0199991667014,0.0117911753677,0.00124994791884,0.000208324653139,0.00820799133369,0.00387483854839,0.000291654514395,0.000333319445023,8.33298612558e-05,0.00058330902879,0.00962459897504,8.33298612558e-05,0.000166659722512,0.0,0.0,0.000541644098163,0.0,0.0,0.0,0.00412482813216,0.0115828507146,0.0,0.000291654514395,0.0,0.0,0.000124994791884,0.0025415607683,0.000541644098163,0.000249989583767,0.00266655556018,0.000916628473814,0.000166659722512,0.00129161284946,0.0,0.000499979167535,0.00449981250781,8.33298612558e-05,0.00362484896463,8.33298612558e-05,0.0,0.000166659722512,4.16649306279e-05,0.000208324653139,0.0,0.000249989583767,0.00208324653139,0.00987458855881,0.00420815799342,0.000624973959418,0.00366651389525,4.16649306279e-05,4.16649306279e-05,0.0,0.0,0.000499979167535,0.0043331527853,0.000124994791884,0.000291654514395,0.0,4.16649306279e-05,0.000124994791884,0.000166659722512,0.0,4.16649306279e-05,8.33298612558e-05,0.000333319445023,0.000374984375651,0.00058330902879,0.0,0.000166659722512,0.000916628473814,0.0,0.0,4.16649306279e-05,0.0150827048873,0.00741635765176,0.00158326736386,0.00112495312695,0.0,0.0,0.00133327778009,4.16649306279e-05,4.16649306279e-05,0.000416649306279,0.00112495312695,0.000249989583767,8.33298612558e-05,0.0014999375026,0.0,8.33298612558e-05,0.000208324653139,0.0,0.008957960085,0.0,8.33298612558e-05,0.000166659722512,0.0,0.00308320486646,8.33298612558e-05,0.0,0.0153743594017,0.0,0.000624973959418,0.0028332152827,0.000291654514395,0.00141660764135,0.000374984375651,0.0192908628807,4.16649306279e-05,8.33298612558e-05,0.0014999375026,4.16649306279e-05,0.000249989583767,0.0061247448023,0.000208324653139,0.0,0.000333319445023,0.000416649306279,0.000874963543186,0.0,0.0,4.16649306279e-05,0.0,0.000208324653139,4.16649306279e-05,0.0,0.00129161284946,0.0,0.000249989583767,0.000291654514395,0.00120828298821,0.0,0.000208324653139,0.000749968751302,4.16649306279e-05,0.0097079288363,0.00233323611516,0.0170826215574,0.0,0.000541644098163,0.00158326736386,0.000374984375651,0.025415607683,4.16649306279e-05,4.16649306279e-05,0.0,0.00333319445023,0.0,0.0,0.000124994791884,0.00916628473814,0.000541644098163,0.00587475521853,0.00158326736386,0.00495812674472,0.000458314236907,0.00279155035207,0.00887463022374,0.00262489062956,0.000874963543186,0.000333319445023,0.000374984375651,0.000874963543186,0.000124994791884,8.33298612558e-05,0.000208324653139,0.000124994791884,0.0,0.00112495312695,0.014332736136,0.00154160243323,8.33298612558e-05,0.00079163368193,0.0,0.0,0.000166659722512,0.0,0.00458314236907,0.000124994791884,0.0213741094121,0.000166659722512,0.00724969792925,0.000249989583767,0.0,0.000333319445023,0.000416649306279,0.00487479688346,0.00662472396983,0.00574976042665,0.000166659722512,0.000333319445023,0.0,0.00058330902879,0.0,4.16649306279e-05,0.000499979167535,0.000916628473814,8.33298612558e-05,0.0,0.000708303820674,0.000291654514395,0.0010416232657,0.00391650347902,0.000166659722512,0.0136660972459,8.33298612558e-05,4.16649306279e-05,0.000124994791884,0.0,0.0,8.33298612558e-05,0.000374984375651,0.000208324653139,0.000374984375651,0.0,0.00141660764135,0.000499979167535,0.000249989583767,0.00766634723553,0.00520811632849,0.000166659722512,0.0152910295404,0.00266655556018,0.0,0.0,0.000458314236907,4.16649306279e-05,0.013999416691,8.33298612558e-05,0.0,0.0,0.0,0.000124994791884,0.000624973959418,0.000124994791884,0.0,0.000666638890046,0.0,0.00116661805758,0.000291654514395,0.000124994791884,0.000999958335069,0.0,4.16649306279e-05,0.00162493229449,0.00420815799342
Gen 24
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
