Gen 69
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000985700204283,0.00234282367395,0.00521421122555,5.7142040828e-05,0.00308567020471,0.0024428222454,0.0016428336738,0.00014285510207,0.000271424693933,9.9998571449e-05,0.00339995142927,0.000914272653248,0.000514278367452,4.2856530621e-05,0.000214282653105,2.8571020414e-05,0.000128569591863,9.9998571449e-05,2.8571020414e-05,0.00197140040857,0.00334280938844,7.1427551035e-05,0.00231425265353,5.7142040828e-05,0.00638562306253,0.0,0.0,8.5713061242e-05,0.00235710918415,0.000514278367452,0.000157140612277,0.000157140612277,0.000228568163312,0.00131426693904,4.2856530621e-05,1.4285510207e-05,0.000414279796003,5.7142040828e-05,0.000499992857245,9.9998571449e-05,0.00299995714347,0.00337138040885,0.00374280367423,0.000257139183726,0.00219996857188,0.00114284081656,0.000328566734761,0.00554277796031,0.00071427551035,0.00132855244925,0.00192854387794,0.00441422265396,0.000128569591863,0.00282853102099,1.4285510207e-05,0.00261424836788,0.00108569877573,0.00138569449008,0.00198568591877,0.00437136612334,0.00218568306167,0.00128569591863,0.00418565449065,8.5713061242e-05,0.000499992857245,8.5713061242e-05,2.8571020414e-05,4.2856530621e-05,0.00108569877573,0.000185711632691,1.4285510207e-05,0.000799988571592,0.00498564306224,0.00264281938829,0.00365709061299,0.00139998000029,0.00385708775589,0.000157140612277,7.1427551035e-05,0.00331423836802,0.000828559592006,0.000199997142898,0.000271424693933,0.000657133469522,0.000314281224554,0.00172854673505,5.7142040828e-05,2.8571020414e-05,0.00042856530621,0.00248567877602,0.00028571020414,0.000199997142898,0.000799988571592,0.00118569734718,0.00335709489864,0.00411422693962,0.00281424551078,1.4285510207e-05,0.00369994714361,0.000371423265382,0.000585705918487,0.000114284081656,0.00534278081742,5.7142040828e-05,0.00279996000057,0.00432850959272,0.00028571020414,7.1427551035e-05,0.00014285510207,0.00678561734832,0.000157140612277,1.4285510207e-05,0.000957129183869,0.0,0.00169997571463,0.00258567734747,4.2856530621e-05,0.00361423408237,0.00304281367409,0.00168569020443,0.00475707489893,0.00241425122498,0.00118569734718,0.00377137469465,0.000385708775589,0.0012285538778,0.00288567306181,0.00108569877573,7.1427551035e-05,2.8571020414e-05,0.000214282653105,0.00287138755161,0.00394280081713,0.00134283795946,0.00539992285824,0.00105712775532,5.7142040828e-05,7.1427551035e-05,0.000271424693933,0.0042856530621,0.0,4.2856530621e-05,0.00381423122527,0.00167140469422,0.00014285510207,0.000214282653105,0.00912844102227,0.00459993428665,0.000242853673519,5.7142040828e-05,0.00201425693919,0.000442850816417,4.2856530621e-05,5.7142040828e-05,0.00014285510207,0.00427136755189,0.000199997142898,8.5713061242e-05,1.4285510207e-05,9.9998571449e-05,0.00028571020414,8.5713061242e-05
Gen 70
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000760552668272,0.00207039337474,0.00466190617034,1.40843086717e-05,0.00273235588231,0.00202814044873,0.00150702102787,0.000169011704061,0.000281686173434,8.45058520303e-05,0.00312671652512,0.000887311446318,0.000605625272883,1.40843086717e-05,0.000267601864762,5.63372346868e-05,7.04215433585e-05,5.63372346868e-05,0.0,0.00205630906607,0.00333798115519,5.63372346868e-05,0.00218306784411,4.22529260151e-05,0.00623934874157,1.40843086717e-05,1.40843086717e-05,0.000112674469374,0.00171828565795,0.000295770482106,8.45058520303e-05,7.04215433585e-05,0.000169011704061,0.00123941916311,4.22529260151e-05,1.40843086717e-05,0.000380276334136,8.45058520303e-05,0.000478866494838,0.000211264630076,0.00229574231349,0.00340840269855,0.00335206546387,0.000211264630076,0.00207039337474,0.00115491331108,0.000366192025464,0.00528161575189,0.000507035112182,0.00101407022436,0.00190138167068,0.00398585935409,0.000126758778045,0.00276052449965,1.40843086717e-05,0.00236616385685,0.00115491331108,0.00123941916311,0.00154927395389,0.00397177504542,0.00171828565795,0.00133800932381,0.00387318488472,1.40843086717e-05,0.000591540964212,5.63372346868e-05,1.40843086717e-05,4.22529260151e-05,0.000915480063661,0.000366192025464,1.40843086717e-05,0.000676046816242,0.00490133941775,0.00242250109153,0.0034365713159,0.00114082900241,0.00332389684652,9.8590160702e-05,8.45058520303e-05,0.00342248700723,0.000774636976944,0.000154927395389,0.000225348938747,0.000549288038197,0.000253517556091,0.00157744257123,2.81686173434e-05,7.04215433585e-05,0.000366192025464,0.00242250109153,0.000380276334136,0.000112674469374,0.000845058520303,0.00123941916311,0.00329572822918,0.0036337516373,0.00219715215279,0.0,0.00335206546387,0.000295770482106,0.000732384050929,5.63372346868e-05,0.00494359234377,8.45058520303e-05,0.00259151279559,0.0040844495148,0.000197180321404,0.000225348938747,9.8590160702e-05,0.00611258996352,9.8590160702e-05,0.0,0.000859142828974,1.40843086717e-05,0.00177462289264,0.00226757369615,4.22529260151e-05,0.0030844635991,0.00228165800482,0.0014929367192,0.00499992957846,0.00216898353544,0.000901395754989,0.00356333009394,0.000591540964212,0.000971817298348,0.00263376572161,0.000999985915691,0.000169011704061,1.40843086717e-05,0.000239433247419,0.00254925986958,0.003732341798,0.00112674469374,0.00535203729525,0.00114082900241,5.63372346868e-05,1.40843086717e-05,0.000422529260151,0.00407036520612,2.81686173434e-05,4.22529260151e-05,0.00347882424191,0.00143659948451,9.8590160702e-05,0.000154927395389,0.00904212616724,0.00454923170096,0.000183096012732,5.63372346868e-05,0.00169011704061,0.000338023408121,2.81686173434e-05,7.04215433585e-05,0.000112674469374,0.00391543781074,0.000323939099449,0.000112674469374,0.0,9.8590160702e-05,0.000211264630076,0.000112674469374
Gen 71
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00102776350328,0.00233330092638,0.00476382272468,0.0,0.00280551659005,0.0018610852627,0.00151386786295,8.3332175942e-05,0.000236107831836,4.1666087971e-05,0.0034443966056,0.000736100887488,0.000666657407536,4.1666087971e-05,0.000249996527826,2.77773919807e-05,0.000124998263913,4.1666087971e-05,1.38886959903e-05,0.00173608699879,0.00351384008555,2.77773919807e-05,0.00234718962237,9.72208719323e-05,0.00615269232372,1.38886959903e-05,2.77773919807e-05,0.000111109567923,0.00170830960681,0.00040277218372,6.94434799517e-05,9.72208719323e-05,0.000208330439855,0.00101387480729,6.94434799517e-05,0.0,0.00040277218372,6.94434799517e-05,0.000458326967681,0.000194441743865,0.00251385397425,0.0037360592214,0.00347217399758,0.000236107831836,0.0018749739587,0.000777766975459,0.000527770447633,0.00468049054874,0.000791655671449,0.000708323495507,0.00197219483063,0.00384716878932,0.000180553047874,0.00269440702212,1.38886959903e-05,0.00237496701435,0.00123609394314,0.00101387480729,0.00138886959903,0.00395827835725,0.00199997222261,0.0015833113429,0.00408327662116,1.38886959903e-05,0.000722212191497,5.55547839613e-05,2.77773919807e-05,4.1666087971e-05,0.000777766975459,0.000208330439855,1.38886959903e-05,0.000763878279468,0.00462493576478,0.00245829919029,0.0034443966056,0.00130553742309,0.00323606616575,8.3332175942e-05,0.000124998263913,0.00329162094971,0.000888876543381,0.000166664351884,0.000305551311787,0.000513881751642,0.000236107831836,0.00136109220705,5.55547839613e-05,6.94434799517e-05,0.000208330439855,0.00226385744642,0.000305551311787,0.000166664351884,0.000388883487729,0.00119442785517,0.00272218441411,0.00370828182942,0.00226385744642,1.38886959903e-05,0.00338884182164,0.000236107831836,0.00102776350328,8.3332175942e-05,0.00451382619686,5.55547839613e-05,0.00216663657449,0.00376383661338,0.000208330439855,0.000194441743865,9.72208719323e-05,0.00624991319565,8.3332175942e-05,0.0,0.000944431327343,0.0,0.00183330787072,0.00245829919029,0.0,0.00304162442188,0.00216663657449,0.00174997569478,0.00461104706879,0.00219441396647,0.00106942959126,0.00337495312565,0.000472215663671,0.00116665046319,0.00313884529382,0.000874987847391,0.000208330439855,5.55547839613e-05,0.000208330439855,0.00283329398203,0.00340273051763,0.00084721045541,0.0051665949084,0.000958320023333,1.38886959903e-05,0.000138886959903,0.000305551311787,0.0037360592214,0.0,4.1666087971e-05,0.00355550617353,0.00102776350328,0.000138886959903,0.000111109567923,0.00827766281024,0.00477771142067,8.3332175942e-05,0.000124998263913,0.0017221983028,0.000458326967681,2.77773919807e-05,8.3332175942e-05,0.000166664351884,0.00347217399758,0.000361106095749,0.000152775655894,1.38886959903e-05,0.000124998263913,0.000263885223816,0.000111109567923
Gen 72
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000890398761661,0.00213695702799,0.00454788290571,0.0,0.00253421186011,0.00175340063835,0.00153422555855,8.21906549225e-05,0.000191778194819,5.47937699484e-05,0.003178038657,0.000726017451816,0.000547937699484,6.84922124354e-05,0.000205476637306,4.10953274613e-05,0.000123285982384,4.10953274613e-05,0.0,0.00143833646114,0.00330132463939,4.10953274613e-05,0.00179449596581,8.21906549225e-05,0.00563005986219,1.36984424871e-05,1.36984424871e-05,0.000219175079793,0.00191778194819,0.000506842372022,0.000178079752332,2.73968849742e-05,0.000246571964768,0.000972589416583,4.10953274613e-05,0.0,0.00032876261969,5.47937699484e-05,0.000301365734716,0.000315064177203,0.00241092587773,0.00331502308188,0.00315064177203,0.000150682867358,0.00171230531089,0.000821906549225,0.000589033026945,0.00397254832126,0.000904097204148,0.000739715894303,0.00219175079793,0.003178038657,0.000164381309845,0.00232873522281,0.0,0.00253421186011,0.000958890974096,0.000890398761661,0.0012739551513,0.00354789660416,0.00178079752332,0.00132874892125,0.00368488102903,5.47937699484e-05,0.000561636141971,5.47937699484e-05,2.73968849742e-05,0.0,0.000863001876687,0.000219175079793,2.73968849742e-05,0.000863001876687,0.00404104053369,0.0022328461254,0.00293146669224,0.000931494089122,0.00261640251503,5.47937699484e-05,9.58890974096e-05,0.00276708538239,0.000671223681867,0.000123285982384,0.000301365734716,0.000506842372022,0.00032876261969,0.00132874892125,9.58890974096e-05,4.10953274613e-05,0.000109587539897,0.00216435391296,0.000273968849742,0.000260270407255,0.000438350159587,0.000958890974096,0.00272599005493,0.00365748414405,0.00205476637306,2.73968849742e-05,0.003178038657,0.000410953274613,0.000808208106738,9.58890974096e-05,0.00399994520623,1.36984424871e-05,0.00187668662073,0.00341091217929,0.000315064177203,0.000246571964768,0.000150682867358,0.00597252092437,0.000246571964768,0.0,0.000780811221764,0.0,0.00152052711607,0.00224654456788,8.21906549225e-05,0.0026574978425,0.00202736948809,0.00139724113368,0.00394515143628,0.00183559129327,0.000876700319174,0.00309584800208,0.00032876261969,0.000999986301558,0.00309584800208,0.000671223681867,0.000150682867358,4.10953274613e-05,8.21906549225e-05,0.00253421186011,0.00299995890467,0.000835604991712,0.00439720003836,0.000835604991712,4.10953274613e-05,1.36984424871e-05,0.000301365734716,0.00315064177203,1.36984424871e-05,2.73968849742e-05,0.00372597635649,0.00098628785907,0.000205476637306,2.73968849742e-05,0.00771222312023,0.00421912028602,0.000273968849742,8.21906549225e-05,0.00163011465596,0.000369857947151,1.36984424871e-05,1.36984424871e-05,0.000178079752332,0.00309584800208,0.000383556389638,2.73968849742e-05,2.73968849742e-05,6.84922124354e-05,0.000287667292229,0.000136984424871
Gen 73
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000810799854056,0.00178375967892,0.00459453250632,1.35133309009e-05,0.00251347954757,0.0014864663991,0.00128376643559,0.000202699963514,0.000162159970811,2.70266618019e-05,0.00297293279821,0.000513506574235,0.000918906501263,8.10799854056e-05,0.000243239956217,2.70266618019e-05,5.40533236037e-05,4.05399927028e-05,0.0,0.00194591964973,0.00335130606343,0.00014864663991,0.00204051296604,5.40533236037e-05,0.00568911230929,2.70266618019e-05,4.05399927028e-05,0.000175673301712,0.00187835299523,0.000567559897839,0.000135133309009,2.70266618019e-05,0.000175673301712,0.000972959824867,4.05399927028e-05,0.0,0.000459453250632,6.75666545047e-05,0.000472966581533,0.000229726625316,0.00249996621667,0.00364859934325,0.00336481939433,0.000324319941622,0.00170267969352,0.000851339846759,0.000527019905136,0.00421615924109,0.000986473155768,0.000797286523155,0.00189186632613,0.00364859934325,9.45933163065e-05,0.00241888623127,4.05399927028e-05,0.00209456628964,0.000932419832164,0.000783773192254,0.00113511979568,0.00390535263037,0.00154051972271,0.00128376643559,0.00358103268875,1.35133309009e-05,0.000486479912434,4.05399927028e-05,1.35133309009e-05,4.05399927028e-05,0.000851339846759,0.00028377994892,5.40533236037e-05,0.00109457980298,0.00487831245524,0.0028918528128,0.00298644612911,0.000986473155768,0.00305401278361,0.000108106647207,0.000108106647207,0.0028783394819,0.000486479912434,6.75666545047e-05,0.000270266618019,0.000554046566938,0.000405399927028,0.00116214645748,1.35133309009e-05,5.40533236037e-05,0.00014864663991,0.00218915960595,0.000405399927028,0.000202699963514,0.000256753287118,0.000959446493966,0.00220267293685,0.00318914609262,0.00213510628235,0.0,0.00304049945271,0.000324319941622,0.000770259861353,5.40533236037e-05,0.00414859258659,8.10799854056e-05,0.00194591964973,0.00401345927758,0.000378373265226,0.000189186632613,0.000216213294415,0.00651342549425,6.75666545047e-05,4.05399927028e-05,0.000905393170363,0.0,0.00154051972271,0.00201348630424,6.75666545047e-05,0.0029323928055,0.00270266618019,0.00191889298793,0.00410805259388,0.00168916636262,0.000824313184957,0.00348643937244,0.000540533236037,0.00105403981027,0.0029594194673,0.000878366508561,0.000121619978108,4.05399927028e-05,5.40533236037e-05,0.00264861285658,0.00299995946001,0.000878366508561,0.004364805881,0.00086485317766,0.0,2.70266618019e-05,0.000270266618019,0.00336481939433,0.0,1.35133309009e-05,0.00337833272523,0.00102701314847,0.000270266618019,8.10799854056e-05,0.00828367184227,0.00418913257929,0.000243239956217,0.000121619978108,0.0013783597519,0.000499993243335,1.35133309009e-05,1.35133309009e-05,0.000270266618019,0.00351346603424,0.000324319941622,9.45933163065e-05,0.0,8.10799854056e-05,0.000189186632613,0.000135133309009
Gen 74
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
