Gen 0
Gen 72
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0011643676114,0.00447939069328,0.00167120998342,0.000191778194819,0.00106847851399,0.00290406980726,0.000698620566842,1.36984424871e-05,0.000109587539897,6.84922124354e-05,0.00160271777099,0.00157532088602,0.0021232585855,0.0,0.000260270407255,5.47937699484e-05,4.10953274613e-05,2.73968849742e-05,0.000191778194819,0.0016986068684,0.00260270407255,0.000301365734716,0.00298626046219,1.36984424871e-05,0.0054108847824,2.73968849742e-05,8.21906549225e-05,0.000205476637306,0.00197257571814,0.00349310283421,5.47937699484e-05,9.58890974096e-05,0.000589033026945,0.000726017451816,9.58890974096e-05,0.000123285982384,0.000561636141971,1.36984424871e-05,0.000369857947151,1.36984424871e-05,0.00164381309845,0.000534239256996,0.00432870782592,0.000205476637306,0.00178079752332,0.00580813961453,0.000342461062177,0.00195887727565,0.00283557759483,0.00410953274613,0.00171230531089,0.00327392775441,1.36984424871e-05,0.00417802495856,0.0,0.00632868042904,0.00367118258654,0.00264379940001,0.00186298817824,0.000726017451816,0.00241092587773,0.00373967479898,0.0053012972425,1.36984424871e-05,0.00098628785907,5.47937699484e-05,9.58890974096e-05,0.000109587539897,0.00189038506322,2.73968849742e-05,1.36984424871e-05,0.00704099943836,0.00543828166737,0.0069999041109,0.00687661812852,0.00206846481555,0.00383556389638,1.36984424871e-05,0.0,0.000767112779277,0.00121916138135,0.0,0.00184928973576,0.00515061437515,0.00226024301037,0.000273968849742,0.00395884987877,0.000739715894303,6.84922124354e-05,5.47937699484e-05,0.00772592156272,1.36984424871e-05,4.10953274613e-05,0.000191778194819,0.00528759880002,0.0015890193285,0.00287667292229,0.00098628785907,5.47937699484e-05,0.00365748414405,0.000136984424871,0.000191778194819,0.00709579320831,8.21906549225e-05,0.00264379940001,0.00582183805701,0.000219175079793,0.000123285982384,0.000287667292229,0.00836974835961,0.00215065547047,0.000150682867358,0.00245202120519,0.0,0.00324653086944,0.0072190791907,1.36984424871e-05,0.00179449596581,0.0022328461254,0.000726017451816,0.00420542184354,0.00205476637306,0.00438350159587,0.00128765359379,0.00164381309845,0.00183559129327,0.00198627416063,0.00217805235545,0.000136984424871,5.47937699484e-05,8.21906549225e-05,0.00373967479898,0.00250681497514,0.000671223681867,0.000589033026945,0.00686291968603,2.73968849742e-05,0.000342461062177,1.36984424871e-05,0.00627388665909,0.0,2.73968849742e-05,0.00075341433679,0.00504102683525,0.000561636141971,8.21906549225e-05,0.00458897823317,0.00482185175546,4.10953274613e-05,4.10953274613e-05,0.00217805235545,0.00565745674717,4.10953274613e-05,0.000315064177203,0.0004246517171,0.000726017451816,4.10953274613e-05,0.000178079752332,0.000287667292229,2.73968849742e-05,0.000246571964768,0.00032876261969
Gen 73
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00118917311928,0.00406751260118,0.00168916636262,6.75666545047e-05,0.00132430642829,0.00333779273253,0.00101349981757,5.40533236037e-05,0.000162159970811,4.05399927028e-05,0.00117565978838,0.00162159970811,0.00251347954757,4.05399927028e-05,0.000297293279821,1.35133309009e-05,0.000121619978108,4.05399927028e-05,0.000297293279821,0.00163511303901,0.00271617951109,0.000229726625316,0.0029053661437,0.0,0.00531073904407,2.70266618019e-05,0.000189186632613,0.000270266618019,0.00185132633343,0.00325671274713,6.75666545047e-05,9.45933163065e-05,0.000635126552344,0.000702693206849,5.40533236037e-05,9.45933163065e-05,0.000567559897839,0.0,0.000391886596127,5.40533236037e-05,0.00190537965703,0.00058107322874,0.00448642585911,0.000229726625316,0.00179727300982,0.005729652302,0.000378373265226,0.00198645964244,0.0028783394819,0.00422967257199,0.00128376643559,0.00301347279091,2.70266618019e-05,0.00366211267415,2.70266618019e-05,0.00613505222902,0.00349995270334,0.00248645288577,0.00185132633343,0.000648639883245,0.00256753287118,0.00395940595397,0.00522965905866,0.0,0.00108106647207,2.70266618019e-05,2.70266618019e-05,0.000135133309009,0.00167565303172,0.000202699963514,2.70266618019e-05,0.00679720544317,0.00520263239686,0.00658099214875,0.00660801881056,0.00187835299523,0.00394589262307,6.75666545047e-05,0.0,0.000689179875948,0.00112160646478,0.0,0.00152700639181,0.00478371913893,0.00217564627505,0.000337833272523,0.00387832596857,0.000472966581533,4.05399927028e-05,8.10799854056e-05,0.00756746530452,1.35133309009e-05,1.35133309009e-05,0.000175673301712,0.00543235902218,0.0014459264064,0.002864826151,0.00118917311928,8.10799854056e-05,0.00366211267415,9.45933163065e-05,0.000175673301712,0.00705395873029,1.35133309009e-05,0.00281077282739,0.00532425237497,0.000135133309009,6.75666545047e-05,0.000256753287118,0.00806745854786,0.00194591964973,0.000229726625316,0.00247293955487,2.70266618019e-05,0.00298644612911,0.00732422534831,0.0,0.00168916636262,0.00236483290766,0.000810799854056,0.00422967257199,0.00190537965703,0.00394589262307,0.000945933163065,0.00190537965703,0.00197294631154,0.00202699963514,0.00222969959865,6.75666545047e-05,1.35133309009e-05,5.40533236037e-05,0.00360805935055,0.00229726625316,0.00101349981757,0.000608099890542,0.00647288550155,0.0,0.000243239956217,1.35133309009e-05,0.00643234550884,1.35133309009e-05,0.0,0.000797286523155,0.00505398575695,0.00043242658883,8.10799854056e-05,0.00464858582992,0.00513506574235,1.35133309009e-05,8.10799854056e-05,0.00187835299523,0.00597289225821,5.40533236037e-05,0.000310806610721,0.00043242658883,0.000797286523155,2.70266618019e-05,0.000121619978108,0.000216213294415,1.35133309009e-05,0.000270266618019,0.00028377994892
Gen 74
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00139998133358,0.00427994293409,0.00150664657805,6.66657777896e-05,0.00159997866695,0.00331995573392,0.000959987200171,6.66657777896e-05,0.000226663644485,3.99994666738e-05,0.00122665031133,0.00137331502247,0.00261329848935,1.33331555579e-05,0.000413327822296,1.33331555579e-05,5.33326222317e-05,6.66657777896e-05,3.99994666738e-05,0.00190664124478,0.00277329635605,0.000293329422274,0.00329328942281,0.0,0.00559992533433,9.33320889055e-05,0.000119998400021,0.000213330488927,0.00206663911148,0.00347995360062,6.66657777896e-05,0.000199997333369,0.000573325688991,0.000626658311223,3.99994666738e-05,5.33326222317e-05,0.000573325688991,0.0,0.000306662577832,7.99989333476e-05,0.00206663911148,0.000679990933454,0.00423994346742,0.000293329422274,0.00191997440034,0.00591992106772,0.000253329955601,0.00233330222264,0.00325328995613,0.00471993706751,0.00157331235584,0.00287996160051,1.33331555579e-05,0.00393328088959,1.33331555579e-05,0.00609325208997,0.00354661937841,0.00258663217824,0.00211997173371,0.000719990400128,0.00290662791163,0.00423994346742,0.00494660071199,1.33331555579e-05,0.00123998346689,0.000119998400021,6.66657777896e-05,9.33320889055e-05,0.00150664657805,9.33320889055e-05,2.66663111159e-05,0.00703990613458,0.00555992586766,0.00679990933454,0.00682657564566,0.00191997440034,0.00410661191184,1.33331555579e-05,0.0,0.000693324089012,0.00153331288916,2.66663111159e-05,0.00158664551139,0.00518659751203,0.00229330275596,0.00031999573339,0.00382661564512,0.000786656177918,5.33326222317e-05,0.000106665244463,0.00783989546806,0.0,0.0,0.000226663644485,0.00522659697871,0.00157331235584,0.00323995680058,0.000959987200171,0.000146664711137,0.00390661457847,7.99989333476e-05,0.000239996800043,0.00749323342355,1.33331555579e-05,0.00266663111159,0.0050399328009,9.33320889055e-05,0.000106665244463,0.000333328888948,0.00829322275703,0.00257329902268,0.000266663111159,0.00237330168931,0.0,0.00342662097839,0.00729323609019,0.0,0.00163997813362,0.0026932974227,0.0010133198224,0.00406661244517,0.00229330275596,0.00406661244517,0.000999986666844,0.00157331235584,0.00189330808923,0.00249330008933,0.00247996693377,0.000119998400021,3.99994666738e-05,7.99989333476e-05,0.00375994986734,0.00222663697817,0.000799989333476,0.000746656711244,0.00715990453461,0.0,0.000213330488927,3.99994666738e-05,0.00629324942334,0.0,2.66663111159e-05,0.000799989333476,0.0055465927121,0.000453327288969,0.000106665244463,0.004373275023,0.00497326702311,5.33326222317e-05,6.66657777896e-05,0.00175997653365,0.00611991840109,1.33331555579e-05,0.00031999573339,0.000399994666738,0.000853321955707,3.99994666738e-05,9.33320889055e-05,0.000226663644485,0.0,0.000266663111159,0.000226663644485
Gen 75
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000986829120669,0.00367100432889,0.00105261772871,5.26308864357e-05,0.00115787950159,0.00263154432179,0.000565782029184,5.26308864357e-05,0.000223681267352,0.000105261772871,0.00107893317193,0.00126314127446,0.00244733621926,1.31577216089e-05,0.000421047091486,2.63154432179e-05,5.26308864357e-05,5.26308864357e-05,1.31577216089e-05,0.0014736648202,0.00271049065144,0.000263154432179,0.00282891014592,1.31577216089e-05,0.00443415218221,7.89463296536e-05,5.26308864357e-05,0.000210523545743,0.00159208431468,0.00306574913488,0.000131577216089,0.000171050380916,0.00048683569953,0.000434204813095,0.000105261772871,1.31577216089e-05,0.000592097472402,1.31577216089e-05,0.000328943040223,5.26308864357e-05,0.00140787621216,0.000592097472402,0.00372363521533,0.000263154432179,0.00135524532572,0.00523677320035,0.000144734937698,0.00189471191169,0.00273680609466,0.00349995394797,0.00121051038802,0.00236838988961,2.63154432179e-05,0.00317101090775,2.63154432179e-05,0.00493414560335,0.00277627925948,0.00228944355995,0.00197365824134,0.000723674688491,0.00243417849765,0.0032499572374,0.00406573597716,1.31577216089e-05,0.000894725069407,6.57886080446e-05,5.26308864357e-05,0.000144734937698,0.00144734937698,9.21040512625e-05,0.0,0.00632886409389,0.00426310180129,0.00622360232102,0.00610518282654,0.00163155747951,0.00306574913488,2.63154432179e-05,0.0,0.00061841291562,0.00106577545032,1.31577216089e-05,0.00105261772871,0.00424994407968,0.00193418507651,0.000289469875396,0.00317101090775,0.000473677977921,1.31577216089e-05,6.57886080446e-05,0.00721043144169,1.31577216089e-05,1.31577216089e-05,0.00024999671057,0.0044209944606,0.00117103722319,0.00248680938409,0.000592097472402,5.26308864357e-05,0.0032367995158,7.89463296536e-05,0.000381573926659,0.0066314916909,1.31577216089e-05,0.0019210273549,0.00481572610887,6.57886080446e-05,7.89463296536e-05,0.000421047091486,0.00768410941961,0.00181576558203,0.000302627597005,0.00194734279812,0.0,0.00236838988961,0.00667096485573,1.31577216089e-05,0.00130261443928,0.002355232168,0.000644728358837,0.0039867896475,0.00160524203629,0.00348679622637,0.000578939750793,0.00101314456389,0.00142103393376,0.00185523874686,0.00226312811674,6.57886080446e-05,5.26308864357e-05,7.89463296536e-05,0.00317101090775,0.00142103393376,0.000460520256312,0.000526308864357,0.00647359903159,0.0,0.000105261772871,0.0,0.00524993092196,0.0,3.94731648268e-05,0.000539466585966,0.005013091933,0.00036841620505,0.000105261772871,0.00334206128867,0.00460520256312,2.63154432179e-05,5.26308864357e-05,0.00155261114985,0.00578939750793,3.94731648268e-05,0.000236838988961,0.000592097472402,0.000723674688491,5.26308864357e-05,3.94731648268e-05,0.000276312153787,1.31577216089e-05,0.00024999671057,0.00036841620505
Gen 76
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000999987013156,0.00336359268061,0.00123375021104,7.79210659602e-05,0.00122076336671,0.00290905312918,0.000779210659602,5.19473773068e-05,0.00015584213192,7.79210659602e-05,0.00120777652238,0.00125972389969,0.00283113206322,2.59736886534e-05,0.000324671108167,1.29868443267e-05,9.09079102869e-05,3.89605329801e-05,5.19473773068e-05,0.00158439500786,0.00259736886534,0.000298697419514,0.0028700925962,0.0,0.00450643498136,9.09079102869e-05,5.19473773068e-05,0.000142855287594,0.00192205296035,0.003259697926,7.79210659602e-05,9.09079102869e-05,0.000415579018454,0.000727263282295,5.19473773068e-05,2.59736886534e-05,0.000558434306048,0.0,0.000324671108167,6.49342216335e-05,0.00153244763055,0.000818171192582,0.0030648952611,0.000207789509227,0.00132465812132,0.00499993506578,0.000103894754614,0.00210386878092,0.00264931624265,0.0037921585434,0.00141556603161,0.00227269775717,6.49342216335e-05,0.00328567161465,0.0,0.00511681666472,0.00301294788379,0.00214282931391,0.00227269775717,0.000506486928741,0.00259736886534,0.00331164530331,0.00416877702887,2.59736886534e-05,0.00118180283373,0.0,3.89605329801e-05,0.000220776353554,0.00163634238516,0.00015584213192,2.59736886534e-05,0.00619472474383,0.00407786911858,0.00581810625836,0.00580511941403,0.00158439500786,0.00318177686004,2.59736886534e-05,1.29868443267e-05,0.000610381683355,0.00110388176777,5.19473773068e-05,0.00129868443267,0.00409085596291,0.00222075037987,0.000324671108167,0.00320775054869,0.000805184348255,3.89605329801e-05,1.29868443267e-05,0.0068570538045,0.0,0.0,0.000220776353554,0.00450643498136,0.00132465812132,0.00263632939832,0.000961026480176,7.79210659602e-05,0.00309086894975,0.000246750042207,0.0001948026649,0.0064674484747,0.0,0.00225971091285,0.00451942182569,7.79210659602e-05,0.000103894754614,0.000324671108167,0.00742847495487,0.00168828976247,0.000376618485474,0.00212984246958,2.59736886534e-05,0.00241555304477,0.00668822482825,1.29868443267e-05,0.00133764496565,0.00220776353554,0.000753236970948,0.00393501383099,0.00141556603161,0.00333761899196,0.000831158036909,0.00144153972026,0.00180517136141,0.00207789509227,0.00245451357775,0.00011688159894,0.000129868443267,7.79210659602e-05,0.00298697419514,0.00162335554084,0.000584407994701,0.000519473773068,0.00602589576759,2.59736886534e-05,9.09079102869e-05,1.29868443267e-05,0.00507785613174,1.29868443267e-05,2.59736886534e-05,0.000454539551434,0.00471422449059,0.000337657952494,6.49342216335e-05,0.00327268477033,0.00455838235867,0.0,9.09079102869e-05,0.00158439500786,0.00568823781509,0.0,0.000233763197881,0.000389605329801,0.000636355372008,6.49342216335e-05,1.29868443267e-05,0.000207789509227,1.29868443267e-05,0.00015584213192,0.000337657952494
Gen 77
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
