Gen 0
Gen 29
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00563314556181,0.011699610013,0.00239992000267,0.000499983333889,0.0105663144562,0.00156661444619,0.0116329455685,0.000133328889037,0.000599980000667,0.000733308889704,0.00469984333856,0.00363321222626,0.00676644111863,0.000266657778074,0.000366654444852,0.000133328889037,0.0,0.000133328889037,0.0010666311123,0.0137995400153,0.00516649445018,0.000166661111296,0.00673310889637,3.33322222593e-05,0.00689977000767,0.000166661111296,0.000133328889037,0.000133328889037,0.00479984000533,0.00289990333656,0.000533315556148,0.0,0.00136662111263,0.00399986667111,0.000199993333556,3.33322222593e-05,0.00126662444585,6.66644445185e-05,0.000766641111963,0.000366654444852,0.00169994333522,0.00373320889304,0.0091663611213,0.00643311889604,0.00543315222826,0.000266657778074,0.00336655444819,0.0120995966801,0.00569981000633,0.00706643111896,0.00863304556515,0.000199993333556,0.00319989333689,6.66644445185e-05,0.00596646778441,0.00476650778307,0.000633312222926,0.0148328389054,0.0010666311123,0.0079330688977,0.00183327222426,0.00229992333589,0.000733308889704,0.00783307223093,0.000166661111296,0.000166661111296,0.000299990000333,0.00476650778307,6.66644445185e-05,6.66644445185e-05,0.00416652778241,0.00426652444919,0.0102996566781,0.00576647445085,0.00243325222493,0.00763307889737,6.66644445185e-05,6.66644445185e-05,0.00563314556181,0.00929969001033,0.0,0.00113329555681,0.00709976334122,3.33322222593e-05,0.00353321555948,6.66644445185e-05,0.000733308889704,0.000499983333889,0.007199760008,0.000499983333889,0.000366654444852,0.0,6.66644445185e-05,0.0113329555681,0.00383320555981,0.0131328955701,0.00399986667111,0.0129995666811,0.00446651778274,0.000166661111296,9.99966667778e-05,0.00439985333822,0.000199993333556,0.00236658778041,0.00119996000133,9.99966667778e-05,0.000133328889037,3.33322222593e-05,0.00273324222526,0.000333322222593,0.000399986667111,0.00819972667578,0.0,0.00353321555948,0.0125329155695,0.00933302223259,0.00043331888937,0.00863304556515,0.00159994666844,0.00299990000333,0.00109996333456,0.00226659111363,0.00789973667544,0.0113662877904,0.00183327222426,0.00223325889137,0.0097330088997,0.00976634112196,0.000166661111296,0.000733308889704,0.000166661111296,0.00893303556548,0.0109996333456,0.000299990000333,0.0144995166828,0.00243325222493,9.99966667778e-05,0.000233325555815,0.000233325555815,0.00579980667311,3.33322222593e-05,0.000199993333556,0.00459984667178,0.0046665111163,0.000533315556148,3.33322222593e-05,0.0154661511283,0.00519982667244,6.66644445185e-05,0.000199993333556,0.0108996366788,0.00669977667411,3.33322222593e-05,0.000899970001,9.99966667778e-05,9.99966667778e-05,0.000266657778074,3.33322222593e-05,3.33322222593e-05,0.000633312222926,3.33322222593e-05,6.66644445185e-05
Gen 30
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00538692300248,0.0116447856521,0.00261281894132,0.000161285119835,0.0113544724364,0.00132253798265,0.0116447856521,0.000129028095868,0.000580626431405,0.00106448179091,0.00416115609174,0.00367730073223,0.00609657752976,0.000161285119835,0.00032257023967,0.000193542143802,0.0,9.67710719009e-05,0.000999967742976,0.0136124641141,0.00409664204381,0.000193542143802,0.0072255733686,3.2257023967e-05,0.00725783039257,0.000387084287604,9.67710719009e-05,0.000193542143802,0.00425792716364,0.00316118834876,0.000580626431405,0.0,0.000935453695042,0.00387084287604,0.000225799167769,6.45140479339e-05,0.00132253798265,0.000225799167769,0.000709654527273,0.000645140479339,0.00180639334215,0.00383858585207,0.00948356504629,0.00629011967356,0.00554820812232,9.67710719009e-05,0.0034192445405,0.0132898938744,0.00532240895455,0.0069352601529,0.00848359730331,0.00032257023967,0.00238701977356,6.45140479339e-05,0.00603206348182,0.00535466597852,0.000806425599174,0.0148704880488,0.00112899583884,0.00770942872811,0.00154833715041,0.00187090739008,0.000516112383472,0.00767717170414,0.000193542143802,9.67710719009e-05,0.000258056191736,0.00487081061901,9.67710719009e-05,9.67710719009e-05,0.00474178252314,0.00438695525951,0.010709331957,0.00496758169091,0.00283861810909,0.00670946098513,6.45140479339e-05,3.2257023967e-05,0.00545143705042,0.00838682623141,3.2257023967e-05,0.00103222476694,0.00670946098513,3.2257023967e-05,0.0033224734686,0.000193542143802,0.000645140479339,0.000387084287604,0.0073223444405,0.000419341311571,0.00032257023967,0.0,0.000129028095868,0.0124189542273,0.00403212799587,0.013709235186,0.00383858585207,0.0131931228025,0.00409664204381,0.000193542143802,9.67710719009e-05,0.00522563788265,0.000193542143802,0.00258056191736,0.00177413631818,0.000161285119835,0.000258056191736,0.0,0.00258056191736,0.000354827263637,0.000129028095868,0.00780619980001,0.0,0.00377407180414,0.0119673558917,0.00877391051902,0.000419341311571,0.00883842456695,0.00161285119835,0.00267733298926,0.000838682623141,0.00206444953389,0.00835456920744,0.0120641269636,0.00193542143802,0.00216122060579,0.0103222476694,0.0102254765975,9.67710719009e-05,0.000387084287604,0.000258056191736,0.00787071384794,0.0119996129157,0.000161285119835,0.0144511467372,0.00203219250992,9.67710719009e-05,0.000677397503306,0.000225799167769,0.00635463372149,0.000193542143802,0.000354827263637,0.00470952549918,0.00416115609174,0.000483855359505,3.2257023967e-05,0.0161607690075,0.00474178252314,6.45140479339e-05,0.000193542143802,0.0103222476694,0.00677397503306,0.000129028095868,0.000967710719009,0.000129028095868,0.000290313215703,0.000580626431405,0.000225799167769,0.0,0.000677397503306,3.2257023967e-05,6.45140479339e-05
Gen 31
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00453110840286,0.0100934345802,0.00203118652542,9.3747070404e-05,0.010280928721,0.00118746289178,0.0110934033311,0.000124996093872,0.00062498046936,0.000562482422424,0.00434361426205,0.00437486328552,0.00565607324771,0.000124996093872,0.000374988281616,0.00031249023468,9.3747070404e-05,0.000124996093872,0.00109371582138,0.0124058623168,0.0038123808631,9.3747070404e-05,0.00596856348239,6.2498046936e-05,0.00724977344458,0.00031249023468,0.000187494140808,0.0,0.00362488672229,0.00271866504172,0.000406237305084,0.0,0.00106246679791,0.0031249023468,9.3747070404e-05,0.000249992187744,0.00131245898566,0.000124996093872,0.000843723633636,0.000749976563232,0.00249992187744,0.00290615918253,0.00871847754758,0.00637480078748,0.00434361426205,3.1249023468e-05,0.00274991406519,0.0124683603637,0.00456235742633,0.00618730664667,0.00865597950064,0.000218743164276,0.00184369238461,0.000249992187744,0.00531233398956,0.00424986719165,0.000687478516296,0.0141245586075,0.00124996093872,0.0070310302803,0.0022499296897,0.00212493359583,0.00046873535202,0.00690603418643,0.00015624511734,0.00015624511734,0.000187494140808,0.00456235742633,9.3747070404e-05,9.3747070404e-05,0.0038123808631,0.00424986719165,0.00959345020468,0.00431236523859,0.00290615918253,0.00668729102216,0.000124996093872,3.1249023468e-05,0.00506234180182,0.00712477735071,3.1249023468e-05,0.00124996093872,0.00599981250586,0.0,0.00321864941721,9.3747070404e-05,0.000249992187744,0.000249992187744,0.00721852442111,0.000437486328552,0.000281241211212,0.0,0.000124996093872,0.0120933720821,0.00337489453455,0.0114683916128,0.0039061279335,0.0121871191525,0.00403112402737,0.00031249023468,6.2498046936e-05,0.0045936064498,0.000249992187744,0.00237492578357,0.001468704103,0.00015624511734,0.000218743164276,6.2498046936e-05,0.00293740820599,0.000249992187744,0.000187494140808,0.00662479297522,3.1249023468e-05,0.00343739258148,0.0119683759883,0.00831224024249,0.00015624511734,0.00790600293741,0.00159370019687,0.00246867285397,0.000718727539764,0.00184369238461,0.0069372832099,0.0105621699322,0.00190619043155,0.00221868066623,0.00912471485266,0.00906221680572,0.000124996093872,0.000343739258148,0.000187494140808,0.00746851660886,0.0105309209087,0.000124996093872,0.0135933252086,0.00268741601825,9.3747070404e-05,0.000718727539764,0.000218743164276,0.00674978906909,6.2498046936e-05,0.000593731445892,0.00487484766101,0.00384362988657,0.000593731445892,6.2498046936e-05,0.0153120214993,0.00456235742633,6.2498046936e-05,0.000249992187744,0.00931220899347,0.00609355957626,3.1249023468e-05,0.000656229492828,0.000187494140808,0.000374988281616,0.000499984375488,0.000124996093872,3.1249023468e-05,0.000531233398956,6.2498046936e-05,3.1249023468e-05
Gen 32
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00448471258447,0.00939365473774,0.0016969182752,0.000121208448229,0.00993909275477,0.00157570982697,0.0104239265477,0.000151510560286,0.000696948577316,0.00075755280143,0.00433320202418,0.00351504499864,0.00496954637738,6.06042241144e-05,9.09063361716e-05,0.000393927456744,3.03021120572e-05,6.06042241144e-05,0.00139389715463,0.0118178237023,0.00342413866246,0.000151510560286,0.0056664949547,9.09063361716e-05,0.00639374564407,0.0002121147844,0.0002121147844,0.0,0.00342413866246,0.00245447107663,0.000484833792915,0.0,0.00109087603406,0.00321202387806,6.06042241144e-05,0.000272719008515,0.00157570982697,0.0002121147844,0.000303021120572,0.00054543801703,0.00254537741281,0.00309081542984,0.00760583012636,0.00536347383413,0.00354534711069,9.09063361716e-05,0.00290900275749,0.0125147722796,0.00436350413624,0.0054543801703,0.00803005969516,0.0002121147844,0.00236356474046,0.000181812672343,0.00506045271355,0.00396957667949,0.000999969697888,0.0130602102967,0.00115148025817,0.00642404775613,0.00163631405109,0.00224235629223,0.00075755280143,0.00663616254053,0.000393927456744,0.000181812672343,0.000484833792915,0.00472712948092,0.000121208448229,3.03021120572e-05,0.00372715978304,0.00381806611921,0.00936335262568,0.00409078512772,0.00199993939578,0.00572709917881,0.000151510560286,0.000121208448229,0.00487864004121,0.00806036180722,0.0,0.00112117814612,0.00596951607527,6.06042241144e-05,0.00287870064543,3.03021120572e-05,0.000393927456744,0.000272719008515,0.00612102663556,0.000454531680858,0.000363625344687,0.0,6.06042241144e-05,0.0108481561165,0.00299990909366,0.0114238962456,0.00348474288658,0.0122117511591,0.00345444077452,0.000272719008515,3.03021120572e-05,0.00442410836035,0.000363625344687,0.00290900275749,0.00142419926669,0.000242416896458,0.0002121147844,3.03021120572e-05,0.00263628374898,0.000272719008515,0.0002121147844,0.00639374564407,0.0,0.00363625344687,0.0102724159874,0.00763613223842,6.06042241144e-05,0.00748462167813,0.00206054361989,0.00233326262841,0.000969667585831,0.00248477318869,0.00681797521287,0.00948456107391,0.0016969182752,0.00221205418018,0.00939365473774,0.00878761249659,0.000303021120572,0.000303021120572,0.000181812672343,0.00660586042847,0.00966637374625,0.000151510560286,0.0129996060725,0.00251507530075,9.09063361716e-05,0.000242416896458,0.000303021120572,0.00599981818733,6.06042241144e-05,0.000363625344687,0.00536347383413,0.00403018090361,0.00054543801703,3.03021120572e-05,0.0150904518045,0.00448471258447,3.03021120572e-05,0.000242416896458,0.00812096603133,0.00642404775613,0.000121208448229,0.000878761249659,9.09063361716e-05,0.000363625344687,0.000242416896458,0.0,3.03021120572e-05,0.00054543801703,6.06042241144e-05,3.03021120572e-05
Gen 33
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00423516955384,0.00864680450575,0.00167642128173,0.000176465398077,0.00838210640864,0.00120584688686,0.0102938148878,0.000235287197435,0.000588217993588,0.000941148789741,0.00432340225287,0.00305873356666,0.00449986765095,0.000117643598718,0.000235287197435,0.000382341695832,8.82326990383e-05,8.82326990383e-05,0.00161759948237,0.0108526219817,0.00276462456987,0.000147054498397,0.00464692214935,0.000205876297756,0.00652921972883,0.000264698097115,0.000264698097115,8.82326990383e-05,0.00235287197435,0.00226463927532,0.000176465398077,0.0,0.000823505191024,0.00258815917179,8.82326990383e-05,0.000294108996794,0.000911737890062,0.000264698097115,0.000470574394871,0.000441163495191,0.00205876297756,0.00232346107467,0.00658804152819,0.00497044204582,0.00373518425929,0.000294108996794,0.00235287197435,0.0108526219817,0.00391164965736,0.00520572924326,0.00747036851857,0.000117643598718,0.00273521367019,5.88217993588e-05,0.00470574394871,0.00302932266698,0.00132349048557,0.013117261257,0.00120584688686,0.00582335813653,0.00155877768301,0.00264698097115,0.00049998529455,0.00617628893268,0.000235287197435,0.000147054498397,0.000176465398077,0.00458810034999,8.82326990383e-05,8.82326990383e-05,0.00341166436281,0.00323519896474,0.00802917561248,0.00355871886121,0.0019999411782,0.00491162024646,2.94108996794e-05,0.0,0.0041469368548,0.00761742301697,2.94108996794e-05,0.00117643598718,0.00564689273845,5.88217993588e-05,0.00211758477692,2.94108996794e-05,0.000411752595512,0.000294108996794,0.00570571453781,0.00049998529455,0.000294108996794,0.0,5.88217993588e-05,0.0105291020852,0.00308814446634,0.0111761418782,0.00258815917179,0.0112349636775,0.00341166436281,0.000323519896474,5.88217993588e-05,0.00423516955384,0.000294108996794,0.00217640657628,0.00108820328814,0.000617628893268,0.000441163495191,0.0,0.00235287197435,0.000235287197435,0.000294108996794,0.00608805623364,0.0,0.00273521367019,0.00979382959325,0.00647039792947,0.0,0.006146878033,0.00179406488044,0.00164701038205,0.00108820328814,0.00182347578012,0.00647039792947,0.00855857180671,0.00194111937884,0.00158818858269,0.00855857180671,0.00752919031793,0.000323519896474,0.000382341695832,0.0,0.00658804152819,0.00932325519838,0.000117643598718,0.0120878797682,0.00261757007147,8.82326990383e-05,2.94108996794e-05,0.000352930796153,0.00652921972883,5.88217993588e-05,0.000264698097115,0.00505867474486,0.00420575865416,0.000852916090703,2.94108996794e-05,0.0149995588365,0.0042939913532,0.0,0.000147054498397,0.00755860121761,0.00594100173524,0.0,0.000941148789741,0.000205876297756,0.000294108996794,0.000264698097115,2.94108996794e-05,0.000147054498397,0.000764683391665,2.94108996794e-05,0.000117643598718
Gen 34
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
