Gen 0
0.0138116367727,0.0219361289919,0.010499343791,0.000124992187988,0.0053121679895,0.00593712892944,0.00974939066308,0.00131241797388,0.000687457033935,6.24960939941e-05,0.0156865195925,0.00818698831323,0.00337478907568,0.00168739453784,6.24960939941e-05,0.00199987500781,6.24960939941e-05,0.000374976563965,0.0298106368352,0.0188738203862,0.00112492969189,0.00624960939941,0.000499968751953,0.010374351603,0.0,6.24960939941e-05,0.000249984375977,0.00974939066308,0.00262483594775,0.000249984375977,0.000499968751953,0.00137491406787,0.0236860196238,0.000249984375977,6.24960939941e-05,0.00287482032373,0.000624960939941,0.000562464845947,0.000124992187988,0.0364977188926,0.00731204299731,0.00518717580151,0.00143741016186,0.00468720704956,0.011124304731,0.000124992187988,0.010124367227,0.00737453909131,0.0053121679895,0.0144365977126,0.0116242734829,0.00074995312793,0.00693706643335,0.000624960939941,0.0202487344541,0.0176238985063,0.00893694144116,0.00187488281982,0.00343728516968,0.010624335979,0.0154365352165,0.00437472657959,0.000249984375977,0.0111868008249,0.0,0.00131241797388,0.00131241797388,0.0074995312793,0.000374976563965,0.000874945315918,0.0162489844385,0.010686832073,0.00549965627148,0.0286232110493,0.0202487344541,0.0292481719893,0.000374976563965,6.24960939941e-05,0.0063746015874,0.0201237422661,0.0,0.0149365664646,0.0148740703706,0.0,0.0154990313105,0.000187488281982,0.00274982813574,0.000312480469971,0.0,0.0245609649397,6.24960939941e-05,0.000187488281982,0.0,6.24960939941e-05,0.010936816449,0.0133741641147,0.0125617148928,0.010249359415,0.0053121679895,0.00412474220361,0.000249984375977,0.00187488281982,0.0138116367727,0.00249984375977,0.0182488594463,0.0258733829136,0.000124992187988,0.000312480469971,0.000312480469971,0.00487469533154,0.00574964064746,0.000124992187988,0.00356227735767,6.24960939941e-05,0.0163114805325,0.0166239610024,0.000187488281982,0.010749328167,0.0138116367727,0.00656208986938,0.00481219923755,0.00512467970752,0.0133116680207,0.010749328167,0.0188738203862,0.0113117930129,0.010686832073,0.0161864883445,0.000124992187988,0.0010624335979,0.0010624335979,0.00293731641772,0.0100618711331,0.00474970314355,0.00768701956128,0.0261858633835,6.24960939941e-05,0.00199987500781,0.000374976563965,0.0152490469346,0.00156240234985,0.000187488281982,0.0166864570964,0.0266233360415,0.000999937503906,0.000124992187988,0.00418723829761,0.010561839885,0.000812449221924,0.000312480469971,0.00562464845947,0.00381226173364,0.000124992187988,0.00162489844385,6.24960939941e-05,0.00812449221924,0.000312480469971,6.24960939941e-05,0.00199987500781,0.000374976563965,0.000999937503906,0.000312480469971
Gen 16
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0141168166578,0.0221751661667,0.012116934298,0.000117640138815,0.00729368860655,0.00541144638551,0.00958767131345,0.000647020763485,0.000705840832892,0.000117640138815,0.0162343391565,0.00752896888418,0.0045879654138,0.00135286159638,5.88200694077e-05,0.00252926298453,5.88200694077e-05,0.000176460208223,0.0282336333157,0.0184106817246,0.000882301041115,0.00694076819011,0.000411740485854,0.0124698547144,0.000117640138815,0.000117640138815,5.88200694077e-05,0.0109405329098,0.00294100347038,0.000294100347038,0.000588200694077,0.00135286159638,0.0239985883183,0.000294100347038,0.000117640138815,0.00323510381742,0.000529380624669,0.000117640138815,0.000235280277631,0.0365860831716,0.00594082701018,0.00499970589965,0.000941121110523,0.0061172872184,0.0127051349921,0.000352920416446,0.0091759308276,0.00741132874537,0.00417622492795,0.0154696782542,0.0114110934651,0.000882301041115,0.00847008999471,0.000823480971708,0.0205870242927,0.0191165225575,0.00823480971708,0.00394094465031,0.00499970589965,0.00870537027234,0.0179401211693,0.00594082701018,0.000176460208223,0.0091759308276,0.000117640138815,0.0015293218046,0.00117640138815,0.00694076819011,0.000705840832892,0.000529380624669,0.015293218046,0.0108817128404,0.00541144638551,0.0282336333157,0.0198223633904,0.0299982353979,0.000176460208223,0.000117640138815,0.00870537027234,0.0201752838068,5.88200694077e-05,0.0163519792953,0.0151755779072,5.88200694077e-05,0.0166460796424,0.000529380624669,0.00188224222105,0.000411740485854,0.0,0.0257631904006,0.0,0.000235280277631,0.000117640138815,0.0,0.0115287336039,0.0141756367273,0.0137638962414,0.0100582318687,0.00423504499735,0.00376448444209,5.88200694077e-05,0.00123522145756,0.0150579377684,0.00241162284571,0.0187636021411,0.0230574672078,5.88200694077e-05,0.000235280277631,0.000411740485854,0.00758778895359,0.00529380624669,5.88200694077e-05,0.00488206576084,5.88200694077e-05,0.0182930415858,0.0179401211693,0.000176460208223,0.0148226574907,0.0156461384624,0.00805834950885,0.00670548791248,0.00541144638551,0.013410975825,0.012116934298,0.0188812422799,0.012116934298,0.0129404152697,0.0178813010999,5.88200694077e-05,0.000941121110523,0.00247044291512,0.00405858478913,0.0102935121463,0.00635256749603,0.00817598964767,0.0252338097759,0.000176460208223,0.00147050173519,0.000117640138815,0.0151167578378,0.0007646609023,0.000176460208223,0.016587259573,0.0276454326216,0.00123522145756,0.000117640138815,0.00411740485854,0.0122345744368,0.000588200694077,0.000235280277631,0.00670548791248,0.00376448444209,0.000470560555261,0.00241162284571,5.88200694077e-05,0.00970531145227,0.000352920416446,0.000176460208223,0.00182342215164,0.000294100347038,0.000647020763485,0.000235280277631
Gen 17
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0117771234931,0.0213877006833,0.00899950002778,0.000277762346536,0.00422198766735,0.00416643519804,0.00783289817232,0.000833287039609,0.000444419754458,0.000166657407922,0.0143880895506,0.00627742903172,0.00333314815844,0.00105549691684,0.000277762346536,0.00205544136437,0.000111104938615,0.000277762346536,0.0288317315705,0.0164990833843,0.000944391978223,0.0045553024832,0.000333314815844,0.00988833953669,0.000166657407922,0.0,0.000166657407922,0.00744403088717,0.00133325926337,5.55524693073e-05,0.000388867285151,0.00116660185545,0.0235542469863,0.000166657407922,0.000111104938615,0.00261096605744,0.000555524693073,0.000166657407922,5.55524693073e-05,0.0346091883784,0.00555524693073,0.00505527470696,0.000666629631687,0.00372201544359,0.0101105494139,0.000222209877229,0.00877729015055,0.00605521915449,0.0038331203822,0.0119437809011,0.00999944447531,0.000944391978223,0.00622187656241,0.000888839508916,0.0209432809288,0.015721348814,0.00638853397033,0.00288872840398,0.00322204321982,0.00749958335648,0.0139992222654,0.00344425309705,5.55524693073e-05,0.00638853397033,0.000111104938615,0.00144436420199,0.00111104938615,0.00666629631687,0.000444419754458,0.000444419754458,0.0130548302872,0.00855508027332,0.00522193211488,0.0273318148992,0.0195544691962,0.0287761791012,0.000222209877229,0.0,0.00594411421588,0.0188322870952,0.000111104938615,0.0132214876951,0.0119993333704,5.55524693073e-05,0.0139992222654,0.000444419754458,0.00283317593467,0.000722182100994,0.000111104938615,0.0247208488417,0.000166657407922,0.000555524693073,0.0,0.0,0.00872173768124,0.0112771512694,0.00999944447531,0.00905505249708,0.00433309260597,0.00322204321982,0.0,0.00188878395645,0.0124993055941,0.00183323148714,0.0174434753625,0.0248875062497,0.000166657407922,0.000166657407922,5.55524693073e-05,0.00577745680796,0.00449975001389,0.000111104938615,0.0046108549525,0.000166657407922,0.0153880339981,0.0146102994278,0.000388867285151,0.0116660185545,0.0132214876951,0.00716626854064,0.00444419754458,0.00316649075051,0.0116660185545,0.00861063274263,0.0186656296872,0.00905505249708,0.0100549969446,0.0153324815288,0.000222209877229,0.000722182100994,0.0014999166713,0.00261096605744,0.00772179323371,0.00477751236042,0.00566635186934,0.0257207932893,0.000388867285151,0.00222209877229,0.000166657407922,0.0140547747347,0.00127770679407,0.000166657407922,0.0166101883229,0.0258318982279,0.00111104938615,0.000111104938615,0.00333314815844,0.0117215710238,0.000666629631687,0.000333314815844,0.00561079940003,0.00283317593467,0.000333314815844,0.00249986111883,5.55524693073e-05,0.00644408643964,0.00061107716238,0.000166657407922,0.000666629631687,0.000166657407922,0.000277762346536,0.000277762346536
Gen 18
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0124203989264,0.0200515762328,0.00715751802537,0.00021051523604,0.00347350139466,0.00431556233882,0.00721014683438,0.000789432135151,0.00047365928109,0.00015788642703,0.0119467396453,0.00715751802537,0.00178937950634,0.00142097784327,0.00026314404505,0.00173675069733,0.0,0.00036840166307,0.0276301247303,0.0149992105679,0.000947318562181,0.00399978948476,0.00031577285406,0.00952581443082,0.00021051523604,5.26288090101e-05,0.00021051523604,0.00663122993527,0.000631545708121,0.0,0.000578916899111,0.000736803326141,0.0213672964581,0.00042103047208,0.0,0.00336824377664,0.00047365928109,0.000578916899111,5.26288090101e-05,0.0326298615862,0.0042103047208,0.00542076732804,0.000947318562181,0.00294721330456,0.0107362770381,0.00015788642703,0.00757854849745,0.00689437398032,0.00342087258565,0.010315246566,0.00921004157676,0.000684174517131,0.00615757065418,0.000578916899111,0.020683121941,0.0154202410399,0.00599968422715,0.00236829640545,0.00342087258565,0.00710488921636,0.0123151413084,0.00336824377664,5.26288090101e-05,0.00710488921636,0.00015788642703,0.00121046260723,0.00152623546129,0.00457870638387,0.00036840166307,0.00021051523604,0.0127361717804,0.00794695016052,0.00542076732804,0.026367033314,0.0185779695805,0.025946002842,0.00047365928109,0.00021051523604,0.00531550971002,0.0186832271986,0.00015788642703,0.0117888532183,0.0112625651282,5.26288090101e-05,0.0134203462976,0.00010525761802,0.0021051523604,0.000789432135151,0.0,0.0227882743014,0.00010525761802,0.00042103047208,0.00010525761802,0.00010525761802,0.00831535182359,0.00999947371191,0.00878901110468,0.0088942687227,0.00415767591179,0.00284195568654,0.00015788642703,0.00121046260723,0.0108415346561,0.00173675069733,0.0167885900742,0.0226830166833,0.0,0.00021051523604,0.00015788642703,0.00436819114783,0.00373664543971,5.26288090101e-05,0.00399978948476,0.00010525761802,0.0134203462976,0.0122625124993,0.00015788642703,0.010367875375,0.0122625124993,0.00584179780012,0.00405241829377,0.00373664543971,0.0109994210831,0.00715751802537,0.0179990526814,0.00842060944161,0.00873638229567,0.0143150360507,0.00026314404505,0.000789432135151,0.000526288090101,0.00184200831535,0.00668385874428,0.00447344876585,0.00515762328299,0.0242618809536,0.00036840166307,0.00136834903426,0.00010525761802,0.0133150886795,0.000894689753171,0.00036840166307,0.015736013894,0.0237882216725,0.00115783379822,0.0,0.00331561496763,0.00852586705963,0.000631545708121,0.00021051523604,0.00547339613705,0.00342087258565,0.000842060944161,0.00142097784327,0.0,0.00542076732804,0.000526288090101,0.00010525761802,0.00115783379822,0.00042103047208,0.00036840166307,0.00021051523604
Gen 19
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00984950752462,0.0171491425429,0.00824958752062,0.0,0.00244987750612,0.0037998100095,0.00604969751512,0.00029998500075,0.000649967501625,9.999500025e-05,0.0124993750312,0.00694965251737,0.0009999500025,0.00184990750462,0.000149992500375,0.0017999100045,0.0,0.000549972501375,0.0250487475626,0.0149492525374,0.00124993750312,0.00289985500725,0.0001999900005,0.00809959502025,0.000249987500625,9.999500025e-05,0.00029998500075,0.0057997100145,0.0005999700015,0.000149992500375,0.00049997500125,0.001199940003,0.019599020049,0.00029998500075,9.999500025e-05,0.00264986750662,0.000549972501375,0.000399980001,0.0,0.030798460077,0.00444977751112,0.00549972501375,0.0005999700015,0.002799860007,0.00964951752412,9.999500025e-05,0.006799660017,0.00489975501225,0.0025998700065,0.00904954752262,0.00804959752012,0.000399980001,0.0037998100095,0.000449977501125,0.0173991300435,0.0139493025349,0.00484975751212,0.00169991500425,0.002399880006,0.00624968751562,0.0110494475276,0.002799860007,9.999500025e-05,0.006399680016,9.999500025e-05,0.00154992250387,0.0009999500025,0.0061996900155,0.000349982500875,0.0,0.0124993750312,0.00799960002,0.00464976751162,0.0238988050597,0.0165991700415,0.0246487675616,0.0005999700015,4.9997500125e-05,0.00354982250887,0.0165991700415,9.999500025e-05,0.0085995700215,0.0111494425279,0.0,0.0116994150292,4.9997500125e-05,0.00169991500425,0.000249987500625,4.9997500125e-05,0.0215489225539,4.9997500125e-05,0.00049997500125,9.999500025e-05,4.9997500125e-05,0.00609969501525,0.00929953502325,0.006799660017,0.00724963751812,0.00294985250737,0.0029998500075,9.999500025e-05,0.00109994500275,0.00934953252337,0.0005999700015,0.0150492475376,0.0210989450527,0.000149992500375,0.000249987500625,0.000249987500625,0.003599820009,0.00304984750762,4.9997500125e-05,0.00249987500625,0.0,0.0126993650317,0.011599420029,9.999500025e-05,0.00854957252137,0.00914954252287,0.0069996500175,0.00334983250837,0.00274986250687,0.0106494675266,0.00754962251887,0.0160491975401,0.00754962251887,0.00844957752112,0.0108994550272,0.0001999900005,0.000749962501875,0.000449977501125,0.00209989500525,0.00624968751562,0.00289985500725,0.00444977751112,0.0218989050547,0.000349982500875,0.001199940003,0.0001999900005,0.0120493975301,0.00154992250387,0.00049997500125,0.0141992900355,0.0228988550572,0.0005999700015,4.9997500125e-05,0.0025998700065,0.00969951502425,0.00069996500175,0.000349982500875,0.00404979751012,0.00294985250737,0.00069996500175,0.00129993500325,4.9997500125e-05,0.00554972251387,0.0009999500025,0.0,0.00134993250337,0.000149992500375,0.000349982500875,0.000549972501375
Gen 20
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00919003856959,0.0156659206704,0.00652349888101,4.76167801533e-05,0.00219037188705,0.00328555783058,0.00576163039855,0.000619018141993,0.000476167801533,4.76167801533e-05,0.0105233084139,0.00528546259702,0.00166658730537,0.00104756916337,0.00014285034046,0.00133326984429,0.0,0.000476167801533,0.0229036712537,0.0121422789391,0.00114280272368,0.00257130612828,0.00014285034046,0.00671396600162,0.00014285034046,0.000238083900767,9.52335603067e-05,0.00485691157564,0.00057140136184,4.76167801533e-05,0.000809485262607,0.000904718822913,0.0176658254369,0.00042855102138,0.0,0.00157135374506,0.000476167801533,0.00028570068092,4.76167801533e-05,0.0276653492691,0.00385695919242,0.00328555783058,0.000619018141993,0.00252368934813,0.00761868482453,0.000238083900767,0.00690443312223,0.00442836055426,0.00180943764583,0.00871387076806,0.00809485262607,0.000380934241227,0.00376172563211,0.0007142517023,0.0160468549117,0.0131422313223,0.00376172563211,0.00166658730537,0.00242845578782,0.00585686395886,0.0101423741727,0.00247607256797,0.0,0.00538069615733,4.76167801533e-05,0.00109518594353,0.00085710204276,0.00561878005809,0.000380934241227,0.00014285034046,0.0107613923147,0.0064282653207,0.00399980953288,0.020808532927,0.013666015904,0.0212847007285,0.000523784581687,0.00014285034046,0.00471406123518,0.0136183991239,0.00014285034046,0.00814246940622,0.00947573925051,0.00014285034046,0.0092852721299,9.52335603067e-05,0.00233322222751,4.76167801533e-05,4.76167801533e-05,0.0177610589972,9.52335603067e-05,0.000238083900767,4.76167801533e-05,4.76167801533e-05,0.00509499547641,0.00814246940622,0.00723775058331,0.00709490024285,0.00252368934813,0.00280939002905,9.52335603067e-05,0.00147612018475,0.00814246940622,0.000761868482453,0.0135231655635,0.0181419932384,0.000190467120613,4.76167801533e-05,0.000333317461073,0.00409504309319,0.00219037188705,0.0,0.00266653968859,4.76167801533e-05,0.0092852721299,0.010856625875,0.0,0.00733298414361,0.00742821770392,0.00609494785963,0.00276177324889,0.00290462358935,0.00938050569021,0.00680919956193,0.0128565306414,0.00509499547641,0.00804723584591,0.00961858959097,0.0,0.00057140136184,0.000666634922147,0.00252368934813,0.00609494785963,0.00257130612828,0.00399980953288,0.0199990476644,0.000380934241227,0.00114280272368,4.76167801533e-05,0.0101899909528,0.00119041950383,0.000523784581687,0.0122851292796,0.0189038617209,0.00057140136184,0.0,0.00195228798629,0.00842817008714,0.00057140136184,0.00014285034046,0.00380934241227,0.00299985714966,0.000523784581687,0.00138088662445,4.76167801533e-05,0.00395219275273,0.00085710204276,4.76167801533e-05,0.00133326984429,4.76167801533e-05,0.000476167801533,0.000380934241227
Gen 21
