0.00337492968896,0.00377075477594,0.00222912022666,0.000166663194517,0.00781233724297,0.00349992708485,0.00689568967313,2.08328993146e-05,0.000395825086977,0.000312493489719,0.00447907335264,0.0028541072061,0.00737484635737,8.33315972584e-05,0.0,0.000208328993146,0.000124997395888,0.003708256078,0.00454157205058,0.00372908897731,8.33315972584e-05,0.00383325347389,0.000145830295202,0.00454157205058,0.000208328993146,0.000458323784921,0.000229161892461,0.00372908897731,0.00374992187663,4.16657986292e-05,0.00327076519239,0.000166663194517,0.000229161892461,0.00483323264099,0.000124997395888,6.24986979438e-05,0.000395825086977,0.000291660590404,6.24986979438e-05,0.000458323784921,0.00989562717443,0.00291660590404,0.00116664236162,0.00027082769109,0.00360409158143,0.00449990625195,0.000354159288348,0.00302077040062,0.00458323784921,0.00477073394304,0.00608320659986,0.00168746484448,0.000458323784921,0.00589571050603,0.000583321180809,0.0057082144122,0.00339576258828,0.00333326389034,0.00512489323139,0.00168746484448,0.00583321180809,0.00945813628883,0.00235411762255,8.33315972584e-05,0.00377075477594,4.16657986292e-05,6.24986979438e-05,8.33315972584e-05,0.00289577300473,0.000145830295202,0.000416657986292,0.003708256078,0.00333326389034,0.00106247786504,0.00654153038478,0.00466656944647,0.00322909939376,6.24986979438e-05,2.08328993146e-05,0.00514572613071,0.00427074435949,0.0,0.00158330034791,0.00387491927252,4.16657986292e-05,0.00420824566155,0.000416657986292,2.08328993146e-05,0.000249994791775,0.00266661111227,2.08328993146e-05,4.16657986292e-05,0.000145830295202,0.0031457677965,0.00406241536635,0.00527072352659,0.00254161371638,0.000291660590404,0.00518739192933,0.000583321180809,0.000229161892461,0.00424991146018,0.000124997395888,0.00837482552447,0.00543738672111,0.0,8.33315972584e-05,0.000458323784921,0.00341659548759,0.00193745963626,0.000166663194517,0.0019999583342,6.24986979438e-05,0.00333326389034,0.00695818837108,0.000208328993146,0.00764567404846,0.00227078602529,0.00266661111227,0.00377075477594,0.00668736067999,0.00602070790192,0.00495823003687,0.00558321701631,0.00312493489719,0.00308326909856,0.00454157205058,2.08328993146e-05,0.00027082769109,0.000104164496573,0.00281244140747,0.00368742317868,6.24986979438e-05,0.00281244140747,0.0067081935793,0.000395825086977,8.33315972584e-05,0.000229161892461,0.00477073394304,0.000104164496573,6.24986979438e-05,0.000104164496573,0.00543738672111,0.0068540238745,0.000187496093831,4.16657986292e-05,0.00249994791775,0.00237495052186,4.16657986292e-05,8.33315972584e-05,0.00447907335264,0.00512489323139,0.0,0.000124997395888,0.000104164496573,0.00287494010541,0.000354159288348,0.000187496093831,0.000124997395888,8.33315972584e-05,0.000249994791775,4.16657986292e-05
Gen 48
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0035917634334,0.00428562682394,0.00226525989266,0.000142854227465,0.00738760433461,0.00373461766086,0.00712230362646,0.0,0.000551009163078,0.000244892961368,0.00418358809004,0.00265300708149,0.00693863390543,4.08154935614e-05,0.0,4.08154935614e-05,0.000204077467807,0.00379584090121,0.00424481133038,0.00377543315443,8.16309871227e-05,0.00402032611579,4.08154935614e-05,0.00453051978531,0.000204077467807,0.00059182465664,0.000244892961368,0.00399991836901,0.00351013244628,6.1223240342e-05,0.00316320075101,0.000244892961368,0.000183669721026,0.00491826697414,0.000142854227465,2.04077467807e-05,0.000551009163078,0.000163261974245,0.000102038733903,0.000285708454929,0.00893859308994,0.00330605497847,0.000816309871227,0.000265300708149,0.00312238525744,0.00451011203853,0.00030611620171,0.00297953102998,0.00479582049346,0.00461215077243,0.0059182465664,0.00148976551499,0.000530601416298,0.00524479092263,0.000489785922736,0.00571416909859,0.00302034652354,0.00367339442052,0.00499989796127,0.00153058100855,0.00524479092263,0.00851003040754,0.00214281341197,0.000122446480684,0.00312238525744,6.1223240342e-05,0.000142854227465,0.000224485214587,0.00302034652354,0.000204077467807,0.000244892961368,0.00346931695272,0.00353054019306,0.0010612028326,0.00608150854064,0.00410195710292,0.00316320075101,0.0,2.04077467807e-05,0.00502030570805,0.00424481133038,2.04077467807e-05,0.00177547396992,0.00387747188833,0.000122446480684,0.00430603457072,0.000428562682394,2.04077467807e-05,0.000122446480684,0.00283667680251,4.08154935614e-05,0.0,8.16309871227e-05,0.00310197751066,0.00379584090121,0.00542846064366,0.00248974510724,0.000346931695272,0.00465296626599,0.000428562682394,0.000265300708149,0.00383665639477,0.000183669721026,0.00836717618008,0.00487745148058,0.000102038733903,4.08154935614e-05,0.000285708454929,0.00293871553642,0.00202036693129,0.000183669721026,0.00226525989266,0.000142854227465,0.00310197751066,0.00663251770372,0.000183669721026,0.00706108038611,0.0018979204506,0.00279586130895,0.00351013244628,0.0065508867166,0.00577539233893,0.00446929654497,0.00542846064366,0.00275504581539,0.00299993877676,0.00438766555785,0.0,0.000244892961368,0.000122446480684,0.0025305606008,0.00383665639477,4.08154935614e-05,0.00291830778964,0.00614273178098,0.000142854227465,0.000122446480684,0.000244892961368,0.00510193669517,4.08154935614e-05,4.08154935614e-05,0.000183669721026,0.00530601416298,0.00663251770372,0.000142854227465,2.04077467807e-05,0.00246933736046,0.00230607538622,8.16309871227e-05,0.000102038733903,0.00391828738189,0.00448970429175,2.04077467807e-05,0.000142854227465,2.04077467807e-05,0.00314279300422,0.000265300708149,0.000122446480684,0.000122446480684,0.000204077467807,0.000204077467807,2.04077467807e-05
Gen 49
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00305993880122,0.00355992880142,0.00221995560089,9.999800004e-05,0.00719985600288,0.00337993240135,0.00679986400272,5.9998800024e-05,0.000279994400112,0.00019999600008,0.00421991560169,0.00227995440091,0.0057598848023,0.000139997200056,0.0,9.999800004e-05,3.9999200016e-05,0.00363992720146,0.0032399352013,0.00369992600148,7.9998400032e-05,0.00385992280154,0.000239995200096,0.00381992360153,0.000239995200096,0.000319993600128,0.000259994800104,0.00377992440151,0.00353992920142,0.000119997600048,0.00295994080118,5.9998800024e-05,0.000159996800064,0.00397992040159,0.000119997600048,0.0,0.000659986800264,0.000239995200096,7.9998400032e-05,9.999800004e-05,0.00865982680346,0.00287994240115,0.000859982800344,0.000359992800144,0.00347993040139,0.00385992280154,0.00039999200016,0.00313993720126,0.00381992360153,0.00437991240175,0.0057598848023,0.0014999700006,0.000379992400152,0.00491990160197,0.000379992400152,0.00565988680226,0.00355992880142,0.00347993040139,0.00471990560189,0.0017399652007,0.00503989920202,0.00819983600328,0.00229995400092,3.9999200016e-05,0.002499950001,5.9998800024e-05,9.999800004e-05,0.000239995200096,0.00269994600108,0.000179996400072,0.000159996800064,0.00355992880142,0.00313993720126,0.000859982800344,0.00631987360253,0.00381992360153,0.00269994600108,1.9999600008e-05,1.9999600008e-05,0.00459990800184,0.00389992200156,1.9999600008e-05,0.00147997040059,0.00377992440151,9.999800004e-05,0.00409991800164,0.000679986400272,0.0,0.000219995600088,0.002499950001,1.9999600008e-05,5.9998800024e-05,0.000339993200136,0.00251994960101,0.00395992080158,0.00483990320194,0.00243995120098,0.000319993600128,0.00443991120178,0.00059998800024,0.000319993600128,0.00363992720146,0.000159996800064,0.00767984640307,0.00503989920202,7.9998400032e-05,5.9998800024e-05,0.000259994800104,0.00277994440111,0.00167996640067,0.000139997200056,0.00235995280094,0.000219995600088,0.0032399352013,0.00615987680246,0.000139997200056,0.00663986720266,0.00161996760065,0.00257994840103,0.00287994240115,0.00585988280234,0.00517989640207,0.00503989920202,0.00545989080218,0.00235995280094,0.002499950001,0.00407991840163,5.9998800024e-05,0.000319993600128,0.000239995200096,0.00233995320094,0.00329993400132,0.0,0.00215995680086,0.004999900002,0.000159996800064,5.9998800024e-05,0.000139997200056,0.00435991280174,0.0,1.9999600008e-05,0.000239995200096,0.00519989600208,0.00613987720246,5.9998800024e-05,3.9999200016e-05,0.00229995400092,0.0022399552009,5.9998800024e-05,5.9998800024e-05,0.00383992320154,0.00461990760185,3.9999200016e-05,7.9998400032e-05,0.000139997200056,0.00285994280114,0.000219995600088,9.999800004e-05,1.9999600008e-05,0.000119997600048,0.000379992400152,5.9998800024e-05
Gen 50
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0027646516735,0.00262739946276,0.00141173702476,9.80372933864e-05,0.00701947020647,0.00347052018588,0.00694104037176,1.96074586773e-05,0.000196074586773,0.000235289504127,0.00396070665281,0.00221564283053,0.00588223760318,7.84298347091e-05,5.88223760318e-05,9.80372933864e-05,9.80372933864e-05,0.00394109919413,0.00247053979334,0.00356855747927,0.0,0.00401952902884,0.000156859669418,0.0036273798553,3.92149173546e-05,0.000333326797514,0.000196074586773,0.0038822768181,0.00292151134291,3.92149173546e-05,0.00264700692143,1.96074586773e-05,0.00021568204545,0.00366659477265,0.000156859669418,0.0,0.000529401384287,0.000176467128096,3.92149173546e-05,5.88223760318e-05,0.00815670280975,0.00272543675614,0.00064704613635,0.000450971549577,0.00309797847101,0.00433324836768,0.000333326797514,0.00252936216937,0.00398031411149,0.00415678123958,0.00521558400816,0.00127448481402,0.0004313640909,0.00456853787181,0.000235289504127,0.00537244367757,0.0031960157644,0.0031960157644,0.00499990196271,0.00207839061979,0.00505872433874,0.00803905805769,0.00160781161154,1.96074586773e-05,0.00235289504127,7.84298347091e-05,9.80372933864e-05,0.000137252210741,0.00313719338836,0.00021568204545,5.88223760318e-05,0.00331366051646,0.00280386659085,0.00113723260328,0.00611752710731,0.00390188427678,0.00194113840905,1.96074586773e-05,0.0,0.00445089311974,0.00450971549577,5.88223760318e-05,0.0012940922727,0.00349012764456,5.88223760318e-05,0.0044901080371,0.000450971549577,5.88223760318e-05,3.92149173546e-05,0.00264700692143,1.96074586773e-05,5.88223760318e-05,0.000274504421482,0.00284308150821,0.00364698731397,0.00435285582636,0.00292151134291,0.000411756632223,0.00360777239662,0.000549008842964,0.000313719338836,0.00337248289249,0.000176467128096,0.00725475971059,0.00437246328503,3.92149173546e-05,5.88223760318e-05,0.000274504421482,0.00252936216937,0.00125487735535,0.000176467128096,0.00266661438011,0.000333326797514,0.00317640830572,0.00605870473128,0.000117644752064,0.00599988235525,0.00199996078508,0.00239210995863,0.00292151134291,0.0057842003098,0.00511754671477,0.00443128566107,0.00511754671477,0.00250975471069,0.00211760553715,0.00390188427678,0.0,0.000666653595028,0.00021568204545,0.00225485774789,0.00386266935942,3.92149173546e-05,0.00201956824376,0.00494107958667,0.00021568204545,3.92149173546e-05,0.000176467128096,0.0040587439462,7.84298347091e-05,0.000294111880159,0.000117644752064,0.00519597654948,0.0057842003098,0.000117644752064,5.88223760318e-05,0.00278425913217,0.00209799807847,1.96074586773e-05,3.92149173546e-05,0.00372541714868,0.00490186466932,1.96074586773e-05,0.000117644752064,5.88223760318e-05,0.00262739946276,0.000372541714868,0.000254896962805,0.000156859669418,7.84298347091e-05,0.000294111880159,0.0
Gen 51
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00294225111056,0.00269225591816,0.00144227995615,7.69215976616e-05,0.00640372300533,0.00340378069653,0.00609603661468,7.69215976616e-05,0.000115382396492,0.000115382396492,0.003749927886,0.00251918232342,0.00578835022403,9.6151997077e-05,1.92303994154e-05,0.000134612795908,5.76911982462e-05,0.00376915828542,0.00263456471991,0.00371146708717,5.76911982462e-05,0.003749927886,0.000230764792985,0.00359608469068,7.69215976616e-05,0.000423068787139,0.000230764792985,0.0032499375012,0.00259610392108,5.76911982462e-05,0.00290379031172,3.84607988308e-05,0.000192303994154,0.00394223188016,0.0002499951924,1.92303994154e-05,0.000173073594739,0.000288455991231,3.84607988308e-05,0.000134612795908,0.00728832137844,0.00282686871406,0.000826907174862,0.000307686390646,0.00269225591816,0.00382684948366,0.000346147189477,0.00257687352166,0.00401915347782,0.00405761427665,0.00517297744274,0.0014999711544,0.000384607988308,0.00459606546028,0.000192303994154,0.00501913424742,0.00298071190939,0.00282686871406,0.00476913905502,0.00190380954212,0.00478836945443,0.00784600296148,0.0017499663468,1.92303994154e-05,0.00244226072576,5.76911982462e-05,9.6151997077e-05,0.000173073594739,0.00267302551874,0.000192303994154,7.69215976616e-05,0.00323070710179,0.00251918232342,0.00103844156843,0.00563450702871,0.00371146708717,0.00186534874329,5.76911982462e-05,1.92303994154e-05,0.00415376627373,0.00432683986846,1.92303994154e-05,0.00121151516317,0.00359608469068,0.0,0.00390377108133,0.000346147189477,3.84607988308e-05,0.000115382396492,0.00248072152459,1.92303994154e-05,1.92303994154e-05,0.000173073594739,0.00263456471991,0.00319224630296,0.00430760946905,0.00292302071114,0.00046152958597,0.00380761908425,0.000596142381877,0.000173073594739,0.00334608949828,0.0002499951924,0.00678833099363,0.00396146227957,7.69215976616e-05,0.0,0.000173073594739,0.00271148631757,0.00109613276668,9.6151997077e-05,0.00284609911348,0.000288455991231,0.00271148631757,0.00630757100825,1.92303994154e-05,0.00557681583046,0.00215380473452,0.00207688313686,0.00323070710179,0.00509605584508,0.00471144785677,0.00409607507548,0.00471144785677,0.00276917751582,0.00232687832926,0.00353839349243,0.0,0.0004999903848,0.000134612795908,0.00253841272283,0.00317301590354,0.000173073594739,0.0019999615392,0.0047499086556,0.000115382396492,1.92303994154e-05,0.000211534393569,0.00392300148074,1.92303994154e-05,9.6151997077e-05,0.000134612795908,0.00507682544566,0.00573065902579,0.000115382396492,1.92303994154e-05,0.00271148631757,0.00223072633219,3.84607988308e-05,5.76911982462e-05,0.00346147189477,0.0048652910521,7.69215976616e-05,0.000173073594739,9.6151997077e-05,0.00265379511932,0.000307686390646,0.000153843195323,0.000115382396492,3.84607988308e-05,0.000269225591816,3.84607988308e-05
Gen 52
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0022263730873,0.00271692986925,0.00171694873682,0.000132072979755,0.00566027056093,0.00337729476802,0.00545272730703,3.77351370729e-05,0.000188675685364,0.000113205411219,0.00356597045339,0.00194335955925,0.00469802456557,0.0,1.88675685364e-05,1.88675685364e-05,5.66027056093e-05,0.00277353257486,0.00220750551876,0.00275466500632,9.43378426822e-05,0.00279240014339,0.000207543253901,0.0026414595951,3.77351370729e-05,0.000188675685364,0.000150940548292,0.00218863795023,0.00299994339729,7.54702741458e-05,0.00220750551876,5.66027056093e-05,0.000150940548292,0.00384898398143,7.54702741458e-05,3.77351370729e-05,0.00026414595951,0.00032074866512,1.88675685364e-05,0.000283013528047,0.0070942057697,0.00192449199072,0.00058489462463,0.00032074866512,0.00226410822437,0.00316975151412,0.000283013528047,0.00188675685364,0.0030565461029,0.00301881096583,0.00503764079923,0.00126412709194,0.000339616233656,0.00432067319485,0.000377351370729,0.0044527461746,0.00267919473217,0.00218863795023,0.00332069206241,0.00156600818852,0.00469802456557,0.00728288145507,0.00128299466048,1.88675685364e-05,0.00186788928511,5.66027056093e-05,0.000226410822437,0.00026414595951,0.00213203524462,0.000150940548292,0.0,0.00277353257486,0.0022263730873,0.000716967604385,0.00483009754533,0.00318861908266,0.00166034603121,0.000150940548292,7.54702741458e-05,0.0038301164129,0.00447161374314,5.66027056093e-05,0.0011886568178,0.00315088394559,3.77351370729e-05,0.00322635421973,0.000415086507802,0.0,0.000188675685364,0.00147167034584,5.66027056093e-05,5.66027056093e-05,1.88675685364e-05,0.00211316767608,0.00339616233656,0.00390558668704,0.00190562442218,0.000396218939265,0.00337729476802,0.000622629761703,0.000207543253901,0.0024339163412,0.000245278390974,0.00679232467312,0.00333955963095,1.88675685364e-05,3.77351370729e-05,0.000113205411219,0.00239618120413,0.00116978924926,7.54702741458e-05,0.00192449199072,0.000188675685364,0.00266032716364,0.00632063545971,0.0,0.00532065432728,0.00130186222901,0.00171694873682,0.00232071092998,0.00556593271825,0.00464142185996,0.00398105696119,0.00428293805777,0.00249051904681,0.00166034603121,0.00262259202657,1.88675685364e-05,0.000396218939265,0.000226410822437,0.00190562442218,0.00292447312315,0.000169808116828,0.00177355144243,0.00409426237241,0.000150940548292,1.88675685364e-05,0.000207543253901,0.00294334069169,7.54702741458e-05,9.43378426822e-05,0.000169808116828,0.00439614346899,0.0056414029924,7.54702741458e-05,0.000113205411219,0.00183015414803,0.00177355144243,0.0,5.66027056093e-05,0.00318861908266,0.00479236240826,0.000169808116828,9.43378426822e-05,9.43378426822e-05,0.00224524065584,0.000377351370729,0.000283013528047,0.000113205411219,1.88675685364e-05,0.000188675685364,3.77351370729e-05
Gen 53
