Gen 0
Gen 76
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000844144881235,0.0011168686121,0.000636355372008,0.0,0.000285710575187,0.000441552707108,7.79210659602e-05,1.29868443267e-05,1.29868443267e-05,0.0,0.000220776353554,0.000324671108167,0.000506486928741,0.0,1.29868443267e-05,0.0,0.0,0.0,0.000428565862781,0.000168828976247,0.0,0.000571421150375,0.0,0.000272723730861,5.19473773068e-05,0.0,2.59736886534e-05,0.000207789509227,0.000467526395761,0.0,0.0,0.000207789509227,0.000753236970948,1.29868443267e-05,1.29868443267e-05,9.09079102869e-05,3.89605329801e-05,1.29868443267e-05,0.0,0.00220776353554,0.000142855287594,0.00011688159894,2.59736886534e-05,7.79210659602e-05,0.000844144881235,0.0,0.00123375021104,0.00011688159894,0.000259736886534,3.89605329801e-05,0.00129868443267,0.0,0.000571421150375,3.89605329801e-05,0.000506486928741,0.000285710575187,0.000376618485474,0.000103894754614,0.00011688159894,0.000259736886534,0.000467526395761,0.000350644796821,5.19473773068e-05,0.000831158036909,0.0,0.0,2.59736886534e-05,0.000103894754614,1.29868443267e-05,0.000285710575187,0.000363631641148,0.000428565862781,1.29868443267e-05,0.00106492123479,0.000350644796821,0.000311684263841,0.0,0.0,2.59736886534e-05,0.00183114505006,5.19473773068e-05,0.000259736886534,0.000636355372008,0.0,0.000311684263841,0.000311684263841,0.0,2.59736886534e-05,0.000272723730861,0.0,0.0,9.09079102869e-05,7.79210659602e-05,0.000324671108167,1.29868443267e-05,0.000181815820574,0.00011688159894,0.000181815820574,0.00157140816353,0.0,5.19473773068e-05,0.000402592174128,0.0,0.000480513240088,0.00120777652238,0.0,0.0,1.29868443267e-05,0.000558434306048,0.000454539551434,0.000207789509227,0.000207789509227,5.19473773068e-05,0.000181815820574,0.000129868443267,0.000142855287594,0.000454539551434,9.09079102869e-05,0.0,0.000337657952494,0.000389605329801,0.000142855287594,0.000311684263841,0.000779210659602,0.000207789509227,3.89605329801e-05,0.000298697419514,2.59736886534e-05,0.0,0.0,7.79210659602e-05,7.79210659602e-05,0.000389605329801,0.000545447461721,0.000779210659602,0.0,0.0,0.0,0.000233763197881,1.29868443267e-05,5.19473773068e-05,3.89605329801e-05,0.00161036869651,0.00137660549863,0.0,0.0,0.0015584213192,0.000532460617395,0.0,0.0,0.000298697419514,0.00148050025324,0.0,0.00015584213192,0.0,1.29868443267e-05,0.0,0.0,9.09079102869e-05,0.0,7.79210659602e-05,0.0
Gen 77
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000948705785823,0.00105126857348,0.00074358021051,0.0,0.000256406969141,0.000499993589826,7.69220907424e-05,2.56406969141e-05,0.0,0.0,0.000230766272227,0.000346149408341,0.000641017422854,0.0,0.0,1.28203484571e-05,0.0,0.0,0.00043589184754,0.000141023833028,0.0,0.000679478468225,0.0,0.000282047666056,5.12813938283e-05,1.28203484571e-05,0.000102562787657,0.000230766272227,0.000499993589826,1.28203484571e-05,0.0,0.000128203484571,0.00074358021051,0.0,0.0,6.41017422854e-05,0.0,2.56406969141e-05,1.28203484571e-05,0.00233330341919,0.00021794592377,0.000153844181485,1.28203484571e-05,8.97424391995e-05,0.000923065088909,0.0,0.00135895693645,0.000141023833028,0.000256406969141,7.69220907424e-05,0.00129485519416,0.0,0.000666658119768,0.0,0.000615376725939,0.000192305226856,0.000384610453712,0.000192305226856,0.000141023833028,0.000243586620684,0.000679478468225,0.00043589184754,2.56406969141e-05,0.000923065088909,0.0,5.12813938283e-05,7.69220907424e-05,7.69220907424e-05,1.28203484571e-05,0.000205125575313,0.000397430802169,0.000589736029025,2.56406969141e-05,0.00112819066422,0.000410251150626,0.000320508711427,0.0,0.0,3.84610453712e-05,0.00194869296547,5.12813938283e-05,0.000205125575313,0.000756400558967,1.28203484571e-05,0.000410251150626,0.000371790105255,0.0,5.12813938283e-05,0.000294868014513,0.0,1.28203484571e-05,0.000205125575313,0.000141023833028,0.000358969756798,5.12813938283e-05,0.000243586620684,0.000102562787657,0.000205125575313,0.00166664529942,0.0,5.12813938283e-05,0.000499993589826,0.0,0.000474352892912,0.00115383136114,0.0,1.28203484571e-05,0.0,0.000448712195997,0.000551274983654,0.000282047666056,0.000230766272227,5.12813938283e-05,0.000141023833028,0.00021794592377,0.000102562787657,0.000448712195997,7.69220907424e-05,1.28203484571e-05,0.000448712195997,0.00030768836297,0.000192305226856,0.000346149408341,0.00096152613428,0.000333329059884,3.84610453712e-05,0.000230766272227,2.56406969141e-05,0.0,2.56406969141e-05,1.28203484571e-05,0.000205125575313,0.00030768836297,0.000666658119768,0.000884604043538,2.56406969141e-05,0.0,0.0,0.000230766272227,0.0,0.0,7.69220907424e-05,0.00169228599633,0.00119229240651,0.0,0.0,0.00147434007256,0.000628197074396,2.56406969141e-05,0.0,0.000333329059884,0.00137177728491,0.0,8.97424391995e-05,1.28203484571e-05,3.84610453712e-05,0.0,0.0,0.000153844181485,0.0,7.69220907424e-05,2.56406969141e-05
Gen 78
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000759484057164,0.000974671206694,0.000607587245731,1.26580676194e-05,0.000126580676194,0.000329109758104,7.59484057164e-05,0.0,0.0,1.26580676194e-05,0.000265819420007,0.000177212946672,0.000506322704776,0.0,0.0,0.0,0.0,0.0,0.000341767825724,0.000113922608575,0.0,0.000518980772395,0.0,0.000177212946672,7.59484057164e-05,0.0,5.06322704776e-05,0.000126580676194,0.000443032366679,1.26580676194e-05,0.0,6.3290338097e-05,0.000746825989544,0.0,0.0,2.53161352388e-05,2.53161352388e-05,1.26580676194e-05,0.0,0.00205060695434,0.000164554879052,0.000139238743813,3.79742028582e-05,7.59484057164e-05,0.000683535651447,1.26580676194e-05,0.00126580676194,0.0,0.000139238743813,0.0,0.00113922608575,1.26580676194e-05,0.000531638840015,3.79742028582e-05,0.000405058163821,0.000316451690485,0.000392400096201,7.59484057164e-05,0.000113922608575,0.000151896811433,0.00043037429906,0.000265819420007,1.26580676194e-05,0.000746825989544,0.0,6.3290338097e-05,0.0,7.59484057164e-05,3.79742028582e-05,0.000177212946672,0.000303793622866,0.000367083960963,2.53161352388e-05,0.000924038936216,0.000164554879052,0.000278477487627,0.0,0.0,5.06322704776e-05,0.0016328907229,2.53161352388e-05,0.000126580676194,0.000582271110492,0.0,0.000253161352388,0.000316451690485,0.0,3.79742028582e-05,0.00021518714953,0.0,2.53161352388e-05,0.000240503284769,7.59484057164e-05,0.000303793622866,5.06322704776e-05,8.86064733358e-05,6.3290338097e-05,6.3290338097e-05,0.00129112289718,0.0,3.79742028582e-05,0.000443032366679,0.0,0.000316451690485,0.00105061961241,0.0,0.0,2.53161352388e-05,0.000367083960963,0.000443032366679,0.000379742028582,0.000139238743813,6.3290338097e-05,0.000139238743813,0.000151896811433,0.000113922608575,0.000265819420007,6.3290338097e-05,1.26580676194e-05,0.000405058163821,0.000240503284769,7.59484057164e-05,0.000177212946672,0.000708851786686,0.00021518714953,2.53161352388e-05,0.00020252908191,6.3290338097e-05,0.0,0.0,0.0,0.000126580676194,0.000265819420007,0.000506322704776,0.000569613042873,1.26580676194e-05,0.0,0.0,0.000151896811433,0.0,1.26580676194e-05,3.79742028582e-05,0.00137972937051,0.00113922608575,1.26580676194e-05,1.26580676194e-05,0.00131643903242,0.000531638840015,0.0,0.0,0.000253161352388,0.00127846482956,1.26580676194e-05,8.86064733358e-05,1.26580676194e-05,1.26580676194e-05,0.0,2.53161352388e-05,6.3290338097e-05,1.26580676194e-05,6.3290338097e-05,0.0
Gen 79
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00101248734391,0.00112498593768,0.000687491406357,4.99993750078e-05,8.74989062637e-05,0.000187497656279,0.00012499843752,2.49996875039e-05,1.2499843752e-05,0.0,0.000162497968775,0.000174997812527,0.000499993750078,0.0,2.49996875039e-05,0.0,1.2499843752e-05,0.0,0.000424994687566,7.49990625117e-05,0.0,0.000524993437582,0.0,0.000174997812527,7.49990625117e-05,2.49996875039e-05,6.24992187598e-05,0.000112498593768,0.00051249359383,0.0,0.0,6.24992187598e-05,0.000799990000125,0.0,0.0,1.2499843752e-05,0.00012499843752,0.0,0.0,0.00217497281284,0.000199997500031,0.000187497656279,2.49996875039e-05,8.74989062637e-05,0.000699991250109,0.0,0.00119998500019,0.0,0.00012499843752,0.0,0.00131248359396,0.0,0.000524993437582,3.74995312559e-05,0.000362495468807,0.000399995000062,0.000337495781303,7.49990625117e-05,0.000174997812527,0.000112498593768,0.00044999437507,0.000212497343783,0.0,0.000712491093861,0.0,9.99987500156e-05,2.49996875039e-05,6.24992187598e-05,0.0,0.000112498593768,0.000199997500031,0.000437494531318,1.2499843752e-05,0.000999987500156,0.000187497656279,0.000237497031287,0.0,0.0,3.74995312559e-05,0.0015874801565,1.2499843752e-05,0.000149998125023,0.000537493281334,0.0,0.000237497031287,0.000324995937551,0.0,4.99993750078e-05,0.000212497343783,0.0,6.24992187598e-05,0.000149998125023,8.74989062637e-05,0.000224997187535,4.99993750078e-05,0.00012499843752,1.2499843752e-05,9.99987500156e-05,0.00123748453144,0.0,4.99993750078e-05,0.000349995625055,0.0,0.000462494218822,0.00114998562518,0.0,0.0,1.2499843752e-05,0.000387495156311,0.000399995000062,0.000287496406295,9.99987500156e-05,4.99993750078e-05,0.000137498281271,0.000162497968775,0.000174997812527,0.000199997500031,1.2499843752e-05,0.0,0.000249996875039,0.000312496093799,8.74989062637e-05,0.000199997500031,0.000774990312621,0.000224997187535,3.74995312559e-05,0.000237497031287,0.0,0.0,0.0,2.49996875039e-05,8.74989062637e-05,0.000262496718791,0.00051249359383,0.000537493281334,0.0,1.2499843752e-05,1.2499843752e-05,0.000149998125023,4.99993750078e-05,1.2499843752e-05,8.74989062637e-05,0.00137498281271,0.00113748578143,1.2499843752e-05,1.2499843752e-05,0.00151248109399,0.000499993750078,2.49996875039e-05,0.0,0.000212497343783,0.00133748328146,0.0,0.000137498281271,2.49996875039e-05,0.0,1.2499843752e-05,0.0,8.74989062637e-05,1.2499843752e-05,7.49990625117e-05,0.0
Gen 80
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00102467870767,0.00108640634066,0.000654312909717,6.17276329922e-05,7.40731595906e-05,0.000271601585166,0.000123455265984,4.93821063937e-05,0.0,0.0,0.00016049184578,0.000197528425575,0.000456784484142,1.23455265984e-05,0.0,0.0,1.23455265984e-05,0.0,0.000407402377748,3.70365797953e-05,1.23455265984e-05,0.000506166590536,0.0,0.000135800792583,7.40731595906e-05,0.0,8.64186861891e-05,0.000111109739386,0.000530857643733,0.0,1.23455265984e-05,4.93821063937e-05,0.000839495808694,1.23455265984e-05,0.0,4.93821063937e-05,0.000123455265984,2.46910531969e-05,0.0,0.0023456500537,0.000222219478772,0.000197528425575,3.70365797953e-05,0.000197528425575,0.000617276329922,0.0,0.00135800792583,3.70365797953e-05,0.00016049184578,0.0,0.00135800792583,2.46910531969e-05,0.000580239750127,1.23455265984e-05,0.000358020271355,0.000296292638362,0.000283947111764,0.000123455265984,0.000197528425575,0.000111109739386,0.000456784484142,0.000283947111764,2.46910531969e-05,0.00055554869693,0.0,6.17276329922e-05,2.46910531969e-05,0.000123455265984,2.46910531969e-05,0.000135800792583,0.000320983691559,0.000580239750127,0.0,0.000901223441686,0.000271601585166,0.000222219478772,2.46910531969e-05,0.0,8.64186861891e-05,0.00186417451636,0.0,0.000209873952173,0.000530857643733,0.0,0.000370365797953,0.000382711324552,0.0,7.40731595906e-05,0.000185182898977,0.0,0.000135800792583,0.00016049184578,4.93821063937e-05,0.000185182898977,9.87642127875e-05,0.000222219478772,0.0,0.000123455265984,0.00132097134603,1.23455265984e-05,2.46910531969e-05,0.000283947111764,0.0,0.000407402377748,0.00112344292046,1.23455265984e-05,1.23455265984e-05,2.46910531969e-05,0.000481475537339,0.000358020271355,0.000259256058567,6.17276329922e-05,1.23455265984e-05,0.000135800792583,0.000222219478772,0.000197528425575,0.000123455265984,1.23455265984e-05,0.0,0.00023456500537,0.000296292638362,7.40731595906e-05,0.000209873952173,0.000654312909717,0.000333329218158,1.23455265984e-05,0.00016049184578,2.46910531969e-05,0.0,0.0,2.46910531969e-05,0.000172837372378,0.000333329218158,0.00039505685115,0.000777768175702,1.23455265984e-05,0.0,1.23455265984e-05,0.000123455265984,2.46910531969e-05,1.23455265984e-05,7.40731595906e-05,0.00176541030358,0.00112344292046,1.23455265984e-05,0.0,0.0015555363514,0.000432093430945,1.23455265984e-05,0.0,0.000246910531969,0.00128393476624,0.0,8.64186861891e-05,2.46910531969e-05,1.23455265984e-05,0.0,0.0,9.87642127875e-05,0.0,4.93821063937e-05,1.23455265984e-05
Gen 81
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00103657272472,0.00143900684138,0.000756088340386,2.43899464641e-05,8.53648126242e-05,0.000317069304033,3.65849196961e-05,2.43899464641e-05,0.0,0.0,0.000207314544945,0.000329264277265,0.00065852855453,1.2194973232e-05,0.0,1.2194973232e-05,0.0,0.0,0.000524383848977,7.31698393922e-05,0.0,0.000646333581298,1.2194973232e-05,0.000231704491409,2.43899464641e-05,0.0,4.87798929281e-05,0.000158534652016,0.000609748661602,0.0,0.0,3.65849196961e-05,0.00123169229644,0.0,0.0,2.43899464641e-05,7.31698393922e-05,1.2194973232e-05,0.0,0.00239021475348,0.000317069304033,0.000109754759088,1.2194973232e-05,0.000256094437873,0.000853648126242,0.0,0.00134144705552,0.00012194973232,0.000292679357569,3.65849196961e-05,0.00162193143986,0.0,0.00090242801917,1.2194973232e-05,0.000292679357569,0.000573163741906,0.000304874330801,8.53648126242e-05,0.000280484384337,0.000134144705552,0.000378044170193,0.000219509518177,1.2194973232e-05,0.000829258179778,0.0,0.00012194973232,2.43899464641e-05,0.00012194973232,4.87798929281e-05,0.000134144705552,0.000353654223729,0.000865843099474,1.2194973232e-05,0.00102437775149,0.000195119571713,0.000329264277265,4.87798929281e-05,0.0,2.43899464641e-05,0.00192680577066,0.0,0.00012194973232,0.000743893367154,0.0,0.000292679357569,0.000414629089889,0.0,0.000158534652016,0.000329264277265,0.0,0.000146339678784,0.000182924598481,4.87798929281e-05,0.000365849196961,4.87798929281e-05,0.000146339678784,1.2194973232e-05,0.000146339678784,0.001524371654,2.43899464641e-05,6.09748661602e-05,0.000487798929281,0.0,0.00065852855453,0.00139022694845,0.0,2.43899464641e-05,4.87798929281e-05,0.000792673260082,0.000560968768674,0.000341459250497,7.31698393922e-05,3.65849196961e-05,0.000304874330801,0.000207314544945,0.000182924598481,0.000109754759088,1.2194973232e-05,0.0,0.000280484384337,0.000463408982817,2.43899464641e-05,0.000378044170193,0.000804868233314,0.000256094437873,2.43899464641e-05,0.000134144705552,4.87798929281e-05,0.0,1.2194973232e-05,0.0,0.000170729625248,0.000402434116657,0.000463408982817,0.000804868233314,1.2194973232e-05,0.0,2.43899464641e-05,8.53648126242e-05,7.31698393922e-05,0.0,1.2194973232e-05,0.00187802587773,0.00103657272472,1.2194973232e-05,0.0,0.00165851635956,0.000609748661602,2.43899464641e-05,0.0,0.000353654223729,0.00118291240351,0.0,0.000146339678784,2.43899464641e-05,1.2194973232e-05,0.0,1.2194973232e-05,8.53648126242e-05,0.0,8.53648126242e-05,0.0
Gen 82
