Gen 0
Gen 32
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00196963728372,0.00203024150783,0.00351504499864,0.0002121147844,0.00321202387806,0.00251507530075,0.00675737098876,6.06042241144e-05,3.03021120572e-05,0.0,0.00433320202418,0.00424229568801,0.00275749219721,0.000181812672343,0.000393927456744,0.000666646465259,0.000363625344687,0.0,0.00318172176601,0.0075755280143,3.03021120572e-05,0.00663616254053,0.000121208448229,0.00487864004121,6.06042241144e-05,0.000272719008515,0.000909063361716,0.00648465198024,0.0041816914639,9.09063361716e-05,0.000484833792915,9.09063361716e-05,0.00275749219721,0.000181812672343,0.0002121147844,0.000393927456744,6.06042241144e-05,3.03021120572e-05,6.06042241144e-05,0.00103027180995,0.00378776400715,0.00178782461138,0.00490894215327,0.00272719008515,6.06042241144e-05,0.00275749219721,0.00315141965395,0.00333323232629,0.00387867034332,0.00363625344687,0.000181812672343,0.00727250689373,9.09063361716e-05,0.00454531680858,0.00199993939578,0.00812096603133,0.00163631405109,0.00306051331778,0.002121147844,0.0103027180995,0.00887851883276,6.06042241144e-05,0.00309081542984,3.03021120572e-05,3.03021120572e-05,3.03021120572e-05,0.00348474288658,0.00054543801703,6.06042241144e-05,0.000484833792915,0.00709069422139,0.00324232599012,0.00557558861853,0.000666646465259,0.00166661616315,3.03021120572e-05,0.000575740129087,0.00263628374898,0.00357564922275,0.000272719008515,0.000999969697888,0.00315141965395,0.0002121147844,0.00899972728099,0.000424229568801,0.000242416896458,9.09063361716e-05,0.00769673646253,3.03021120572e-05,3.03021120572e-05,0.000272719008515,0.000878761249659,0.00424229568801,0.00433320202418,0.00384836823127,0.000151510560286,0.00130299081846,3.03021120572e-05,0.00136359504257,0.000424229568801,0.00445441047241,0.00139389715463,0.000242416896458,0.00424229568801,0.00406048301567,6.06042241144e-05,0.00054543801703,9.09063361716e-05,0.0050301506015,0.00118178237023,0.000181812672343,0.00696948577316,0.000121208448229,0.00196963728372,0.00412108723978,0.0,0.00793915335899,0.00527256749795,0.00296960698161,0.00366655555892,0.00572709917881,0.00293930486955,0.00578770340293,0.00281809642132,0.00239386685252,0.00299990909366,0.00472712948092,9.09063361716e-05,0.000151510560286,0.000666646465259,0.000666646465259,0.00839368503985,0.000575740129087,0.00142419926669,0.00318172176601,0.000121208448229,0.000272719008515,0.0,0.00493924426533,0.000121208448229,9.09063361716e-05,0.000151510560286,0.00272719008515,0.0012726887064,0.000818157025545,0.000121208448229,0.00296960698161,0.00336353443835,0.000303021120572,0.000242416896458,0.00209084573195,0.00390897245538,0.0002121147844,0.000515135904973,0.000151510560286,0.00054543801703,0.000333323232629,3.03021120572e-05,3.03021120572e-05,9.09063361716e-05,0.000393927456744,0.000242416896458
Gen 33
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00123525778654,0.00141172318461,0.00338225346313,0.000176465398077,0.0029999117673,0.00182347578012,0.00573512543749,2.94108996794e-05,8.82326990383e-05,2.94108996794e-05,0.00367636245993,0.00311755536602,0.00238228287403,0.000205876297756,0.000176465398077,0.000352930796153,0.000117643598718,2.94108996794e-05,0.003852827858,0.00661745242787,8.82326990383e-05,0.00644098702979,0.000323519896474,0.00488220934678,5.88217993588e-05,0.000705861592306,0.000764683391665,0.00458810034999,0.00394106055704,2.94108996794e-05,0.000411752595512,0.000176465398077,0.00229405017499,0.0,0.000294108996794,0.000470574394871,2.94108996794e-05,2.94108996794e-05,0.000117643598718,0.000617628893268,0.00273521367019,0.0019999411782,0.00426458045352,0.00258815917179,5.88217993588e-05,0.00258815917179,0.0028528572689,0.00305873356666,0.00270580277051,0.00423516955384,0.000176465398077,0.00620569983236,5.88217993588e-05,0.0039998823564,0.00158818858269,0.00652921972883,0.00138231228493,0.00291167906826,0.00152936678333,0.00897032440222,0.00788212111408,2.94108996794e-05,0.00249992647275,5.88217993588e-05,0.0,5.88217993588e-05,0.00297050086762,0.000352930796153,0.000117643598718,0.000558807093909,0.00523514014294,0.00349989706185,0.00473515484839,0.000441163495191,0.00149995588365,0.0,0.000411752595512,0.00194111937884,0.00308814446634,0.000205876297756,0.000705861592306,0.00264698097115,0.000235287197435,0.00823505191024,0.000323519896474,0.000264698097115,2.94108996794e-05,0.00691156142466,0.0,0.000117643598718,0.000294108996794,0.000558807093909,0.00361754066057,0.00388223875768,0.00373518425929,8.82326990383e-05,0.00126466868622,0.000117643598718,0.000911737890062,0.000647039792947,0.00349989706185,0.000911737890062,0.000147054498397,0.00394106055704,0.00341166436281,2.94108996794e-05,0.00049998529455,2.94108996794e-05,0.00455868945031,0.000705861592306,0.000117643598718,0.00582335813653,2.94108996794e-05,0.00102938148878,0.00388223875768,0.0,0.00779388841505,0.00520572924326,0.0018528866798,0.00311755536602,0.00426458045352,0.00288226816858,0.00520572924326,0.00258815917179,0.00182347578012,0.00232346107467,0.00432340225287,0.000147054498397,8.82326990383e-05,0.000411752595512,0.000352930796153,0.00676450692627,0.000823505191024,0.0009999705891,0.00229405017499,0.000323519896474,0.000147054498397,8.82326990383e-05,0.00452927855063,8.82326990383e-05,2.94108996794e-05,2.94108996794e-05,0.00249992647275,0.00111761418782,0.00052939619423,0.000264698097115,0.00217640657628,0.00308814446634,0.000352930796153,5.88217993588e-05,0.00188229757948,0.00311755536602,0.000411752595512,0.000411752595512,0.000235287197435,0.000411752595512,0.000264698097115,0.000117643598718,8.82326990383e-05,0.000176465398077,0.000441163495191,0.000205876297756
Gen 34
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0012571069398,0.00168566612383,0.00379989143167,0.000199994285878,0.00279992000229,0.00222850775692,0.00597125796406,5.71412245364e-05,0.000171423673609,0.000171423673609,0.00374275020714,0.00311419673724,0.00268563755321,0.000114282449073,8.57118368047e-05,0.000399988571755,0.000228564898146,0.0,0.00402845632982,0.00614268163767,0.0,0.00625696408674,0.000199994285878,0.00459986857518,0.000142853061341,0.000399988571755,0.000599982857633,0.00497128653467,0.00291420245136,2.85706122682e-05,0.000114282449073,0.000228564898146,0.0025142138796,5.71412245364e-05,0.000285706122682,0.000571412245364,0.0,0.0,0.000114282449073,0.000571412245364,0.0031427673495,0.00199994285878,0.00354275592126,0.00197137224651,0.00031427673495,0.00208565469558,0.00254278449187,0.00254278449187,0.00265706694094,0.00342847347219,0.000171423673609,0.00577126367818,5.71412245364e-05,0.00371417959487,0.00211422530785,0.0061998228622,0.00159995428702,0.00294277306363,0.00148567183795,0.00859975429273,0.00734264735293,2.85706122682e-05,0.0024285020428,8.57118368047e-05,8.57118368047e-05,5.71412245364e-05,0.00374275020714,0.000457129796292,8.57118368047e-05,0.000428559184023,0.00502842775921,0.00328562041085,0.00525699265735,0.000771406531242,0.00151424245022,2.85706122682e-05,0.00048570040856,0.0018856604097,0.00317133796177,0.000371417959487,0.00097140081712,0.00234279020599,0.00031427673495,0.00788548898603,0.000171423673609,0.000114282449073,5.71412245364e-05,0.00645695837262,2.85706122682e-05,8.57118368047e-05,0.000114282449073,0.000628553469901,0.00325704979858,0.00354275592126,0.00345704408445,0.000114282449073,0.00102854204166,0.0,0.0012571069398,0.000342847347219,0.00334276163538,0.001171395103,0.000228564898146,0.00394274449301,0.00419988000343,8.57118368047e-05,0.000514271020828,0.0,0.00448558612611,0.000857118368047,0.000228564898146,0.0061141110254,0.0,0.00128567755207,0.00325704979858,2.85706122682e-05,0.00651409959715,0.0042284506157,0.00211422530785,0.00328562041085,0.00382846204394,0.00274277877775,0.00497128653467,0.0024285020428,0.00199994285878,0.00257135510414,0.00437130367704,5.71412245364e-05,0.000171423673609,0.00031427673495,0.000628553469901,0.00725693551613,0.000628553469901,0.000942830204851,0.00265706694094,8.57118368047e-05,8.57118368047e-05,8.57118368047e-05,0.00457129796292,8.57118368047e-05,0.000285706122682,2.85706122682e-05,0.00277134939002,0.00128567755207,0.000371417959487,0.0,0.00265706694094,0.00325704979858,0.000171423673609,0.000171423673609,0.00214279592012,0.00319990857404,0.000228564898146,0.000457129796292,0.000199994285878,0.00031427673495,0.000514271020828,2.85706122682e-05,5.71412245364e-05,0.000171423673609,0.000457129796292,0.000457129796292
Gen 35
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00116663426016,0.00161106635927,0.00366656481764,0.000222216049554,0.00261103858226,0.00222216049554,0.00594427932557,0.0,0.000277770061943,8.33310185828e-05,0.00402766589817,0.00397211188578,0.00236104552651,0.000277770061943,0.000305547068137,0.000333324074331,0.000333324074331,0.0,0.00455542901586,0.00652759645565,5.55540123885e-05,0.00683314352379,0.000222216049554,0.00466653704064,8.33310185828e-05,0.000472209105303,0.000694425154857,0.00488875309019,0.00333324074331,0.0,2.77770061943e-05,0.000277770061943,0.00233326852032,8.33310185828e-05,0.000277770061943,0.000638871142468,2.77770061943e-05,2.77770061943e-05,0.000166662037166,0.000666648148663,0.00308324768756,0.00222216049554,0.00347212577428,0.00202772145218,0.000249993055748,0.00266659259465,0.00213882947696,0.00280547762562,0.00283325463182,0.00366656481764,0.00019443904336,0.0058331713008,0.000138885030971,0.00399988889198,0.00183328240882,0.00611094136274,0.00130551929113,0.00280547762562,0.00127774228494,0.00888864198217,0.00791644676537,2.77770061943e-05,0.00266659259465,0.0,8.33310185828e-05,0.0,0.00411099691675,0.00038887808672,0.000111108024777,0.000749979167245,0.00558317824505,0.0029165856504,0.00516652315213,0.000416655092914,0.00122218827255,5.55540123885e-05,0.000416655092914,0.0019166134274,0.00369434182384,0.00019443904336,0.000722202161051,0.00222216049554,0.000305547068137,0.00816643982112,0.000305547068137,8.33310185828e-05,0.000111108024777,0.00652759645565,0.0,0.0,0.00019443904336,0.00058331713008,0.0033887947557,0.00358323379906,0.00336101774951,0.000111108024777,0.000805533179634,2.77770061943e-05,0.00105552623538,0.000333324074331,0.00408321991056,0.000999972222994,0.000333324074331,0.00374989583623,0.00452765200967,0.000138885030971,0.00019443904336,5.55540123885e-05,0.00472209105303,0.000749979167245,0.000222216049554,0.00608316435655,0.0,0.00122218827255,0.00316657870615,0.0,0.00674981250521,0.00405544290436,0.00213882947696,0.00274992361323,0.00427765895392,0.00249993055748,0.004860976084,0.00252770756368,0.00169439737785,0.00266659259465,0.00449987500347,2.77770061943e-05,0.00019443904336,0.00038887808672,0.000527763117691,0.00686092052999,0.000444432099108,0.00105552623538,0.00255548456987,0.000166662037166,2.77770061943e-05,0.000222216049554,0.00444432099108,5.55540123885e-05,8.33310185828e-05,5.55540123885e-05,0.0024443765451,0.000999972222994,0.000277770061943,2.77770061943e-05,0.00294436265659,0.0034165717619,0.000222216049554,0.000277770061943,0.00227771450793,0.00280547762562,0.000277770061943,0.000305547068137,0.000333324074331,0.000499986111497,0.000416655092914,2.77770061943e-05,8.33310185828e-05,8.33310185828e-05,0.000833310185828,0.000305547068137
Gen 36
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00124320964298,0.00170265668495,0.00335126077674,0.0,0.00275668225183,0.0022161563201,0.00537823302073,2.70262965866e-05,0.000351341855626,8.10788897597e-05,0.00299991892111,0.00381070781871,0.00224318261669,0.000297289262452,0.000189184076106,0.000405394448799,8.10788897597e-05,0.0,0.00410799708116,0.00613496932515,5.40525931732e-05,0.00643225858761,5.40525931732e-05,0.00486473338558,0.0,0.000351341855626,0.000540525931732,0.00478365449582,0.00324315559039,0.0,0.000216210372693,0.000135131482933,0.00232426150645,5.40525931732e-05,0.000270262965866,0.000621604821491,0.000135131482933,0.0,0.000162157779519,0.000621604821491,0.00305397151428,0.0026215507689,0.0034323396665,0.0018107618713,0.000216210372693,0.00229723520986,0.00156752520202,0.00248641928597,0.00264857706548,0.00359449744601,0.000162157779519,0.00586470635929,2.70262965866e-05,0.00359449744601,0.00143239371909,0.00616199562174,0.00127023593957,0.002810734845,0.00151347260885,0.00881057268722,0.00756736304424,2.70262965866e-05,0.00299991892111,5.40525931732e-05,2.70262965866e-05,0.000108105186346,0.00310802410746,0.000729710007838,0.0,0.000324315559039,0.00516202264804,0.00299991892111,0.004837707089,0.000540525931732,0.00186481446447,2.70262965866e-05,0.000351341855626,0.00172968298154,0.00313505040404,0.000216210372693,0.000513499635145,0.00145942001568,0.000351341855626,0.00808086267939,0.000405394448799,0.000135131482933,5.40525931732e-05,0.00621604821491,0.0,5.40525931732e-05,5.40525931732e-05,0.000540525931732,0.00329720818356,0.00386476041188,0.00272965595524,5.40525931732e-05,0.00105402556688,0.0,0.000999972973703,0.000243236669279,0.00418907597092,0.000891867787357,0.000297289262452,0.00389178670847,0.00340531336991,2.70262965866e-05,0.000432420745385,5.40525931732e-05,0.00497283857193,0.000567552228318,0.000216210372693,0.00627010080809,0.0,0.000972946677117,0.00332423448015,0.0,0.00710791600227,0.0036215237426,0.00194589335423,0.002810734845,0.00335126077674,0.00270262965866,0.00508094375828,0.00197291965082,0.00162157779519,0.00272965595524,0.00445933893679,0.000108105186346,0.000162157779519,0.000351341855626,0.000783762601011,0.00681062673982,0.000891867787357,0.000783762601011,0.00235128780303,0.000243236669279,5.40525931732e-05,0.000162157779519,0.00454041782655,0.000135131482933,0.000162157779519,5.40525931732e-05,0.00272965595524,0.000837815194184,0.000459447041972,0.000108105186346,0.00248641928597,0.00272965595524,0.000621604821491,0.000135131482933,0.00151347260885,0.00286478743818,0.000189184076106,0.000297289262452,0.000270262965866,0.000324315559039,0.000297289262452,0.000108105186346,8.10788897597e-05,8.10788897597e-05,0.000783762601011,0.000216210372693
Gen 37
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
